 I 3727 X 1050.62934 Y -600 Z 0
 I 3728 X 1046.26253 Y -600 Z 0
 I 3729 X 1042.20139 Y -600 Z 0
 I 3730 X 1038.42454 Y -600 Z 0
 I 3731 X 1034.91206 Y -600 Z 0
 I 3732 X 1031.64546 Y -600 Z 0
 I 3733 X 1028.60752 Y -600 Z 0
 I 3734 X 1025.78223 Y -600 Z 0
 I 3735 X 1023.15472 Y -600 Z 0
 I 3736 X 1020.71113 Y -600 Z 0
 I 3737 X 1018.43859 Y -600 Z 0
 I 3738 X 1016.32513 Y -600 Z 0
 I 3739 X 1014.35961 Y -600 Z 0
 I 3740 X 1012.53168 Y -600 Z 0
 I 3741 X 1010.83171 Y -600 Z 0
 I 3742 X 1009.25073 Y -600 Z 0
 I 3743 X 1007.78042 Y -600 Z 0
 I 3744 X 1006.41303 Y -600 Z 0
 I 3745 X 1005.14136 Y -600 Z 0
 I 3746 X 1003.95871 Y -600 Z 0
 I 3747 X 1002.85884 Y -600 Z 0
 I 3748 X 1001.83596 Y -600 Z 0
 I 3749 X 1000.88469 Y -600 Z 0
 I 3750 X 1000.88469 Y -500 Z 0
 I 3751 X 1001.83596 Y -500 Z 0
 I 3752 X 1002.85884 Y -500 Z 0
 I 3753 X 1003.95871 Y -500 Z 0
 I 3754 X 1005.14136 Y -500 Z 0
 I 3755 X 1006.41303 Y -500 Z 0
 I 3756 X 1007.78042 Y -500 Z 0
 I 3757 X 1009.25073 Y -500 Z 0
 I 3758 X 1010.83171 Y -500 Z 0
 I 3759 X 1012.53168 Y -500 Z 0
 I 3760 X 1014.35961 Y -500 Z 0
 I 3761 X 1016.32513 Y -500 Z 0
 I 3762 X 1018.43859 Y -500 Z 0
 I 3763 X 1020.71113 Y -500 Z 0
 I 3764 X 1023.15472 Y -500 Z 0
 I 3765 X 1025.78223 Y -500 Z 0
 I 3766 X 1028.60752 Y -500 Z 0
 I 3767 X 1031.64546 Y -500 Z 0
 I 3768 X 1034.91206 Y -500 Z 0
 I 3769 X 1038.42454 Y -500 Z 0
 I 3770 X 1042.20139 Y -500 Z 0
 I 3771 X 1046.26253 Y -500 Z 0
 I 3772 X 1050.62934 Y -500 Z 0
 I 3773 X 1055.32484 Y -500 Z 0
 I 3774 X 1060.37376 Y -500 Z 0
 I 3775 X 1065.80271 Y -500 Z 0
 I 3776 X 1071.64029 Y -500 Z 0
 I 3777 X 1077.91725 Y -500 Z 0
 I 3778 X 1084.66668 Y -500 Z 0
 I 3779 X 1091.92413 Y -500 Z 0
 I 3780 X 1099.72783 Y -500 Z 0
 I 3781 X 1108.11892 Y -500 Z 0
 I 3782 X 1117.14159 Y -500 Z 0
 I 3783 X 1126.84338 Y -500 Z 0
 I 3784 X 1137.27542 Y -500 Z 0
 I 3785 X 1148.49266 Y -500 Z 0
 I 3786 X 1160.55422 Y -500 Z 0
 I 3787 X 1173.52363 Y -500 Z 0
 I 3788 X 1187.46923 Y -500 Z 0
 I 3789 X 1202.46451 Y -500 Z 0
 I 3790 X 1218.58846 Y -500 Z 0
 I 3791 X 1235.92604 Y -500 Z 0
 I 3792 X 1254.5686 Y -500 Z 0
 I 3793 X 1274.61437 Y -500 Z 0
 I 3794 X 1296.16895 Y -500 Z 0
 I 3795 X 1319.34592 Y -500 Z 0
 I 3796 X 1344.2674 Y -500 Z 0
 I 3797 X 1371.06469 Y -500 Z 0
 I 3798 X 1399.87897 Y -500 Z 0
 I 3799 X 1430.86208 Y -500 Z 0
 I 3800 X 1464.17724 Y -500 Z 0
 I 3801 X 1500 Y -512.5 Z 0
 I 3802 X 1500 Y -525 Z 0
 I 3803 X 1500 Y -537.5 Z 0
 I 3804 X 1500 Y -550 Z 0
 I 3805 X 1500 Y -562.5 Z 0
 I 3806 X 1500 Y -575 Z 0
 I 3807 X 1500 Y -587.5 Z 0
 I 3289 X 1075.36158 Y -505.437714 Z 0
 I 3290 X 1072.24976 Y -512.566289 Z 0
 I 3291 X 1067.18101 Y -521.255882 Z 0
 I 3292 X 1061.17332 Y -530.601423 Z 0
 I 3293 X 1054.9977 Y -540.836244 Z 0
 I 3294 X 1048.66713 Y -550.813811 Z 0
 I 3295 X 1042.80378 Y -559.525729 Z 0
 I 3296 X 1038.0308 Y -567.428759 Z 0
 I 3297 X 1034.73155 Y -574.496802 Z 0
 I 3298 X 1031.87105 Y -579.660413 Z 0
 I 3299 X 1029.5847 Y -583.581904 Z 0
 I 3300 X 1027.92986 Y -587.106942 Z 0
 I 3301 X 1026.23123 Y -590.251944 Z 0
 I 3302 X 1024.50433 Y -593.09358 Z 0
 I 3303 X 1022.91257 Y -595.692566 Z 0
 I 3304 X 1021.7375 Y -598.056447 Z 0
 I 3305 X 1038.14334 Y -550.738771 Z 0
 I 3306 X 1033.14884 Y -542.061475 Z 0
 I 3307 X 1028.51455 Y -533.98808 Z 0
 I 3308 X 1024.40915 Y -526.322584 Z 0
 I 3309 X 1019.59549 Y -521.406797 Z 0
 I 3310 X 1017.01984 Y -516.749262 Z 0
 I 3311 X 1014.86257 Y -512.759304 Z 0
 I 3312 X 1012.82795 Y -509.952848 Z 0
 I 3313 X 1011.33906 Y -507.824392 Z 0
 I 3314 X 1010.04362 Y -505.964106 Z 0
 I 3315 X 1008.82262 Y -504.367466 Z 0
 I 3316 X 1007.79706 Y -502.883161 Z 0
 I 3317 X 1006.80869 Y -501.397247 Z 0
 I 3318 X 1030.17106 Y -502.757319 Z 0
 I 3319 X 1028.6034 Y -505.540072 Z 0
 I 3320 X 1026.99926 Y -508.626552 Z 0
 I 3321 X 1024.85271 Y -512.365503 Z 0
 I 3322 X 1022.15153 Y -516.529372 Z 0
 I 3323 X 1008.53472 Y -501.397674 Z 0
 I 3324 X 1012.42934 Y -505.409077 Z 0
 I 3325 X 1015.05537 Y -505.715409 Z 0
 I 3326 X 1017.58318 Y -505.459589 Z 0
 I 3327 X 1022.39358 Y -505.040839 Z 0
 I 3328 X 1025.45257 Y -505.469955 Z 0
 I 3329 X 1019.76518 Y -511.814925 Z 0
 I 3330 X 1016.21915 Y -508.619122 Z 0
 I 3331 X 1019.86207 Y -507.1957 Z 0
 I 3332 X 1023.25569 Y -508.353367 Z 0
 I 3333 X 1013.53565 Y -507.480301 Z 0
 I 3334 X 1015.29746 Y -501.788346 Z 0
 I 3335 X 1014.10259 Y -503.531702 Z 0
 I 3336 X 1010.59681 Y -504.000195 Z 0
 I 3337 X 1012.14082 Y -503.061173 Z 0
 I 3338 X 1013.33256 Y -501.62891 Z 0
 I 3339 X 1009.43837 Y -502.748486 Z 0
 I 3340 X 1010.07755 Y -501.35401 Z 0
 I 3341 X 1010.76827 Y -502.5086 Z 0
 I 3342 X 1011.60517 Y -501.42124 Z 0
 I 3343 X 1017.29248 Y -501.816051 Z 0
 I 3344 X 1016.23438 Y -503.605343 Z 0
 I 3345 X 1027.14443 Y -502.718034 Z 0
 I 3346 X 1019.31805 Y -501.972668 Z 0
 I 3347 X 1019.80605 Y -504.213764 Z 0
 I 3348 X 1018.04148 Y -503.392259 Z 0
 I 3349 X 1021.59508 Y -502.294085 Z 0
 I 3350 X 1024.2492 Y -502.573044 Z 0
 I 3351 X 1029.70271 Y -511.951128 Z 0
 I 3352 X 1034.54334 Y -512.945927 Z 0
 I 3353 X 1039.76818 Y -513.169774 Z 0
 I 3354 X 1046.12987 Y -512.43401 Z 0
 I 3355 X 1053.51088 Y -513.138386 Z 0
 I 3356 X 1062.56877 Y -512.009644 Z 0
 I 3357 X 1049.12838 Y -530.183413 Z 0
 I 3358 X 1042.18628 Y -517.691819 Z 0
 I 3359 X 1048.15357 Y -519.692537 Z 0
 I 3360 X 1056.9944 Y -521.067608 Z 0
 I 3361 X 1026.96308 Y -516.366177 Z 0
 I 3362 X 1029.33856 Y -520.650471 Z 0
 I 3363 X 1032.86734 Y -526.170405 Z 0
 I 3364 X 1037.9543 Y -533.001025 Z 0
 I 3365 X 1043.6302 Y -541.31708 Z 0
 I 3366 X 1024.51005 Y -520.105131 Z 0
 I 3367 X 1031.2301 Y -516.100614 Z 0
 I 3368 X 1035.86012 Y -518.672658 Z 0
 I 3369 X 1040.9444 Y -524.15296 Z 0
 I 3370 X 1050.55927 Y -507.51608 Z 0
 I 3371 X 1048.37787 Y -503.632477 Z 0
 I 3372 X 1052.23809 Y -503.342702 Z 0
 I 3373 X 1056.74907 Y -505.728051 Z 0
 I 3374 X 1062.81669 Y -504.494586 Z 0
 I 3375 X 1068.47586 Y -505.629879 Z 0
 I 3376 X 1037.36803 Y -508.784459 Z 0
 I 3377 X 1039.40855 Y -504.111163 Z 0
 I 3378 X 1044.16397 Y -503.828052 Z 0
 I 3379 X 1042.16878 Y -508.180625 Z 0
 I 3380 X 1046.28145 Y -506.991154 Z 0
 I 3381 X 1035.14043 Y -505.390614 Z 0
 I 3382 X 1033.29994 Y -502.680465 Z 0
 I 3383 X 1036.17591 Y -502.413117 Z 0
 I 3384 X 1031.72261 Y -505.52376 Z 0
 I 3385 X 1030.03323 Y -508.000307 Z 0
 I 3386 X 1033.10345 Y -508.716289 Z 0
 I 3387 X 1011.60732 Y -598.414038 Z 0
 I 3388 X 1012.46565 Y -596.830989 Z 0
 I 3389 X 1013.52936 Y -595.25112 Z 0
 I 3390 X 1014.84878 Y -593.275852 Z 0
 I 3391 X 1016.20433 Y -590.723773 Z 0
 I 3392 X 1017.63473 Y -587.884853 Z 0
 I 3393 X 1019.05774 Y -584.991974 Z 0
 I 3394 X 1020.25001 Y -581.976285 Z 0
 I 3395 X 1021.87862 Y -578.651843 Z 0
 I 3396 X 1024.26252 Y -574.546103 Z 0
 I 3397 X 1028.82759 Y -568.619747 Z 0
 I 3398 X 1033.11455 Y -559.546299 Z 0
 I 3399 X 1019.44763 Y -590.490985 Z 0
 I 3400 X 1022.77949 Y -590.323547 Z 0
 I 3401 X 1013.39656 Y -598.39281 Z 0
 I 3402 X 1015.29918 Y -598.237516 Z 0
 I 3403 X 1017.54658 Y -598.14192 Z 0
 I 3404 X 1019.596 Y -598.498847 Z 0
 I 3405 X 1017.88928 Y -593.253234 Z 0
 I 3406 X 1016.10374 Y -595.876274 Z 0
 I 3407 X 1014.11329 Y -596.944429 Z 0
 I 3408 X 1019.57122 Y -596.087417 Z 0
 I 3409 X 1021.18437 Y -593.155995 Z 0
 I 3410 X 1020.92271 Y -587.606395 Z 0
 I 3411 X 1024.30412 Y -587.329012 Z 0
 I 3412 X 1023.30806 Y -581.848149 Z 0
 I 3413 X 1025.65288 Y -584.074386 Z 0
 I 3414 X 1022.23506 Y -584.638267 Z 0
 I 3415 X 1026.55668 Y -579.715886 Z 0
 I 3416 X 1029.23562 Y -575.592246 Z 0
 I 3417 X 1001.29203 Y -599.138995 Z 0
 I 3418 X 1001.77705 Y -598.266327 Z 0
 I 3419 X 1002.28693 Y -597.163738 Z 0
 I 3420 X 1003.00239 Y -595.490309 Z 0
 I 3421 X 1004.3959 Y -593.725377 Z 0
 I 3422 X 1005.53147 Y -591.637161 Z 0
 I 3423 X 1006.8669 Y -589.072042 Z 0
 I 3424 X 1008.34335 Y -585.879898 Z 0
 I 3425 X 1009.87368 Y -582.181707 Z 0
 I 3426 X 1011.9951 Y -578.205762 Z 0
 I 3427 X 1014.74986 Y -573.999293 Z 0
 I 3428 X 1019.2311 Y -568.929542 Z 0
 I 3429 X 1023.03442 Y -560.079373 Z 0
 I 3430 X 1027.88099 Y -550.906775 Z 0
 I 3431 X 1003.82757 Y -597.165873 Z 0
 I 3432 X 1005.21849 Y -597.51366 Z 0
 I 3433 X 1006.7684 Y -597.180746 Z 0
 I 3434 X 1008.70873 Y -596.997101 Z 0
 I 3435 X 1010.62182 Y -596.887521 Z 0
 I 3436 X 1005.92888 Y -598.694228 Z 0
 I 3437 X 1009.81429 Y -598.50794 Z 0
 I 3438 X 1007.80818 Y -598.749424 Z 0
 I 3439 X 1002.32891 Y -599.155857 Z 0
 I 3440 X 1002.95231 Y -598.284208 Z 0
 I 3441 X 1003.26381 Y -599.236225 Z 0
 I 3442 X 1004.33162 Y -598.699821 Z 0
 I 3443 X 1010.48182 Y -589.082386 Z 0
 I 3444 X 1010.56698 Y -592.200288 Z 0
 I 3445 X 1012.33801 Y -593.538921 Z 0
 I 3446 X 1011.51839 Y -595.310879 Z 0
 I 3447 X 1009.65617 Y -595.38216 Z 0
 I 3448 X 1010.58132 Y -594.041592 Z 0
 I 3449 X 1005.35706 Y -595.727187 Z 0
 I 3450 X 1007.67446 Y -595.438734 Z 0
 I 3451 X 1006.65645 Y -593.636748 Z 0
 I 3452 X 1008.87725 Y -593.730252 Z 0
 I 3453 X 1008.1348 Y -591.603102 Z 0
 I 3454 X 1017.12595 Y -578.969123 Z 0
 I 3455 X 1019.46268 Y -575.174753 Z 0
 I 3456 X 1017.27433 Y -582.729121 Z 0
 I 3457 X 1014.02282 Y -582.170596 Z 0
 I 3458 X 1015.74353 Y -585.254637 Z 0
 I 3459 X 1012.13123 Y -585.474858 Z 0
 I 3460 X 1013.12443 Y -591.208124 Z 0
 I 3461 X 1014.23972 Y -588.277161 Z 0
 I 3462 X 1023.28909 Y -542.064455 Z 0
 I 3463 X 1019.72294 Y -533.973003 Z 0
 I 3464 X 1016.38594 Y -527.231326 Z 0
 I 3465 X 1013.17254 Y -521.347538 Z 0
 I 3466 X 1009.52581 Y -518.543748 Z 0
 I 3467 X 1008.62138 Y -515.265484 Z 0
 I 3468 X 1007.64016 Y -511.55807 Z 0
 I 3469 X 1006.47276 Y -509.176472 Z 0
 I 3470 X 1005.2098 Y -507.39303 Z 0
 I 3471 X 1004.37225 Y -505.139052 Z 0
 I 3472 X 1004.00973 Y -503.427174 Z 0
 I 3473 X 1003.20775 Y -502.563634 Z 0
 I 3474 X 1002.26724 Y -501.593852 Z 0
 I 3475 X 1001.54789 Y -500.51345 Z 0
 I 3476 X 1002.51973 Y -500.780969 Z 0
 I 3477 X 1007.03302 Y -504.371412 Z 0
 I 3478 X 1005.39445 Y -504.054342 Z 0
 I 3479 X 1003.56232 Y -500.86131 Z 0
 I 3480 X 1003.25516 Y -501.69169 Z 0
 I 3481 X 1006.17981 Y -502.869286 Z 0
 I 3482 X 1005.35379 Y -501.742166 Z 0
 I 3483 X 1004.64501 Y -500.856979 Z 0
 I 3484 X 1005.64533 Y -500.789269 Z 0
 I 3485 X 1003.88776 Y -502.442738 Z 0
 I 3486 X 1004.83038 Y -502.69936 Z 0
 I 3487 X 1004.25171 Y -501.709661 Z 0
 I 3488 X 1008.03416 Y -506.018934 Z 0
 I 3489 X 1006.18304 Y -505.766806 Z 0
 I 3490 X 1007.17408 Y -507.582338 Z 0
 I 3491 X 1009.09827 Y -507.74722 Z 0
 I 3492 X 1012.35045 Y -516.158665 Z 0
 I 3493 X 1011.04542 Y -512.584528 Z 0
 I 3494 X 1010.01254 Y -509.787339 Z 0
 I 3495 X 1008.07193 Y -509.099729 Z 0
 I 3496 X 1004.08794 Y -573.979219 Z 0
 I 3497 X 1009.16656 Y -573.846056 Z 0
 I 3498 X 1006.63713 Y -578.347499 Z 0
 I 3499 X 1002.86444 Y -580.229441 Z 0
 I 3500 X 1002.64869 Y -577.023543 Z 0
 I 3501 X 1005.80142 Y -582.91561 Z 0
 I 3502 X 1002.2754 Y -584.086097 Z 0
 I 3503 X 1004.89879 Y -586.565085 Z 0
 I 3504 X 1001.26012 Y -596.177292 Z 0
 I 3505 X 1001.02107 Y -597.459745 Z 0
 I 3506 X 1000.82305 Y -598.370085 Z 0
 I 3507 X 1002.12351 Y -587.648676 Z 0
 I 3508 X 1001.57371 Y -590.550404 Z 0
 I 3509 X 1001.47457 Y -592.942767 Z 0
 I 3510 X 1001.3909 Y -594.638119 Z 0
 I 3511 X 1003.2706 Y -592.065608 Z 0
 I 3512 X 1004.03314 Y -589.611148 Z 0
 I 3513 X 1002.69163 Y -593.774865 Z 0
 I 3514 X 1005.95689 Y -569.742596 Z 0
 I 3515 X 1007.54067 Y -565.425452 Z 0
 I 3516 X 1012.74563 Y -561.410852 Z 0
 I 3517 X 1016.39426 Y -550.969368 Z 0
 I 3518 X 1011.47604 Y -568.998987 Z 0
 I 3519 X 1007.40458 Y -522.076058 Z 0
 I 3520 X 1004.51706 Y -509.926001 Z 0
 I 3521 X 1004.7141 Y -514.15834 Z 0
 I 3522 X 1006.39046 Y -517.99599 Z 0
 I 3523 X 1002.92732 Y -506.321269 Z 0
 I 3524 X 1002.88924 Y -503.375955 Z 0
 I 3525 X 1014.09973 Y -540.971989 Z 0
 I 3526 X 1011.96108 Y -533.381698 Z 0
 I 3527 X 1009.82476 Y -527.065723 Z 0
 I 3528 X 1005.48293 Y -532.112237 Z 0
 I 3529 X 1004.67345 Y -526.395592 Z 0
 I 3530 X 1006.4375 Y -539.159946 Z 0
 I 3531 X 1007.14501 Y -546.813262 Z 0
 I 3532 X 1003.18486 Y -565.851199 Z 0
 I 3533 X 1004.90505 Y -561.010213 Z 0
 I 3534 X 1006.69346 Y -554.646652 Z 0
 I 3535 X 1133.77395 Y -508.706846 Z 0
 I 3536 X 1125.14686 Y -520.600411 Z 0
 I 3537 X 1117.11768 Y -537.307457 Z 0
 I 3538 X 1107.58175 Y -551.088974 Z 0
 I 3539 X 1099.54557 Y -563.825785 Z 0
 I 3540 X 1093.6162 Y -576.390238 Z 0
 I 3541 X 1088.23782 Y -587.233871 Z 0
 I 3542 X 1081.32661 Y -593.940505 Z 0
 I 3543 X 1031.76862 Y -587.017208 Z 0
 I 3544 X 1036.18778 Y -586.766264 Z 0
 I 3545 X 1041.92595 Y -586.344936 Z 0
 I 3546 X 1048.28003 Y -586.387277 Z 0
 I 3547 X 1054.21802 Y -586.937863 Z 0
 I 3548 X 1060.05379 Y -587.493751 Z 0
 I 3549 X 1067.40589 Y -587.113601 Z 0
 I 3550 X 1076.94423 Y -586.555617 Z 0
 I 3551 X 1027.90737 Y -593.312186 Z 0
 I 3552 X 1029.37833 Y -596.81202 Z 0
 I 3553 X 1024.39252 Y -597.962527 Z 0
 I 3554 X 1025.94351 Y -595.830965 Z 0
 I 3555 X 1026.77371 Y -598.138925 Z 0
 I 3556 X 1029.83664 Y -590.320316 Z 0
 I 3557 X 1031.46539 Y -593.63258 Z 0
 I 3558 X 1033.18271 Y -596.825831 Z 0
 I 3559 X 1053.10926 Y -595.976334 Z 0
 I 3560 X 1050.84264 Y -591.446841 Z 0
 I 3561 X 1062.70951 Y -593.91255 Z 0
 I 3562 X 1071.96293 Y -594.424083 Z 0
 I 3563 X 1057.44995 Y -596.433215 Z 0
 I 3564 X 1056.32073 Y -592.020132 Z 0
 I 3565 X 1036.94836 Y -596.548918 Z 0
 I 3566 X 1042.22402 Y -596.466854 Z 0
 I 3567 X 1048.05254 Y -595.89208 Z 0
 I 3568 X 1045.0198 Y -591.387949 Z 0
 I 3569 X 1033.70259 Y -590.559432 Z 0
 I 3570 X 1034.69731 Y -593.914732 Z 0
 I 3571 X 1038.66934 Y -591.707716 Z 0
 I 3572 X 1042.06287 Y -574.384284 Z 0
 I 3573 X 1049.7559 Y -574.877309 Z 0
 I 3574 X 1058.61409 Y -576.148305 Z 0
 I 3575 X 1070.66938 Y -577.523503 Z 0
 I 3576 X 1082.36976 Y -579.006743 Z 0
 I 3577 X 1037.94408 Y -580.869981 Z 0
 I 3578 X 1033.35497 Y -583.654228 Z 0
 I 3579 X 1045.38136 Y -580.734034 Z 0
 I 3580 X 1062.62842 Y -582.486644 Z 0
 I 3581 X 1052.21607 Y -581.431 Z 0
 I 3582 X 1057.53611 Y -583.06907 Z 0
 I 3583 X 1099.82144 Y -537.410469 Z 0
 I 3584 X 1093.0837 Y -524.400474 Z 0
 I 3585 X 1089.27834 Y -513.608822 Z 0
 I 3586 X 1081.14241 Y -504.264957 Z 0
 I 3587 X 1107.65839 Y -523.997874 Z 0
 I 3588 X 1111.82034 Y -510.242523 Z 0
 I 3589 X 1122.94045 Y -507.595091 Z 0
 I 3590 X 1099.83729 Y -514.088882 Z 0
 I 3591 X 1095.10605 Y -506.522778 Z 0
 I 3592 X 1102.74355 Y -506.043969 Z 0
 I 3593 X 1087.13466 Y -505.738743 Z 0
 I 3594 X 1060.36103 Y -551.41555 Z 0
 I 3595 X 1074.59602 Y -551.692275 Z 0
 I 3596 X 1091.07769 Y -551.133681 Z 0
 I 3597 X 1064.71003 Y -564.618823 Z 0
 I 3598 X 1082.37808 Y -566.261657 Z 0
 I 3599 X 1046.56305 Y -567.6659 Z 0
 I 3600 X 1052.69807 Y -560.47093 Z 0
 I 3601 X 1054.15307 Y -568.884818 Z 0
 I 3602 X 1082.38376 Y -536.59653 Z 0
 I 3603 X 1079.42458 Y -521.141434 Z 0
 I 3604 X 1080.77652 Y -510.304151 Z 0
 I 3605 X 1067.27061 Y -540.179286 Z 0
 I 3606 X 1071.24105 Y -529.877333 Z 0
 I 3607 X 1191.79399 Y -516.823084 Z 0
 I 3608 X 1180.00792 Y -534.34757 Z 0
 I 3609 X 1169.22986 Y -552.163712 Z 0
 I 3610 X 1159.55612 Y -569.647458 Z 0
 I 3611 X 1152.44123 Y -586.15139 Z 0
 I 3612 X 1109.34034 Y -575.749754 Z 0
 I 3613 X 1112.65434 Y -590.139492 Z 0
 I 3614 X 1095.26514 Y -593.897626 Z 0
 I 3615 X 1100.21069 Y -586.296976 Z 0
 I 3616 X 1102.96573 Y -594.219483 Z 0
 I 3617 X 1088.28307 Y -595.168577 Z 0
 I 3618 X 1158.7004 Y -535.294707 Z 0
 I 3619 X 1137.01351 Y -536.62199 Z 0
 I 3620 X 1157.07936 Y -507.117659 Z 0
 I 3621 X 1146.56118 Y -518.937889 Z 0
 I 3622 X 1144.37905 Y -506.728421 Z 0
 I 3623 X 1170.82351 Y -516.107149 Z 0
 I 3624 X 1148.30114 Y -553.337093 Z 0
 I 3625 X 1126.21298 Y -554.524253 Z 0
 I 3626 X 1126.05952 Y -593.255468 Z 0
 I 3627 X 1137.87749 Y -588.939035 Z 0
 I 3628 X 1112.78727 Y -563.036139 Z 0
 I 3629 X 1124.38088 Y -581.663861 Z 0
 I 3630 X 1138.72299 Y -572.017826 Z 0
 I 3631 X 1122.00289 Y -569.506232 Z 0
 I 3632 X 1209.7338 Y -516.824717 Z 0
 I 3633 X 1199.63613 Y -533.979468 Z 0
 I 3634 X 1189.22403 Y -551.405476 Z 0
 I 3635 X 1178.9789 Y -568.86211 Z 0
 I 3636 X 1168.78649 Y -585.290404 Z 0
 I 3637 X 1218.39398 Y -533.691789 Z 0
 I 3638 X 1227.70698 Y -550.372581 Z 0
 I 3639 X 1237.14888 Y -566.874794 Z 0
 I 3640 X 1246.23749 Y -583.343455 Z 0
 I 3641 X 1227.49843 Y -583.692547 Z 0
 I 3642 X 1218.14622 Y -567.399002 Z 0
 I 3643 X 1208.66066 Y -550.829934 Z 0
 I 3644 X 1198.77787 Y -568.180845 Z 0
 I 3645 X 1209.08541 Y -584.310512 Z 0
 I 3646 X 1188.42526 Y -586.446798 Z 0
 I 3647 X 1286.16706 Y -516.075647 Z 0
 I 3648 X 1276.5581 Y -532.602266 Z 0
 I 3649 X 1266.74154 Y -549.448943 Z 0
 I 3650 X 1256.60318 Y -566.421188 Z 0
 I 3651 X 1227.67596 Y -516.732604 Z 0
 I 3652 X 1237.25428 Y -533.394692 Z 0
 I 3653 X 1247.00023 Y -549.92665 Z 0
 I 3654 X 1246.28317 Y -516.596113 Z 0
 I 3655 X 1265.77358 Y -516.393686 Z 0
 I 3656 X 1256.59249 Y -533.055323 Z 0
 I 3657 X 1385.42614 Y -521.440959 Z 0
 I 3658 X 1374.41242 Y -541.546986 Z 0
 I 3659 X 1364.89759 Y -561.099409 Z 0
 I 3660 X 1355.45845 Y -580.686928 Z 0
 I 3661 X 1265.86919 Y -583.054276 Z 0
 I 3662 X 1286.5714 Y -582.734153 Z 0
 I 3663 X 1308.44474 Y -582.310698 Z 0
 I 3664 X 1331.49994 Y -581.67807 Z 0
 I 3665 X 1342.06856 Y -562.837783 Z 0
 I 3666 X 1351.5902 Y -543.430625 Z 0
 I 3667 X 1360.86824 Y -522.340054 Z 0
 I 3668 X 1276.75624 Y -565.943263 Z 0
 I 3669 X 1297.71525 Y -565.286976 Z 0
 I 3670 X 1319.49294 Y -564.281481 Z 0
 I 3671 X 1337.93588 Y -526.585982 Z 0
 I 3672 X 1324.55996 Y -514.941475 Z 0
 I 3673 X 1306.8133 Y -515.544487 Z 0
 I 3674 X 1329.35019 Y -545.876021 Z 0
 I 3675 X 1317.23577 Y -530.391385 Z 0
 I 3676 X 1296.99507 Y -531.832003 Z 0
 I 3677 X 1307.95608 Y -547.722191 Z 0
 I 3678 X 1287.10269 Y -548.794184 Z 0
 I 3679 X 1396.66951 Y -541.258256 Z 0
 I 3680 X 1406.54527 Y -558.96519 Z 0
 I 3681 X 1417.064 Y -577.189701 Z 0
