 I 785 X 993.885979 Y -539.31573 Z 0
 I 786 X 994.323029 Y -537.510664 Z 0
 I 787 X 992.287739 Y -540.641685 Z 0
 I 788 X 994.684805 Y -543.249645 Z 0
 I 789 X 994.883222 Y -542.543844 Z 0
 I 790 X 995.089028 Y -541.586798 Z 0
 I 791 X 995.343459 Y -540.313679 Z 0
 I 792 X 995.667187 Y -538.744008 Z 0
 I 793 X 996.152699 Y -536.99466 Z 0
 I 794 X 994.201291 Y -542.796626 Z 0
 I 795 X 993.964356 Y -541.996811 Z 0
 I 796 X 994.078518 Y -540.821646 Z 0
 I 797 X 998.211057 Y -536.552939 Z 0
 I 798 X 997.385093 Y -538.339642 Z 0
 I 799 X 998.839054 Y -538.140128 Z 0
 I 800 X 998.561154 Y -539.567211 Z 0
 I 801 X 996.92085 Y -539.955547 Z 0
 I 802 X 995.585732 Y -544.310934 Z 0
 I 803 X 995.736277 Y -543.768311 Z 0
 I 804 X 995.852274 Y -542.460052 Z 0
 I 805 X 996.398069 Y -541.406949 Z 0
 I 806 X 995.422996 Y -543.201532 Z 0
 I 807 X 995.135905 Y -543.799602 Z 0
 I 808 X 999.55033 Y -549.256357 Z 0
 I 809 X 996.665065 Y -545.481893 Z 0
 I 810 X 996.714231 Y -544.804284 Z 0
 I 811 X 997.229653 Y -544.089519 Z 0
 I 812 X 997.063332 Y -542.689515 Z 0
 I 813 X 998.20464 Y -541.439987 Z 0
 I 814 X 996.248063 Y -543.398382 Z 0
 I 815 X 996.080926 Y -544.955738 Z 0
 I 816 X 996.25094 Y -544.224909 Z 0
 I 817 X 998.492441 Y -543.346148 Z 0
 I 818 X 998.46749 Y -545.066075 Z 0
 I 819 X 997.756363 Y -545.99499 Z 0
 I 820 X 997.848734 Y -546.599774 Z 0
 I 821 X 998.039294 Y -547.18143 Z 0
 I 822 X 998.79893 Y -547.523414 Z 0
 I 823 X 998.459087 Y -546.438834 Z 0
 I 824 X 997.096271 Y -545.996483 Z 0
 I 825 X 997.610961 Y -546.892414 Z 0
 I 826 X 997.405726 Y -546.501225 Z 0
 I 827 X 997.304719 Y -545.260575 Z 0
 I 828 X 989.357548 Y -536.711799 Z 0
 I 829 X 988.528747 Y -535.81989 Z 0
 I 830 X 987.453583 Y -534.689009 Z 0
 I 831 X 986.549499 Y -533.214275 Z 0
 I 832 X 991.280896 Y -535.216402 Z 0
 I 833 X 989.830548 Y -533.98576 Z 0
 I 834 X 988.261771 Y -533.417325 Z 0
 I 835 X 987.447627 Y -531.800139 Z 0
 I 836 X 988.755972 Y -534.690049 Z 0
 I 837 X 990.355265 Y -536.411933 Z 0
 I 838 X 989.660482 Y -535.483421 Z 0
 I 839 X 998.750411 Y -532.905944 Z 0
 I 840 X 997.199418 Y -533.261571 Z 0
 I 841 X 995.265258 Y -533.645043 Z 0
 I 842 X 993.228021 Y -534.324635 Z 0
 I 843 X 991.490019 Y -533.021414 Z 0
 I 844 X 989.497512 Y -532.115307 Z 0
 I 845 X 988.589778 Y -530.019155 Z 0
 I 846 X 993.651637 Y -532.060809 Z 0
 I 847 X 991.442602 Y -530.312524 Z 0
 I 848 X 989.854898 Y -527.748563 Z 0
 I 849 X 998.302291 Y -530.249908 Z 0
 I 850 X 996.1487 Y -531.375097 Z 0
 I 851 X 997.908927 Y -531.913766 Z 0
 I 852 X 998.997191 Y -531.635154 Z 0
 I 853 X 998.486292 Y -528.214031 Z 0
 I 854 X 996.550649 Y -528.922243 Z 0
 I 855 X 994.271087 Y -529.630797 Z 0
 I 856 X 992.684933 Y -527.576703 Z 0
 I 857 X 991.128566 Y -525.136434 Z 0
 I 858 X 997.05028 Y -526.531296 Z 0
 I 859 X 994.392566 Y -524.991008 Z 0
 I 860 X 992.417079 Y -522.322289 Z 0
 I 861 X 995.003182 Y -527.569348 Z 0
 I 862 X 998.98181 Y -523.925349 Z 0
 I 863 X 997.209811 Y -523.817769 Z 0
 I 864 X 998.732896 Y -525.320199 Z 0
 I 865 X 998.898364 Y -526.770712 Z 0
 I 866 X 995.230328 Y -522.034378 Z 0
 I 867 X 993.871002 Y -519.430843 Z 0
 I 868 X 998.827769 Y -520.949156 Z 0
 I 869 X 997.316052 Y -521.489184 Z 0
 I 870 X 998.749762 Y -522.536124 Z 0
 I 871 X 997.734146 Y -519.558898 Z 0
 I 872 X 996.154002 Y -518.33601 Z 0
 I 873 X 994.64511 Y -516.670132 Z 0
 I 874 X 996.111526 Y -520.172464 Z 0
 I 875 X 998.925702 Y -517.157255 Z 0
 I 876 X 997.742731 Y -517.749943 Z 0
 I 877 X 998.933701 Y -518.521658 Z 0
 I 878 X 999.122577 Y -519.734095 Z 0
 I 879 X 998.842833 Y -514.451002 Z 0
 I 880 X 997.637316 Y -515.227018 Z 0
 I 881 X 996.669706 Y -516.512676 Z 0
 I 882 X 997.99117 Y -516.504231 Z 0
 I 883 X 998.905002 Y -515.864626 Z 0
 I 884 X 998.484185 Y -505.011035 Z 0
 I 885 X 999.208023 Y -505.482739 Z 0
 I 886 X 999.177986 Y -504.606813 Z 0
 I 887 X 999.227171 Y -503.213121 Z 0
 I 888 X 998.529697 Y -504.369429 Z 0
 I 889 X 998.909795 Y -503.881735 Z 0
 I 890 X 999.351137 Y -502.611241 Z 0
 I 891 X 998.414574 Y -505.880889 Z 0
 I 892 X 998.334541 Y -506.828423 Z 0
 I 893 X 998.199896 Y -507.85093 Z 0
 I 894 X 998.027059 Y -508.982746 Z 0
 I 895 X 997.833179 Y -510.26332 Z 0
 I 896 X 997.651888 Y -511.765603 Z 0
 I 897 X 997.517288 Y -513.500654 Z 0
 I 898 X 998.974257 Y -509.778277 Z 0
 I 899 X 998.972975 Y -512.752962 Z 0
 I 900 X 998.906728 Y -511.089696 Z 0
 I 901 X 999.055073 Y -508.600087 Z 0
 I 902 X 999.180349 Y -506.466573 Z 0
 I 903 X 999.127017 Y -507.504391 Z 0
 I 904 X 997.444039 Y -507.127257 Z 0
 I 905 X 997.623646 Y -506.232609 Z 0
 I 906 X 996.867624 Y -509.338461 Z 0
 I 907 X 997.179672 Y -508.159546 Z 0
 I 908 X 996.517021 Y -510.71067 Z 0
 I 909 X 996.143416 Y -512.335892 Z 0
 I 910 X 995.766961 Y -514.487138 Z 0
 I 911 X 997.48116 Y -503.951856 Z 0
 I 912 X 996.69582 Y -504.001685 Z 0
 I 913 X 996.028771 Y -504.226197 Z 0
 I 914 X 995.270429 Y -504.202512 Z 0
 I 915 X 994.285279 Y -504.401399 Z 0
 I 916 X 993.257513 Y -504.591137 Z 0
 I 917 X 992.138005 Y -504.862552 Z 0
 I 918 X 990.762813 Y -505.18463 Z 0
 I 919 X 989.220902 Y -505.423887 Z 0
 I 920 X 987.748717 Y -505.563819 Z 0
 I 921 X 986.077019 Y -505.524293 Z 0
 I 922 X 984.080203 Y -506.177121 Z 0
 I 923 X 981.471584 Y -506.329226 Z 0
 I 924 X 978.166601 Y -506.993133 Z 0
 I 925 X 974.420388 Y -507.392019 Z 0
 I 926 X 970.424066 Y -508.033604 Z 0
 I 927 X 966.554417 Y -508.611967 Z 0
 I 928 X 995.790876 Y -504.848143 Z 0
 I 929 X 996.254716 Y -505.232554 Z 0
 I 930 X 996.45048 Y -505.789668 Z 0
 I 931 X 996.460375 Y -504.692558 Z 0
 I 932 X 996.833228 Y -505.237535 Z 0
 I 933 X 997.169495 Y -504.614048 Z 0
 I 934 X 971.401061 Y -514.705893 Z 0
 I 935 X 972.762562 Y -511.236252 Z 0
 I 936 X 968.876009 Y -511.884281 Z 0
 I 937 X 994.973813 Y -505.107142 Z 0
 I 938 X 995.719382 Y -505.60588 Z 0
 I 939 X 995.95704 Y -506.463718 Z 0
 I 940 X 976.391202 Y -520.388726 Z 0
 I 941 X 977.575981 Y -517.425459 Z 0
 I 942 X 978.926942 Y -513.761872 Z 0
 I 943 X 980.263346 Y -509.878481 Z 0
 I 944 X 974.56747 Y -518.396074 Z 0
 I 945 X 972.671289 Y -517.010354 Z 0
 I 946 X 974.926533 Y -514.743691 Z 0
 I 947 X 976.589128 Y -510.65281 Z 0
 I 948 X 993.95235 Y -505.372558 Z 0
 I 949 X 994.800159 Y -506.261427 Z 0
 I 950 X 995.38527 Y -507.398482 Z 0
 I 951 X 983.450079 Y -508.810282 Z 0
 I 952 X 987.625681 Y -508.393421 Z 0
 I 953 X 989.563359 Y -508.307665 Z 0
 I 954 X 991.287124 Y -507.974081 Z 0
 I 955 X 992.847764 Y -507.672968 Z 0
 I 956 X 994.174454 Y -507.469897 Z 0
 I 957 X 992.96942 Y -505.497184 Z 0
 I 958 X 993.46161 Y -506.433481 Z 0
 I 959 X 987.154665 Y -506.777923 Z 0
 I 960 X 985.738407 Y -507.638321 Z 0
 I 961 X 991.953627 Y -506.328442 Z 0
 I 962 X 990.222878 Y -506.672511 Z 0
 I 963 X 988.594001 Y -506.842988 Z 0
 I 964 X 978.661826 Y -524.157243 Z 0
 I 965 X 979.410309 Y -520.125885 Z 0
 I 966 X 981.222312 Y -516.965753 Z 0
 I 967 X 983.154939 Y -512.873397 Z 0
 I 968 X 977.78222 Y -522.439993 Z 0
 I 969 X 982.251939 Y -528.393669 Z 0
 I 970 X 982.796286 Y -526.618122 Z 0
 I 971 X 983.064069 Y -524.147283 Z 0
 I 972 X 983.227314 Y -520.5976 Z 0
 I 973 X 985.135921 Y -516.816849 Z 0
 I 974 X 987.118313 Y -513.547154 Z 0
 I 975 X 989.001637 Y -510.69601 Z 0
 I 976 X 986.044926 Y -510.278803 Z 0
 I 977 X 981.077344 Y -527.260197 Z 0
 I 978 X 980.460717 Y -525.429785 Z 0
 I 979 X 980.393959 Y -522.843933 Z 0
 I 980 X 986.067977 Y -523.169785 Z 0
 I 981 X 984.446837 Y -528.476105 Z 0
 I 982 X 985.265002 Y -525.985695 Z 0
 I 983 X 983.064415 Y -529.676333 Z 0
 I 984 X 984.3036 Y -530.576398 Z 0
 I 985 X 987.213113 Y -519.960693 Z 0
 I 986 X 988.786432 Y -516.773671 Z 0
 I 987 X 990.61847 Y -513.748023 Z 0
 I 988 X 991.506979 Y -511.150114 Z 0
 I 989 X 992.518143 Y -509.370885 Z 0
 I 990 X 990.805819 Y -509.46753 Z 0
 I 991 X 993.378878 Y -511.088311 Z 0
 I 992 X 994.847468 Y -508.50297 Z 0
 I 993 X 994.191636 Y -509.678326 Z 0
 I 994 X 993.739941 Y -508.522086 Z 0
 I 995 X 992.689143 Y -512.598714 Z 0
 I 996 X 986.447911 Y -480.165634 Z 0
 I 997 X 986.184809 Y -481.626685 Z 0
 I 998 X 985.384667 Y -483.202739 Z 0
 I 999 X 984.652555 Y -484.743856 Z 0
 I 1000 X 983.82418 Y -486.389154 Z 0
 I 1001 X 982.772789 Y -488.438848 Z 0
 I 1002 X 981.471862 Y -490.966719 Z 0
 I 1003 X 979.931889 Y -494.312933 Z 0
 I 1004 X 978.655404 Y -498.713509 Z 0
 I 1005 X 976.701329 Y -503.322342 Z 0
 I 1006 X 998.222337 Y -497.69945 Z 0
 I 1007 X 997.880243 Y -497.721532 Z 0
 I 1008 X 997.526091 Y -497.744496 Z 0
 I 1009 X 997.164052 Y -497.765846 Z 0
 I 1010 X 996.796244 Y -497.787311 Z 0
 I 1011 X 996.4172 Y -497.817545 Z 0
 I 1012 X 996.013834 Y -497.861189 Z 0
 I 1013 X 995.584066 Y -497.907711 Z 0
 I 1014 X 995.139511 Y -497.947229 Z 0
 I 1015 X 994.681373 Y -497.976167 Z 0
 I 1016 X 994.190252 Y -497.996813 Z 0
 I 1017 X 993.651964 Y -498.024956 Z 0
 I 1018 X 993.071021 Y -498.066817 Z 0
 I 1019 X 992.443462 Y -498.123821 Z 0
 I 1020 X 991.749705 Y -498.18954 Z 0
 I 1021 X 990.98823 Y -498.233091 Z 0
 I 1022 X 990.158558 Y -498.229505 Z 0
 I 1023 X 989.235445 Y -498.267352 Z 0
 I 1024 X 988.112685 Y -498.599416 Z 0
 I 1025 X 986.705232 Y -498.64942 Z 0
 I 1026 X 985.293871 Y -498.793191 Z 0
 I 1027 X 983.751179 Y -498.988551 Z 0
 I 1028 X 981.886416 Y -499.816732 Z 0
 I 1029 X 994.950339 Y -498.376498 Z 0
 I 1030 X 995.236846 Y -498.763979 Z 0
 I 1031 X 995.525192 Y -499.132934 Z 0
 I 1032 X 995.779854 Y -499.505704 Z 0
 I 1033 X 996.021716 Y -499.906688 Z 0
 I 1034 X 996.285916 Y -500.31675 Z 0
 I 1035 X 996.562242 Y -500.720666 Z 0
 I 1036 X 996.842588 Y -501.114984 Z 0
 I 1037 X 997.124921 Y -501.503552 Z 0
 I 1038 X 997.411853 Y -501.902994 Z 0
 I 1039 X 997.720124 Y -502.334064 Z 0
 I 1040 X 998.076604 Y -502.801649 Z 0
 I 1041 X 999.506064 Y -500.088071 Z 0
 I 1042 X 999.172663 Y -500.09272 Z 0
 I 1043 X 998.825909 Y -500.133138 Z 0
 I 1044 X 998.464418 Y -500.155041 Z 0
 I 1045 X 998.1025 Y -500.180103 Z 0
 I 1046 X 997.700572 Y -500.211142 Z 0
 I 1047 X 997.242221 Y -500.243293 Z 0
 I 1048 X 996.765035 Y -500.285207 Z 0
 I 1049 X 997.042244 Y -500.674069 Z 0
 I 1050 X 998.494679 Y -501.78432 Z 0
 I 1051 X 997.951082 Y -501.853649 Z 0
 I 1052 X 998.315013 Y -502.279138 Z 0
 I 1053 X 997.630334 Y -501.447526 Z 0
 I 1054 X 997.329099 Y -501.057627 Z 0
 I 1055 X 997.517242 Y -500.619322 Z 0
 I 1056 X 998.15704 Y -501.379058 Z 0
 I 1057 X 997.825003 Y -500.985609 Z 0
 I 1058 X 997.96759 Y -500.545847 Z 0
 I 1059 X 998.969924 Y -500.889907 Z 0
 I 1060 X 998.367459 Y -500.864995 Z 0
 I 1061 X 998.686709 Y -501.330018 Z 0
 I 1062 X 998.666413 Y -500.47695 Z 0
 I 1063 X 998.31318 Y -500.435819 Z 0
 I 1064 X 999.058892 Y -500.429414 Z 0
 I 1065 X 999.336574 Y -500.3366 Z 0
 I 1066 X 996.493761 Y -499.891765 Z 0
 I 1067 X 996.692384 Y -499.481823 Z 0
 I 1068 X 996.881586 Y -499.095626 Z 0
 I 1069 X 997.058632 Y -498.742838 Z 0
 I 1070 X 997.221096 Y -498.407777 Z 0
 I 1071 X 997.374613 Y -498.073954 Z 0
 I 1072 X 995.863415 Y -498.274284 Z 0
 I 1073 X 996.208352 Y -498.6515 Z 0
 I 1074 X 996.44535 Y -499.09773 Z 0
 I 1075 X 996.649303 Y -498.126856 Z 0
 I 1076 X 996.856398 Y -498.42414 Z 0
 I 1077 X 997.010323 Y -498.097405 Z 0
 I 1078 X 996.283076 Y -498.189662 Z 0
 I 1079 X 996.538241 Y -498.423314 Z 0
 I 1080 X 996.66923 Y -498.738592 Z 0
 I 1081 X 995.412297 Y -498.32986 Z 0
 I 1082 X 995.702851 Y -498.70973 Z 0
 I 1083 X 995.982261 Y -499.101195 Z 0
 I 1084 X 996.236107 Y -499.496888 Z 0
 I 1085 X 999.053561 Y -498.975314 Z 0
 I 1086 X 998.91024 Y -499.245162 Z 0
 I 1087 X 998.767498 Y -499.535847 Z 0
 I 1088 X 998.61929 Y -499.842124 Z 0
 I 1089 X 999.330482 Y -499.762681 Z 0
 I 1090 X 999.096636 Y -499.500471 Z 0
 I 1091 X 998.96811 Y -499.810908 Z 0
 I 1092 X 999.633786 Y -499.805424 Z 0
 I 1093 X 999.551415 Y -499.601191 Z 0
 I 1094 X 999.386316 Y -499.441721 Z 0
 I 1095 X 999.215403 Y -499.217404 Z 0
 I 1096 X 997.903684 Y -499.866653 Z 0
 I 1097 X 997.781174 Y -499.576489 Z 0
 I 1098 X 997.539951 Y -499.363257 Z 0
 I 1099 X 997.288783 Y -499.062925 Z 0
 I 1100 X 996.964839 Y -499.856125 Z 0
 I 1101 X 997.466986 Y -499.794242 Z 0
 I 1102 X 997.138804 Y -499.439819 Z 0
 I 1103 X 998.084975 Y -498.009333 Z 0
 I 1104 X 998.297152 Y -498.272844 Z 0
 I 1105 X 998.496795 Y -498.461906 Z 0
 I 1106 X 998.590053 Y -498.70907 Z 0
 I 1107 X 998.740273 Y -498.981999 Z 0
 I 1108 X 998.898377 Y -498.723379 Z 0
 I 1109 X 998.753252 Y -498.471206 Z 0
 I 1110 X 998.596566 Y -498.228435 Z 0
 I 1111 X 998.413664 Y -497.975766 Z 0
 I 1112 X 998.266071 Y -499.862109 Z 0
 I 1113 X 998.425162 Y -499.558769 Z 0
 I 1114 X 998.083479 Y -499.573197 Z 0
 I 1115 X 997.89239 Y -499.29994 Z 0
 I 1116 X 997.670773 Y -499.018267 Z 0
 I 1117 X 997.441869 Y -498.71468 Z 0
 I 1118 X 997.59204 Y -498.375867 Z 0
 I 1119 X 997.736404 Y -498.043057 Z 0
 I 1120 X 998.23784 Y -499.276554 Z 0
 I 1121 X 998.041973 Y -498.982426 Z 0
 I 1122 X 997.821372 Y -498.676745 Z 0
 I 1123 X 998.581281 Y -499.262483 Z 0
 I 1124 X 998.404992 Y -498.975707 Z 0
 I 1125 X 998.230041 Y -498.630886 Z 0
 I 1126 X 997.96003 Y -498.333069 Z 0
 I 1127 X 994.774365 Y -498.823204 Z 0
 I 1128 X 994.609397 Y -499.284731 Z 0
 I 1129 X 994.371573 Y -499.758221 Z 0
 I 1130 X 994.057572 Y -500.280187 Z 0
 I 1131 X 993.777323 Y -500.86639 Z 0
