 I 3230 X 1252.86771 Y -500 Z 0
 I 3231 X 1278.62303 Y -500 Z 0
 I 3232 X 1306.31692 Y -500 Z 0
 I 3233 X 1206.63949 Y -500 Z 0
 I 3234 X 1148.73902 Y -500 Z 0
 I 3235 X 1185.92302 Y -500 Z 0
 I 3236 X 1166.6567 Y -500 Z 0
 I 3237 X 1228.91526 Y -500 Z 0
 I 3238 X 1500 Y -525 Z 0
 I 3239 X 1500 Y -550 Z 0
 I 3240 X 1500 Y -575 Z 0
 I 3241 X 1500 Y -512.5 Z 0
 I 3242 X 1500 Y -537.5 Z 0
 I 3243 X 1500 Y -587.5 Z 0
 I 3244 X 1500 Y -562.5 Z 0
 I 2691 X 1088.58012 Y -513.682797 Z 0
 I 2692 X 1076.29948 Y -527.862612 Z 0
 I 2693 X 1067.24828 Y -546.584739 Z 0
 I 2694 X 1058.37612 Y -561.606033 Z 0
 I 2695 X 1048.8166 Y -576.203397 Z 0
 I 2696 X 1044.26918 Y -590.199479 Z 0
 I 2697 X 1049.70324 Y -546.961952 Z 0
 I 2698 X 1039.84462 Y -533.557381 Z 0
 I 2699 X 1029.8121 Y -520.39573 Z 0
 I 2700 X 1025.8584 Y -508.315583 Z 0
 I 2701 X 1048.22998 Y -507.018361 Z 0
 I 2702 X 1045.31913 Y -519.087435 Z 0
 I 2703 X 1036.35376 Y -509.00379 Z 0
 I 2704 X 1056.51942 Y -531.293202 Z 0
 I 2705 X 1075.90278 Y -510.576536 Z 0
 I 2706 X 1061.51443 Y -513.599563 Z 0
 I 2707 X 1024.7811 Y -592.545024 Z 0
 I 2708 X 1026.78102 Y -582.462795 Z 0
 I 2709 X 1033.95171 Y -572.294579 Z 0
 I 2710 X 1041.98847 Y -560.958102 Z 0
 I 2711 X 1033.74299 Y -591.366196 Z 0
 I 2712 X 1037.31405 Y -582.683096 Z 0
 I 2713 X 1033.64436 Y -548.146553 Z 0
 I 2714 X 1022.77475 Y -535.716674 Z 0
 I 2715 X 1016.92817 Y -522.92711 Z 0
 I 2716 X 1012.0174 Y -514.394184 Z 0
 I 2717 X 1008.50714 Y -505.942755 Z 0
 I 2718 X 1017.06134 Y -507.182456 Z 0
 I 2719 X 1020.10374 Y -514.458628 Z 0
 I 2720 X 1009.86074 Y -594.179981 Z 0
 I 2721 X 1012.36729 Y -587.54378 Z 0
 I 2722 X 1015.93929 Y -579.980432 Z 0
 I 2723 X 1021.55535 Y -571.179228 Z 0
 I 2724 X 1027.66275 Y -560.768876 Z 0
 I 2725 X 1019.2562 Y -587.348057 Z 0
 I 2726 X 1016.95334 Y -593.595724 Z 0
 I 2727 X 1009.40164 Y -570.39301 Z 0
 I 2728 X 1003.73518 Y -594.903772 Z 0
 I 2729 X 1005.33952 Y -589.006086 Z 0
 I 2730 X 1006.24662 Y -580.697019 Z 0
 I 2731 X 1015.55387 Y -561.300034 Z 0
 I 2732 X 1019.60201 Y -550.517 Z 0
 I 2733 X 1009.91506 Y -542.85844 Z 0
 I 2734 X 1006.60913 Y -561.442911 Z 0
 I 2735 X 1008.53574 Y -553.543609 Z 0
 I 2736 X 1007.82409 Y -521.888878 Z 0
 I 2737 X 1009.40784 Y -531.208032 Z 0
 I 2738 X 1309.6014 Y -567.674387 Z 0
 I 2739 X 1330.38381 Y -533.641115 Z 0
 I 2740 X 1363.4466 Y -533.664582 Z 0
 I 2741 X 1341.7094 Y -567.091214 Z 0
 I 2742 X 1397.59975 Y -534.098132 Z 0
 I 2743 X 1374.70694 Y -567.119493 Z 0
 I 2744 X 1433.30439 Y -535.86421 Z 0
 I 2745 X 1445.01994 Y -569.839215 Z 0
 I 2746 X 1409.27631 Y -567.798326 Z 0
 I 2747 X 1469.5681 Y -542.710309 Z 0
 I 2748 X 1478.36819 Y -572.74453 Z 0
 I 2749 X 1132.85538 Y -516.088453 Z 0
 I 2750 X 1119.40419 Y -531.272188 Z 0
 I 2751 X 1108.68785 Y -552.591238 Z 0
 I 2752 X 1095.1361 Y -571.046698 Z 0
 I 2753 X 1088.56749 Y -587.942048 Z 0
 I 2754 X 1066.04678 Y -576.284252 Z 0
 I 2755 X 1074.39494 Y -588.65838 Z 0
 I 2756 X 1058.81569 Y -590.090953 Z 0
 I 2757 X 1104.25958 Y -514.344694 Z 0
 I 2758 X 1097.23959 Y -531.253916 Z 0
 I 2759 X 1086.64439 Y -548.76032 Z 0
 I 2760 X 1075.3167 Y -563.612355 Z 0
 I 2761 X 1117.86918 Y -511.895465 Z 0
 I 2762 X 1079.65194 Y -577.705408 Z 0
 I 2763 X 1277.41764 Y -570.175661 Z 0
 I 2764 X 1294.79411 Y -533.503973 Z 0
 I 2765 X 1143.25586 Y -536.669638 Z 0
 I 2766 X 1155.39956 Y -559.329082 Z 0
 I 2767 X 1166.10208 Y -580.98737 Z 0
 I 2768 X 1145.57602 Y -579.363949 Z 0
 I 2769 X 1132.38405 Y -556.333114 Z 0
 I 2770 X 1121.73367 Y -578.416144 Z 0
 I 2771 X 1105.38374 Y -589.429681 Z 0
 I 2772 X 1260.34278 Y -542.856331 Z 0
 I 2773 X 1249.09777 Y -519.315232 Z 0
 I 2774 X 1271.90076 Y -519.004993 Z 0
 I 2775 X 1206.68296 Y -518.886693 Z 0
 I 2776 X 1193.41948 Y -541.696351 Z 0
 I 2777 X 1178.21313 Y -562.812841 Z 0
 I 2778 X 1152.88759 Y -518.082574 Z 0
 I 2779 X 1178.37218 Y -517.083543 Z 0
 I 2780 X 1166.77502 Y -539.27941 Z 0
 I 2781 X 1228.09303 Y -515.249688 Z 0
 I 2782 X 1226.40578 Y -540.674556 Z 0
 I 2783 X 1205.23662 Y -571.985918 Z 0
 I 2784 X 1183.86823 Y -583.455818 Z 0
 I 2785 X 1241.78884 Y -574.70807 Z 0
 I 2786 X 1048.47961 Y -503.50918 Z 0
 I 2787 X 1053.67464 Y -503.50918 Z 0
 I 2788 X 1037.56562 Y -519.741583 Z 0
 I 2789 X 1042.58187 Y -526.322408 Z 0
 I 2790 X 1034.82836 Y -526.976555 Z 0
 I 2791 X 1033.08293 Y -514.69976 Z 0
 I 2792 X 1027.83525 Y -514.355657 Z 0
 I 2793 X 1031.10608 Y -508.659687 Z 0
 I 2794 X 1040.83644 Y -514.045613 Z 0
 I 2795 X 1042.29187 Y -508.011075 Z 0
 I 2796 X 1046.77455 Y -513.052898 Z 0
 I 2797 X 1027.96926 Y -504.157792 Z 0
 I 2798 X 1023.7906 Y -504.157792 Z 0
 I 2799 X 1037.71012 Y -504.501895 Z 0
 I 2800 X 1043.64823 Y -503.50918 Z 0
 I 2801 X 1033.21694 Y -504.501895 Z 0
 I 2802 X 1058.47576 Y -546.773345 Z 0
 I 2803 X 1062.8122 Y -554.095386 Z 0
 I 2804 X 1054.03968 Y -554.283992 Z 0
 I 2805 X 1061.88385 Y -538.938971 Z 0
 I 2806 X 1066.40945 Y -529.577907 Z 0
 I 2807 X 1071.77388 Y -537.223676 Z 0
 I 2808 X 1053.11133 Y -539.127577 Z 0
 I 2809 X 1044.77393 Y -540.259666 Z 0
 I 2810 X 1048.18202 Y -532.425291 Z 0
 I 2811 X 1060.31687 Y -506.799781 Z 0
 I 2812 X 1054.87221 Y -510.308962 Z 0
 I 2813 X 1065.90292 Y -506.799781 Z 0
 I 2814 X 1073.09709 Y -505.288268 Z 0
 I 2815 X 1068.70861 Y -512.08805 Z 0
 I 2816 X 1079.1036 Y -505.288268 Z 0
 I 2817 X 1085.44227 Y -506.841399 Z 0
 I 2818 X 1091.90088 Y -506.841399 Z 0
 I 2819 X 1082.24145 Y -512.129667 Z 0
 I 2820 X 1050.91927 Y -525.190319 Z 0
 I 2821 X 1053.41678 Y -516.343499 Z 0
 I 2822 X 1059.01693 Y -522.446382 Z 0
 I 2823 X 1068.90696 Y -520.731088 Z 0
 I 2824 X 1076.10113 Y -519.219574 Z 0
 I 2825 X 1082.4398 Y -520.772705 Z 0
 I 2826 X 1050.1823 Y -561.282067 Z 0
 I 2827 X 1045.84586 Y -553.960027 Z 0
 I 2828 X 1053.59636 Y -568.904715 Z 0
 I 2829 X 1045.40254 Y -568.580749 Z 0
 I 2830 X 1027.43061 Y -596.272512 Z 0
 I 2831 X 1023.25195 Y -596.272512 Z 0
 I 2832 X 1031.91156 Y -595.683098 Z 0
 I 2833 X 1036.40474 Y -595.683098 Z 0
 I 2834 X 1029.26205 Y -591.95561 Z 0
 I 2835 X 1025.78106 Y -587.50391 Z 0
 I 2836 X 1030.26201 Y -586.914495 Z 0
 I 2837 X 1041.38415 Y -574.248988 Z 0
 I 2838 X 1037.97009 Y -566.62634 Z 0
 I 2839 X 1043.06533 Y -579.443246 Z 0
 I 2840 X 1046.54289 Y -583.201438 Z 0
 I 2841 X 1040.79162 Y -586.441287 Z 0
 I 2842 X 1035.63288 Y -577.488837 Z 0
 I 2843 X 1032.04754 Y -582.572945 Z 0
 I 2844 X 1035.52852 Y -587.024646 Z 0
 I 2845 X 1030.36637 Y -577.378687 Z 0
 I 2846 X 1039.00609 Y -590.782837 Z 0
 I 2847 X 1041.66783 Y -595.099739 Z 0
 I 2848 X 1041.6738 Y -547.554252 Z 0
 I 2849 X 1037.81642 Y -554.552328 Z 0
 I 2850 X 1011.22883 Y -502.971378 Z 0
 I 2851 X 1007.6147 Y -502.971378 Z 0
 I 2852 X 1015.50593 Y -503.591228 Z 0
 I 2853 X 1019.39208 Y -503.591228 Z 0
 I 2854 X 1012.78424 Y -506.562605 Z 0
 I 2855 X 1014.53937 Y -510.78832 Z 0
 I 2856 X 1010.26227 Y -510.168469 Z 0
 I 2857 X 1016.06057 Y -514.426406 Z 0
 I 2858 X 1018.51596 Y -518.692869 Z 0
 I 2859 X 1014.47278 Y -518.660647 Z 0
 I 2860 X 1018.58254 Y -510.820542 Z 0
 I 2861 X 1021.45987 Y -507.74902 Z 0
 I 2862 X 1022.98107 Y -511.387106 Z 0
 I 2863 X 1036.74449 Y -540.851967 Z 0
 I 2864 X 1031.30969 Y -534.637028 Z 0
 I 2865 X 1026.29343 Y -528.056202 Z 0
 I 2866 X 1028.20956 Y -541.931614 Z 0
 I 2867 X 1023.37014 Y -521.66142 Z 0
 I 2868 X 1019.85146 Y -529.321892 Z 0
 I 2869 X 1024.95792 Y -517.427179 Z 0
 I 2870 X 1034.82561 Y -560.863489 Z 0
 I 2871 X 1030.65356 Y -554.457715 Z 0
 I 2872 X 1030.80723 Y -566.531727 Z 0
 I 2873 X 1027.75353 Y -571.736903 Z 0
 I 2874 X 1024.16819 Y -576.821011 Z 0
 I 2875 X 1024.60905 Y -565.974052 Z 0
 I 2876 X 1023.01861 Y -584.905426 Z 0
 I 2877 X 1022.01865 Y -589.946541 Z 0
 I 2878 X 1021.36016 Y -581.221614 Z 0
 I 2879 X 1018.74732 Y -575.57983 Z 0
 I 2880 X 1017.59775 Y -583.664245 Z 0
 I 2881 X 1019.33807 Y -596.797862 Z 0
 I 2882 X 1015.45192 Y -596.797862 Z 0
 I 2883 X 1020.86722 Y -593.070374 Z 0
 I 2884 X 1018.10477 Y -590.47189 Z 0
 I 2885 X 1011.90562 Y -597.08999 Z 0
 I 2886 X 1013.40704 Y -593.887852 Z 0
 I 2887 X 1008.2915 Y -597.08999 Z 0
 I 2888 X 1014.66032 Y -590.569752 Z 0
 I 2889 X 1011.11402 Y -590.86188 Z 0
 I 2890 X 1015.81175 Y -587.445919 Z 0
 I 2891 X 1014.15329 Y -583.762106 Z 0
 I 2892 X 1012.67047 Y -575.186721 Z 0
 I 2893 X 1015.4785 Y -570.786119 Z 0
 I 2894 X 1005.22872 Y -597.451886 Z 0
 I 2895 X 1006.79796 Y -594.541876 Z 0
 I 2896 X 1001.86759 Y -597.451886 Z 0
 I 2897 X 1001.86759 Y -595.265267 Z 0
 I 2898 X 1007.60013 Y -591.593033 Z 0
 I 2899 X 1008.85341 Y -588.274933 Z 0
 I 2900 X 1004.53735 Y -591.954929 Z 0
 I 2901 X 1009.30696 Y -584.1204 Z 0
 I 2902 X 1005.79307 Y -584.851552 Z 0
 I 2903 X 1011.09296 Y -580.338726 Z 0
 I 2904 X 1007.82413 Y -575.545014 Z 0
 I 2905 X 1001.86759 Y -592.835691 Z 0
 I 2906 X 1002.66976 Y -589.886848 Z 0
 I 2907 X 1002.66976 Y -587.187319 Z 0
 I 2908 X 1003.12331 Y -583.032785 Z 0
 I 2909 X 1003.12331 Y -576.700556 Z 0
 I 2910 X 1004.70082 Y -571.548552 Z 0
 I 2911 X 1003.12331 Y -580.033308 Z 0
 I 2912 X 1026.62319 Y -549.331777 Z 0
 I 2913 X 1021.18838 Y -543.116837 Z 0
 I 2914 X 1023.63238 Y -555.642938 Z 0
 I 2915 X 1021.60831 Y -561.034455 Z 0
 I 2916 X 1017.57794 Y -555.908517 Z 0
 I 2917 X 1018.55461 Y -566.239631 Z 0
 I 2918 X 1012.47776 Y -565.846522 Z 0
 I 2919 X 1004.95753 Y -545.392023 Z 0
 I 2920 X 1004.95753 Y -540.312383 Z 0
 I 2921 X 1004.70082 Y -567.845494 Z 0
 I 2922 X 1008.00538 Y -565.917961 Z 0
 I 2923 X 1011.0815 Y -561.371473 Z 0
 I 2924 X 1003.30456 Y -563.370444 Z 0
 I 2925 X 1012.04481 Y -557.421821 Z 0
 I 2926 X 1007.57243 Y -557.49326 Z 0
 I 2927 X 1014.06887 Y -552.030305 Z 0
 I 2928 X 1009.2254 Y -548.201024 Z 0
 I 2929 X 1014.75854 Y -546.68772 Z 0
 I 2930 X 1004.26787 Y -550.734608 Z 0
 I 2931 X 1004.26787 Y -555.306284 Z 0
 I 2932 X 1003.30456 Y -559.255936 Z 0
 I 2933 X 1004.25357 Y -509.939334 Z 0
 I 2934 X 1006.0087 Y -514.165049 Z 0
 I 2935 X 1004.25357 Y -502.971378 Z 0
 I 2936 X 1009.92074 Y -518.141531 Z 0
 I 2937 X 1012.37613 Y -522.407994 Z 0
 I 2938 X 1003.91205 Y -517.912396 Z 0
 I 2939 X 1003.91205 Y -524.183557 Z 0
 I 2940 X 1004.70392 Y -534.487179 Z 0
 I 2941 X 1009.66145 Y -537.033236 Z 0
 I 2942 X 1004.70392 Y -528.843134 Z 0
 I 2943 X 1008.61597 Y -526.548455 Z 0
 I 2944 X 1016.34491 Y -539.287557 Z 0
 I 2945 X 1016.0913 Y -533.462353 Z 0
 I 2946 X 1013.16801 Y -527.067571 Z 0
 I 2947 X 1357.48555 Y -516.832291 Z 0
 I 2948 X 1346.9152 Y -533.652848 Z 0
 I 2949 X 1340.95416 Y -516.820558 Z 0
 I 2950 X 1374.0761 Y -516.832291 Z 0
 I 2951 X 1315.13374 Y -583.837193 Z 0
 I 2952 X 1325.6554 Y -567.3828 Z 0
 I 2953 X 1331.18774 Y -583.545607 Z 0
 I 2954 X 1300.78457 Y -583.837193 Z 0
 I 2955 X 1336.04661 Y -550.366164 Z 0
 I 2956 X 1352.578 Y -550.377898 Z 0
 I 2957 X 1319.9926 Y -550.657751 Z 0
 I 2958 X 1391.15268 Y -517.049066 Z 0
 I 2959 X 1380.52317 Y -533.881357 Z 0
 I 2960 X 1408.99198 Y -517.049066 Z 0
 I 2961 X 1346.61695 Y -583.545607 Z 0
 I 2962 X 1358.20817 Y -567.105353 Z 0
 I 2963 X 1363.11572 Y -583.559747 Z 0
 I 2964 X 1369.07677 Y -550.392037 Z 0
 I 2965 X 1386.15334 Y -550.608813 Z 0
 I 2966 X 1432.70208 Y -584.919607 Z 0
 I 2967 X 1451.88412 Y -584.919607 Z 0
 I 2968 X 1414.83026 Y -583.899163 Z 0
 I 2969 X 1396.99096 Y -583.899163 Z 0
 I 2970 X 1427.14813 Y -568.818771 Z 0
 I 2971 X 1421.29035 Y -551.831268 Z 0
 I 2972 X 1439.16217 Y -552.851712 Z 0
 I 2973 X 1379.70627 Y -583.559747 Z 0
 I 2974 X 1415.45207 Y -534.981171 Z 0
 I 2975 X 1426.8443 Y -517.932105 Z 0
 I 2976 X 1403.43803 Y -550.948229 Z 0
 I 2977 X 1391.99162 Y -567.45891 Z 0
 I 2978 X 1446.02634 Y -517.932105 Z 0
 I 2979 X 1451.43624 Y -539.287259 Z 0
 I 2980 X 1457.29402 Y -556.274762 Z 0
 I 2981 X 1464.1582 Y -521.355154 Z 0
 I 2982 X 1479.37415 Y -512.5 Z 0
 I 2983 X 1484.78405 Y -533.855154 Z 0
 I 2984 X 1484.78405 Y -546.355154 Z 0
 I 2985 X 1468.55824 Y -586.372265 Z 0
 I 2986 X 1461.69407 Y -571.291872 Z 0
 I 2987 X 1489.18409 Y -586.372265 Z 0
 I 2988 X 1489.18409 Y -573.872265 Z 0
 I 2989 X 1489.18409 Y -561.372265 Z 0
 I 2990 X 1473.96814 Y -557.727419 Z 0
 I 2991 X 1053.81615 Y -583.147175 Z 0
 I 2992 X 1051.54244 Y -590.145216 Z 0
 I 2993 X 1057.43169 Y -576.243824 Z 0
 I 2994 X 1062.21145 Y -568.945142 Z 0
 I 2995 X 1062.43124 Y -583.187602 Z 0
 I 2996 X 1070.22086 Y -582.471316 Z 0
 I 2997 X 1066.60532 Y -589.374666 Z 0
 I 2998 X 1072.34317 Y -594.32919 Z 0
 I 2999 X 1078.34968 Y -594.32919 Z 0
 I 3000 X 1046.49921 Y -595.099739 Z 0
 I 3001 X 1064.55355 Y -595.045476 Z 0
 I 3002 X 1058.9675 Y -595.045476 Z 0
 I 3003 X 1053.77247 Y -595.045476 Z 0
 I 3004 X 1099.74061 Y -507.172347 Z 0
 I 3005 X 1096.41985 Y -514.013746 Z 0
 I 3006 X 1106.68535 Y -507.172347 Z 0
 I 3007 X 1092.90985 Y -522.468357 Z 0
 I 3008 X 1086.76953 Y -529.558264 Z 0
 I 3009 X 1100.74958 Y -522.799305 Z 0
 I 3010 X 1081.47193 Y -538.311466 Z 0
 I 3011 X 1076.94634 Y -547.672529 Z 0
 I 3012 X 1091.94199 Y -540.007118 Z 0
 I 3013 X 1066.84641 Y -562.609194 Z 0
 I 3014 X 1070.68174 Y -569.948304 Z 0
 I 3015 X 1071.28249 Y -555.098547 Z 0
 I 3016 X 1080.98054 Y -556.186338 Z 0
 I 3017 X 1113.49015 Y -505.947733 Z 0
 I 3018 X 1111.06438 Y -513.12008 Z 0
 I 3019 X 1120.95762 Y -505.947733 Z 0
 I 3020 X 1128.45072 Y -508.044227 Z 0
 I 3021 X 1136.48025 Y -508.044227 Z 0
 I 3022 X 1125.36228 Y -513.991959 Z 0
 I 3023 X 1108.32189 Y -531.263052 Z 0
 I 3024 X 1114.04602 Y -541.931713 Z 0
 I 3025 X 1102.96372 Y -541.922577 Z 0
 I 3026 X 1111.83188 Y -522.808441 Z 0
 I 3027 X 1118.63668 Y -521.583827 Z 0
 I 3028 X 1126.12978 Y -523.680321 Z 0
 I 3029 X 1081.48121 Y -588.300214 Z 0
 I 3030 X 1077.02344 Y -583.181894 Z 0
 I 3031 X 1084.10971 Y -582.823728 Z 0
 I 3032 X 1085.43595 Y -593.971024 Z 0
 I 3033 X 1072.84936 Y -576.99483 Z 0
 I 3034 X 1077.48432 Y -570.658882 Z 0
 I 3035 X 1097.66612 Y -550.675779 Z 0
 I 3036 X 1101.91198 Y -561.818968 Z 0
 I 3037 X 1090.89024 Y -559.903509 Z 0
 I 3038 X 1087.39402 Y -574.376053 Z 0
 I 3039 X 1091.85179 Y -579.494373 Z 0
 I 3040 X 1085.2264 Y -567.329527 Z 0
 I 3041 X 1284.6927 Y -585.087831 Z 0
 I 3042 X 1293.50952 Y -568.925024 Z 0
 I 3043 X 1271.34797 Y -585.087831 Z 0
 I 3044 X 1325.52495 Y -516.820558 Z 0
 I 3045 X 1312.58896 Y -533.572544 Z 0
 I 3046 X 1307.7301 Y -516.751986 Z 0
 I 3047 X 1302.19775 Y -550.58918 Z 0
 I 3048 X 1286.10587 Y -551.839817 Z 0
 I 3049 X 1161.7375 Y -590.493685 Z 0
 I 3050 X 1171.02127 Y -590.493685 Z 0
 I 3051 X 1151.47448 Y -589.681975 Z 0
 I 3052 X 1155.83905 Y -580.175659 Z 0
 I 3053 X 1150.48779 Y -569.346515 Z 0
 I 3054 X 1160.75082 Y -570.158226 Z 0
 I 3055 X 1138.98004 Y -567.848531 Z 0
 I 3056 X 1143.8918 Y -557.831098 Z 0
 I 3057 X 1131.33002 Y -533.970913 Z 0
 I 3058 X 1138.05562 Y -526.379046 Z 0
 I 3059 X 1137.81996 Y -546.501376 Z 0
 I 3060 X 1149.32771 Y -547.99936 Z 0
 I 3061 X 1125.89412 Y -543.802651 Z 0
 I 3062 X 1133.65485 Y -578.890047 Z 0
 I 3063 X 1127.05886 Y -567.374629 Z 0
 I 3064 X 1142.84057 Y -589.681975 Z 0
 I 3065 X 1122.88986 Y -589.208072 Z 0
 I 3066 X 1114.7149 Y -594.714841 Z 0
 I 3067 X 1113.5587 Y -583.922913 Z 0
 I 3068 X 1130.91939 Y -589.208072 Z 0
 I 3069 X 1091.89456 Y -593.971024 Z 0
 I 3070 X 1120.53595 Y -554.462176 Z 0
 I 3071 X 1115.21076 Y -565.503691 Z 0
 I 3072 X 1100.30269 Y -594.714841 Z 0
 I 3073 X 1107.24743 Y -594.714841 Z 0
 I 3074 X 1096.97561 Y -588.685865 Z 0
 I 3075 X 1100.25992 Y -580.23819 Z 0
 I 3076 X 1108.43488 Y -574.731421 Z 0
 I 3077 X 1260.49926 Y -519.160113 Z 0
 I 3078 X 1266.12177 Y -530.930662 Z 0
 I 3079 X 1254.72027 Y -531.085782 Z 0
 I 3080 X 1257.18803 Y -509.657616 Z 0
 I 3081 X 1244.77744 Y -509.657616 Z 0
 I 3082 X 1268.58953 Y -509.502497 Z 0
 I 3083 X 1281.93426 Y -509.502497 Z 0
