 I 150 X 961.152341 Y -500.410769 Z 0
 I 151 X 957.602375 Y -496.506087 Z 0
 I 152 X 966.139519 Y -499.567346 Z 0
 I 153 X 954.309439 Y -492.256541 Z 0
 I 154 X 959.705535 Y -491.366133 Z 0
 I 155 X 968.057195 Y -495.013336 Z 0
 I 156 X 958.988061 Y -481.752281 Z 0
 I 157 X 955.448197 Y -477.194937 Z 0
 I 158 X 965.260697 Y -490.769502 Z 0
 I 159 X 961.967762 Y -486.519956 Z 0
 I 160 X 970.319421 Y -490.167159 Z 0
 I 161 X 972.350544 Y -485.84836 Z 0
 I 162 X 964.543223 Y -481.155651 Z 0
 I 163 X 970.681958 Y -480.915383 Z 0
 I 164 X 967.702257 Y -476.147708 Z 0
 I 165 X 977.478334 Y -477.769401 Z 0
 I 166 X 978.333465 Y -474.21444 Z 0
 I 167 X 975.509578 Y -480.840418 Z 0
 I 168 X 952.029559 Y -472.221946 Z 0
 I 169 X 958.144885 Y -471.414985 Z 0
 I 170 X 945.569509 Y -473.203188 Z 0
 I 171 X 939.335926 Y -474.463778 Z 0
 I 172 X 948.266197 Y -467.423236 Z 0
 I 173 X 951.179881 Y -461.240437 Z 0
 I 174 X 944.719831 Y -462.221679 Z 0
 I 175 X 935.19542 Y -469.909549 Z 0
 I 176 X 937.721713 Y -463.141198 Z 0
 I 177 X 931.110985 Y -464.646269 Z 0
 I 178 X 940.635396 Y -456.9584 Z 0
 I 179 X 943.910066 Y -449.29675 Z 0
 I 180 X 936.911948 Y -450.216269 Z 0
 I 181 X 881.263791 Y -380.830163 Z 0
 I 182 X 888.052954 Y -387.93575 Z 0
 I 183 X 892.056033 Y -379.391947 Z 0
 I 184 X 871.227234 Y -382.38817 Z 0
 I 185 X 867.150986 Y -391.048234 Z 0
 I 186 X 893.794557 Y -394.949423 Z 0
 I 187 X 898.362389 Y -403.119013 Z 0
 I 188 X 903.413027 Y -394.667124 Z 0
 I 189 X 883.002316 Y -396.387638 Z 0
 I 190 X 873.080078 Y -397.569766 Z 0
 I 191 X 878.821681 Y -404.583439 Z 0
 I 192 X 926.752558 Y -459.852344 Z 0
 I 193 X 932.032362 Y -444.486268 Z 0
 I 194 X 934.12501 Y -436.482329 Z 0
 I 195 X 925.970754 Y -438.413977 Z 0
 I 196 X 928.757692 Y -452.147918 Z 0
 I 197 X 921.872972 Y -454.122343 Z 0
 I 198 X 903.642762 Y -410.114504 Z 0
 I 199 X 908.48867 Y -417.279797 Z 0
 I 200 X 912.826767 Y -410.002008 Z 0
 I 201 X 894.024293 Y -410.396802 Z 0
 I 202 X 919.236805 Y -431.863393 Z 0
 I 203 X 917.144157 Y -439.867332 Z 0
 I 204 X 914.041441 Y -425.242025 Z 0
 I 205 X 904.857437 Y -425.35452 Z 0
 I 206 X 922.868038 Y -423.78867 Z 0
 I 207 X 884.454318 Y -410.778894 Z 0
 I 208 X 917.285154 Y -449.076106 Z 0
 I 209 X 910.551205 Y -442.525522 Z 0
 I 210 X 889.734692 Y -417.774385 Z 0
 I 211 X 895.085697 Y -423.660068 Z 0
 I 212 X 905.721923 Y -437.213693 Z 0
 I 213 X 900.638468 Y -431.622295 Z 0
 I 214 X 957.586238 Y -450.438674 Z 0
 I 215 X 951.208964 Y -450.814527 Z 0
 I 216 X 954.010789 Y -455.663027 Z 0
 I 217 X 963.357184 Y -450.704605 Z 0
 I 218 X 965.547593 Y -454.209258 Z 0
 I 219 X 958.273683 Y -442.205424 Z 0
 I 220 X 956.545561 Y -436.793094 Z 0
 I 221 X 953.056292 Y -440.177844 Z 0
 I 222 X 960.555359 Y -445.856104 Z 0
 I 223 X 957.557155 Y -460.864584 Z 0
 I 224 X 961.250064 Y -465.634771 Z 0
 I 225 X 964.080973 Y -460.057362 Z 0
 I 226 X 964.668702 Y -470.607762 Z 0
 I 227 X 970.807437 Y -470.367495 Z 0
 I 228 X 976.395531 Y -471.113747 Z 0
 I 229 X 969.240502 Y -458.979445 Z 0
 I 230 X 973.361976 Y -465.573801 Z 0
 I 231 X 971.343295 Y -462.343912 Z 0
 I 232 X 944.525425 Y -420.999949 Z 0
 I 233 X 947.104359 Y -425.126243 Z 0
 I 234 X 940.399369 Y -415.747631 Z 0
 I 235 X 938.024757 Y -421.707562 Z 0
 I 236 X 954.168815 Y -432.990302 Z 0
 I 237 X 951.693038 Y -429.02906 Z 0
 I 238 X 946.739492 Y -430.862697 Z 0
 I 239 X 930.981052 Y -423.432641 Z 0
 I 240 X 925.785688 Y -416.811272 Z 0
 I 241 X 947.485516 Y -444.072397 Z 0
 I 242 X 935.107107 Y -428.68496 Z 0
 I 243 X 941.168716 Y -434.75725 Z 0
 I 244 X 945.757395 Y -438.660067 Z 0
 I 245 X 901.094779 Y -378.03892 Z 0
 I 246 X 930.036672 Y -409.55606 Z 0
 I 247 X 921.923658 Y -409.91209 Z 0
 I 248 X 937.712979 Y -411.449408 Z 0
 I 249 X 931.052626 Y -400.07291 Z 0
 I 250 X 928.137706 Y -395.40904 Z 0
 I 251 X 933.850949 Y -404.550225 Z 0
 I 252 X 917.07775 Y -402.746796 Z 0
 I 253 X 912.40087 Y -396.137852 Z 0
 I 254 X 921.497762 Y -396.047934 Z 0
 I 255 X 907.833038 Y -387.968262 Z 0
 I 256 X 905.671788 Y -382.383925 Z 0
 I 257 X 907.921372 Y -373.925311 Z 0
 I 258 X 914.659631 Y -383.854653 Z 0
 I 259 X 923.460826 Y -388.800096 Z 0
 I 260 X 920.424451 Y -383.941899 Z 0
 I 261 X 915.100311 Y -373.296939 Z 0
 I 262 X 918.263201 Y -378.357562 Z 0
 I 365 X 889.651245 Y -323.441986 Z 0
 I 586 X 675.803638 Y -405.471864 Z 0
 I 587 X 700.34716 Y -420.196546 Z 0
 I 588 X 724.154377 Y -434.479488 Z 0
 I 589 X 747.247377 Y -448.333942 Z 0
 I 590 X 769.647587 Y -461.772762 Z 0
 I 591 X 791.375791 Y -474.808417 Z 0
 I 592 X 663.152338 Y -397.881821 Z 0
 I 593 X 780.511689 Y -468.290589 Z 0
 I 594 X 801.91397 Y -481.13071 Z 0
 I 595 X 758.447482 Y -455.053352 Z 0
 I 596 X 688.075399 Y -412.834205 Z 0
 I 597 X 712.250768 Y -427.338017 Z 0
 I 598 X 735.700877 Y -441.406715 Z 0
 I 599 X 876.418753 Y -302.270009 Z 0
 I 600 X 862.341634 Y -279.74663 Z 0
 I 601 X 847.365976 Y -255.785587 Z 0
 I 602 X 831.434424 Y -230.295117 Z 0
 I 603 X 814.485965 Y -203.177595 Z 0
 I 604 X 796.45569 Y -174.329168 Z 0
 I 605 X 777.274545 Y -143.639351 Z 0
 I 606 X 756.869073 Y -110.990611 Z 0
 I 607 X 735.161123 Y -76.2579077 Z 0
 I 608 X 712.06756 Y -39.3082237 Z 0
 I 609 X 699.783749 Y -19.6541364 Z 0
 I 610 X 883.034999 Y -312.855998 Z 0
 I 611 X 869.380194 Y -291.008319 Z 0
 I 612 X 854.853805 Y -267.766108 Z 0
 I 613 X 839.4002 Y -243.040352 Z 0
 I 614 X 822.960195 Y -216.736356 Z 0
 I 615 X 805.470827 Y -188.753381 Z 0
 I 616 X 786.865117 Y -158.98426 Z 0
 I 617 X 723.614341 Y -57.7830657 Z 0
 I 618 X 746.015098 Y -93.6242592 Z 0
 I 619 X 767.071809 Y -127.314981 Z 0
 I 369 X 809.570504 Y -458.601646 Z 0
 I 370 X 792.809283 Y -450.110332 Z 0
 I 371 X 773.233941 Y -435.822084 Z 0
 I 372 X 750.444196 Y -418.40958 Z 0
 I 373 X 718.830581 Y -397.672961 Z 0
 I 374 X 689.563158 Y -367.07437 Z 0
 I 375 X 865.525875 Y -324.291031 Z 0
 I 376 X 857.15734 Y -347.529355 Z 0
 I 377 X 853.732832 Y -370.804494 Z 0
 I 378 X 840.447133 Y -388.628633 Z 0
 I 379 X 830.584936 Y -406.665151 Z 0
 I 380 X 821.491615 Y -424.584468 Z 0
 I 381 X 814.217232 Y -442.852846 Z 0
 I 382 X 837.501189 Y -329.071522 Z 0
 I 383 X 804.449502 Y -337.986752 Z 0
 I 384 X 769.165504 Y -348.296058 Z 0
 I 385 X 731.947444 Y -356.199935 Z 0
 I 386 X 798.541414 Y -427.962217 Z 0
 I 387 X 808.23538 Y -405.839239 Z 0
 I 388 X 795.749319 Y -376.525937 Z 0
 I 389 X 780.694142 Y -408.458806 Z 0
 I 390 X 757.971764 Y -384.308135 Z 0
 I 391 X 821.403641 Y -388.751737 Z 0
 I 392 X 830.271008 Y -362.685951 Z 0
 I 393 X 779.229961 Y -311.880258 Z 0
 I 394 X 750.443294 Y -286.831632 Z 0
 I 395 X 714.656293 Y -251.474553 Z 0
 I 396 X 748.275203 Y -323.708293 Z 0
 I 397 X 707.239642 Y -314.281653 Z 0
 I 398 X 850.106958 Y -302.450535 Z 0
 I 399 X 820.454115 Y -262.59633 Z 0
 I 400 X 788.239889 Y -273.950989 Z 0
 I 401 X 839.867106 Y -279.786327 Z 0
 I 402 X 817.136568 Y -299.719838 Z 0
 I 403 X 763.167817 Y -245.555707 Z 0
 I 404 X 744.534382 Y -215.456724 Z 0
 I 405 X 710.726523 Y -197.134455 Z 0
 I 406 X 778.650115 Y -208.772276 Z 0
 I 407 X 799.548869 Y -237.352141 Z 0
 I 408 X 752.699038 Y -175.983106 Z 0
 I 409 X 714.644777 Y -152.320712 Z 0
 I 410 X 745.788733 Y -139.842598 Z 0
 I 411 X 727.492899 Y -119.041253 Z 0
 I 412 X 697.140971 Y -47.5321171 Z 0
 I 413 X 670.032098 Y -378.683074 Z 0
 I 414 X 672.674876 Y -350.805094 Z 0
 I 415 X 682.683398 Y -386.273117 Z 0
 I 416 X 697.317109 Y -401.572412 Z 0
 I 417 X 704.196869 Y -382.373666 Z 0
 I 418 X 781.228435 Y -455.941547 Z 0
 I 419 X 783.021612 Y -442.966208 Z 0
 I 420 X 771.440764 Y -448.797423 Z 0
 I 421 X 792.092537 Y -462.459374 Z 0
 I 422 X 800.473147 Y -466.705032 Z 0
 I 423 X 801.189893 Y -454.355989 Z 0
 I 424 X 805.629729 Y -473.236502 Z 0
 I 425 X 814.727085 Y -465.133116 Z 0
 I 426 X 760.240659 Y -442.078013 Z 0
 I 427 X 761.839068 Y -427.115832 Z 0
 I 428 X 748.845786 Y -433.371761 Z 0
 I 429 X 709.58887 Y -408.934753 Z 0
 I 430 X 721.492479 Y -416.076224 Z 0
 I 431 X 737.299286 Y -426.444534 Z 0
 I 432 X 734.637388 Y -408.04127 Z 0
 I 433 X 820.766209 Y -449.364508 Z 0
 I 434 X 824.481968 Y -441.4703 Z 0
 I 435 X 818.442845 Y -457.238908 Z 0
 I 436 X 811.893868 Y -450.727246 Z 0
 I 437 X 828.119159 Y -432.336111 Z 0
 I 438 X 817.854423 Y -433.718657 Z 0
 I 439 X 877.58856 Y -323.866508 Z 0
 I 440 X 870.972314 Y -313.28052 Z 0
 I 441 X 873.512312 Y -332.526573 Z 0
 I 442 X 861.341608 Y -335.910193 Z 0
 I 443 X 869.328045 Y -344.145735 Z 0
 I 444 X 831.834919 Y -424.441902 Z 0
 I 445 X 836.381579 Y -415.482244 Z 0
 I 446 X 826.038275 Y -415.62481 Z 0
 I 447 X 865.251796 Y -352.8058 Z 0
 I 448 X 855.445086 Y -359.166925 Z 0
 I 449 X 863.539542 Y -364.443369 Z 0
 I 450 X 840.097339 Y -407.588036 Z 0
 I 451 X 845.028437 Y -398.569777 Z 0
 I 452 X 835.516034 Y -397.646892 Z 0
 I 453 X 859.463294 Y -373.103434 Z 0
 I 454 X 855.387046 Y -381.763499 Z 0
 I 455 X 847.089982 Y -379.716564 Z 0
 I 456 X 848.744196 Y -390.675568 Z 0
 I 457 X 785.887678 Y -431.892151 Z 0
 I 458 X 795.675349 Y -439.036275 Z 0
 I 459 X 789.617778 Y -418.210512 Z 0
 I 460 X 803.388397 Y -416.900728 Z 0
 I 461 X 794.464761 Y -407.149023 Z 0
 I 462 X 776.964041 Y -422.140445 Z 0
 I 463 X 765.569169 Y -413.434193 Z 0
 I 464 X 754.20798 Y -401.358857 Z 0
 I 465 X 769.332953 Y -396.383471 Z 0
 I 466 X 738.401172 Y -390.990548 Z 0
 I 467 X 725.389012 Y -376.936448 Z 0
 I 468 X 710.755301 Y -361.637153 Z 0
 I 469 X 744.959604 Y -370.254035 Z 0
 I 470 X 788.22173 Y -392.492372 Z 0
 I 471 X 776.860541 Y -380.417036 Z 0
 I 472 X 801.99235 Y -391.182588 Z 0
 I 473 X 763.568634 Y -366.302096 Z 0
 I 474 X 750.556474 Y -352.247996 Z 0
 I 475 X 782.457411 Y -362.410997 Z 0
 I 476 X 800.09941 Y -357.256344 Z 0
 I 477 X 786.807503 Y -343.141405 Z 0
 I 478 X 803.513258 Y -446.481589 Z 0
 I 479 X 806.379323 Y -435.407532 Z 0
 I 480 X 825.994289 Y -397.708444 Z 0
 I 481 X 830.925387 Y -388.690185 Z 0
 I 482 X 810.016514 Y -426.273343 Z 0
 I 483 X 814.863498 Y -415.211853 Z 0
 I 484 X 819.410158 Y -406.252195 Z 0
 I 485 X 814.819511 Y -397.295488 Z 0
 I 486 X 817.360255 Y -350.336351 Z 0
 I 487 X 833.886099 Y -345.878736 Z 0
 I 488 X 820.975345 Y -333.529137 Z 0
 I 489 X 813.010163 Y -369.605944 Z 0
 I 490 X 808.57648 Y -382.638837 Z 0
 I 491 X 825.837325 Y -375.718844 Z 0
 I 492 X 847.329265 Y -338.300439 Z 0
 I 493 X 851.513532 Y -326.681277 Z 0
 I 494 X 835.35907 Y -375.657292 Z 0
 I 495 X 842.00192 Y -366.745222 Z 0
 I 496 X 843.714174 Y -355.107653 Z 0
 I 497 X 687.864223 Y -265.127204 Z 0
 I 498 X 690.507001 Y -237.249224 Z 0
 I 499 X 774.197732 Y -330.088158 Z 0
 I 500 X 791.839731 Y -324.933505 Z 0
 I 501 X 758.720354 Y -336.002176 Z 0
 I 502 X 740.111323 Y -339.954114 Z 0
 I 503 X 763.752582 Y -317.794276 Z 0
 I 504 X 764.836628 Y -299.355945 Z 0
 I 505 X 749.359249 Y -305.269963 Z 0
 I 506 X 684.155897 Y -296.530755 Z 0
 I 507 X 710.947968 Y -282.878103 Z 0
 I 508 X 681.513118 Y -324.408735 Z 0
 I 509 X 698.4014 Y -340.678012 Z 0
 I 510 X 728.841468 Y -300.556642 Z 0
 I 511 X 732.549794 Y -269.153092 Z 0
 I 512 X 719.593543 Y -335.240794 Z 0
 I 513 X 727.757423 Y -318.994973 Z 0
 I 514 X 863.262856 Y -302.360272 Z 0
 I 515 X 856.224296 Y -291.098582 Z 0
 I 516 X 857.816417 Y -313.370783 Z 0
 I 517 X 843.804074 Y -315.761029 Z 0
 I 518 X 851.10437 Y -279.766478 Z 0
 I 519 X 844.987032 Y -291.118431 Z 0
 I 520 X 843.616541 Y -267.785957 Z 0
 I 521 X 833.910046 Y -259.190959 Z 0
 I 522 X 830.16061 Y -271.191328 Z 0
 I 523 X 810.793035 Y -318.853295 Z 0
 I 524 X 827.318879 Y -314.39568 Z 0
 I 525 X 783.734925 Y -292.915624 Z 0
 I 526 X 769.341591 Y -280.39131 Z 0
 I 527 X 798.183264 Y -305.800048 Z 0
 I 528 X 802.688228 Y -286.835413 Z 0
 I 529 X 818.795341 Y -281.158084 Z 0
 I 530 X 804.347002 Y -268.273659 Z 0
 I 531 X 833.621763 Y -301.085187 Z 0
 I 532 X 828.501837 Y -289.753082 Z 0
 I 533 X 756.805556 Y -266.19367 Z 0
 I 534 X 775.703853 Y -259.753348 Z 0
 I 535 X 738.912055 Y -248.51513 Z 0
 I 536 X 688.542116 Y -210.079175 Z 0
 I 537 X 691.184895 Y -182.201194 Z 0
 I 538 X 729.595338 Y -233.465639 Z 0
 I 539 X 753.8511 Y -230.506216 Z 0
 I 540 X 712.691408 Y -224.304504 Z 0
 I 541 X 727.630453 Y -206.29559 Z 0
 I 542 X 770.908966 Y -227.163992 Z 0
 I 543 X 781.358343 Y -241.453924 Z 0
 I 544 X 789.099492 Y -223.062208 Z 0
 I 545 X 761.592249 Y -212.1145 Z 0
 I 546 X 793.894379 Y -255.651565 Z 0
 I 547 X 810.001492 Y -249.974235 Z 0
 I 548 X 825.94427 Y -246.445723 Z 0
 I 549 X 815.491647 Y -233.823629 Z 0
 I 550 X 807.017417 Y -220.264868 Z 0
 I 551 X 796.56804 Y -205.974935 Z 0
 I 552 X 748.61671 Y -195.719915 Z 0
 I 553 X 731.71278 Y -186.558781 Z 0
 I 554 X 765.674576 Y -192.377691 Z 0
 I 555 X 787.552902 Y -191.550722 Z 0
 I 556 X 774.577364 Y -175.156137 Z 0
 I 557 X 712.68565 Y -174.727584 Z 0
 I 558 X 733.671907 Y -164.151909 Z 0
 I 559 X 693.144022 Y -159.794323 Z 0
