 I 6150 X 1001.37454 Y -500 Z 0
 I 6151 X 1001.60945 Y -500 Z 0
 I 6152 X 1001.86204 Y -500 Z 0
 I 6153 X 1002.13365 Y -500 Z 0
 I 6154 X 1002.4257 Y -500 Z 0
 I 6155 X 1002.73973 Y -500 Z 0
 I 6156 X 1003.0774 Y -500 Z 0
 I 6157 X 1003.44048 Y -500 Z 0
 I 6158 X 1003.8309 Y -500 Z 0
 I 6159 X 1004.2507 Y -500 Z 0
 I 6160 X 1004.70209 Y -500 Z 0
 I 6161 X 1005.18747 Y -500 Z 0
 I 6162 X 1005.70938 Y -500 Z 0
 I 6163 X 1006.27057 Y -500 Z 0
 I 6164 X 1006.874 Y -500 Z 0
 I 6165 X 1007.52285 Y -500 Z 0
 I 6166 X 1008.22054 Y -500 Z 0
 I 6167 X 1008.97074 Y -500 Z 0
 I 6168 X 1009.77741 Y -500 Z 0
 I 6169 X 1010.64479 Y -500 Z 0
 I 6170 X 1011.57747 Y -500 Z 0
 I 6171 X 1012.58034 Y -500 Z 0
 I 6172 X 1013.6587 Y -500 Z 0
 I 6173 X 1014.81823 Y -500 Z 0
 I 6174 X 1016.06503 Y -500 Z 0
 I 6175 X 1017.40568 Y -500 Z 0
 I 6176 X 1018.84724 Y -500 Z 0
 I 6177 X 1020.3973 Y -500 Z 0
 I 6178 X 1022.06404 Y -500 Z 0
 I 6179 X 1023.85622 Y -500 Z 0
 I 6180 X 1025.78331 Y -500 Z 0
 I 6181 X 1027.85544 Y -500 Z 0
 I 6182 X 1030.08354 Y -500 Z 0
 I 6183 X 1032.47934 Y -500 Z 0
 I 6184 X 1035.05548 Y -500 Z 0
 I 6185 X 1037.82551 Y -500 Z 0
 I 6186 X 1040.80405 Y -500 Z 0
 I 6187 X 1044.00677 Y -500 Z 0
 I 6188 X 1047.45056 Y -500 Z 0
 I 6189 X 1051.15356 Y -500 Z 0
 I 6190 X 1055.13528 Y -500 Z 0
 I 6191 X 1059.4167 Y -500 Z 0
 I 6192 X 1064.02038 Y -500 Z 0
 I 6193 X 1068.97057 Y -500 Z 0
 I 6194 X 1074.29336 Y -500 Z 0
 I 6195 X 1080.01678 Y -500 Z 0
 I 6196 X 1086.171 Y -500 Z 0
 I 6197 X 1092.78845 Y -500 Z 0
 I 6198 X 1099.90398 Y -500 Z 0
 I 6199 X 1107.55508 Y -500 Z 0
 I 6200 X 1115.78208 Y -500 Z 0
 I 6201 X 1124.62831 Y -500 Z 0
 I 6202 X 1134.14039 Y -500 Z 0
 I 6203 X 1144.36843 Y -500 Z 0
 I 6204 X 1155.36633 Y -500 Z 0
 I 6205 X 1167.19202 Y -500 Z 0
 I 6206 X 1179.90782 Y -500 Z 0
 I 6207 X 1193.58072 Y -500 Z 0
 I 6208 X 1208.28276 Y -500 Z 0
 I 6209 X 1224.09141 Y -500 Z 0
 I 6210 X 1241.08996 Y -500 Z 0
 I 6211 X 1259.36797 Y -500 Z 0
 I 6212 X 1279.02174 Y -500 Z 0
 I 6213 X 1300.15483 Y -500 Z 0
 I 6214 X 1322.87858 Y -500 Z 0
 I 6215 X 1347.31272 Y -500 Z 0
 I 6216 X 1373.58599 Y -500 Z 0
 I 6217 X 1401.83682 Y -500 Z 0
 I 6218 X 1432.21406 Y -500 Z 0
 I 6219 X 1464.87775 Y -500 Z 0
 I 6220 X 1500 Y -508.333333 Z 0
 I 6221 X 1500 Y -516.666667 Z 0
 I 6222 X 1500 Y -525 Z 0
 I 6223 X 1500 Y -533.333333 Z 0
 I 6224 X 1500 Y -541.666667 Z 0
 I 6225 X 1500 Y -550 Z 0
 I 6226 X 1500 Y -558.333333 Z 0
 I 6227 X 1500 Y -566.666667 Z 0
 I 6228 X 1500 Y -575 Z 0
 I 6229 X 1500 Y -583.333333 Z 0
 I 6230 X 1500 Y -591.666667 Z 0
 I 4940 X 1004.01886 Y -500.362525 Z 0
 I 4941 X 1004.18696 Y -500.732659 Z 0
 I 4942 X 1004.3746 Y -501.096668 Z 0
 I 4943 X 1004.60628 Y -501.481747 Z 0
 I 4944 X 1004.85912 Y -501.907435 Z 0
 I 4945 X 1005.1337 Y -502.368145 Z 0
 I 4946 X 1005.44125 Y -502.877243 Z 0
 I 4947 X 1005.77478 Y -503.42867 Z 0
 I 4948 X 1006.18006 Y -504.012405 Z 0
 I 4949 X 1006.65328 Y -504.736898 Z 0
 I 4950 X 1007.10331 Y -505.599235 Z 0
 I 4951 X 1007.54091 Y -506.51094 Z 0
 I 4952 X 1007.92633 Y -507.703071 Z 0
 I 4953 X 1008.82925 Y -508.940781 Z 0
 I 4954 X 1009.66745 Y -510.251467 Z 0
 I 4955 X 1010.42731 Y -511.652234 Z 0
 I 4956 X 1011.13753 Y -513.011503 Z 0
 I 4957 X 1011.72376 Y -514.150412 Z 0
 I 4958 X 1013.12915 Y -516.952971 Z 0
 I 4959 X 1014.29806 Y -519.291532 Z 0
 I 4960 X 1015.68929 Y -521.58342 Z 0
 I 4961 X 1017.61829 Y -524.506545 Z 0
 I 4962 X 1019.85206 Y -528.340118 Z 0
 I 4963 X 1022.42747 Y -532.858666 Z 0
 I 4964 X 1026.02941 Y -537.847343 Z 0
 I 4965 X 1031.04164 Y -544.039065 Z 0
 I 4966 X 1037.27685 Y -551.985911 Z 0
 I 4967 X 1044.6497 Y -562.61788 Z 0
 I 4968 X 1045.77567 Y -572.934281 Z 0
 I 4969 X 1049.98084 Y -579.133265 Z 0
 I 4970 X 1053.46404 Y -585.952486 Z 0
 I 4971 X 1056.06774 Y -591.485938 Z 0
 I 4972 X 1057.94413 Y -596.134744 Z 0
 I 4973 X 1053.33923 Y -595.937115 Z 0
 I 4974 X 1050.78382 Y -591.547623 Z 0
 I 4975 X 1046.43284 Y -586.361917 Z 0
 I 4976 X 1042.66208 Y -579.078072 Z 0
 I 4977 X 1038.43453 Y -571.422367 Z 0
 I 4978 X 1033.3236 Y -562.07991 Z 0
 I 4979 X 1027.88887 Y -552.80136 Z 0
 I 4980 X 1023.36707 Y -544.949612 Z 0
 I 4981 X 1019.86249 Y -538.426467 Z 0
 I 4982 X 1017.29566 Y -532.941888 Z 0
 I 4983 X 1015.31787 Y -528.355222 Z 0
 I 4984 X 1013.71626 Y -524.574649 Z 0
 I 4985 X 1012.66272 Y -521.549585 Z 0
 I 4986 X 1011.76821 Y -519.249088 Z 0
 I 4987 X 1010.65124 Y -517.355567 Z 0
 I 4988 X 1009.58524 Y -515.715469 Z 0
 I 4989 X 1008.73599 Y -514.15834 Z 0
 I 4990 X 1008.03948 Y -512.629475 Z 0
 I 4991 X 1007.4907 Y -511.221103 Z 0
 I 4992 X 1006.95618 Y -510.029506 Z 0
 I 4993 X 1006.33216 Y -508.981818 Z 0
 I 4994 X 1005.73312 Y -508.014467 Z 0
 I 4995 X 1005.21169 Y -507.113354 Z 0
 I 4996 X 1004.72371 Y -506.250843 Z 0
 I 4997 X 1004.21241 Y -505.463864 Z 0
 I 4998 X 1003.73951 Y -504.803318 Z 0
 I 4999 X 1003.36897 Y -504.346644 Z 0
 I 5000 X 1003.24778 Y -503.79815 Z 0
 I 5001 X 1003.01504 Y -503.173109 Z 0
 I 5002 X 1002.83068 Y -502.641342 Z 0
 I 5003 X 1002.72176 Y -502.263974 Z 0
 I 5004 X 1002.49085 Y -502.073083 Z 0
 I 5005 X 1002.44875 Y -501.784623 Z 0
 I 5006 X 1002.21617 Y -501.537241 Z 0
 I 5007 X 1001.9829 Y -501.284915 Z 0
 I 5008 X 1001.94317 Y -500.959811 Z 0
 I 5009 X 1001.889 Y -500.658362 Z 0
 I 5010 X 1001.67472 Y -500.586937 Z 0
 I 5011 X 1001.56858 Y -500.403285 Z 0
 I 5012 X 1001.47042 Y -500.188368 Z 0
 I 5013 X 1004.83522 Y -502.875393 Z 0
 I 5014 X 1004.25555 Y -502.804268 Z 0
 I 5015 X 1003.80427 Y -502.65892 Z 0
 I 5016 X 1003.34517 Y -502.702932 Z 0
 I 5017 X 1003.60236 Y -502.280914 Z 0
 I 5018 X 1003.87599 Y -501.880171 Z 0
 I 5019 X 1004.14164 Y -501.480346 Z 0
 I 5020 X 1004.58751 Y -502.3597 Z 0
 I 5021 X 1004.07957 Y -502.313407 Z 0
 I 5022 X 1004.35698 Y -501.902916 Z 0
 I 5023 X 1002.84656 Y -501.869302 Z 0
 I 5024 X 1003.37874 Y -501.856418 Z 0
 I 5025 X 1003.1218 Y -502.269101 Z 0
 I 5026 X 1003.94856 Y -501.08067 Z 0
 I 5027 X 1003.78095 Y -500.703027 Z 0
 I 5028 X 1003.61515 Y -500.344298 Z 0
 I 5029 X 1002.33515 Y -501.087773 Z 0
 I 5030 X 1002.58138 Y -500.645961 Z 0
 I 5031 X 1002.86321 Y -500.31518 Z 0
 I 5032 X 1003.23298 Y -500.33001 Z 0
 I 5033 X 1003.01167 Y -500.652877 Z 0
 I 5034 X 1002.81218 Y -501.02248 Z 0
 I 5035 X 1002.63215 Y -501.445335 Z 0
 I 5036 X 1003.52406 Y -501.032195 Z 0
 I 5037 X 1003.17865 Y -500.942717 Z 0
 I 5038 X 1003.38949 Y -500.667495 Z 0
 I 5039 X 1003.15029 Y -501.37417 Z 0
 I 5040 X 1003.67217 Y -501.450005 Z 0
 I 5041 X 1002.18475 Y -500.707983 Z 0
 I 5042 X 1002.06892 Y -500.450491 Z 0
 I 5043 X 1001.97136 Y -500.219578 Z 0
 I 5044 X 1002.31504 Y -500.459227 Z 0
 I 5045 X 1002.52548 Y -500.27281 Z 0
 I 5046 X 1002.23872 Y -500.234186 Z 0
 I 5047 X 1001.71546 Y -500.205655 Z 0
 I 5048 X 1001.8143 Y -500.42039 Z 0
 I 5049 X 1005.458 Y -504.029386 Z 0
 I 5050 X 1004.7725 Y -504.03788 Z 0
 I 5051 X 1003.97291 Y -504.047992 Z 0
 I 5052 X 1004.45197 Y -503.404235 Z 0
 I 5053 X 1005.12298 Y -503.439584 Z 0
 I 5054 X 1003.72632 Y -503.223283 Z 0
 I 5055 X 1009.60801 Y -512.865963 Z 0
 I 5056 X 1007.49191 Y -508.970122 Z 0
 I 5057 X 1008.90224 Y -511.458386 Z 0
 I 5058 X 1008.21692 Y -510.140226 Z 0
 I 5059 X 1006.14608 Y -507.160274 Z 0
 I 5060 X 1006.59227 Y -506.375706 Z 0
 I 5061 X 1006.75279 Y -507.994511 Z 0
 I 5062 X 1006.97161 Y -507.136435 Z 0
 I 5063 X 1005.66624 Y -506.29949 Z 0
 I 5064 X 1006.16198 Y -505.511384 Z 0
 I 5065 X 1005.79123 Y -504.694176 Z 0
 I 5066 X 1005.13085 Y -504.552964 Z 0
 I 5067 X 1004.49281 Y -504.705375 Z 0
 I 5068 X 1005.16915 Y -505.354288 Z 0
 I 5069 X 1010.36911 Y -514.231153 Z 0
 I 5070 X 1011.38942 Y -515.50041 Z 0
 I 5071 X 1001.99175 Y -599.740762 Z 0
 I 5072 X 1002.13659 Y -599.492628 Z 0
 I 5073 X 1002.29449 Y -599.323632 Z 0
 I 5074 X 1002.37946 Y -599.092612 Z 0
 I 5075 X 1002.52904 Y -598.805755 Z 0
 I 5076 X 1002.7213 Y -598.489779 Z 0
 I 5077 X 1002.94957 Y -598.154292 Z 0
 I 5078 X 1003.18429 Y -597.821542 Z 0
 I 5079 X 1003.39862 Y -597.480939 Z 0
 I 5080 X 1003.5916 Y -597.007041 Z 0
 I 5081 X 1003.95844 Y -596.501456 Z 0
 I 5082 X 1004.26585 Y -595.962757 Z 0
 I 5083 X 1004.59133 Y -595.39294 Z 0
 I 5084 X 1004.95445 Y -594.817141 Z 0
 I 5085 X 1005.31986 Y -594.231425 Z 0
 I 5086 X 1005.67766 Y -593.625275 Z 0
 I 5087 X 1006.01095 Y -592.97894 Z 0
 I 5088 X 1006.29518 Y -592.080873 Z 0
 I 5089 X 1006.99756 Y -591.086835 Z 0
 I 5090 X 1007.68733 Y -590.078104 Z 0
 I 5091 X 1008.39807 Y -589.121665 Z 0
 I 5092 X 1009.03332 Y -588.174725 Z 0
 I 5093 X 1009.63505 Y -587.175565 Z 0
 I 5094 X 1010.23761 Y -586.02615 Z 0
 I 5095 X 1010.93004 Y -584.705039 Z 0
 I 5096 X 1011.82883 Y -583.295188 Z 0
 I 5097 X 1013.00274 Y -581.553837 Z 0
 I 5098 X 1014.27095 Y -579.2567 Z 0
 I 5099 X 1015.82946 Y -575.229443 Z 0
 I 5100 X 1019.9547 Y -570.312541 Z 0
 I 5101 X 1022.9724 Y -561.939842 Z 0
 I 5102 X 1012.91081 Y -599.201545 Z 0
 I 5103 X 1012.54062 Y -598.242783 Z 0
 I 5104 X 1011.92408 Y -597.151518 Z 0
 I 5105 X 1011.2654 Y -596.108995 Z 0
 I 5106 X 1010.66255 Y -595.203371 Z 0
 I 5107 X 1010.14679 Y -594.382068 Z 0
 I 5108 X 1009.63583 Y -593.560863 Z 0
 I 5109 X 1009.07149 Y -592.952034 Z 0
 I 5110 X 1008.76722 Y -592.154891 Z 0
 I 5111 X 1008.23947 Y -591.1522 Z 0
 I 5112 X 1028.68849 Y -597.54869 Z 0
 I 5113 X 1027.05986 Y -595.407675 Z 0
 I 5114 X 1025.60171 Y -593.875046 Z 0
 I 5115 X 1024.98253 Y -591.873092 Z 0
 I 5116 X 1023.99105 Y -589.480738 Z 0
 I 5117 X 1022.8124 Y -587.134147 Z 0
 I 5118 X 1021.71805 Y -584.753889 Z 0
 I 5119 X 1020.31856 Y -582.053475 Z 0
 I 5120 X 1017.58168 Y -579.824996 Z 0
 I 5121 X 1034.1642 Y -597.15894 Z 0
 I 5122 X 1035.88459 Y -593.897291 Z 0
 I 5123 X 1037.47708 Y -590.047978 Z 0
 I 5124 X 1039.64588 Y -585.197851 Z 0
 I 5125 X 1046.10029 Y -592.747555 Z 0
 I 5126 X 1042.0412 Y -590.517307 Z 0
 I 5127 X 1041.81851 Y -597.066813 Z 0
 I 5128 X 1042.98488 Y -594.254433 Z 0
 I 5129 X 1045.20287 Y -596.725219 Z 0
 I 5130 X 1048.99088 Y -596.191717 Z 0
 I 5131 X 1039.68687 Y -593.886475 Z 0
 I 5132 X 1037.88616 Y -597.385756 Z 0
 I 5133 X 1035.39611 Y -579.193797 Z 0
 I 5134 X 1028.60766 Y -581.159034 Z 0
 I 5135 X 1022.08657 Y -577.626196 Z 0
 I 5136 X 1028.7038 Y -572.013535 Z 0
 I 5137 X 1026.58677 Y -585.125414 Z 0
 I 5138 X 1025.36465 Y -587.499966 Z 0
 I 5139 X 1024.06784 Y -585.478064 Z 0
 I 5140 X 1023.87386 Y -582.818638 Z 0
 I 5141 X 1026.571 Y -590.117131 Z 0
 I 5142 X 1027.22497 Y -592.882248 Z 0
 I 5143 X 1029.39187 Y -594.78074 Z 0
 I 5144 X 1031.19617 Y -597.296603 Z 0
 I 5145 X 1032.31419 Y -594.166249 Z 0
 I 5146 X 1029.70302 Y -591.225692 Z 0
 I 5147 X 1028.09813 Y -587.952261 Z 0
 I 5148 X 1033.32561 Y -590.593627 Z 0
 I 5149 X 1033.63922 Y -585.762791 Z 0
 I 5150 X 1030.79179 Y -588.261038 Z 0
 I 5151 X 1029.4888 Y -585.80924 Z 0
 I 5152 X 1009.58413 Y -589.174455 Z 0
 I 5153 X 1010.15962 Y -590.217376 Z 0
 I 5154 X 1010.76152 Y -591.338611 Z 0
 I 5155 X 1011.37059 Y -592.579339 Z 0
 I 5156 X 1011.71968 Y -593.87644 Z 0
 I 5157 X 1012.76922 Y -594.693462 Z 0
 I 5158 X 1013.68802 Y -595.851257 Z 0
 I 5159 X 1014.51327 Y -597.171163 Z 0
 I 5160 X 1015.32551 Y -598.585038 Z 0
 I 5161 X 1008.92532 Y -590.162934 Z 0
 I 5162 X 1013.14386 Y -597.163738 Z 0
 I 5163 X 1013.84945 Y -598.621554 Z 0
 I 5164 X 1012.39817 Y -596.003206 Z 0
 I 5165 X 1010.63414 Y -593.558638 Z 0
 I 5166 X 1010.9512 Y -594.416887 Z 0
 I 5167 X 1011.61978 Y -595.052687 Z 0
 I 5168 X 1009.46745 Y -591.247182 Z 0
 I 5169 X 1009.95642 Y -592.485507 Z 0
 I 5170 X 1010.18877 Y -588.201505 Z 0
 I 5171 X 1010.75084 Y -589.192473 Z 0
 I 5172 X 1011.38096 Y -590.207573 Z 0
 I 5173 X 1012.12594 Y -591.330628 Z 0
 I 5174 X 1012.9977 Y -592.927099 Z 0
 I 5175 X 1014.23382 Y -594.375191 Z 0
 I 5176 X 1015.15048 Y -595.746246 Z 0
 I 5177 X 1015.9789 Y -597.147367 Z 0
 I 5178 X 1016.74197 Y -598.581371 Z 0
 I 5179 X 1020.29855 Y -586.862646 Z 0
 I 5180 X 1017.5512 Y -586.763462 Z 0
 I 5181 X 1015.20671 Y -586.046287 Z 0
 I 5182 X 1013.29629 Y -586.011425 Z 0
 I 5183 X 1011.67274 Y -586.047422 Z 0
 I 5184 X 1019.02618 Y -584.522029 Z 0
 I 5185 X 1012.30737 Y -584.816923 Z 0
 I 5186 X 1013.95572 Y -583.976195 Z 0
 I 5187 X 1016.5072 Y -584.269217 Z 0
 I 5188 X 1017.77826 Y -582.537786 Z 0
 I 5189 X 1015.50892 Y -581.929514 Z 0
 I 5190 X 1021.53133 Y -589.18379 Z 0
 I 5191 X 1019.09704 Y -589.039365 Z 0
 I 5192 X 1016.8772 Y -589.141174 Z 0
 I 5193 X 1014.99232 Y -589.220341 Z 0
 I 5194 X 1013.31451 Y -589.073547 Z 0
 I 5195 X 1011.91884 Y -589.092772 Z 0
 I 5196 X 1014.15383 Y -587.622409 Z 0
 I 5197 X 1012.3499 Y -587.619068 Z 0
 I 5198 X 1010.86705 Y -587.225572 Z 0
 I 5199 X 1011.19269 Y -588.279836 Z 0
 I 5200 X 1015.7227 Y -587.778427 Z 0
 I 5201 X 1026.3544 Y -597.789903 Z 0
 I 5202 X 1024.85074 Y -595.732847 Z 0
 I 5203 X 1023.6783 Y -593.671376 Z 0
 I 5204 X 1022.64683 Y -591.484149 Z 0
 I 5205 X 1021.09581 Y -597.892884 Z 0
 I 5206 X 1022.50963 Y -595.713764 Z 0
 I 5207 X 1023.78366 Y -598.130757 Z 0
 I 5208 X 1012.4877 Y -590.103169 Z 0
 I 5209 X 1013.82963 Y -590.899198 Z 0
 I 5210 X 1020.2607 Y -591.262602 Z 0
 I 5211 X 1017.96101 Y -591.086327 Z 0
 I 5212 X 1015.89705 Y -590.973698 Z 0
 I 5213 X 1018.18361 Y -598.617347 Z 0
 I 5214 X 1019.10733 Y -597.240811 Z 0
 I 5215 X 1020.20862 Y -595.541345 Z 0
 I 5216 X 1021.36838 Y -593.515013 Z 0
 I 5217 X 1019.49472 Y -598.771191 Z 0
 I 5218 X 1018.87545 Y -593.436055 Z 0
 I 5219 X 1018.25248 Y -595.580512 Z 0
 I 5220 X 1017.25423 Y -594.365114 Z 0
 I 5221 X 1016.77631 Y -592.811463 Z 0
 I 5222 X 1016.65917 Y -595.707972 Z 0
 I 5223 X 1017.48388 Y -597.154246 Z 0
 I 5224 X 1015.83737 Y -594.297978 Z 0
 I 5225 X 1014.93386 Y -592.728036 Z 0
 I 5226 X 1010.21771 Y -596.113918 Z 0
 I 5227 X 1009.25247 Y -596.079955 Z 0
 I 5228 X 1008.38377 Y -596.125994 Z 0
 I 5229 X 1007.63006 Y -596.149739 Z 0
 I 5230 X 1006.9196 Y -596.100463 Z 0
 I 5231 X 1006.22362 Y -596.044501 Z 0
 I 5232 X 1005.54966 Y -596.001827 Z 0
 I 5233 X 1004.8989 Y -595.973833 Z 0
 I 5234 X 1008.74057 Y -593.630565 Z 0
 I 5235 X 1007.92882 Y -593.648905 Z 0
 I 5236 X 1007.16697 Y -593.636514 Z 0
 I 5237 X 1006.40901 Y -593.613595 Z 0
 I 5238 X 1008.28118 Y -592.956105 Z 0
 I 5239 X 1007.57093 Y -592.205682 Z 0
 I 5240 X 1007.55665 Y -593.096001 Z 0
 I 5241 X 1006.82925 Y -592.951075 Z 0
 I 5242 X 1009.69357 Y -595.231869 Z 0
 I 5243 X 1005.26067 Y -595.410013 Z 0
 I 5244 X 1005.63815 Y -594.830912 Z 0
 I 5245 X 1005.94091 Y -595.435726 Z 0
 I 5246 X 1009.19678 Y -594.394789 Z 0
 I 5247 X 1008.29956 Y -594.357358 Z 0
 I 5248 X 1007.49761 Y -594.294029 Z 0
 I 5249 X 1006.74762 Y -594.255262 Z 0
 I 5250 X 1006.02084 Y -594.235551 Z 0
 I 5251 X 1006.33976 Y -594.854493 Z 0
 I 5252 X 1006.63585 Y -595.476606 Z 0
 I 5253 X 1007.94826 Y -595.607755 Z 0
 I 5254 X 1007.78982 Y -594.985591 Z 0
 I 5255 X 1008.65069 Y -595.255701 Z 0
 I 5256 X 1007.05628 Y -594.900752 Z 0
 I 5257 X 1007.32958 Y -595.538512 Z 0
 I 5258 X 1007.22374 Y -599.425341 Z 0
 I 5259 X 1007.54334 Y -598.852752 Z 0
 I 5260 X 1007.905 Y -598.272257 Z 0
 I 5261 X 1008.35725 Y -597.601196 Z 0
 I 5262 X 1008.81413 Y -596.869453 Z 0
 I 5263 X 1010.15786 Y -599.184873 Z 0
 I 5264 X 1009.64675 Y -598.430079 Z 0
 I 5265 X 1009.2008 Y -597.669156 Z 0
 I 5266 X 1011.06148 Y -599.140551 Z 0
 I 5267 X 1012.02449 Y -599.134257 Z 0
 I 5268 X 1011.46679 Y -598.207281 Z 0
 I 5269 X 1010.71997 Y -597.219388 Z 0
 I 5270 X 1009.68369 Y -596.944798 Z 0
 I 5271 X 1009.93948 Y -597.723602 Z 0
 I 5272 X 1010.49417 Y -598.328726 Z 0
 I 5273 X 1008.10524 Y -598.876928 Z 0
 I 5274 X 1008.52922 Y -599.341896 Z 0
 I 5275 X 1007.85531 Y -599.414729 Z 0
 I 5276 X 1008.72222 Y -598.490827 Z 0
 I 5277 X 1009.30085 Y -599.245122 Z 0
 I 5278 X 1007.97673 Y -596.837569 Z 0
 I 5279 X 1007.20039 Y -596.759515 Z 0
 I 5280 X 1006.4922 Y -596.661425 Z 0
 I 5281 X 1005.8241 Y -596.590017 Z 0
 I 5282 X 1005.18329 Y -596.543198 Z 0
 I 5283 X 1004.56084 Y -596.52318 Z 0
