 I 41 X 988.065612 Y -526.076404 Z 0
 I 42 X 985.902425 Y -528.435826 Z 0
 I 43 X 985.375639 Y -530.699144 Z 0
 I 44 X 997.71426 Y -535.982786 Z 0
 I 45 X 995.104757 Y -536.895097 Z 0
 I 46 X 992.381293 Y -538.083989 Z 0
 I 47 X 993.844132 Y -541.168681 Z 0
 I 48 X 994.552493 Y -539.396363 Z 0
 I 49 X 992.804126 Y -540.077274 Z 0
 I 50 X 995.686526 Y -543.178475 Z 0
 I 51 X 995.934404 Y -541.248952 Z 0
 I 52 X 997.347937 Y -538.832408 Z 0
 I 53 X 994.559641 Y -542.379257 Z 0
 I 54 X 998.144416 Y -541.008897 Z 0
 I 55 X 996.797365 Y -544.326948 Z 0
 I 56 X 997.453831 Y -542.695557 Z 0
 I 57 X 998.406714 Y -544.012993 Z 0
 I 58 X 998.001325 Y -545.735101 Z 0
 I 59 X 990.406739 Y -536.238894 Z 0
 I 60 X 988.30129 Y -534.96242 Z 0
 I 61 X 987.061083 Y -532.647674 Z 0
 I 62 X 992.964246 Y -535.001087 Z 0
 I 63 X 990.304138 Y -532.752537 Z 0
 I 64 X 988.019508 Y -529.899285 Z 0
 I 65 X 998.117319 Y -533.541089 Z 0
 I 66 X 995.734621 Y -534.14143 Z 0
 I 67 X 993.804115 Y -531.817824 Z 0
 I 68 X 991.611353 Y -528.61201 Z 0
 I 69 X 996.658288 Y -531.608315 Z 0
 I 70 X 995.478242 Y -528.695636 Z 0
 I 71 X 993.892798 Y -526.305965 Z 0
 I 72 X 991.776378 Y -524.729961 Z 0
 I 73 X 998.219952 Y -524.821233 Z 0
 I 74 X 996.075945 Y -525.666158 Z 0
 I 75 X 998.013051 Y -527.218909 Z 0
 I 76 X 998.599029 Y -531.644975 Z 0
 I 77 X 998.156613 Y -529.691444 Z 0
 I 78 X 996.517576 Y -522.855662 Z 0
 I 79 X 993.375898 Y -521.329497 Z 0
 I 80 X 994.353715 Y -524.241819 Z 0
 I 81 X 998.509768 Y -519.185218 Z 0
 I 82 X 996.457297 Y -519.840962 Z 0
 I 83 X 998.389963 Y -521.108702 Z 0
 I 84 X 998.664448 Y -522.95938 Z 0
 I 85 X 994.309709 Y -517.611926 Z 0
 I 86 X 997.546455 Y -516.959928 Z 0
 I 87 X 995.333063 Y -514.487205 Z 0
 I 88 X 998.211686 Y -513.722562 Z 0
 I 89 X 996.222137 Y -511.636592 Z 0
 I 90 X 998.563323 Y -510.915924 Z 0
 I 91 X 997.159374 Y -509.11739 Z 0
 I 92 X 998.733906 Y -505.228052 Z 0
 I 93 X 998.082005 Y -506.998617 Z 0
 I 94 X 998.168726 Y -500.285069 Z 0
 I 95 X 997.223988 Y -500.420476 Z 0
 I 96 X 996.160919 Y -500.606248 Z 0
 I 97 X 994.961159 Y -500.729362 Z 0
 I 98 X 993.648931 Y -500.760059 Z 0
 I 99 X 992.23052 Y -500.845935 Z 0
 I 100 X 990.759014 Y -501.246575 Z 0
 I 101 X 988.973503 Y -502.208989 Z 0
 I 102 X 986.483814 Y -502.731031 Z 0
 I 103 X 983.631647 Y -503.017258 Z 0
 I 104 X 979.809285 Y -503.0215 Z 0
 I 105 X 975.084286 Y -503.373946 Z 0
 I 106 X 970.017223 Y -504.126604 Z 0
 I 107 X 964.881751 Y -504.916037 Z 0
 I 108 X 971.459623 Y -512.826303 Z 0
 I 109 X 973.070942 Y -508.13648 Z 0
 I 110 X 967.92787 Y -509.28331 Z 0
 I 111 X 985.713347 Y -505.471284 Z 0
 I 112 X 988.257577 Y -506.969412 Z 0
 I 113 X 989.170317 Y -509.704351 Z 0
 I 114 X 990.582642 Y -512.292894 Z 0
 I 115 X 990.763394 Y -507.529059 Z 0
 I 116 X 990.085948 Y -505.442448 Z 0
 I 117 X 991.33841 Y -504.185613 Z 0
 I 118 X 991.824697 Y -501.975049 Z 0
 I 119 X 989.920438 Y -503.816602 Z 0
 I 120 X 988.259002 Y -504.433032 Z 0
 I 121 X 990.878877 Y -502.755163 Z 0
 I 122 X 994.345026 Y -501.858952 Z 0
 I 123 X 995.133444 Y -502.932413 Z 0
 I 124 X 996.032028 Y -504.044646 Z 0
 I 125 X 995.689671 Y -501.700416 Z 0
 I 126 X 997.827961 Y -501.030214 Z 0
 I 127 X 996.940253 Y -501.417277 Z 0
 I 128 X 996.612362 Y -502.672033 Z 0
 I 129 X 994.512488 Y -504.211969 Z 0
 I 130 X 993.908406 Y -505.678599 Z 0
 I 131 X 993.124138 Y -507.557318 Z 0
 I 132 X 991.956511 Y -509.778113 Z 0
 I 133 X 995.388776 Y -505.240046 Z 0
 I 134 X 992.999325 Y -501.923956 Z 0
 I 135 X 993.700798 Y -503.044575 Z 0
 I 136 X 992.285306 Y -503.02875 Z 0
 I 137 X 992.964774 Y -504.310409 Z 0
 I 138 X 992.039098 Y -505.766402 Z 0
 I 139 X 982.226398 Y -506.499255 Z 0
 I 140 X 985.516365 Y -509.411388 Z 0
 I 141 X 987.830493 Y -512.168808 Z 0
 I 142 X 988.882941 Y -515.102064 Z 0
 I 143 X 986.939029 Y -518.572898 Z 0
 I 144 X 985.105325 Y -522.698761 Z 0
 I 145 X 984.548008 Y -526.373174 Z 0
 I 146 X 983.736397 Y -528.916516 Z 0
 I 147 X 982.087062 Y -527.064971 Z 0
 I 148 X 980.341438 Y -525.054589 Z 0
 I 149 X 977.996557 Y -522.495369 Z 0
 I 150 X 976.134733 Y -519.233937 Z 0
 I 151 X 974.091132 Y -516.034776 Z 0
 I 152 X 979.106092 Y -515.893995 Z 0
 I 153 X 980.874816 Y -510.877702 Z 0
 I 154 X 976.058929 Y -511.840766 Z 0
 I 155 X 977.869089 Y -507.28471 Z 0
 I 156 X 984.561875 Y -514.44466 Z 0
 I 157 X 981.352052 Y -522.319538 Z 0
 I 158 X 982.768614 Y -519.004563 Z 0
 I 159 X 979.476488 Y -519.863395 Z 0
 I 160 X 982.640666 Y -524.760997 Z 0
 I 161 X 979.69246 Y -471.962164 Z 0
 I 162 X 977.772123 Y -474.636377 Z 0
 I 163 X 976.157547 Y -478.220018 Z 0
 I 164 X 974.802662 Y -482.269558 Z 0
 I 165 X 974.19188 Y -486.098257 Z 0
 I 166 X 971.76432 Y -489.701084 Z 0
 I 167 X 969.159242 Y -494.640386 Z 0
 I 168 X 966.906121 Y -499.88603 Z 0
 I 169 X 989.426375 Y -500.04377 Z 0
 I 170 X 988.157528 Y -498.434687 Z 0
 I 171 X 987.129442 Y -496.483775 Z 0
 I 172 X 986.689153 Y -494.251759 Z 0
 I 173 X 984.711705 Y -492.676219 Z 0
 I 174 X 983.050533 Y -490.51974 Z 0
 I 175 X 981.885069 Y -488.501536 Z 0
 I 176 X 979.863196 Y -487.312327 Z 0
 I 177 X 977.482075 Y -485.124216 Z 0
 I 178 X 974.328899 Y -494.115991 Z 0
 I 179 X 978.691177 Y -493.530036 Z 0
 I 180 X 982.017663 Y -493.126453 Z 0
 I 181 X 980.410139 Y -490.407027 Z 0
 I 182 X 976.690549 Y -489.461897 Z 0
 I 183 X 972.181273 Y -499.086235 Z 0
 I 184 X 977.645889 Y -498.357444 Z 0
 I 185 X 982.491834 Y -499.361539 Z 0
 I 186 X 985.800695 Y -498.571714 Z 0
 I 187 X 984.284002 Y -495.753978 Z 0
 I 188 X 981.084504 Y -495.959369 Z 0
 I 189 X 987.340926 Y -500.469515 Z 0
 I 190 X 985.22486 Y -500.845695 Z 0
 I 191 X 993.45158 Y -491.594195 Z 0
 I 192 X 992.848917 Y -492.782636 Z 0
 I 193 X 992.268729 Y -494.065725 Z 0
 I 194 X 991.634644 Y -495.388435 Z 0
 I 195 X 990.90533 Y -496.766562 Z 0
 I 196 X 990.131608 Y -498.293811 Z 0
 I 197 X 992.515013 Y -496.681481 Z 0
 I 198 X 994.156429 Y -496.610182 Z 0
 I 199 X 995.49604 Y -496.253356 Z 0
 I 200 X 996.586794 Y -496.220437 Z 0
 I 201 X 994.7394 Y -495.070491 Z 0
 I 202 X 993.691448 Y -493.927383 Z 0
 I 203 X 993.163312 Y -495.286 Z 0
 I 204 X 996.039884 Y -495.302464 Z 0
 I 205 X 995.668447 Y -494.412705 Z 0
 I 206 X 994.94306 Y -493.699125 Z 0
 I 207 X 994.178339 Y -492.696137 Z 0
 I 208 X 991.85585 Y -498.116414 Z 0
 I 209 X 993.371271 Y -497.898187 Z 0
 I 210 X 994.599614 Y -497.873866 Z 0
 I 211 X 995.616244 Y -497.941079 Z 0
 I 212 X 996.612392 Y -497.918847 Z 0
 I 213 X 997.627429 Y -497.875524 Z 0
 I 214 X 996.108765 Y -497.098422 Z 0
 I 215 X 997.120842 Y -497.062861 Z 0
 I 216 X 995.21916 Y -497.169537 Z 0
 I 217 X 998.127475 Y -498.664445 Z 0
 I 218 X 998.624845 Y -499.432826 Z 0
 I 219 X 991.23535 Y -499.659175 Z 0
 I 220 X 997.12241 Y -498.736088 Z 0
 I 221 X 997.652031 Y -499.528873 Z 0
 I 222 X 992.979626 Y -499.38815 Z 0
 I 223 X 996.099086 Y -498.786265 Z 0
 I 224 X 996.638587 Y -499.629115 Z 0
 I 225 X 994.403472 Y -499.683728 Z 0
 I 226 X 994.111377 Y -498.716259 Z 0
 I 227 X 995.558674 Y -499.699137 Z 0
 I 228 X 995.06695 Y -498.778915 Z 0
 I 229 X 991.395443 Y -492.857695 Z 0
 I 230 X 990.441756 Y -491.556206 Z 0
 I 231 X 989.330403 Y -490.111988 Z 0
 I 232 X 988.182092 Y -488.556706 Z 0
 I 233 X 987.149332 Y -486.913947 Z 0
 I 234 X 986.03365 Y -485.317968 Z 0
 I 235 X 984.791914 Y -483.728516 Z 0
 I 236 X 983.578802 Y -481.940787 Z 0
 I 237 X 982.002683 Y -479.963928 Z 0
 I 238 X 979.875276 Y -477.604912 Z 0
 I 239 X 985.434709 Y -490.378909 Z 0
 I 240 X 986.328532 Y -488.514673 Z 0
 I 241 X 984.235111 Y -485.713235 Z 0
 I 242 X 982.218195 Y -486.34002 Z 0
 I 243 X 984.103745 Y -488.128207 Z 0
 I 244 X 985.591865 Y -486.904663 Z 0
 I 245 X 980.500009 Y -484.447488 Z 0
 I 246 X 981.613964 Y -482.379122 Z 0
 I 247 X 978.918169 Y -481.438602 Z 0
 I 248 X 982.836321 Y -484.0966 Z 0
 I 249 X 986.935458 Y -492.122138 Z 0
 I 250 X 987.505536 Y -490.240533 Z 0
 I 251 X 989.177355 Y -496.736784 Z 0
 I 252 X 988.536271 Y -495.079322 Z 0
 I 253 X 990.817315 Y -494.152709 Z 0
 I 254 X 989.572462 Y -494.207557 Z 0
 I 255 X 990.112512 Y -495.382003 Z 0
 I 256 X 989.906925 Y -492.995752 Z 0
 I 257 X 988.765086 Y -491.744576 Z 0
 I 258 X 988.418027 Y -493.400088 Z 0
 I 259 X 989.707018 Y -485.711489 Z 0
 I 260 X 988.91635 Y -487.014292 Z 0
 I 261 X 992.023188 Y -491.542264 Z 0
 I 262 X 991.176248 Y -489.982937 Z 0
 I 263 X 989.928365 Y -488.522499 Z 0
 I 264 X 992.762424 Y -490.405065 Z 0
 I 265 X 992.319466 Y -489.303443 Z 0
 I 266 X 991.443116 Y -488.388831 Z 0
 I 267 X 990.529298 Y -487.112671 Z 0
 I 268 X 986.461636 Y -480.597242 Z 0
 I 269 X 985.586051 Y -481.937467 Z 0
 I 270 X 987.96887 Y -485.193224 Z 0
 I 271 X 986.632877 Y -483.576563 Z 0
 I 272 X 989.186816 Y -484.428251 Z 0
 I 273 X 988.216999 Y -483.379259 Z 0
 I 274 X 987.230531 Y -481.96731 Z 0
 I 275 X 984.785685 Y -479.691584 Z 0
 I 276 X 981.171369 Y -474.556199 Z 0
 I 277 X 983.161295 Y -477.011798 Z 0
 I 278 X 917.016621 Y -394.304468 Z 0
 I 279 X 924.819315 Y -399.69792 Z 0
 I 280 X 927.823417 Y -408.826258 Z 0
 I 281 X 933.407896 Y -416.151158 Z 0
 I 282 X 938.965703 Y -421.74103 Z 0
 I 283 X 944.287974 Y -425.821121 Z 0
 I 284 X 945.609472 Y -431.959193 Z 0
 I 285 X 948.639047 Y -437.99198 Z 0
 I 286 X 952.22128 Y -443.619889 Z 0
 I 287 X 955.48323 Y -448.657364 Z 0
 I 288 X 958.499473 Y -452.96175 Z 0
 I 289 X 961.479079 Y -456.842876 Z 0
 I 290 X 964.230666 Y -460.251718 Z 0
 I 291 X 966.728657 Y -463.226608 Z 0
 I 292 X 969.368332 Y -466.510817 Z 0
 I 293 X 971.270725 Y -470.871335 Z 0
 I 294 X 973.694506 Y -474.770596 Z 0
 I 295 X 975.012763 Y -464.660897 Z 0
 I 296 X 973.467013 Y -467.417461 Z 0
 I 297 X 976.678393 Y -467.112313 Z 0
 I 298 X 978.848999 Y -469.202012 Z 0
 I 299 X 975.924004 Y -470.85601 Z 0
 I 300 X 964.047373 Y -447.606763 Z 0
 I 301 X 960.406555 Y -448.225944 Z 0
 I 302 X 966.095801 Y -449.803382 Z 0
 I 303 X 967.320155 Y -452.766348 Z 0
 I 304 X 969.749719 Y -456.273666 Z 0
 I 305 X 971.685755 Y -459.78446 Z 0
 I 306 X 973.458931 Y -462.320498 Z 0
 I 307 X 968.080633 Y -459.776354 Z 0
 I 308 X 970.304139 Y -462.688784 Z 0
 I 309 X 972.383586 Y -464.675941 Z 0
 I 310 X 965.723697 Y -456.351607 Z 0
 I 311 X 963.357314 Y -452.089488 Z 0
 I 312 X 962.345774 Y -444.866684 Z 0
 I 313 X 958.622446 Y -443.105106 Z 0
 I 314 X 951.905436 Y -432.2367 Z 0
 I 315 X 955.504501 Y -437.296713 Z 0
 I 316 X 945.151295 Y -420.404052 Z 0
 I 317 X 948.381853 Y -423.57036 Z 0
 I 318 X 949.633391 Y -427.524086 Z 0
 I 319 X 930.276908 Y -395.521006 Z 0
 I 320 X 924.807464 Y -390.944195 Z 0
 I 321 X 941.165977 Y -414.716858 Z 0
 I 322 X 932.518533 Y -402.318805 Z 0
 I 323 X 936.131917 Y -408.730798 Z 0
 I 324 X 971.902736 Y -478.937667 Z 0
 I 325 X 969.923105 Y -484.154354 Z 0
 I 326 X 966.131437 Y -489.587566 Z 0
 I 327 X 963.475612 Y -495.382609 Z 0
 I 328 X 961.6783 Y -501.050306 Z 0
 I 329 X 956.865534 Y -458.095243 Z 0
 I 330 X 955.828586 Y -464.019279 Z 0
 I 331 X 954.111844 Y -471.132498 Z 0
 I 332 X 950.54741 Y -478.239549 Z 0
 I 333 X 947.145947 Y -484.122521 Z 0
 I 334 X 959.533263 Y -490.252143 Z 0
 I 335 X 954.30232 Y -484.756078 Z 0
 I 336 X 953.236495 Y -491.606731 Z 0
 I 337 X 949.336747 Y -488.524691 Z 0
 I 338 X 957.306418 Y -496.733867 Z 0
 I 339 X 957.68092 Y -477.486529 Z 0
 I 340 X 960.464384 Y -471.758393 Z 0
 I 341 X 962.233394 Y -467.483026 Z 0
 I 342 X 963.16745 Y -463.927128 Z 0
 I 343 X 958.700265 Y -467.804069 Z 0
 I 344 X 960.336174 Y -461.331519 Z 0
 I 345 X 960.150932 Y -464.950305 Z 0
 I 346 X 965.976046 Y -470.605867 Z 0
 I 347 X 965.454579 Y -466.266349 Z 0
 I 348 X 969.095808 Y -475.142742 Z 0
 I 349 X 963.955735 Y -476.170412 Z 0
 I 350 X 967.619178 Y -479.399643 Z 0
 I 351 X 962.741874 Y -483.126724 Z 0
 I 352 X 953.495088 Y -454.129448 Z 0
 I 353 X 951.667744 Y -459.643849 Z 0
 I 354 X 949.408344 Y -465.856368 Z 0
 I 355 X 946.660433 Y -472.678586 Z 0
 I 356 X 943.675872 Y -479.206748 Z 0
 I 357 X 949.735709 Y -449.987294 Z 0
 I 358 X 948.753254 Y -455.540333 Z 0
 I 359 X 945.640818 Y -460.572772 Z 0
 I 360 X 942.608586 Y -467.34395 Z 0
 I 361 X 939.783686 Y -474.27941 Z 0
 I 362 X 945.314241 Y -444.841177 Z 0
 I 363 X 937.252731 Y -446.204365 Z 0
 I 364 X 928.239848 Y -447.453905 Z 0
 I 365 X 918.766602 Y -448.660011 Z 0
 I 366 X 930.959337 Y -463.577516 Z 0
 I 367 X 933.699903 Y -454.852611 Z 0
 I 368 X 924.475391 Y -456.991002 Z 0
 I 369 X 935.626881 Y -469.16776 Z 0
 I 370 X 938.521768 Y -461.532194 Z 0
 I 371 X 942.684714 Y -453.355353 Z 0
 I 372 X 932.314342 Y -423.575658 Z 0
 I 373 X 927.562294 Y -430.420829 Z 0
 I 374 X 922.798409 Y -439.523008 Z 0
 I 375 X 932.423963 Y -438.671626 Z 0
 I 376 X 941.171905 Y -438.302547 Z 0
 I 377 X 937.513559 Y -430.060681 Z 0
 I 378 X 923.400579 Y -419.557015 Z 0
 I 379 X 916.880928 Y -430.616966 Z 0
 I 380 X 912.858417 Y -441.185652 Z 0
 I 381 X 906.269631 Y -397.194824 Z 0
 I 382 X 915.807656 Y -406.961005 Z 0
 I 383 X 909.85154 Y -420.110232 Z 0
 I 384 X 896.917347 Y -421.591977 Z 0
 I 385 X 904.613964 Y -432.50446 Z 0
 I 386 X 901.531574 Y -409.23037 Z 0
 I 387 X 893.261102 Y -398.412452 Z 0
 I 388 X 878.345442 Y -398.237158 Z 0
 I 389 X 886.955539 Y -411.174087 Z 0
 I 390 X 869.490896 Y -392.782242 Z 0
 I 391 X 863.514614 Y -391.737013 Z 0
 I 893 X 661.150913 Y -396.681083 Z 0
 I 894 X 671.481292 Y -402.878708 Z 0
 I 895 X 681.501759 Y -408.890404 Z 0
 I 896 X 691.221613 Y -414.72175 Z 0
 I 897 X 700.649871 Y -420.378155 Z 0
 I 898 X 709.795281 Y -425.864868 Z 0
 I 899 X 718.666329 Y -431.186979 Z 0
 I 900 X 727.271246 Y -436.349427 Z 0
 I 901 X 735.618015 Y -441.357002 Z 0
 I 902 X 743.71438 Y -446.21435 Z 0
 I 903 X 751.567855 Y -450.925977 Z 0
 I 904 X 759.185726 Y -455.496255 Z 0
 I 905 X 766.575061 Y -459.929425 Z 0
 I 906 X 773.742715 Y -464.2296 Z 0
 I 907 X 780.69534 Y -468.400769 Z 0
 I 908 X 787.439386 Y -472.446804 Z 0
 I 909 X 793.981111 Y -476.371457 Z 0
 I 910 X 800.326584 Y -480.178371 Z 0
 I 911 X 806.481693 Y -483.871078 Z 0
 I 912 X 887.261648 Y -319.618633 Z 0
 I 913 X 884.719524 Y -315.551236 Z 0
 I 914 X 882.015136 Y -311.224217 Z 0
 I 915 X 879.138128 Y -306.621006 Z 0
 I 916 X 876.077481 Y -301.723974 Z 0
 I 917 X 872.821473 Y -296.514364 Z 0
 I 918 X 869.357636 Y -290.972226 Z 0
 I 919 X 865.672702 Y -285.076335 Z 0
 I 920 X 861.75256 Y -278.804111 Z 0
 I 921 X 857.582196 Y -272.131531 Z 0
 I 922 X 853.145638 Y -265.033042 Z 0
 I 923 X 848.425896 Y -257.481459 Z 0
 I 924 X 843.404894 Y -249.447859 Z 0
 I 925 X 838.063402 Y -240.901476 Z 0
 I 926 X 832.380964 Y -231.80958 Z 0
 I 927 X 826.335817 Y -222.137349 Z 0
 I 928 X 819.90481 Y -211.847743 Z 0
 I 929 X 813.063313 Y -200.901353 Z 0
 I 930 X 805.785125 Y -189.256257 Z 0
 I 931 X 798.042371 Y -176.867857 Z 0
 I 932 X 789.805399 Y -163.688708 Z 0
 I 933 X 781.042663 Y -149.668337 Z 0
 I 934 X 771.720603 Y -134.753049 Z 0
 I 935 X 761.803519 Y -118.885721 Z 0
 I 936 X 751.253429 Y -102.005584 Z 0
 I 937 X 740.029928 Y -84.0479926 Z 0
 I 938 X 728.090035 Y -64.9441716 Z 0
 I 939 X 715.38802 Y -44.6209577 Z 0
 I 940 X 701.875238 Y -23.0005175 Z 0
 I 536 X 814.18497 Y -472.050964 Z 0
 I 537 X 807.903514 Y -466.221289 Z 0
 I 538 X 799.91961 Y -458.775001 Z 0
 I 539 X 790.529403 Y -450.753138 Z 0
 I 540 X 780.230147 Y -441.999594 Z 0
 I 541 X 769.630416 Y -432.381893 Z 0
 I 542 X 759.230411 Y -422.712451 Z 0
 I 543 X 748.757744 Y -413.583834 Z 0
 I 544 X 737.510892 Y -404.588084 Z 0
 I 545 X 725.993662 Y -394.725835 Z 0
 I 546 X 715.378469 Y -384.422968 Z 0
 I 547 X 705.628077 Y -374.518296 Z 0
 I 548 X 695.426809 Y -365.374858 Z 0
 I 549 X 683.593007 Y -355.779936 Z 0
 I 550 X 670.536922 Y -344.244802 Z 0
 I 551 X 736.121969 Y -430.948411 Z 0
 I 552 X 746.907807 Y -426.695285 Z 0
 I 553 X 725.790339 Y -424.761942 Z 0
 I 554 X 713.882427 Y -420.522337 Z 0
 I 555 X 705.682457 Y -411.051475 Z 0
 I 556 X 695.804179 Y -402.076461 Z 0
 I 557 X 684.677709 Y -391.00758 Z 0
 I 558 X 667.297835 Y -383.724627 Z 0
 I 559 X 668.367071 Y -362.983801 Z 0
 I 560 X 736.354366 Y -418.592825 Z 0
 I 561 X 682.226781 Y -372.688266 Z 0
 I 562 X 710.98013 Y -398.380531 Z 0
 I 563 X 722.357611 Y -410.373413 Z 0
 I 564 X 701.161663 Y -388.060185 Z 0
 I 565 X 694.024583 Y -378.131328 Z 0
 I 566 X 744.820616 Y -437.688068 Z 0
 I 567 X 789.183825 Y -462.924327 Z 0
 I 568 X 798.053469 Y -470.305344 Z 0
