 I 2208 X 746.751696 Y -448.051018 Z 0
 I 2209 X 779.684934 Y -467.81096 Z 0
 I 2210 X 810.642178 Y -486.385307 Z 0
 I 2211 X 839.741987 Y -503.845192 Z 0
 I 2212 X 867.095807 Y -520.257484 Z 0
 I 2213 X 892.808398 Y -535.685039 Z 0
 I 2214 X 916.978234 Y -550.186941 Z 0
 I 2215 X 939.69788 Y -563.818728 Z 0
 I 2216 X 961.054347 Y -576.632608 Z 0
 I 2217 X 981.129426 Y -588.677655 Z 0
 I 2218 X 982.658831 Y -472.25413 Z 0
 I 2219 X 964.404969 Y -443.04795 Z 0
 I 2220 X 945.190377 Y -412.304603 Z 0
 I 2221 X 924.964491 Y -379.943186 Z 0
 I 2222 X 903.674085 Y -345.878536 Z 0
 I 2223 X 881.263131 Y -310.021009 Z 0
 I 2224 X 857.672653 Y -272.276245 Z 0
 I 2225 X 832.840571 Y -232.544913 Z 0
 I 2226 X 806.701537 Y -190.72246 Z 0
 I 2227 X 779.186765 Y -146.698824 Z 0
 I 2228 X 750.223847 Y -100.358155 Z 0
 I 2229 X 719.736564 Y -51.5785029 Z 0
 I 2230 X 687.644688 Y -0.231501082 Z 0
 I 2231 X 653.863766 Y 53.8179745 Z 0
 I 2232 X 618.3049 Y 110.712159 Z 0
 I 2233 X 580.874516 Y 170.600775 Z 0
 I 2234 X 541.474111 Y 233.641423 Z 0
 I 2154 X 979.046308 Y -507.300245 Z 0
 I 2155 X 955.128515 Y -489.861847 Z 0
 I 2156 X 922.498086 Y -474.005419 Z 0
 I 2157 X 887.499266 Y -455.924555 Z 0
 I 2158 X 851.149817 Y -437.26914 Z 0
 I 2159 X 802.651371 Y -424.266954 Z 0
 I 2160 X 757.779423 Y -394.836047 Z 0
 I 2161 X 711.234368 Y -369.263549 Z 0
 I 2162 X 655.966026 Y -343.00554 Z 0
 I 2163 X 604.150002 Y -302.003973 Z 0
 I 2164 X 552.205173 Y -270.873792 Z 0
 I 2165 X 924.012932 Y -515.846047 Z 0
 I 2166 X 883.316631 Y -496.478581 Z 0
 I 2167 X 818.902008 Y -458.227078 Z 0
 I 2168 X 848.260015 Y -472.954928 Z 0
 I 2169 X 939.857828 Y -541.105314 Z 0
 I 2170 X 956.67214 Y -523.21563 Z 0
 I 2171 X 959.986222 Y -549.759533 Z 0
 I 2172 X 982.843858 Y -560.067115 Z 0
 I 2173 X 979.81671 Y -533.698154 Z 0
 I 2174 X 561.446595 Y -81.1884595 Z 0
 I 2175 X 645.469877 Y -70.5257717 Z 0
 I 2176 X 596.989649 Y -21.2625967 Z 0
 I 2177 X 549.014617 Y 16.1465458 Z 0
 I 2178 X 540.528285 Y -27.3709078 Z 0
 I 2179 X 606.921715 Y 37.5718171 Z 0
 I 2180 X 552.272328 Y 68.9394029 Z 0
 I 2181 X 533.531963 Y 163.864446 Z 0
 I 2182 X 546.36073 Y 122.385376 Z 0
 I 2183 X 551.578288 Y -209.398449 Z 0
 I 2184 X 537.665042 Y -147.937295 Z 0
 I 2185 X 611.672443 Y -236.170767 Z 0
 I 2186 X 612.445514 Y -152.387949 Z 0
 I 2187 X 685.936173 Y -200.880564 Z 0
 I 2188 X 755.553013 Y -201.632128 Z 0
 I 2189 X 733.592518 Y -153.355356 Z 0
 I 2190 X 691.777184 Y -120.771741 Z 0
 I 2191 X 665.167974 Y -277.40936 Z 0
 I 2192 X 728.59782 Y -263.407702 Z 0
 I 2193 X 795.747668 Y -257.674763 Z 0
 I 2194 X 704.530233 Y -316.096289 Z 0
 I 2195 X 762.726968 Y -326.7057 Z 0
 I 2196 X 829.285325 Y -314.948391 Z 0
 I 2197 X 811.593848 Y -368.404635 Z 0
 I 2198 X 861.418739 Y -352.097434 Z 0
 I 2199 X 852.255863 Y -395.353567 Z 0
 I 2200 X 887.869335 Y -377.26334 Z 0
 I 2201 X 896.000629 Y -413.997326 Z 0
 I 2202 X 923.215037 Y -439.8218 Z 0
 I 456 X 400 Y -300 Z 0
 I 457 X 400 Y 300 Z 0
 I 2152 X 450 Y -300 Z 0
 I 2153 X 450 Y 300 Z 0
 I 2140 X 450 Y 256.538849 Z 0
 I 2141 X 450 Y 212.661693 Z 0
 I 2142 X 450 Y 168.360042 Z 0
 I 2143 X 450 Y 123.625234 Z 0
 I 2144 X 450 Y 78.4484279 Z 0
 I 2145 X 450 Y 32.820604 Z 0
 I 2146 X 450 Y -13.2674424 Z 0
 I 2147 X 450 Y -59.8251036 Z 0
 I 2148 X 450 Y -106.861963 Z 0
 I 2149 X 450 Y -154.387802 Z 0
 I 2150 X 450 Y -202.412597 Z 0
 I 2151 X 450 Y -250.946533 Z 0
 I 2557 X 0 Y 300 Z 0
 I 2558 X -2.29621264e-14 Y 250 Z 0
 I 2520 X -7.20578241e-15 Y 284.309418 Z 0
 I 2521 X -1.33306975e-14 Y 270.972424 Z 0
 I 2522 X -1.85368753e-14 Y 259.635979 Z 0
 I 2523 X 9.87888356 Y 249.804338 Z 0
 I 2524 X 20.0469817 Y 249.194944 Z 0
 I 2525 X 30.4945267 Y 248.133168 Z 0
 I 2526 X 41.2086732 Y 246.580298 Z 0
 I 2527 X 52.1730613 Y 244.495309 Z 0
 I 2528 X 63.3674744 Y 241.835817 Z 0
 I 2529 X 74.7673256 Y 238.557828 Z 0
 I 2530 X 86.3432733 Y 234.61635 Z 0
 I 2531 X 98.0606829 Y 229.965439 Z 0
 I 2532 X 109.879108 Y 224.558604 Z 0
 I 2533 X 121.751863 Y 218.349436 Z 0
 I 2534 X 133.625357 Y 211.291878 Z 0
 I 2535 X 145.438653 Y 203.341051 Z 0
 I 2536 X 157.122962 Y 194.454022 Z 0
 I 2537 X 168.601063 Y 184.590573 Z 0
 I 2538 X 179.786896 Y 173.714311 Z 0
 I 2539 X 190.585209 Y 161.793887 Z 0
 I 2540 X 200.891206 Y 148.804272 Z 0
 I 2541 X 210.59029 Y 134.728255 Z 0
 I 2542 X 359.465531 Y 300 Z 0
 I 2543 X 320.147573 Y 300 Z 0
 I 2544 X 283.021815 Y 300 Z 0
 I 2545 X 248.686794 Y 300 Z 0
 I 2546 X 217.361886 Y 300 Z 0
 I 2547 X 188.975078 Y 300 Z 0
 I 2548 X 163.275606 Y 300 Z 0
 I 2549 X 139.928633 Y 300 Z 0
 I 2550 X 118.578248 Y 300 Z 0
 I 2551 X 98.8822282 Y 300 Z 0
 I 2552 X 80.5273166 Y 300 Z 0
 I 2553 X 63.2329607 Y 300 Z 0
 I 2554 X 46.7490016 Y 300 Z 0
 I 2555 X 30.8505696 Y 300 Z 0
 I 2556 X 15.3319181 Y 300 Z 0
 I 2460 X 109.95617 Y 239.480673 Z 0
 I 2461 X 112.089682 Y 260.231497 Z 0
 I 2462 X 105.869572 Y 281.908803 Z 0
 I 2463 X 49.7572657 Y 256.886739 Z 0
 I 2464 X 45.3197034 Y 270.773831 Z 0
 I 2465 X 38.7768546 Y 285.043305 Z 0
 I 2466 X 31.6102131 Y 271.177646 Z 0
 I 2467 X 25.3588597 Y 259.305845 Z 0
 I 2468 X 37.2641329 Y 258.737942 Z 0
 I 2469 X 24.4459153 Y 284.041577 Z 0
 I 2470 X 11.2229799 Y 278.909966 Z 0
 I 2471 X 19.2032353 Y 269.920511 Z 0
 I 2472 X 14.0754115 Y 259.213036 Z 0
 I 2473 X 8.94822447 Y 267.745213 Z 0
 I 2474 X 93.7356992 Y 248.261876 Z 0
 I 2475 X 92.8919586 Y 267.424877 Z 0
 I 2476 X 82.0262931 Y 258.949569 Z 0
 I 2477 X 76.2327429 Y 248.093866 Z 0
 I 2478 X 54.3256121 Y 284.86863 Z 0
 I 2479 X 62.3646643 Y 253.173561 Z 0
 I 2480 X 70.7691436 Y 284.687149 Z 0
 I 2481 X 77.7879098 Y 270.537444 Z 0
 I 2482 X 87.7279897 Y 284.033593 Z 0
 I 2483 X 72.1090185 Y 259.794027 Z 0
 I 2484 X 61.771621 Y 268.671564 Z 0
 I 2485 X 204.685695 Y 273.013092 Z 0
 I 2486 X 190.034165 Y 244.7372 Z 0
 I 2487 X 183.218697 Y 218.815697 Z 0
 I 2488 X 175.188038 Y 200.856095 Z 0
 I 2489 X 233.553176 Y 272.735056 Z 0
 I 2490 X 220.371716 Y 246.764387 Z 0
 I 2491 X 208.165054 Y 218.21791 Z 0
 I 2492 X 204.335074 Y 193.268982 Z 0
 I 2493 X 196.978585 Y 176.423798 Z 0
 I 2494 X 300.729138 Y 260.010447 Z 0
 I 2495 X 274.554381 Y 230.253121 Z 0
 I 2496 X 258.500403 Y 199.062832 Z 0
 I 2497 X 242.249706 Y 176.218859 Z 0
 I 2498 X 223.611954 Y 155.813354 Z 0
 I 2499 X 228.018739 Y 197.710172 Z 0
 I 2500 X 205.325076 Y 164.124995 Z 0
 I 2501 X 216.478912 Y 177.319319 Z 0
 I 2502 X 238.923621 Y 223.349652 Z 0
 I 2503 X 245.736671 Y 248.67193 Z 0
 I 2504 X 264.211436 Y 268.910815 Z 0
 I 2505 X 190.924984 Y 203.570815 Z 0
 I 2506 X 185.890017 Y 188.716729 Z 0
 I 2507 X 135.577002 Y 228.386988 Z 0
 I 2508 X 143.49033 Y 247.790179 Z 0
 I 2509 X 149.368586 Y 273.161717 Z 0
 I 2510 X 126.074118 Y 279.423037 Z 0
 I 2511 X 131.181898 Y 260.782514 Z 0
 I 2512 X 120.342465 Y 230.97788 Z 0
 I 2513 X 125.465806 Y 244.565887 Z 0
 I 2514 X 154.789404 Y 231.293087 Z 0
 I 2515 X 171.185021 Y 231.767976 Z 0
 I 2516 X 176.716224 Y 273.635416 Z 0
 I 2517 X 164.090962 Y 250.213429 Z 0
 I 2518 X 148.654547 Y 214.496138 Z 0
 I 2519 X 165.098202 Y 215.450808 Z 0
 I 2375 X 227.015768 Y -104.70716 Z 0
 I 2376 X 233.471006 Y -89.39387 Z 0
 I 2377 X 238.894258 Y -73.6853677 Z 0
 I 2378 X 243.261811 Y -57.6512418 Z 0
 I 2379 X 246.554511 Y -41.3623897 Z 0
 I 2380 X 248.757813 Y -24.8907725 Z 0
 I 2381 X 249.861827 Y -8.30916031 Z 0
 I 2382 X 249.861827 Y 8.30916031 Z 0
 I 2383 X 248.757813 Y 24.8907725 Z 0
 I 2384 X 246.554511 Y 41.3623897 Z 0
 I 2385 X 243.261811 Y 57.6512418 Z 0
 I 2386 X 238.894258 Y 73.6853677 Z 0
 I 2387 X 233.471006 Y 89.39387 Z 0
 I 2388 X 227.015768 Y 104.70716 Z 0
 I 2309 X 265.955206 Y -1.68757836 Z 0
 I 2310 X 284.426708 Y 7.50603751 Z 0
 I 2311 X 304.698253 Y 19.2547312 Z 0
 I 2312 X 329.587782 Y 32.4045162 Z 0
 I 2313 X 363.058635 Y 48.5292858 Z 0
 I 2314 X 255.084637 Y -71.0926297 Z 0
 I 2315 X 274.733819 Y -66.9752861 Z 0
 I 2316 X 299.884863 Y -61.148377 Z 0
 I 2317 X 329.813412 Y -52.9811089 Z 0
 I 2318 X 362.954289 Y -40.1468079 Z 0
 I 2319 X 266.324836 Y -88.6633147 Z 0
 I 2320 X 254.163073 Y -105.228906 Z 0
 I 2321 X 256.014335 Y -127.280644 Z 0
 I 2322 X 247.93618 Y -88.0879061 Z 0
 I 2323 X 240.226189 Y -100.483277 Z 0
 I 2324 X 238.811636 Y -115.424367 Z 0
 I 2325 X 328.453325 Y -185.574005 Z 0
 I 2326 X 337.188497 Y -151.360804 Z 0
 I 2327 X 348.937328 Y -116.613572 Z 0
 I 2328 X 360.2776 Y -79.6423724 Z 0
 I 2329 X 364.388382 Y -176.721218 Z 0
 I 2330 X 353.817898 Y -211.563685 Z 0
 I 2331 X 372.872189 Y -237.90824 Z 0
 I 2332 X 369.547494 Y -144.886489 Z 0
 I 2333 X 278.08675 Y -141.973963 Z 0
 I 2334 X 303.268574 Y -161.93335 Z 0
 I 2335 X 290.892369 Y -89.2872397 Z 0
 I 2336 X 275.131131 Y -112.316116 Z 0
 I 2337 X 322.879711 Y -86.8451933 Z 0
 I 2338 X 308.024034 Y -122.92878 Z 0
 I 2339 X 259.058093 Y -52.1917998 Z 0
 I 2340 X 263.789853 Y -20.715303 Z 0
 I 2341 X 258.73519 Y -35.7664181 Z 0
 I 2342 X 283.42314 Y -15.2772602 Z 0
 I 2343 X 277.707528 Y -40.578323 Z 0
 I 2344 X 305.192904 Y -5.63372107 Z 0
 I 2345 X 304.260718 Y -32.4948749 Z 0
 I 2346 X 330.520891 Y -20.2911309 Z 0
 I 2347 X 358.7712 Y 3.80508439 Z 0
 I 2348 X 324.888722 Y 5.93228678 Z 0
 I 2349 X 363.975943 Y 134.148694 Z 0
 I 2350 X 329.602556 Y 111.661231 Z 0
 I 2351 X 298.539291 Y 93.9861472 Z 0
 I 2352 X 275.161777 Y 79.2309125 Z 0
 I 2353 X 257.014868 Y 67.241089 Z 0
 I 2354 X 253.160131 Y 87.278955 Z 0
 I 2355 X 243.573218 Y 110.516108 Z 0
 I 2356 X 262.551922 Y 131.044073 Z 0
 I 2357 X 271.109612 Y 104.990281 Z 0
 I 2358 X 299.164044 Y 164.230874 Z 0
 I 2359 X 329.169736 Y 149.983417 Z 0
 I 2360 X 276.551989 Y 150.730506 Z 0
 I 2361 X 295.168417 Y 129.394938 Z 0
 I 2362 X 325.742667 Y 185.509418 Z 0
 I 2363 X 352.79348 Y 211.228792 Z 0
 I 2364 X 361.50885 Y 174.685964 Z 0
 I 2365 X 372.669107 Y 237.859928 Z 0
 I 2366 X 265.538818 Y 17.5531908 Z 0
 I 2367 X 275.889206 Y 54.0230164 Z 0
 I 2368 X 282.420679 Y 29.9121834 Z 0
 I 2369 X 256.634806 Y 51.2638094 Z 0
 I 2370 X 262.404542 Y 36.371953 Z 0
 I 2371 X 325.981889 Y 70.2723209 Z 0
 I 2372 X 363.737272 Y 91.5765513 Z 0
 I 2373 X 301.923549 Y 45.3854881 Z 0
 I 2374 X 294.83323 Y 68.4833769 Z 0
 I 2458 X 1.42108547e-14 Y -300 Z 0
 I 2459 X -2.0728513e-13 Y -250 Z 0
 I 2429 X -7.18905972e-14 Y -280.563654 Z 0
 I 2430 X -1.45076831e-13 Y -264.04276 Z 0
 I 2431 X 17.8540354 Y -249.361606 Z 0
 I 2432 X 35.616888 Y -247.449847 Z 0
 I 2433 X 53.1978544 Y -244.274383 Z 0
 I 2434 X 70.5071518 Y -239.851471 Z 0
 I 2435 X 87.4563868 Y -234.203695 Z 0
 I 2436 X 103.959003 Y -227.359894 Z 0
 I 2437 X 119.930721 Y -219.355005 Z 0
 I 2438 X 135.289979 Y -210.229919 Z 0
 I 2439 X 149.958336 Y -200.031227 Z 0
 I 2440 X 163.860881 Y -188.811013 Z 0
 I 2441 X 176.926629 Y -176.62659 Z 0
 I 2442 X 189.088856 Y -163.540178 Z 0
 I 2443 X 200.285453 Y -149.618606 Z 0
 I 2444 X 210.459204 Y -134.932949 Z 0
 I 2445 X 358.342709 Y -300 Z 0
 I 2446 X 317.8176 Y -300 Z 0
 I 2447 X 279.337556 Y -300 Z 0
 I 2448 X 243.468893 Y -300 Z 0
 I 2449 X 210.424198 Y -300 Z 0
 I 2450 X 180.138105 Y -300 Z 0
 I 2451 X 152.368825 Y -300 Z 0
 I 2452 X 126.785894 Y -300 Z 0
 I 2453 X 103.030038 Y -300 Z 0
 I 2454 X 80.7469858 Y -300 Z 0
 I 2455 X 59.6026563 Y -300 Z 0
 I 2456 X 39.2868407 Y -300 Z 0
 I 2457 X 19.5105265 Y -300 Z 0
 I 2389 X 117.119035 Y -237.432534 Z 0
 I 2390 X 114.051587 Y -257.204484 Z 0
 I 2391 X 110.259006 Y -279.567814 Z 0
 I 2392 X 50.7715638 Y -261.891923 Z 0
 I 2393 X 45.92723 Y -281.309982 Z 0
 I 2394 X 31.7686996 Y -265.150234 Z 0
 I 2395 X 25.5620906 Y -282.601913 Z 0
 I 2396 X 15.0055799 Y -268.440576 Z 0
 I 2397 X 99.4969614 Y -244.346105 Z 0
 I 2398 X 83.4858659 Y -247.302627 Z 0
 I 2399 X 69.6382998 Y -255.727459 Z 0
 I 2400 X 91.2032643 Y -263.819846 Z 0
 I 2401 X 69.7927671 Y -278.213804 Z 0
 I 2402 X 91.1657587 Y -284.466871 Z 0
 I 2403 X 229.550039 Y -268.625535 Z 0
 I 2404 X 214.571057 Y -239.412367 Z 0
 I 2405 X 198.276799 Y -210.463937 Z 0
 I 2406 X 177.678171 Y -196.683783 Z 0
 I 2407 X 264.408392 Y -265.993372 Z 0
 I 2408 X 247.038377 Y -236.023367 Z 0
 I 2409 X 230.091029 Y -209.020356 Z 0
 I 2410 X 215.478974 Y -184.626214 Z 0
 I 2411 X 203.990038 Y -167.741976 Z 0
 I 2412 X 339.529932 Y -275.138489 Z 0
 I 2413 X 306.265696 Y -261.665266 Z 0
 I 2414 X 243.044065 Y -180.480399 Z 0
 I 2415 X 223.327948 Y -158.109612 Z 0
 I 2416 X 261.738211 Y -203.86273 Z 0
 I 2417 X 281.974145 Y -229.855579 Z 0
 I 2418 X 193.418186 Y -182.842449 Z 0
 I 2419 X 162.85601 Y -204.067027 Z 0
 I 2420 X 197.717234 Y -270.301637 Z 0
 I 2421 X 136.543779 Y -271.33204 Z 0
 I 2422 X 167.533313 Y -271.121474 Z 0
 I 2423 X 183.928676 Y -242.165832 Z 0
 I 2424 X 130.879067 Y -247.03644 Z 0
 I 2425 X 153.940469 Y -242.132676 Z 0
 I 2426 X 134.535165 Y -228.721774 Z 0
 I 2427 X 151.294949 Y -216.914916 Z 0
 I 2428 X 171.314938 Y -218.574003 Z 0
 I 2293 X 219.558258 Y 119.55825 Z 0
 I 2302 X 236.101021 Y -136.101015 Z 0
 I 2303 X 254.082286 Y -154.08228 Z 0
 I 2304 X 273.627139 Y -173.627133 Z 0
 I 2305 X 294.871544 Y -194.871539 Z 0
 I 2306 X 317.963289 Y -217.963285 Z 0
 I 2307 X 343.063011 Y -243.063009 Z 0
 I 2308 X 370.345318 Y -270.345317 Z 0
 I 2294 X 236.101021 Y 136.101015 Z 0
 I 2295 X 254.082286 Y 154.08228 Z 0
 I 2296 X 273.627139 Y 173.627133 Z 0
 I 2297 X 294.871544 Y 194.871539 Z 0
 I 2298 X 317.963289 Y 217.963285 Z 0
 I 2299 X 343.063011 Y 243.063009 Z 0
 I 2300 X 370.345318 Y 270.345317 Z 0
 I 2301 X 219.558258 Y -119.55825 Z 0
 I 2240 X 1000 Y -600 Z 0
 I 2241 X 1000 Y -500 Z 0
 I 173 X 500 Y 259.231543 Z 0
 I 174 X 500 Y 217.631078 Z 0
 I 175 X 500 Y 175.181623 Z 0
 I 176 X 500 Y 131.865852 Z 0
 I 177 X 500 Y 87.6660866 Z 0
 I 178 X 500 Y 42.5642849 Z 0
 I 179 X 500 Y -3.45796174 Z 0
 I 180 X 500 Y -50.4194379 Z 0
 I 181 X 500 Y -98.3393115 Z 0
 I 182 X 500 Y -147.237142 Z 0
 I 183 X 500 Y -197.132887 Z 0
 I 184 X 500 Y -248.046913 Z 0
 I 262 X 500 Y 300 Z 0
 I 263 X 500 Y -300 Z 0
 I 2235 X 1000 Y -587.397745 Z 0
 I 2236 X 1000 Y -573.395239 Z 0
 I 2237 X 1000 Y -557.8369 Z 0
 I 2238 X 1000 Y -540.549856 Z 0
 I 2239 X 1000 Y -521.342029 Z 0
 I 440 X 400 Y -253.846154 Z 0
 I 441 X 400 Y -207.692308 Z 0
 I 442 X 400 Y -161.538462 Z 0
 I 443 X 400 Y -115.384615 Z 0
 I 444 X 400 Y -69.2307692 Z 0
 I 445 X 400 Y -23.0769231 Z 0
 I 446 X 400 Y 23.0769231 Z 0
 I 447 X 400 Y 69.2307692 Z 0
 I 448 X 400 Y 115.384615 Z 0
 I 449 X 400 Y 161.538462 Z 0
 I 450 X 400 Y 207.692308 Z 0
 I 451 X 400 Y 253.846154 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 3867 AT 1 0 N 262 173 2234
 I 3868 AT 1 0 N 263 2164 184
 I 3869 AT 1 0 N 263 2203 2164
 I 3870 AT 1 0 N 2203 2163 2164
 I 3871 AT 1 0 N 2204 2163 2203
 I 3872 AT 1 0 N 2161 2206 2207
 I 3873 AT 1 0 N 2161 2162 2206
 I 3874 AT 1 0 N 2204 2162 2163
 I 3875 AT 1 0 N 2162 2205 2206
 I 3876 AT 1 0 N 2162 2204 2205
 I 3877 AT 1 0 N 2207 2160 2161
 I 3878 AT 1 0 N 2160 2208 2159
 I 3879 AT 1 0 N 2160 2207 2208
 I 3880 AT 1 0 N 2166 2156 2157
 I 3881 AT 1 0 N 2165 2166 2213
 I 3882 AT 1 0 N 2156 2165 2155
 I 3883 AT 1 0 N 2156 2166 2165
 I 3884 AT 1 0 N 2167 2209 2210
 I 3885 AT 1 0 N 2209 2159 2208
 I 3886 AT 1 0 N 2209 2167 2159
 I 3887 AT 1 0 N 2158 2167 2168
 I 3888 AT 1 0 N 2158 2159 2167
 I 3889 AT 1 0 N 2168 2210 2211
 I 3890 AT 1 0 N 2168 2167 2210
 I 3891 AT 1 0 N 2166 2212 2213
 I 3892 AT 1 0 N 2157 2168 2166
 I 3893 AT 1 0 N 2157 2158 2168
 I 3894 AT 1 0 N 2166 2211 2212
 I 3895 AT 1 0 N 2166 2168 2211
 I 3896 AT 1 0 N 2155 2170 2154
 I 3897 AT 1 0 N 2214 2165 2213
 I 3898 AT 1 0 N 2169 2165 2214
 I 3899 AT 1 0 N 2165 2170 2155
 I 3900 AT 1 0 N 2165 2169 2170
 I 3901 AT 1 0 N 2215 2169 2214
 I 3902 AT 1 0 N 2169 2171 2170
 I 3903 AT 1 0 N 2171 2215 2216
 I 3904 AT 1 0 N 2171 2169 2215
 I 3905 AT 1 0 N 2216 2172 2171
 I 3906 AT 1 0 N 2217 2172 2216
 I 3907 AT 1 0 N 2217 2236 2172
 I 3908 AT 1 0 N 2235 2217 2240
 I 3909 AT 1 0 N 2235 2236 2217
 I 3910 AT 1 0 N 2173 2154 2170
 I 3911 AT 1 0 N 2239 2173 2238
 I 3912 AT 1 0 N 2239 2154 2173
 I 3913 AT 1 0 N 2171 2173 2170
 I 3914 AT 1 0 N 2171 2172 2173
 I 3915 AT 1 0 N 2237 2172 2236
 I 3916 AT 1 0 N 2172 2238 2173
 I 3917 AT 1 0 N 2172 2237 2238
 I 3918 AT 1 0 N 2241 2154 2239
 I 3919 AT 1 0 N 179 2177 178
 I 3920 AT 1 0 N 2176 2174 2175
 I 3921 AT 1 0 N 2178 179 180
 I 3922 AT 1 0 N 2177 2178 2176
 I 3923 AT 1 0 N 2177 179 2178
 I 3924 AT 1 0 N 2178 2174 2176
 I 3925 AT 1 0 N 2174 180 181
 I 3926 AT 1 0 N 2174 2178 180
 I 3927 AT 1 0 N 2175 2230 2176
 I 3928 AT 1 0 N 2175 2229 2230
 I 3929 AT 1 0 N 2176 2179 2177
 I 3930 AT 1 0 N 2179 2230 2231
 I 3931 AT 1 0 N 2179 2176 2230
 I 3932 AT 1 0 N 178 2180 177
 I 3933 AT 1 0 N 2180 2177 2179
 I 3934 AT 1 0 N 2180 178 2177
 I 3935 AT 1 0 N 174 2234 173
 I 3936 AT 1 0 N 2181 175 176
 I 3937 AT 1 0 N 2234 2181 2233
 I 3938 AT 1 0 N 175 2234 174
 I 3939 AT 1 0 N 175 2181 2234
 I 3940 AT 1 0 N 2182 177 2180
 I 3941 AT 1 0 N 176 2182 2181
 I 3942 AT 1 0 N 176 177 2182
