 I 6652 X 936.158699 Y -479.745427 Z 0
 I 6653 X 940.434514 Y -484.448486 Z 0
 I 6654 X 944.582056 Y -489.010453 Z 0
 I 6655 X 948.60517 Y -493.435562 Z 0
 I 6656 X 952.507592 Y -497.727917 Z 0
 I 6657 X 956.292941 Y -501.891501 Z 0
 I 6658 X 959.964729 Y -505.930178 Z 0
 I 6659 X 963.526364 Y -509.847694 Z 0
 I 6660 X 966.98115 Y -513.647685 Z 0
 I 6661 X 970.332292 Y -517.333676 Z 0
 I 6662 X 973.5829 Y -520.909088 Z 0
 I 6663 X 976.735989 Y -524.377237 Z 0
 I 6664 X 979.794486 Y -527.741342 Z 0
 I 6665 X 982.761228 Y -531.004523 Z 0
 I 6666 X 985.638968 Y -534.169809 Z 0
 I 6667 X 988.430376 Y -537.240137 Z 0
 I 6668 X 991.138041 Y -540.218354 Z 0
 I 6669 X 993.764476 Y -543.107226 Z 0
 I 6670 X 996.312119 Y -545.909431 Z 0
 I 6671 X 998.783332 Y -548.627569 Z 0
 I 8034 X 998.12166 Y -496.994583 Z 0
 I 8035 X 996.1851 Y -493.89609 Z 0
 I 8036 X 994.188647 Y -490.701766 Z 0
 I 8037 X 992.130449 Y -487.408649 Z 0
 I 8038 X 990.008594 Y -484.013683 Z 0
 I 8039 X 987.821115 Y -480.513719 Z 0
 I 8040 X 985.565983 Y -476.905508 Z 0
 I 8041 X 983.241103 Y -473.185702 Z 0
 I 8042 X 980.844321 Y -469.350851 Z 0
 I 8043 X 978.373411 Y -465.397397 Z 0
 I 8044 X 975.826081 Y -461.321671 Z 0
 I 8045 X 973.199968 Y -457.119891 Z 0
 I 8046 X 970.492634 Y -452.78816 Z 0
 I 8047 X 967.701569 Y -448.322457 Z 0
 I 8048 X 964.824182 Y -443.71864 Z 0
 I 8049 X 961.857804 Y -438.972437 Z 0
 I 8050 X 958.799682 Y -434.079444 Z 0
 I 8051 X 955.646979 Y -429.035121 Z 0
 I 8052 X 952.39677 Y -423.834788 Z 0
 I 8053 X 949.046039 Y -418.47362 Z 0
 I 8054 X 945.591677 Y -412.946643 Z 0
 I 8055 X 942.030479 Y -407.248729 Z 0
 I 8056 X 938.359141 Y -401.37459 Z 0
 I 8057 X 934.574257 Y -395.318777 Z 0
 I 8058 X 930.672314 Y -389.075671 Z 0
 I 8059 X 926.649692 Y -382.639479 Z 0
 I 8060 X 922.50266 Y -376.004229 Z 0
 I 8061 X 918.227368 Y -369.163766 Z 0
 I 8062 X 913.819852 Y -362.111742 Z 0
 I 8063 X 909.27602 Y -354.841614 Z 0
 I 8064 X 904.591657 Y -347.346637 Z 0
 I 8065 X 899.762418 Y -339.619856 Z 0
 I 8066 X 894.78382 Y -331.654103 Z 0
 I 8067 X 999.060891 Y -498.497353 Z 0
 I 8068 X 997.15338 Y -495.445336 Z 0
 I 8069 X 995.186874 Y -492.298928 Z 0
 I 8070 X 993.159548 Y -489.055208 Z 0
 I 8071 X 991.069521 Y -485.711166 Z 0
 I 8072 X 988.914855 Y -482.263701 Z 0
 I 8073 X 986.693549 Y -478.709613 Z 0
 I 8074 X 984.403543 Y -475.045605 Z 0
 I 8075 X 982.042712 Y -471.268277 Z 0
 I 8076 X 979.608866 Y -467.374124 Z 0
 I 8077 X 977.099746 Y -463.359534 Z 0
 I 8078 X 974.513024 Y -459.220781 Z 0
 I 8079 X 971.846301 Y -454.954025 Z 0
 I 8080 X 969.097102 Y -450.555308 Z 0
 I 8081 X 966.262876 Y -446.020548 Z 0
 I 8082 X 963.340993 Y -441.345538 Z 0
 I 8083 X 960.328743 Y -436.52594 Z 0
 I 8084 X 957.223331 Y -431.557282 Z 0
 I 8085 X 954.021875 Y -426.434954 Z 0
 I 8086 X 950.721405 Y -421.154204 Z 0
 I 8087 X 947.318858 Y -415.710132 Z 0
 I 8088 X 943.811078 Y -410.097686 Z 0
 I 8089 X 940.19481 Y -404.311659 Z 0
 I 8090 X 936.466699 Y -398.346684 Z 0
 I 8091 X 932.623285 Y -392.197224 Z 0
 I 8092 X 928.661003 Y -385.857575 Z 0
 I 8093 X 924.576176 Y -379.321854 Z 0
 I 8094 X 920.365014 Y -372.583998 Z 0
 I 8095 X 916.02361 Y -365.637754 Z 0
 I 8096 X 911.547936 Y -358.476678 Z 0
 I 8097 X 906.933839 Y -351.094125 Z 0
 I 8098 X 902.177038 Y -343.483246 Z 0
 I 8099 X 897.273119 Y -335.636979 Z 0
 I 8100 X 892.217533 Y -327.548044 Z 0
 I 6674 X 865.911543 Y -395.116983 Z 0
 I 6675 X 868.132487 Y -390.203741 Z 0
 I 6676 X 870.353432 Y -385.296344 Z 0
 I 6677 X 872.574376 Y -380.394615 Z 0
 I 6678 X 874.795321 Y -375.498384 Z 0
 I 6679 X 877.016265 Y -370.607488 Z 0
 I 6680 X 879.237209 Y -365.721765 Z 0
 I 6681 X 881.458154 Y -360.841061 Z 0
 I 6682 X 883.679098 Y -355.965225 Z 0
 I 6683 X 885.900042 Y -351.09411 Z 0
 I 6684 X 888.120987 Y -346.227576 Z 0
 I 6685 X 890.341931 Y -341.365485 Z 0
 I 6686 X 892.562876 Y -336.507704 Z 0
 I 6687 X 872.256312 Y -402.239779 Z 0
 I 6688 X 874.372166 Y -397.360842 Z 0
 I 6689 X 876.48802 Y -392.493419 Z 0
 I 6690 X 878.603875 Y -387.637163 Z 0
 I 6691 X 880.719729 Y -382.791739 Z 0
 I 6692 X 882.835583 Y -377.956823 Z 0
 I 6693 X 884.951438 Y -373.132099 Z 0
 I 6694 X 887.067292 Y -368.317262 Z 0
 I 6695 X 889.183146 Y -363.512015 Z 0
 I 6696 X 891.299 Y -358.71607 Z 0
 I 6697 X 893.414855 Y -353.929149 Z 0
 I 6698 X 895.530709 Y -349.150979 Z 0
 I 6699 X 897.646563 Y -344.3813 Z 0
 I 6700 X 878.410737 Y -409.148891 Z 0
 I 6701 X 880.424654 Y -404.30323 Z 0
 I 6702 X 882.438571 Y -399.474582 Z 0
 I 6703 X 884.452488 Y -394.662434 Z 0
 I 6704 X 886.466405 Y -389.866293 Z 0
 I 6705 X 888.480322 Y -385.085678 Z 0
 I 6706 X 890.494239 Y -380.320124 Z 0
 I 6707 X 892.508156 Y -375.569178 Z 0
 I 6708 X 894.522073 Y -370.832402 Z 0
 I 6709 X 896.53599 Y -366.109371 Z 0
 I 6710 X 898.549907 Y -361.399674 Z 0
 I 6711 X 900.563824 Y -356.702909 Z 0
 I 6712 X 902.577741 Y -352.018688 Z 0
 I 6713 X 884.38053 Y -415.850729 Z 0
 I 6714 X 886.295568 Y -411.037347 Z 0
 I 6715 X 888.210605 Y -406.24631 Z 0
 I 6716 X 890.125643 Y -401.476948 Z 0
 I 6717 X 892.040681 Y -396.728611 Z 0
 I 6718 X 893.955718 Y -392.000668 Z 0
 I 6719 X 895.870756 Y -387.292508 Z 0
 I 6720 X 897.785794 Y -382.603536 Z 0
 I 6721 X 899.700832 Y -377.933177 Z 0
 I 6722 X 901.615869 Y -373.280874 Z 0
 I 6723 X 903.530907 Y -368.646083 Z 0
 I 6724 X 905.445945 Y -364.02828 Z 0
 I 6725 X 907.360982 Y -359.426955 Z 0
 I 6726 X 890.171229 Y -422.351512 Z 0
 I 6727 X 891.990354 Y -417.569439 Z 0
 I 6728 X 893.809479 Y -412.814886 Z 0
 I 6729 X 895.628603 Y -408.087026 Z 0
 I 6730 X 897.447728 Y -403.385059 Z 0
 I 6731 X 899.266853 Y -398.708208 Z 0
 I 6732 X 901.085978 Y -394.05572 Z 0
 I 6733 X 902.905103 Y -389.426863 Z 0
 I 6734 X 904.724228 Y -384.820929 Z 0
 I 6735 X 906.543352 Y -380.237231 Z 0
 I 6736 X 908.362477 Y -375.6751 Z 0
 I 6737 X 910.181602 Y -371.13389 Z 0
 I 6738 X 912.000727 Y -366.612974 Z 0
 I 6739 X 895.788207 Y -428.657272 Z 0
 I 6740 X 897.514296 Y -423.905569 Z 0
 I 6741 X 899.240386 Y -419.186405 Z 0
 I 6742 X 900.966475 Y -414.498802 Z 0
 I 6743 X 902.692564 Y -409.841814 Z 0
 I 6744 X 904.418654 Y -405.214522 Z 0
 I 6745 X 906.144743 Y -400.616036 Z 0
 I 6746 X 907.870832 Y -396.045491 Z 0
 I 6747 X 909.596922 Y -391.502049 Z 0
 I 6748 X 911.323011 Y -386.984897 Z 0
 I 6749 X 913.0491 Y -382.493246 Z 0
 I 6750 X 914.77519 Y -378.026332 Z 0
 I 6751 X 916.501279 Y -373.583412 Z 0
 I 6752 X 901.236676 Y -434.773859 Z 0
 I 6753 X 902.872521 Y -430.051616 Z 0
 I 6754 X 904.508365 Y -425.366778 Z 0
 I 6755 X 906.14421 Y -420.718224 Z 0
 I 6756 X 907.780055 Y -416.104866 Z 0
 I 6757 X 909.4159 Y -411.525646 Z 0
 I 6758 X 911.051745 Y -406.979542 Z 0
 I 6759 X 912.68759 Y -402.465559 Z 0
 I 6760 X 914.323435 Y -397.982735 Z 0
 I 6761 X 915.95928 Y -393.530133 Z 0
 I 6762 X 917.595125 Y -389.106848 Z 0
 I 6763 X 919.23097 Y -384.712001 Z 0
 I 6764 X 920.866815 Y -380.344737 Z 0
 I 6765 X 906.52169 Y -440.706948 Z 0
 I 6766 X 908.069998 Y -436.01328 Z 0
 I 6767 X 909.618306 Y -431.36174 Z 0
 I 6768 X 911.166614 Y -426.751064 Z 0
 I 6769 X 912.714922 Y -422.180026 Z 0
 I 6770 X 914.263229 Y -417.647437 Z 0
 I 6771 X 915.811537 Y -413.152143 Z 0
 I 6772 X 917.359845 Y -408.693026 Z 0
 I 6773 X 918.908153 Y -404.269 Z 0
 I 6774 X 920.456461 Y -399.879013 Z 0
 I 6775 X 922.004769 Y -395.522042 Z 0
 I 6776 X 923.553077 Y -391.197099 Z 0
 I 6777 X 925.101384 Y -386.903222 Z 0
 I 6778 X 911.648154 Y -446.462045 Z 0
 I 6779 X 913.111551 Y -441.796095 Z 0
 I 6780 X 914.574948 Y -437.176853 Z 0
 I 6781 X 916.038345 Y -432.602919 Z 0
 I 6782 X 917.501742 Y -428.072932 Z 0
 I 6783 X 918.965139 Y -423.585574 Z 0
 I 6784 X 920.428536 Y -419.139566 Z 0
 I 6785 X 921.891932 Y -414.733669 Z 0
 I 6786 X 923.355329 Y -410.366677 Z 0
 I 6787 X 924.818726 Y -406.037425 Z 0
 I 6788 X 926.282123 Y -401.744781 Z 0
 I 6789 X 927.74552 Y -397.487645 Z 0
 I 6790 X 929.208917 Y -393.264953 Z 0
 I 6791 X 916.620825 Y -452.044488 Z 0
 I 6792 X 918.001858 Y -447.405425 Z 0
 I 6793 X 919.382891 Y -442.817513 Z 0
 I 6794 X 920.763924 Y -438.279218 Z 0
 I 6795 X 922.144958 Y -433.78905 Z 0
 I 6796 X 923.525991 Y -429.345567 Z 0
 I 6797 X 924.907024 Y -424.947367 Z 0
 I 6798 X 926.288057 Y -420.593092 Z 0
 I 6799 X 927.66909 Y -416.281424 Z 0
 I 6800 X 929.050124 Y -412.011086 Z 0
 I 6801 X 930.431157 Y -407.780837 Z 0
 I 6802 X 931.81219 Y -403.589474 Z 0
 I 6803 X 933.193223 Y -399.435831 Z 0
 I 6804 X 921.444315 Y -457.459459 Z 0
 I 6805 X 922.745455 Y -452.846476 Z 0
 I 6806 X 924.046596 Y -448.288953 Z 0
 I 6807 X 925.347736 Y -443.785228 Z 0
 I 6808 X 926.648877 Y -439.333685 Z 0
 I 6809 X 927.950017 Y -434.93276 Z 0
 I 6810 X 929.251158 Y -430.580933 Z 0
 I 6811 X 930.552298 Y -426.276732 Z 0
 I 6812 X 931.853439 Y -422.018729 Z 0
 I 6813 X 933.154579 Y -417.805537 Z 0
 I 6814 X 934.45572 Y -413.635811 Z 0
 I 6815 X 935.75686 Y -409.508248 Z 0
 I 6816 X 937.058001 Y -405.421584 Z 0
 I 6817 X 926.1231 Y -462.71198 Z 0
 I 6818 X 927.346745 Y -458.124295 Z 0
 I 6819 X 928.570389 Y -453.59625 Z 0
 I 6820 X 929.794034 Y -449.126058 Z 0
 I 6821 X 931.017678 Y -444.711981 Z 0
 I 6822 X 932.241323 Y -440.352337 Z 0
 I 6823 X 933.464967 Y -436.045493 Z 0
 I 6824 X 934.688612 Y -431.789864 Z 0
 I 6825 X 935.912257 Y -427.583914 Z 0
 I 6826 X 937.135901 Y -423.426154 Z 0
 I 6827 X 938.359546 Y -419.315136 Z 0
 I 6828 X 939.58319 Y -415.24946 Z 0
 I 6829 X 940.806835 Y -411.227764 Z 0
 I 6830 X 930.661522 Y -467.806926 Z 0
 I 6831 X 931.809996 Y -463.243779 Z 0
 I 6832 X 932.958469 Y -458.744328 Z 0
 I 6833 X 934.106943 Y -454.306662 Z 0
 I 6834 X 935.255416 Y -449.928928 Z 0
 I 6835 X 936.403889 Y -445.609327 Z 0
 I 6836 X 937.552363 Y -441.346115 Z 0
 I 6837 X 938.700836 Y -437.137601 Z 0
 I 6838 X 939.84931 Y -432.982144 Z 0
 I 6839 X 940.997783 Y -428.878152 Z 0
 I 6840 X 942.146257 Y -424.824082 Z 0
 I 6841 X 943.29473 Y -420.818434 Z 0
 I 6842 X 944.443204 Y -416.859758 Z 0
 I 6843 X 935.063791 Y -472.749023 Z 0
 I 6844 X 936.139349 Y -468.209679 Z 0
 I 6845 X 937.214906 Y -463.737964 Z 0
 I 6846 X 938.290464 Y -459.331849 Z 0
 I 6847 X 939.366021 Y -454.989366 Z 0
 I 6848 X 940.441579 Y -450.708607 Z 0
 I 6849 X 941.517136 Y -446.487719 Z 0
 I 6850 X 942.592694 Y -442.324907 Z 0
 I 6851 X 943.668252 Y -438.218427 Z 0
 I 6852 X 944.743809 Y -434.166591 Z 0
 I 6853 X 945.819367 Y -430.167759 Z 0
 I 6854 X 946.894924 Y -426.22034 Z 0
 I 6855 X 947.970482 Y -422.322793 Z 0
 I 6856 X 939.333993 Y -477.542857 Z 0
 I 6857 X 940.338822 Y -473.026602 Z 0
 I 6858 X 941.343651 Y -468.58179 Z 0
 I 6859 X 942.34848 Y -464.20628 Z 0
 I 6860 X 943.353309 Y -459.897992 Z 0
 I 6861 X 944.358138 Y -455.654909 Z 0
 I 6862 X 945.362967 Y -451.475075 Z 0
 I 6863 X 946.367796 Y -447.356593 Z 0
 I 6864 X 947.372625 Y -443.297622 Z 0
 I 6865 X 948.377454 Y -439.296377 Z 0
 I 6866 X 949.382283 Y -435.351125 Z 0
 I 6867 X 950.387112 Y -431.460188 Z 0
 I 6868 X 951.391941 Y -427.621936 Z 0
 I 6869 X 943.476088 Y -482.192877 Z 0
 I 6870 X 944.41231 Y -477.699017 Z 0
 I 6871 X 945.348533 Y -473.280302 Z 0
 I 6872 X 946.284755 Y -468.934478 Z 0
 I 6873 X 947.220977 Y -464.659359 Z 0
 I 6874 X 948.1572 Y -460.452822 Z 0
 I 6875 X 949.093422 Y -456.31281 Z 0
 I 6876 X 950.029645 Y -452.237328 Z 0
 I 6877 X 950.965867 Y -448.224441 Z 0
 I 6878 X 951.90209 Y -444.272269 Z 0
 I 6879 X 952.838312 Y -440.378991 Z 0
 I 6880 X 953.774535 Y -436.542841 Z 0
 I 6881 X 954.710757 Y -432.762105 Z 0
 I 6882 X 947.49392 Y -486.703395 Z 0
 I 6883 X 948.363594 Y -482.23126 Z 0
 I 6884 X 949.233268 Y -477.837859 Z 0
 I 6885 X 950.102942 Y -473.520831 Z 0
 I 6886 X 950.972616 Y -469.277884 Z 0
 I 6887 X 951.84229 Y -465.106797 Z 0
 I 6888 X 952.711964 Y -461.005413 Z 0
 I 6889 X 953.581638 Y -456.971642 Z 0
 I 6890 X 954.451312 Y -453.003455 Z 0
 I 6891 X 955.320986 Y -449.098884 Z 0
 I 6892 X 956.19066 Y -445.256021 Z 0
 I 6893 X 957.060334 Y -441.473015 Z 0
 I 6894 X 957.930008 Y -437.748069 Z 0
 I 6895 X 951.391217 Y -491.078599 Z 0
 I 6896 X 952.196339 Y -486.627535 Z 0
 I 6897 X 953.001461 Y -482.258688 Z 0
 I 6898 X 953.806583 Y -477.969592 Z 0
 I 6899 X 954.611705 Y -473.757854 Z 0
 I 6900 X 955.416828 Y -469.621153 Z 0
 I 6901 X 956.22195 Y -465.557238 Z 0
 I 6902 X 957.027072 Y -461.563926 Z 0
 I 6903 X 957.832194 Y -457.639098 Z 0
 I 6904 X 958.637316 Y -453.7807 Z 0
 I 6905 X 959.442438 Y -449.98674 Z 0
 I 6906 X 960.24756 Y -446.255283 Z 0
 I 6907 X 961.052682 Y -442.584455 Z 0
 I 6908 X 955.171596 Y -495.322546 Z 0
 I 6909 X 955.914102 Y -490.891922 Z 0
 I 6910 X 956.656609 Y -486.546893 Z 0
 I 6911 X 957.399116 Y -482.284891 Z 0
 I 6912 X 958.141622 Y -478.103425 Z 0
 I 6913 X 958.884129 Y -474.000079 Z 0
 I 6914 X 959.626636 Y -469.972509 Z 0
 I 6915 X 960.369142 Y -466.018442 Z 0
 I 6916 X 961.111649 Y -462.135673 Z 0
 I 6917 X 961.854156 Y -458.322063 Z 0
 I 6918 X 962.596662 Y -454.575537 Z 0
 I 6919 X 963.339169 Y -450.894083 Z 0
 I 6920 X 964.081676 Y -447.275748 Z 0
 I 6921 X 958.838563 Y -499.439174 Z 0
 I 6922 X 959.520332 Y -495.028378 Z 0
 I 6923 X 960.202102 Y -490.706452 Z 0
 I 6924 X 960.883872 Y -486.470731 Z 0
 I 6925 X 961.565642 Y -482.318628 Z 0
 I 6926 X 962.247411 Y -478.247636 Z 0
 I 6927 X 962.929181 Y -474.255321 Z 0
 I 6928 X 963.610951 Y -470.339322 Z 0
 I 6929 X 964.29272 Y -466.49735 Z 0
 I 6930 X 964.97449 Y -462.727184 Z 0
 I 6931 X 965.65626 Y -459.02667 Z 0
 I 6932 X 966.33803 Y -455.393719 Z 0
 I 6933 X 967.019799 Y -451.826303 Z 0
 I 6934 X 962.395521 Y -503.432304 Z 0
 I 6935 X 963.018376 Y -499.040739 Z 0
 I 6936 X 963.64123 Y -494.741224 Z 0
 I 6937 X 964.264085 Y -490.530995 Z 0
 I 6938 X 964.88694 Y -486.407376 Z 0
 I 6939 X 965.509795 Y -482.367767 Z 0
 I 6940 X 966.13265 Y -478.409649 Z 0
 I 6941 X 966.755505 Y -474.530576 Z 0
 I 6942 X 967.37836 Y -470.728177 Z 0
 I 6943 X 968.001215 Y -467.000152 Z 0
 I 6944 X 968.62407 Y -463.34427 Z 0
 I 6945 X 969.246925 Y -459.758366 Z 0
 I 6946 X 969.869779 Y -456.240341 Z 0
 I 6947 X 965.84577 Y -507.30564 Z 0
 I 6948 X 966.411477 Y -502.93273 Z 0
 I 6949 X 966.977185 Y -498.654952 Z 0
 I 6950 X 967.542892 Y -494.469452 Z 0
 I 6951 X 968.1086 Y -490.373461 Z 0
 I 6952 X 968.674307 Y -486.364294 Z 0
 I 6953 X 969.240015 Y -482.439347 Z 0
 I 6954 X 969.805722 Y -478.596092 Z 0
 I 6955 X 970.37143 Y -474.832079 Z 0
 I 6956 X 970.937138 Y -471.144931 Z 0
 I 6957 X 971.502845 Y -467.532341 Z 0
 I 6958 X 972.068553 Y -463.992074 Z 0
 I 6959 X 972.63426 Y -460.521959 Z 0
 I 6960 X 969.192512 Y -511.062776 Z 0
 I 6961 X 969.702786 Y -506.707962 Z 0
 I 6962 X 970.213061 Y -502.451269 Z 0
 I 6963 X 970.723335 Y -498.289755 Z 0
 I 6964 X 971.23361 Y -494.220564 Z 0
 I 6965 X 971.743884 Y -490.240925 Z 0
 I 6966 X 972.254159 Y -486.348154 Z 0
 I 6967 X 972.764434 Y -482.539642 Z 0
 I 6968 X 973.274708 Y -478.812864 Z 0
 I 6969 X 973.784983 Y -475.165366 Z 0
 I 6970 X 974.295257 Y -471.59477 Z 0
 I 6971 X 974.805532 Y -468.09877 Z 0
 I 6972 X 975.315806 Y -464.675127 Z 0
 I 6973 X 972.438851 Y -514.707198 Z 0
 I 6974 X 972.895356 Y -510.369936 Z 0
 I 6975 X 973.35186 Y -506.133697 Z 0
 I 6976 X 973.808365 Y -501.995449 Z 0
 I 6977 X 974.26487 Y -497.952253 Z 0
 I 6978 X 974.721374 Y -494.001258 Z 0
 I 6979 X 975.177879 Y -490.139696 Z 0
 I 6980 X 975.634383 Y -486.364886 Z 0
 I 6981 X 976.090888 Y -482.674225 Z 0
 I 6982 X 976.547392 Y -479.065188 Z 0
 I 6983 X 977.003897 Y -475.535327 Z 0
 I 6984 X 977.460402 Y -472.082265 Z 0
 I 6985 X 977.916906 Y -468.703701 Z 0
 I 6986 X 975.587801 Y -518.242287 Z 0
 I 6987 X 975.992148 Y -513.922051 Z 0
 I 6988 X 976.396496 Y -509.705651 Z 0
 I 6989 X 976.800844 Y -505.589972 Z 0
 I 6990 X 977.205191 Y -501.571992 Z 0
 I 6991 X 977.609539 Y -497.64878 Z 0
 I 6992 X 978.013887 Y -493.817493 Z 0
 I 6993 X 978.418234 Y -490.075373 Z 0
 I 6994 X 978.822582 Y -486.419746 Z 0
 I 6995 X 979.22693 Y -482.848016 Z 0
 I 6996 X 979.631278 Y -479.357666 Z 0
 I 6997 X 980.035625 Y -475.946256 Z 0
 I 6998 X 980.439973 Y -472.611417 Z 0
 I 6999 X 978.642281 Y -521.671323 Z 0
 I 7000 X 978.996037 Y -517.367603 Z 0
 I 7001 X 979.349792 Y -513.170447 Z 0
 I 7002 X 979.703548 Y -509.07666 Z 0
 I 7003 X 980.057304 Y -505.083139 Z 0
 I 7004 X 980.411059 Y -501.186877 Z 0
 I 7005 X 980.764815 Y -497.384956 Z 0
 I 7006 X 981.11857 Y -493.674545 Z 0
 I 7007 X 981.472326 Y -490.052901 Z 0
 I 7008 X 981.826081 Y -486.517359 Z 0
 I 7009 X 982.179837 Y -483.065336 Z 0
 I 7010 X 982.533592 Y -479.694327 Z 0
 I 7011 X 982.887348 Y -476.401902 Z 0
 I 7012 X 981.605128 Y -524.997489 Z 0
 I 7013 X 981.909809 Y -520.709788 Z 0
 I 7014 X 982.21449 Y -516.531299 Z 0
 I 7015 X 982.519171 Y -512.458746 Z 0
 I 7016 X 982.823852 Y -508.488951 Z 0
 I 7017 X 983.128534 Y -504.61883 Z 0
 I 7018 X 983.433215 Y -500.845394 Z 0
 I 7019 X 983.737896 Y -497.165742 Z 0
 I 7020 X 984.042577 Y -493.577061 Z 0
 I 7021 X 984.347258 Y -490.076621 Z 0
 I 7022 X 984.651939 Y -486.661775 Z 0
 I 7023 X 984.95662 Y -483.329956 Z 0
 I 7024 X 985.261301 Y -480.078672 Z 0
 I 7025 X 984.479089 Y -528.223869 Z 0
 I 7026 X 984.736168 Y -523.951708 Z 0
 I 7027 X 984.993247 Y -519.791326 Z 0
 I 7028 X 985.250326 Y -515.739371 Z 0
 I 7029 X 985.507405 Y -511.792589 Z 0
 I 7030 X 985.764484 Y -507.947825 Z 0
 I 7031 X 986.021563 Y -504.20202 Z 0
 I 7032 X 986.278642 Y -500.552204 Z 0
 I 7033 X 986.535721 Y -496.995497 Z 0
 I 7034 X 986.7928 Y -493.529106 Z 0
 I 7035 X 987.049878 Y -490.150321 Z 0
 I 7036 X 987.306957 Y -486.856516 Z 0
 I 7037 X 987.564036 Y -483.645139 Z 0
 I 7038 X 987.266831 Y -531.353458 Z 0
 I 7039 X 987.477736 Y -527.096369 Z 0
 I 7040 X 987.688641 Y -522.953552 Z 0
 I 7041 X 987.899546 Y -518.921576 Z 0
 I 7042 X 988.110451 Y -514.997118 Z 0
 I 7043 X 988.321355 Y -511.176951 Z 0
 I 7044 X 988.53226 Y -507.457947 Z 0
 I 7045 X 988.743165 Y -503.837071 Z 0
 I 7046 X 988.95407 Y -500.311379 Z 0
 I 7047 X 989.164975 Y -496.878016 Z 0
 I 7048 X 989.37588 Y -493.534211 Z 0
 I 7049 X 989.586784 Y -490.277279 Z 0
