 I 2177 X 142.015965 Y 205.745633 Z 0
 I 2178 X 129.334274 Y 213.945043 Z 0
 I 2179 X 116.180776 Y 221.363971 Z 0
 I 2180 X 102.60301 Y 227.97453 Z 0
 I 2181 X 88.6511471 Y 233.753892 Z 0
 I 2182 X 74.3757239 Y 238.680067 Z 0
 I 2183 X 59.828799 Y 242.734994 Z 0
 I 2184 X 45.0637457 Y 245.904926 Z 0
 I 2185 X 30.1341988 Y 248.174467 Z 0
 I 2186 X 15.0945473 Y 249.536684 Z 0
 I 2187 X 15.2216208 Y 300 Z 0
 I 2188 X 30.4517885 Y 300 Z 0
 I 2189 X 45.6989905 Y 300 Z 0
 I 2190 X 60.9715957 Y 300 Z 0
 I 2191 X 76.2777941 Y 300 Z 0
 I 2192 X 91.6255356 Y 300 Z 0
 I 2193 X 107.022468 Y 300 Z 0
 I 2194 X 122.475875 Y 300 Z 0
 I 2195 X 137.992608 Y 300 Z 0
 I 2196 X 153.579026 Y 300 Z 0
 I 2197 X 169.240925 Y 300 Z 0
 I 2198 X 184.983475 Y 300 Z 0
 I 2199 X 200.811154 Y 300 Z 0
 I 2200 X 216.727683 Y 300 Z 0
 I 2201 X 232.735965 Y 300 Z 0
 I 2202 X 248.838027 Y 300 Z 0
 I 2203 X 265.034972 Y 300 Z 0
 I 2204 X 281.32693 Y 300 Z 0
 I 2205 X 297.713023 Y 300 Z 0
 I 2206 X 314.191342 Y 300 Z 0
 I 2207 X 330.758932 Y 300 Z 0
 I 2208 X 347.411796 Y 300 Z 0
 I 2209 X 364.14491 Y 300 Z 0
 I 2210 X 380.952259 Y 300 Z 0
 I 2211 X 397.826883 Y 300 Z 0
 I 2212 X 414.760952 Y 300 Z 0
 I 2213 X 431.745851 Y 300 Z 0
 I 2214 X 448.772278 Y 300 Z 0
 I 2215 X 465.830364 Y 300 Z 0
 I 2216 X 482.909806 Y 300 Z 0
 I 2217 X 984.375 Y -590.625 Z 0
 I 2218 X 968.75 Y -581.25 Z 0
 I 2219 X 953.125 Y -571.875 Z 0
 I 2220 X 937.5 Y -562.5 Z 0
 I 2221 X 921.875 Y -553.125 Z 0
 I 2222 X 906.25 Y -543.75 Z 0
 I 2223 X 890.625 Y -534.375 Z 0
 I 2224 X 875 Y -525 Z 0
 I 2225 X 859.375 Y -515.625 Z 0
 I 2226 X 843.75 Y -506.25 Z 0
 I 2227 X 828.125 Y -496.875 Z 0
 I 2228 X 812.5 Y -487.5 Z 0
 I 2229 X 796.875 Y -478.125 Z 0
 I 2230 X 781.25 Y -468.75 Z 0
 I 2231 X 765.625 Y -459.375 Z 0
 I 2232 X 750 Y -450 Z 0
 I 2233 X 734.375 Y -440.625 Z 0
 I 2234 X 718.75 Y -431.25 Z 0
 I 2235 X 703.125 Y -421.875 Z 0
 I 2236 X 687.5 Y -412.5 Z 0
 I 2237 X 671.875 Y -403.125 Z 0
 I 2238 X 656.25 Y -393.75 Z 0
 I 2239 X 640.625 Y -384.375 Z 0
 I 2240 X 625 Y -375 Z 0
 I 2241 X 609.375 Y -365.625 Z 0
 I 2242 X 593.75 Y -356.25 Z 0
 I 2243 X 578.125 Y -346.875 Z 0
 I 2244 X 562.5 Y -337.5 Z 0
 I 2245 X 546.875 Y -328.125 Z 0
 I 2246 X 531.25 Y -318.75 Z 0
 I 2247 X 515.625 Y -309.375 Z 0
 I 2248 X 508.928571 Y 285.714286 Z 0
 I 2249 X 517.857143 Y 271.428571 Z 0
 I 2250 X 526.785714 Y 257.142857 Z 0
 I 2251 X 535.714286 Y 242.857143 Z 0
 I 2252 X 544.642857 Y 228.571429 Z 0
 I 2253 X 553.571429 Y 214.285714 Z 0
 I 2254 X 562.5 Y 200 Z 0
 I 2255 X 571.428571 Y 185.714286 Z 0
 I 2256 X 580.357143 Y 171.428571 Z 0
 I 2257 X 589.285714 Y 157.142857 Z 0
 I 2258 X 598.214286 Y 142.857143 Z 0
 I 2259 X 607.142857 Y 128.571429 Z 0
 I 2260 X 616.071429 Y 114.285714 Z 0
 I 2261 X 625 Y 100 Z 0
 I 2262 X 633.928571 Y 85.7142857 Z 0
 I 2263 X 642.857143 Y 71.4285714 Z 0
 I 2264 X 651.785714 Y 57.1428571 Z 0
 I 2265 X 660.714286 Y 42.8571429 Z 0
 I 2266 X 669.642857 Y 28.5714286 Z 0
 I 2267 X 678.571429 Y 14.2857143 Z 0
 I 2268 X 687.5 Y 1.13686838e-13 Z 0
 I 2269 X 696.428571 Y -14.2857143 Z 0
 I 2270 X 705.357143 Y -28.5714286 Z 0
 I 2271 X 714.285714 Y -42.8571429 Z 0
 I 2272 X 723.214286 Y -57.1428571 Z 0
 I 2273 X 732.142857 Y -71.4285714 Z 0
 I 2274 X 741.071429 Y -85.7142857 Z 0
 I 2275 X 750 Y -100 Z 0
 I 2276 X 758.928571 Y -114.285714 Z 0
 I 2277 X 767.857143 Y -128.571429 Z 0
 I 2278 X 776.785714 Y -142.857143 Z 0
 I 2279 X 785.714286 Y -157.142857 Z 0
 I 2280 X 794.642857 Y -171.428571 Z 0
 I 2281 X 803.571429 Y -185.714286 Z 0
 I 2282 X 812.5 Y -200 Z 0
 I 2283 X 821.428571 Y -214.285714 Z 0
 I 2284 X 830.357143 Y -228.571429 Z 0
 I 2285 X 839.285714 Y -242.857143 Z 0
 I 2286 X 848.214286 Y -257.142857 Z 0
 I 2287 X 857.142857 Y -271.428571 Z 0
 I 2288 X 866.071429 Y -285.714286 Z 0
 I 2289 X 875 Y -300 Z 0
 I 2290 X 883.928571 Y -314.285714 Z 0
 I 2291 X 892.857143 Y -328.571429 Z 0
 I 2292 X 901.785714 Y -342.857143 Z 0
 I 2293 X 910.714286 Y -357.142857 Z 0
 I 2294 X 919.642857 Y -371.428571 Z 0
 I 2295 X 928.571429 Y -385.714286 Z 0
 I 2296 X 937.5 Y -400 Z 0
 I 2297 X 946.428571 Y -414.285714 Z 0
 I 2298 X 955.357143 Y -428.571429 Z 0
 I 2299 X 964.285714 Y -442.857143 Z 0
 I 2300 X 973.214286 Y -457.142857 Z 0
 I 2301 X 982.142857 Y -471.428571 Z 0
 I 2302 X 991.071429 Y -485.714286 Z 0
 I 2303 X 1485.29412 Y -600 Z 0
 I 2304 X 1470.58824 Y -600 Z 0
 I 2305 X 1455.88235 Y -600 Z 0
 I 2306 X 1441.17647 Y -600 Z 0
 I 2307 X 1426.47059 Y -600 Z 0
 I 2308 X 1411.76471 Y -600 Z 0
 I 2309 X 1397.05882 Y -600 Z 0
 I 2310 X 1382.35294 Y -600 Z 0
 I 2311 X 1367.64706 Y -600 Z 0
 I 2312 X 1352.94118 Y -600 Z 0
 I 2313 X 1338.23529 Y -600 Z 0
 I 2314 X 1323.52941 Y -600 Z 0
 I 2315 X 1308.82353 Y -600 Z 0
 I 2316 X 1294.11765 Y -600 Z 0
 I 2317 X 1279.41176 Y -600 Z 0
 I 2318 X 1264.70588 Y -600 Z 0
 I 2319 X 1250 Y -600 Z 0
 I 2320 X 1235.29412 Y -600 Z 0
 I 2321 X 1220.58824 Y -600 Z 0
 I 2322 X 1205.88235 Y -600 Z 0
 I 2323 X 1191.17647 Y -600 Z 0
 I 2324 X 1176.47059 Y -600 Z 0
 I 2325 X 1161.76471 Y -600 Z 0
 I 2326 X 1147.05882 Y -600 Z 0
 I 2327 X 1132.35294 Y -600 Z 0
 I 2328 X 1117.64706 Y -600 Z 0
 I 2329 X 1102.94118 Y -600 Z 0
 I 2330 X 1088.23529 Y -600 Z 0
 I 2331 X 1073.52941 Y -600 Z 0
 I 2332 X 1058.82353 Y -600 Z 0
 I 2333 X 1044.11765 Y -600 Z 0
 I 2334 X 1029.41176 Y -600 Z 0
 I 2335 X 1014.70588 Y -600 Z 0
 I 2336 X 1014.70588 Y -500 Z 0
 I 2337 X 1029.41176 Y -500 Z 0
 I 2338 X 1044.11765 Y -500 Z 0
 I 2339 X 1058.82353 Y -500 Z 0
 I 2340 X 1073.52941 Y -500 Z 0
 I 2341 X 1088.23529 Y -500 Z 0
 I 2342 X 1102.94118 Y -500 Z 0
 I 2343 X 1117.64706 Y -500 Z 0
 I 2344 X 1132.35294 Y -500 Z 0
 I 2345 X 1147.05882 Y -500 Z 0
 I 2346 X 1161.76471 Y -500 Z 0
 I 2347 X 1176.47059 Y -500 Z 0
 I 2348 X 1191.17647 Y -500 Z 0
 I 2349 X 1205.88235 Y -500 Z 0
 I 2350 X 1220.58824 Y -500 Z 0
 I 2351 X 1235.29412 Y -500 Z 0
 I 2352 X 1250 Y -500 Z 0
 I 2353 X 1264.70588 Y -500 Z 0
 I 2354 X 1279.41176 Y -500 Z 0
 I 2355 X 1294.11765 Y -500 Z 0
 I 2356 X 1308.82353 Y -500 Z 0
 I 2357 X 1323.52941 Y -500 Z 0
 I 2358 X 1338.23529 Y -500 Z 0
 I 2359 X 1352.94118 Y -500 Z 0
 I 2360 X 1367.64706 Y -500 Z 0
 I 2361 X 1382.35294 Y -500 Z 0
 I 2362 X 1397.05882 Y -500 Z 0
 I 2363 X 1411.76471 Y -500 Z 0
 I 2364 X 1426.47059 Y -500 Z 0
 I 2365 X 1441.17647 Y -500 Z 0
 I 2366 X 1455.88235 Y -500 Z 0
 I 2367 X 1470.58824 Y -500 Z 0
 I 2368 X 1485.29412 Y -500 Z 0
 I 2369 X 1500 Y -514.285714 Z 0
 I 2370 X 1500 Y -528.571429 Z 0
 I 2371 X 1500 Y -542.857143 Z 0
 I 2372 X 1500 Y -557.142857 Z 0
 I 2373 X 1500 Y -571.428571 Z 0
 I 2374 X 1500 Y -585.714286 Z 0
 I 1 X 1051.32662 Y -587.54661 Z 0
 I 2 X 1043.73482 Y -575.094626 Z 0
 I 3 X 1036.10321 Y -562.610147 Z 0
 I 4 X 1028.53039 Y -550.072516 Z 0
 I 5 X 1021.08919 Y -537.495945 Z 0
 I 6 X 1013.80269 Y -524.914433 Z 0
 I 7 X 1006.69734 Y -512.365366 Z 0
 I 8 X 1242.65038 Y -587.501568 Z 0
 I 9 X 1250.00413 Y -575.00166 Z 0
 I 10 X 1257.35573 Y -562.500439 Z 0
 I 11 X 1264.70617 Y -549.998782 Z 0
 I 12 X 1272.05663 Y -537.49747 Z 0
 I 13 X 1279.40825 Y -524.997113 Z 0
 I 14 X 1286.76189 Y -512.498114 Z 0
 I 15 X 1360.29103 Y -587.499954 Z 0
 I 16 X 1367.64616 Y -574.996762 Z 0
 I 17 X 1375.00735 Y -562.488784 Z 0
 I 18 X 1382.37277 Y -549.977398 Z 0
 I 19 X 1389.73985 Y -537.465598 Z 0
 I 20 X 1397.10127 Y -524.960048 Z 0
 I 21 X 1404.44736 Y -512.469737 Z 0
 I 22 X 1411.86675 Y -524.925216 Z 0
 I 23 X 1419.32582 Y -537.373788 Z 0
 I 24 X 1426.82434 Y -549.831649 Z 0
 I 25 X 1434.33985 Y -562.335035 Z 0
 I 26 X 1441.79362 Y -574.904143 Z 0
 I 27 X 1449.02837 Y -587.482988 Z 0
 I 28 X 1397.12681 Y -549.947693 Z 0
 I 29 X 1404.51683 Y -562.437025 Z 0
 I 30 X 1411.89534 Y -574.941838 Z 0
 I 31 X 1419.22946 Y -587.465646 Z 0
 I 32 X 1382.36993 Y -574.986443 Z 0
 I 33 X 1389.72365 Y -587.489395 Z 0
 I 34 X 1375.00516 Y -587.495385 Z 0
 I 35 X 1404.46268 Y -587.478727 Z 0
 I 36 X 1397.11825 Y -574.967589 Z 0
 I 37 X 1389.75248 Y -562.466916 Z 0
 I 38 X 1434.07281 Y -587.463881 Z 0
 I 39 X 1426.77794 Y -574.918522 Z 0
 I 40 X 1419.37844 Y -562.394481 Z 0
 I 41 X 1411.94597 Y -549.901832 Z 0
 I 42 X 1404.519 Y -537.427955 Z 0
 I 43 X 1463.77621 Y -512.517293 Z 0
 I 44 X 1456.58019 Y -524.832722 Z 0
 I 45 X 1449.31274 Y -537.221014 Z 0
 I 46 X 1441.90771 Y -549.757864 Z 0
 I 47 X 1433.98375 Y -512.429392 Z 0
 I 48 X 1426.69847 Y -524.884032 Z 0
 I 49 X 1419.20639 Y -512.450466 Z 0
 I 50 X 1434.27698 Y -537.316237 Z 0
 I 51 X 1448.83011 Y -512.436338 Z 0
 I 52 X 1441.61694 Y -524.853891 Z 0
 I 53 X 1449.61048 Y -562.315974 Z 0
 I 54 X 1457.13898 Y -574.99402 Z 0
 I 55 X 1464.19725 Y -587.563054 Z 0
 I 56 X 1457.24769 Y -549.638412 Z 0
 I 57 X 1465.4567 Y -562.367514 Z 0
 I 58 X 1472.89308 Y -575.356652 Z 0
 I 59 X 1479.68401 Y -587.575606 Z 0
 I 60 X 1479.32635 Y -512.906932 Z 0
 I 61 X 1471.63932 Y -524.98393 Z 0
 I 62 X 1464.46281 Y -537.095839 Z 0
 I 63 X 1483.72811 Y -562.728254 Z 0
 I 64 X 1487.24215 Y -576.590389 Z 0
 I 65 X 1472.89597 Y -549.233774 Z 0
 I 66 X 1487.71663 Y -547.38796 Z 0
 I 67 X 1479.03212 Y -536.771228 Z 0
 I 68 X 1490.66229 Y -536.2812 Z 0
 I 69 X 1486.68607 Y -525.73967 Z 0
 I 70 X 1352.93379 Y -574.998901 Z 0
 I 71 X 1345.57618 Y -562.497814 Z 0
 I 72 X 1338.22068 Y -549.996368 Z 0
 I 73 X 1330.86827 Y -537.49542 Z 0
 I 74 X 1323.51878 Y -524.995892 Z 0
 I 75 X 1316.17121 Y -512.497731 Z 0
 I 76 X 1367.64813 Y -549.989166 Z 0
 I 77 X 1360.28954 Y -537.491455 Z 0
 I 78 X 1352.9348 Y -524.993935 Z 0
 I 79 X 1345.5838 Y -512.496875 Z 0
 I 80 X 1382.36905 Y -524.979417 Z 0
 I 81 X 1375.00428 Y -512.491568 Z 0
 I 82 X 1389.72273 Y -512.482958 Z 0
 I 83 X 1360.29292 Y -512.495437 Z 0
 I 84 X 1367.64954 Y -524.989294 Z 0
 I 85 X 1375.0119 Y -537.481571 Z 0
 I 86 X 1330.87715 Y -512.497628 Z 0
 I 87 X 1338.22646 Y -524.995775 Z 0
 I 88 X 1345.57844 Y -537.494725 Z 0
 I 89 X 1352.93357 Y -549.994251 Z 0
 I 90 X 1360.29115 Y -562.494046 Z 0
 I 91 X 1286.76124 Y -587.500668 Z 0
 I 92 X 1294.10987 Y -575.00024 Z 0
 I 93 X 1301.45891 Y -562.498858 Z 0
 I 94 X 1308.80962 Y -549.997115 Z 0
 I 95 X 1316.16357 Y -537.496159 Z 0
 I 96 X 1316.17039 Y -587.500308 Z 0
 I 97 X 1323.51834 Y -574.999804 Z 0
 I 98 X 1330.86893 Y -562.498305 Z 0
 I 99 X 1345.58357 Y -587.499912 Z 0
 I 100 X 1338.22635 Y -574.999122 Z 0
 I 101 X 1330.87735 Y -587.499842 Z 0
 I 102 X 1301.46598 Y -587.500188 Z 0
 I 103 X 1323.51567 Y -549.997022 Z 0
 I 104 X 1316.16428 Y -562.498541 Z 0
 I 105 X 1308.81483 Y -574.999635 Z 0
 I 106 X 1301.46012 Y -537.496578 Z 0
 I 107 X 1294.11121 Y -524.997024 Z 0
 I 108 X 1301.46657 Y -512.498207 Z 0
 I 109 X 1308.81542 Y -524.997002 Z 0
 I 110 X 1294.10832 Y -549.997899 Z 0
 I 111 X 1286.75863 Y -537.497457 Z 0
 I 112 X 1286.75808 Y -562.499405 Z 0
 I 113 X 1279.4075 Y -549.998546 Z 0
 I 114 X 1272.05781 Y -587.500683 Z 0
 I 115 X 1279.40837 Y -575.000348 Z 0
 I 116 X 1272.05705 Y -562.499768 Z 0
 I 117 X 1257.35404 Y -587.500793 Z 0
 I 118 X 1264.70618 Y -575.000558 Z 0
 I 119 X 1169.1247 Y -512.499334 Z 0
 I 120 X 1161.77659 Y -524.999977 Z 0
 I 121 X 1154.42626 Y -537.501925 Z 0
 I 122 X 1147.07341 Y -550.004527 Z 0
 I 123 X 1139.71832 Y -562.506646 Z 0
 I 124 X 1132.36164 Y -575.006814 Z 0
 I 125 X 1125.004 Y -587.504492 Z 0
 I 126 X 1095.58605 Y -512.502748 Z 0
 I 127 X 1088.21948 Y -525.00743 Z 0
 I 128 X 1080.83637 Y -537.515215 Z 0
 I 129 X 1073.44151 Y -550.026552 Z 0
 I 130 X 1066.03848 Y -562.540582 Z 0
 I 131 X 1058.64245 Y -575.051801 Z 0
 I 132 X 1058.5976 Y -550.042334 Z 0
 I 133 X 1051.17741 Y -537.531234 Z 0
 I 134 X 1043.81472 Y -525.011925 Z 0
 I 135 X 1036.54682 Y -512.495583 Z 0
 I 136 X 1073.46502 Y -525.010008 Z 0
 I 137 X 1066.12169 Y -512.503982 Z 0
 I 138 X 1080.85921 Y -512.503617 Z 0
 I 139 X 1051.35132 Y -512.502384 Z 0
 I 140 X 1058.66366 Y -525.01261 Z 0
 I 141 X 1066.02929 Y -537.522763 Z 0
 I 142 X 1021.67573 Y -512.457713 Z 0
 I 143 X 1051.13077 Y -562.56786 Z 0
 I 144 X 1028.85824 Y -524.981695 Z 0
 I 145 X 1043.62626 Y -550.059223 Z 0
 I 146 X 1036.18243 Y -537.523186 Z 0
 I 147 X 1080.82563 Y -562.525347 Z 0
 I 148 X 1095.57255 Y -562.516597 Z 0
 I 149 X 1110.29656 Y -562.511571 Z 0
 I 150 X 1125.00905 Y -562.508242 Z 0
 I 151 X 1110.29519 Y -587.505972 Z 0
 I 152 X 1117.65094 Y -575.008271 Z 0
 I 153 X 1073.44938 Y -575.029689 Z 0
 I 154 X 1080.85432 Y -587.514205 Z 0
 I 155 X 1066.10357 Y -587.524848 Z 0
 I 156 X 1095.57992 Y -587.50869 Z 0
 I 157 X 1102.93438 Y -575.011631 Z 0
 I 158 X 1088.20218 Y -575.01799 Z 0
 I 159 X 1139.71819 Y -537.503147 Z 0
 I 160 X 1132.36167 Y -525.00207 Z 0
 I 161 X 1125.00425 Y -512.501232 Z 0
 I 162 X 1147.06859 Y -525.001166 Z 0
 I 163 X 1139.71065 Y -512.500686 Z 0
 I 164 X 1154.41728 Y -512.50022 Z 0
 I 165 X 1102.94106 Y -525.005667 Z 0
 I 166 X 1110.29852 Y -537.507825 Z 0
 I 167 X 1117.65365 Y -550.00859 Z 0
 I 168 X 1095.57465 Y -537.511023 Z 0
 I 169 X 1102.93409 Y -550.012205 Z 0
 I 170 X 1088.19664 Y -550.017831 Z 0
 I 171 X 1132.36372 Y -550.006017 Z 0
 I 172 X 1110.29563 Y -512.502129 Z 0
 I 173 X 1117.65178 Y -525.003983 Z 0
 I 174 X 1125.00764 Y -537.505303 Z 0
 I 175 X 1176.48344 Y -524.999962 Z 0
 I 176 X 1183.84058 Y -537.501269 Z 0
 I 177 X 1191.19491 Y -550.002927 Z 0
 I 178 X 1198.54604 Y -562.504028 Z 0
 I 179 X 1205.89442 Y -575.003682 Z 0
 I 180 X 1213.24117 Y -587.502015 Z 0
 I 181 X 1161.78064 Y -550.003562 Z 0
 I 182 X 1169.13297 Y -562.504506 Z 0
 I 183 X 1176.48268 Y -575.004199 Z 0
 I 184 X 1183.83016 Y -587.502478 Z 0
 I 185 X 1147.06855 Y -575.005252 Z 0
 I 186 X 1154.4173 Y -587.502909 Z 0
 I 187 X 1139.71046 Y -587.503221 Z 0
 I 188 X 1169.12358 Y -587.50241 Z 0
 I 189 X 1161.7751 Y -575.00408 Z 0
 I 190 X 1154.42466 Y -562.50475 Z 0
 I 191 X 1198.53573 Y -587.502067 Z 0
 I 192 X 1191.18824 Y -575.003423 Z 0
 I 193 X 1183.83882 Y -562.503629 Z 0
 I 194 X 1176.48681 Y -550.00282 Z 0
 I 195 X 1169.13217 Y -537.501642 Z 0
 I 196 X 1242.65093 Y -512.498732 Z 0
 I 197 X 1235.30263 Y -524.99878 Z 0
 I 198 X 1227.95389 Y -537.500059 Z 0
 I 199 X 1220.60343 Y -550.001957 Z 0
 I 200 X 1213.2497 Y -562.503146 Z 0
 I 201 X 1213.24197 Y -512.499451 Z 0
 I 202 X 1205.89486 Y -524.999842 Z 0
 I 203 X 1198.54551 Y -537.501124 Z 0
 I 204 X 1183.83035 Y -512.49973 Z 0
 I 205 X 1191.18839 Y -525.000276 Z 0
 I 206 X 1198.53561 Y -512.499901 Z 0
 I 207 X 1227.94623 Y -512.499406 Z 0
 I 208 X 1205.89832 Y -550.002275 Z 0
 I 209 X 1213.24908 Y -537.50074 Z 0
 I 210 X 1220.59791 Y -524.999737 Z 0
 I 211 X 1227.95269 Y -562.502354 Z 0
 I 212 X 1235.30127 Y -575.002111 Z 0
 I 213 X 1227.94564 Y -587.501456 Z 0
 I 214 X 1220.59731 Y -575.002384 Z 0
 I 215 X 1235.30446 Y -550.000666 Z 0
 I 216 X 1242.65394 Y -562.501079 Z 0
 I 217 X 1242.65455 Y -537.499089 Z 0
 I 218 X 1250.00503 Y -549.999642 Z 0
 I 219 X 1257.35431 Y -512.498643 Z 0
 I 220 X 1250.00402 Y -524.99845 Z 0
 I 221 X 1257.35538 Y -537.498507 Z 0
 I 222 X 1272.05807 Y -512.498605 Z 0
 I 223 X 1264.70611 Y -524.998206 Z 0
 I 224 X 597.7773 Y 113.47371 Z 0
 I 225 X 582.684623 Y 106.666837 Z 0
 I 226 X 568.836533 Y 102.583011 Z 0
 I 227 X 554.210922 Y 98.8644393 Z 0
 I 228 X 537.822543 Y 94.9946088 Z 0
 I 229 X 524.846583 Y 87.3649449 Z 0
 I 230 X 512.811103 Y 82.809545 Z 0
 I 231 X 500.31214 Y 78.3295634 Z 0
 I 232 X 485.702197 Y 70.5720329 Z 0
 I 233 X 467.840479 Y 66.3901443 Z 0
 I 234 X 452.678025 Y 62.0870923 Z 0
 I 235 X 438.263935 Y 58.3805291 Z 0
 I 236 X 423.77101 Y 55.0004963 Z 0
 I 237 X 408.750402 Y 51.8459422 Z 0
 I 238 X 391.835148 Y 48.8449077 Z 0
 I 239 X 377.418521 Y 41.3916795 Z 0
 I 240 X 363.872912 Y 37.0677924 Z 0
 I 241 X 349.449327 Y 33.147542 Z 0
 I 242 X 334.91899 Y 28.6275689 Z 0
 I 243 X 321.360565 Y 24.1343367 Z 0
 I 244 X 308.497881 Y 20.5186845 Z 0
 I 245 X 296.150005 Y 17.472818 Z 0
