 I 5813 X 881.271817 Y -528.76309 Z 0
 I 5814 X 897.76371 Y -538.658226 Z 0
 I 5815 X 914.464216 Y -548.67853 Z 0
 I 5816 X 931.345053 Y -558.807032 Z 0
 I 5817 X 948.374601 Y -569.024761 Z 0
 I 5818 X 965.518375 Y -579.311025 Z 0
 I 5819 X 982.739618 Y -589.643771 Z 0
 I 5820 X 989.352222 Y -482.963556 Z 0
 I 5821 X 978.713665 Y -465.941864 Z 0
 I 5822 X 968.093474 Y -448.949559 Z 0
 I 5823 X 957.500654 Y -432.001047 Z 0
 I 5824 X 946.943993 Y -415.110389 Z 0
 I 5825 X 936.432002 Y -398.291203 Z 0
 I 5826 X 925.972852 Y -381.556563 Z 0
 I 5827 X 915.574323 Y -364.918916 Z 0
 I 5828 X 905.243751 Y -348.390002 Z 0
 I 5829 X 894.987992 Y -331.980788 Z 0
 I 5830 X 884.813386 Y -315.701418 Z 0
 I 5831 X 874.725731 Y -299.561169 Z 0
 I 5832 X 864.730265 Y -283.568424 Z 0
 I 5864 X 599.769475 Y 140.368841 Z 0
 I 5865 X 592.881843 Y 151.389051 Z 0
 I 5866 X 586.043271 Y 162.330767 Z 0
 I 5867 X 579.250206 Y 173.199671 Z 0
 I 5868 X 572.499101 Y 184.001438 Z 0
 I 5869 X 565.786417 Y 194.741733 Z 0
 I 5870 X 559.108621 Y 205.426206 Z 0
 I 5871 X 552.462192 Y 216.060493 Z 0
 I 5872 X 545.843614 Y 226.650218 Z 0
 I 5873 X 539.249383 Y 237.200986 Z 0
 I 5874 X 532.676004 Y 247.718393 Z 0
 I 5875 X 526.119987 Y 258.20802 Z 0
 I 5876 X 519.577852 Y 268.675436 Z 0
 I 5877 X 513.046123 Y 279.126203 Z 0
 I 5878 X 506.521328 Y 289.565875 Z 0
 I 6055 X 854.693064 Y -267.508903 Z 0
 I 6056 X 844.640095 Y -251.424151 Z 0
 I 6057 X 834.556385 Y -235.290216 Z 0
 I 6058 X 824.428546 Y -219.085674 Z 0
 I 6059 X 814.245512 Y -202.792818 Z 0
 I 6060 X 803.999207 Y -186.398731 Z 0
 I 6061 X 793.685113 Y -169.896181 Z 0
 I 6062 X 783.302663 Y -153.284261 Z 0
 I 6063 X 772.855432 Y -136.568691 Z 0
 I 6064 X 762.351063 Y -119.761702 Z 0
 I 6065 X 751.800911 Y -102.881457 Z 0
 I 6066 X 741.219377 Y -85.9510031 Z 0
 I 6067 X 730.623085 Y -68.9969362 Z 0
 I 6068 X 720.034325 Y -52.0549194 Z 0
 I 6069 X 709.481982 Y -35.1711704 Z 0
 I 6070 X 698.994879 Y -18.391807 Z 0
 I 6071 X 688.597179 Y -1.75548561 Z 0
 I 6072 X 678.306888 Y 14.7089794 Z 0
 I 6073 X 668.134987 Y 30.9840205 Z 0
 I 6074 X 658.085158 Y 47.0637473 Z 0
 I 6075 X 648.154041 Y 62.9535341 Z 0
 I 6076 X 638.331895 Y 78.6689683 Z 0
 I 6077 X 628.603512 Y 94.2343809 Z 0
 I 6078 X 618.94928 Y 109.681151 Z 0
 I 6079 X 609.346295 Y 125.045927 Z 0
 I 4909 X 983.488612 Y -532.215516 Z 0
 I 4910 X 967.655479 Y -525.568469 Z 0
 I 4911 X 953.177077 Y -519.562008 Z 0
 I 4912 X 939.612875 Y -513.665289 Z 0
 I 4913 X 926.384495 Y -507.390808 Z 0
 I 4914 X 913.564551 Y -500.455886 Z 0
 I 4915 X 900.959156 Y -492.888732 Z 0
 I 4916 X 888.106705 Y -485.320786 Z 0
 I 4917 X 874.935421 Y -478.235889 Z 0
 I 4918 X 861.663685 Y -471.23707 Z 0
 I 4919 X 848.509278 Y -464.00736 Z 0
 I 4920 X 835.685781 Y -456.750475 Z 0
 I 4921 X 823.23234 Y -449.745355 Z 0
 I 4922 X 810.747033 Y -442.940884 Z 0
 I 4923 X 797.869047 Y -435.960036 Z 0
 I 4924 X 784.612496 Y -428.685 Z 0
 I 4925 X 771.185498 Y -421.284697 Z 0
 I 4926 X 757.797131 Y -413.84927 Z 0
 I 4927 X 744.494432 Y -406.408501 Z 0
 I 4928 X 731.303563 Y -399.028542 Z 0
 I 4929 X 718.30071 Y -391.736942 Z 0
 I 4930 X 705.443666 Y -384.514502 Z 0
 I 4931 X 692.613085 Y -377.450046 Z 0
 I 4932 X 679.78764 Y -370.838114 Z 0
 I 4933 X 666.911137 Y -365.148193 Z 0
 I 4934 X 651.089755 Y -361.085831 Z 0
 I 4935 X 636.834106 Y -352.575899 Z 0
 I 4936 X 624.173884 Y -345.165677 Z 0
 I 4937 X 611.868082 Y -338.011452 Z 0
 I 4938 X 599.558188 Y -330.969808 Z 0
 I 4939 X 587.086521 Y -324.046472 Z 0
 I 4940 X 574.377345 Y -317.223964 Z 0
 I 4941 X 561.151266 Y -310.261721 Z 0
 I 4942 X 547.832366 Y -302.750138 Z 0
 I 4943 X 535.338422 Y -295.243764 Z 0
 I 4944 X 523.468012 Y -288.288749 Z 0
 I 4945 X 511.758897 Y -281.699841 Z 0
 I 4946 X 598.549731 Y -344.721144 Z 0
 I 4947 X 511.403736 Y -294.156532 Z 0
 I 4948 X 522.692974 Y -300.774535 Z 0
 I 4949 X 586.798927 Y -337.912969 Z 0
 I 4950 X 574.957649 Y -331.173048 Z 0
 I 4951 X 534.317249 Y -307.875978 Z 0
 I 4952 X 562.681477 Y -324.415841 Z 0
 I 4953 X 547.710517 Y -317.239973 Z 0
 I 4954 X 718.141582 Y -417.636166 Z 0
 I 4955 X 718.247471 Y -404.634482 Z 0
 I 4956 X 680.002108 Y -383.114703 Z 0
 I 4957 X 679.787453 Y -395.305508 Z 0
 I 4958 X 705.322422 Y -397.253656 Z 0
 I 4959 X 705.131537 Y -410.027073 Z 0
 I 4960 X 692.344085 Y -402.569854 Z 0
 I 4961 X 692.570423 Y -390.030944 Z 0
 I 4962 X 610.320628 Y -351.640831 Z 0
 I 4963 X 667.944369 Y -376.801577 Z 0
 I 4964 X 667.589746 Y -388.312847 Z 0
 I 4965 X 622.227703 Y -358.737503 Z 0
 I 4966 X 657.626786 Y -371.877232 Z 0
 I 4967 X 656.1039 Y -381.644797 Z 0
 I 4968 X 645.584658 Y -374.262851 Z 0
 I 4969 X 634.331598 Y -366.238696 Z 0
 I 4970 X 744.824444 Y -433.222965 Z 0
 I 4971 X 744.653115 Y -419.713975 Z 0
 I 4972 X 731.357598 Y -412.126361 Z 0
 I 4973 X 731.367063 Y -425.375054 Z 0
 I 4974 X 772.280275 Y -449.156189 Z 0
 I 4975 X 785.184845 Y -442.572509 Z 0
 I 4976 X 758.47086 Y -441.184857 Z 0
 I 4977 X 758.090162 Y -427.373768 Z 0
 I 4978 X 771.63689 Y -435.043686 Z 0
 I 4979 X 983.078767 Y -569.997671 Z 0
 I 4980 X 848.0956 Y -492.881026 Z 0
 I 4981 X 848.164055 Y -478.049567 Z 0
 I 4982 X 798.479418 Y -449.740296 Z 0
 I 4983 X 811.138289 Y -456.15294 Z 0
 I 4984 X 822.90749 Y -462.817414 Z 0
 I 4985 X 835.004207 Y -470.385528 Z 0
 I 4986 X 786.124926 Y -456.981243 Z 0
 I 4987 X 833.897862 Y -484.65743 Z 0
 I 4988 X 799.6314 Y -463.953842 Z 0
 I 4989 X 820.906176 Y -476.259002 Z 0
 I 4990 X 811.658435 Y -467.823026 Z 0
 I 4991 X 898.327005 Y -522.084098 Z 0
 I 4992 X 913.015786 Y -514.87246 Z 0
 I 4993 X 884.749632 Y -513.271898 Z 0
 I 4994 X 875.118475 Y -504.316423 Z 0
 I 4995 X 862.319278 Y -500.284764 Z 0
 I 4996 X 899.65112 Y -507.076341 Z 0
 I 4997 X 874.940633 Y -492.097767 Z 0
 I 4998 X 861.706859 Y -485.460642 Z 0
 I 4999 X 887.210567 Y -499.164504 Z 0
 I 5000 X 983.490965 Y -550.813152 Z 0
 I 5001 X 966.703116 Y -560.384857 Z 0
 I 5002 X 951.801578 Y -551.074425 Z 0
 I 5003 X 941.346398 Y -541.62545 Z 0
 I 5004 X 927.898523 Y -538.026341 Z 0
 I 5005 X 913.075086 Y -530.658525 Z 0
 I 5006 X 926.773228 Y -522.10461 Z 0
 I 5007 X 940.435422 Y -528.275618 Z 0
 I 5008 X 953.635089 Y -534.730847 Z 0
 I 5009 X 967.749684 Y -542.446669 Z 0
 I 5010 X 982.220336 Y -514.471417 Z 0
 I 5011 X 962.25554 Y -497.765932 Z 0
 I 5012 X 950.519126 Y -491.808288 Z 0
 I 5013 X 937.180288 Y -486.932147 Z 0
 I 5014 X 926.211495 Y -483.260107 Z 0
 I 5015 X 918.439736 Y -472.776017 Z 0
 I 5016 X 902.842469 Y -462.508523 Z 0
 I 5017 X 887.051489 Y -457.623261 Z 0
 I 5018 X 874.60242 Y -451.339729 Z 0
 I 5019 X 861.957671 Y -443.960022 Z 0
 I 5020 X 848.558136 Y -436.742543 Z 0
 I 5021 X 835.451686 Y -430.187703 Z 0
 I 5022 X 823.018075 Y -423.47881 Z 0
 I 5023 X 810.549055 Y -416.259309 Z 0
 I 5024 X 797.318797 Y -408.454638 Z 0
 I 5025 X 783.378453 Y -401.476367 Z 0
 I 5026 X 770.349518 Y -394.77186 Z 0
 I 5027 X 757.474674 Y -386.970176 Z 0
 I 5028 X 743.808083 Y -379.860245 Z 0
 I 5029 X 731.065995 Y -373.200813 Z 0
 I 5030 X 718.794436 Y -365.802112 Z 0
 I 5031 X 705.874231 Y -358.200009 Z 0
 I 5032 X 692.201614 Y -350.729622 Z 0
 I 5033 X 677.969057 Y -344.399636 Z 0
 I 5034 X 664.469143 Y -338.737953 Z 0
 I 5035 X 651.890198 Y -332.310197 Z 0
 I 5036 X 639.522231 Y -325.124085 Z 0
 I 5037 X 626.952641 Y -317.590418 Z 0
 I 5038 X 613.905047 Y -309.908543 Z 0
 I 5039 X 600.012406 Y -302.245316 Z 0
 I 5040 X 585.665808 Y -295.923084 Z 0
 I 5041 X 572.63032 Y -290.09959 Z 0
 I 5042 X 560.468868 Y -283.418841 Z 0
 I 5043 X 548.327835 Y -276.3992 Z 0
 I 5044 X 536.265237 Y -269.25665 Z 0
 I 5045 X 524.147365 Y -262.200859 Z 0
 I 5046 X 511.849326 Y -255.603993 Z 0
 I 5047 X 797.511136 Y -422.339776 Z 0
 I 5048 X 951.660163 Y -505.421777 Z 0
 I 5049 X 965.641558 Y -510.167935 Z 0
 I 5050 X 938.576301 Y -499.865023 Z 0
 I 5051 X 926.114083 Y -494.146822 Z 0
 I 5052 X 914.609177 Y -487.092359 Z 0
 I 5053 X 902.152298 Y -478.688127 Z 0
 I 5054 X 888.213609 Y -471.175074 Z 0
 I 5055 X 874.696469 Y -464.50659 Z 0
 I 5056 X 861.700004 Y -457.569231 Z 0
 I 5057 X 848.690255 Y -450.404206 Z 0
 I 5058 X 835.775581 Y -443.395562 Z 0
 I 5059 X 810.487633 Y -429.594529 Z 0
 I 5060 X 823.118584 Y -436.555441 Z 0
 I 5061 X 705.599357 Y -371.569891 Z 0
 I 5062 X 784.111484 Y -415.013253 Z 0
 I 5063 X 770.717106 Y -407.81619 Z 0
 I 5064 X 757.519748 Y -400.501094 Z 0
 I 5065 X 744.27729 Y -393.129302 Z 0
 I 5066 X 718.400387 Y -378.804847 Z 0
 I 5067 X 731.178819 Y -385.94862 Z 0
 I 5068 X 665.202769 Y -352.154511 Z 0
 I 5069 X 692.513048 Y -364.475835 Z 0
 I 5070 X 679.084434 Y -357.977032 Z 0
 I 5071 X 638.234098 Y -338.731708 Z 0
 I 5072 X 651.303994 Y -345.887852 Z 0
 I 5073 X 625.629526 Y -331.468616 Z 0
 I 5074 X 612.992578 Y -324.161935 Z 0
 I 5075 X 600.042063 Y -316.910517 Z 0
 I 5076 X 586.757611 Y -309.962872 Z 0
 I 5077 X 573.520122 Y -303.330204 Z 0
 I 5078 X 560.608602 Y -296.538663 Z 0
 I 5079 X 548.066641 Y -289.441559 Z 0
 I 5080 X 535.884581 Y -282.348891 Z 0
 I 5081 X 523.897931 Y -275.467767 Z 0
 I 5082 X 511.921973 Y -268.96954 Z 0
 I 5083 X 512.697091 Y -150.019783 Z 0
 I 5084 X 527.950821 Y -147.144282 Z 0
 I 5085 X 543.27576 Y -143.338646 Z 0
 I 5086 X 558.073444 Y -139.415625 Z 0
 I 5192 X 567.948464 Y -111.438009 Z 0
 I 5193 X 562.967639 Y -125.390659 Z 0
 I 5204 X 568.819026 Y -73.0809931 Z 0
 I 5205 X 563.73432 Y -87.2183499 Z 0
 I 5206 X 558.611857 Y -101.200525 Z 0
 I 5207 X 553.49641 Y -115.152431 Z 0
 I 5208 X 548.387249 Y -129.16677 Z 0
 I 5218 X 565.781608 Y -37.1178484 Z 0
 I 5219 X 563.515964 Y -48.9805871 Z 0
 I 5220 X 559.240289 Y -62.9329134 Z 0
 I 5221 X 554.340773 Y -76.9542072 Z 0
 I 5222 X 549.277375 Y -90.9257079 Z 0
 I 5223 X 544.165734 Y -104.877372 Z 0
 I 5224 X 538.948853 Y -118.846422 Z 0
 I 5225 X 533.540727 Y -132.906673 Z 0
 I 5234 X 566.202369 Y -15.6985324 Z 0
 I 5235 X 559.833469 Y -27.7983281 Z 0
 I 5236 X 554.443188 Y -40.0066594 Z 0
 I 5237 X 549.819124 Y -53.0943028 Z 0
 I 5238 X 544.897268 Y -66.7269546 Z 0
 I 5239 X 539.834049 Y -80.5780988 Z 0
 I 5240 X 534.857963 Y -94.5444285 Z 0
 I 5241 X 529.784145 Y -108.512014 Z 0
 I 5242 X 524.34763 Y -122.475194 Z 0
 I 5243 X 518.276169 Y -136.52632 Z 0
 I 5246 X 558.049065 Y 56.4160464 Z 0
 I 5247 X 543.820837 Y 53.235931 Z 0
 I 5248 X 529.467162 Y 49.6686842 Z 0
 I 5249 X 514.263333 Y 45.5761517 Z 0
 I 5250 X 552.775809 Y 43.0115939 Z 0
 I 5251 X 561.394997 Y 32.3754168 Z 0
 I 5253 X 566.848775 Y 45.8260279 Z 0
 I 5256 X 539.079301 Y 40.123517 Z 0
 I 5257 X 547.335816 Y 29.9545132 Z 0
 I 5258 X 555.638151 Y 18.7573922 Z 0
 I 5259 X 564.326498 Y 7.90384343 Z 0
 I 5260 X 525.751993 Y 36.0316754 Z 0
 I 5261 X 535.271804 Y 28.9317049 Z 0
 I 5262 X 539.462423 Y 15.8511172 Z 0
 I 5263 X 550.702289 Y 4.97263123 Z 0
 I 5264 X 559.041325 Y -4.93085527 Z 0
 I 5265 X 510.984067 Y -13.7276041 Z 0
 I 5266 X 523.990693 Y -7.76104177 Z 0
 I 5267 X 537.362792 Y -0.536642876 Z 0
 I 5268 X 511.939641 Y -0.101009238 Z 0
 I 5269 X 524.855523 Y 7.16350995 Z 0
 I 5270 X 512.103151 Y 13.8032434 Z 0
 I 5271 X 511.207523 Y 29.8427861 Z 0
 I 5272 X 524.749121 Y 21.9472463 Z 0
 I 5273 X 537.396523 Y -16.7700799 Z 0
 I 5274 X 546.279059 Y -29.6678835 Z 0
 I 5275 X 552.868547 Y -16.9348401 Z 0
 I 5276 X 547.644633 Y -6.7290747 Z 0
 I 5277 X 508.550512 Y -27.2465845 Z 0
 I 5278 X 521.490407 Y -22.6165257 Z 0
 I 5279 X 531.572966 Y -32.8006731 Z 0
 I 5280 X 540.744209 Y -43.1716688 Z 0
 I 5281 X 516.896366 Y -37.1046827 Z 0
 I 5282 X 526.450756 Y -46.6555219 Z 0
 I 5283 X 535.602523 Y -56.550784 Z 0
 I 5284 X 512.358319 Y -50.4012591 Z 0
 I 5285 X 521.373394 Y -59.5194798 Z 0
 I 5286 X 530.218934 Y -70.0438912 Z 0
 I 5287 X 513.949047 Y -72.8503508 Z 0
 I 5288 X 509.459603 Y -60.9252487 Z 0
 I 5289 X 525.208594 Y -84.090508 Z 0
 I 5290 X 511.362298 Y -88.0807153 Z 0
 I 5291 X 520.832729 Y -98.1455154 Z 0
 I 5292 X 508.274223 Y -101.506348 Z 0
 I 5293 X 515.583237 Y -112.141917 Z 0
 I 5294 X 510.042972 Y -125.945979 Z 0
 I 5302 X 588.393816 Y 138.94104 Z 0
 I 5306 X 568.71428 Y 83.6093755 Z 0
 I 5307 X 563.346358 Y 69.9975245 Z 0
 I 5310 X 580.837038 Y 149.135504 Z 0
 I 5311 X 576.116335 Y 135.995861 Z 0
 I 5313 X 566.006604 Y 108.076626 Z 0
 I 5314 X 560.059242 Y 94.2860405 Z 0
 I 5315 X 554.439223 Y 80.5546103 Z 0
 I 5316 X 549.006467 Y 66.8102395 Z 0
 I 5317 X 573.510759 Y 159.860821 Z 0
 I 5318 X 568.028643 Y 146.566809 Z 0
 I 5319 X 562.710705 Y 133.069829 Z 0
 I 5320 X 557.249338 Y 119.326221 Z 0
 I 5321 X 551.405912 Y 105.427857 Z 0
 I 5322 X 545.5324 Y 91.3724185 Z 0
 I 5323 X 539.900173 Y 77.3174964 Z 0
 I 5324 X 534.448532 Y 63.4071166 Z 0
 I 5325 X 566.344822 Y 170.747406 Z 0
 I 5326 X 560.42272 Y 157.518757 Z 0
 I 5327 X 554.41772 Y 144.142985 Z 0
 I 5328 X 548.869591 Y 130.444591 Z 0
 I 5329 X 542.991946 Y 116.929148 Z 0
 I 5330 X 536.533604 Y 102.74909 Z 0
 I 5331 X 530.798192 Y 88.0612886 Z 0
 I 5332 X 525.139581 Y 73.7965751 Z 0
 I 5333 X 519.208927 Y 59.6554737 Z 0
 I 5334 X 538.941887 Y 141.991557 Z 0
 I 5335 X 524.890228 Y 148.460802 Z 0
 I 5336 X 512.708491 Y 157.243717 Z 0
 I 5337 X 512.251301 Y 123.858187 Z 0
 I 5338 X 524.987262 Y 133.168257 Z 0
 I 5339 X 510.886809 Y 140.744043 Z 0
 I 5340 X 526.619976 Y 116.036954 Z 0
 I 5341 X 536.611564 Y 127.749159 Z 0
 I 5342 X 511.376336 Y 108.98152 Z 0
 I 5343 X 521.608493 Y 99.0621392 Z 0
 I 5344 X 508.473862 Y 94.9008597 Z 0
 I 5345 X 516.109831 Y 84.249078 Z 0
 I 5346 X 510.410008 Y 70.1500228 Z 0
 I 5347 X 547.041188 Y 155.629715 Z 0
 I 5348 X 535.365456 Y 155.113112 Z 0
 I 5349 X 559.171314 Y 181.741364 Z 0
 I 5350 X 552.963283 Y 168.557332 Z 0
 I 5351 X 551.959932 Y 193.077106 Z 0
 I 5352 X 545.091326 Y 179.722702 Z 0
 I 5353 X 539.540662 Y 166.365079 Z 0
 I 5354 X 526.244325 Y 162.796506 Z 0
