 I 10598 X 1341.66667 Y -600 Z 0
 I 10599 X 1325 Y -600 Z 0
 I 10600 X 1308.33333 Y -600 Z 0
 I 10601 X 1291.66667 Y -600 Z 0
 I 10602 X 1275 Y -600 Z 0
 I 10603 X 1258.33333 Y -600 Z 0
 I 10604 X 1241.66667 Y -600 Z 0
 I 10605 X 1225 Y -600 Z 0
 I 10606 X 1208.33333 Y -600 Z 0
 I 10607 X 1191.66667 Y -600 Z 0
 I 10608 X 1175 Y -600 Z 0
 I 10609 X 1158.33333 Y -600 Z 0
 I 10610 X 1141.66667 Y -600 Z 0
 I 10611 X 1125 Y -600 Z 0
 I 10612 X 1108.33333 Y -600 Z 0
 I 10613 X 1091.66667 Y -600 Z 0
 I 10614 X 1075 Y -600 Z 0
 I 10615 X 1058.33333 Y -600 Z 0
 I 10616 X 1041.66667 Y -600 Z 0
 I 10617 X 1025 Y -600 Z 0
 I 10618 X 1008.33333 Y -600 Z 0
 I 10619 X 1016.66667 Y -500 Z 0
 I 10620 X 1033.33333 Y -500 Z 0
 I 10621 X 1050 Y -500 Z 0
 I 10622 X 1066.66667 Y -500 Z 0
 I 10623 X 1083.33333 Y -500 Z 0
 I 10624 X 1100 Y -500 Z 0
 I 10625 X 1116.66667 Y -500 Z 0
 I 10626 X 1133.33333 Y -500 Z 0
 I 10627 X 1150 Y -500 Z 0
 I 10628 X 1166.66667 Y -500 Z 0
 I 10629 X 1183.33333 Y -500 Z 0
 I 10630 X 1200 Y -500 Z 0
 I 10631 X 1216.66667 Y -500 Z 0
 I 10632 X 1233.33333 Y -500 Z 0
 I 10633 X 1250 Y -500 Z 0
 I 10634 X 1266.66667 Y -500 Z 0
 I 10635 X 1283.33333 Y -500 Z 0
 I 10636 X 1300 Y -500 Z 0
 I 10637 X 1316.66667 Y -500 Z 0
 I 10638 X 1333.33333 Y -500 Z 0
 I 10639 X 1350 Y -500 Z 0
 I 10640 X 1366.66667 Y -500 Z 0
 I 10641 X 1383.33333 Y -500 Z 0
 I 10642 X 1400 Y -500 Z 0
 I 10643 X 1416.66667 Y -500 Z 0
 I 10644 X 1433.33333 Y -500 Z 0
 I 10645 X 1450 Y -500 Z 0
 I 10646 X 1466.66667 Y -500 Z 0
 I 10647 X 1483.33333 Y -500 Z 0
 I 10648 X 1008.33333 Y -500 Z 0
 I 10649 X 1025 Y -500 Z 0
 I 10650 X 1041.66667 Y -500 Z 0
 I 10651 X 1058.33333 Y -500 Z 0
 I 10652 X 1075 Y -500 Z 0
 I 10653 X 1091.66667 Y -500 Z 0
 I 10654 X 1108.33333 Y -500 Z 0
 I 10655 X 1125 Y -500 Z 0
 I 10656 X 1141.66667 Y -500 Z 0
 I 10657 X 1158.33333 Y -500 Z 0
 I 10658 X 1175 Y -500 Z 0
 I 10659 X 1191.66667 Y -500 Z 0
 I 10660 X 1208.33333 Y -500 Z 0
 I 10661 X 1225 Y -500 Z 0
 I 10662 X 1241.66667 Y -500 Z 0
 I 10663 X 1258.33333 Y -500 Z 0
 I 10664 X 1275 Y -500 Z 0
 I 10665 X 1291.66667 Y -500 Z 0
 I 10666 X 1308.33333 Y -500 Z 0
 I 10667 X 1325 Y -500 Z 0
 I 10668 X 1341.66667 Y -500 Z 0
 I 10669 X 1358.33333 Y -500 Z 0
 I 10670 X 1375 Y -500 Z 0
 I 10671 X 1391.66667 Y -500 Z 0
 I 10672 X 1408.33333 Y -500 Z 0
 I 10673 X 1425 Y -500 Z 0
 I 10674 X 1441.66667 Y -500 Z 0
 I 10675 X 1458.33333 Y -500 Z 0
 I 10676 X 1475 Y -500 Z 0
 I 10677 X 1491.66667 Y -500 Z 0
 I 10678 X 1500 Y -514.285714 Z 0
 I 10679 X 1500 Y -528.571429 Z 0
 I 10680 X 1500 Y -542.857143 Z 0
 I 10681 X 1500 Y -557.142857 Z 0
 I 10682 X 1500 Y -571.428571 Z 0
 I 10683 X 1500 Y -585.714286 Z 0
 I 10684 X 1500 Y -592.857143 Z 0
 I 10685 X 1500 Y -507.142857 Z 0
 I 10686 X 1500 Y -521.428571 Z 0
 I 10687 X 1500 Y -535.714286 Z 0
 I 10688 X 1500 Y -550 Z 0
 I 10689 X 1500 Y -564.285714 Z 0
 I 10690 X 1500 Y -578.571429 Z 0
 I 9793 X 1483.33333 Y -585.714286 Z 0
 I 9794 X 1483.33333 Y -571.428571 Z 0
 I 9795 X 1483.33333 Y -557.142857 Z 0
 I 9796 X 1483.33333 Y -542.857143 Z 0
 I 9797 X 1483.33333 Y -528.571429 Z 0
 I 9798 X 1483.33333 Y -514.285714 Z 0
 I 9799 X 1466.66667 Y -585.714286 Z 0
 I 9800 X 1466.66667 Y -571.428571 Z 0
 I 9801 X 1466.66667 Y -557.142857 Z 0
 I 9802 X 1466.66667 Y -542.857143 Z 0
 I 9803 X 1466.66667 Y -528.571429 Z 0
 I 9804 X 1466.66667 Y -514.285714 Z 0
 I 9805 X 1450 Y -585.714286 Z 0
 I 9806 X 1450 Y -571.428571 Z 0
 I 9807 X 1450 Y -557.142857 Z 0
 I 9808 X 1450 Y -542.857143 Z 0
 I 9809 X 1450 Y -528.571429 Z 0
 I 9810 X 1450 Y -514.285714 Z 0
 I 9811 X 1433.33333 Y -585.714286 Z 0
 I 9812 X 1433.33333 Y -571.428571 Z 0
 I 9813 X 1433.33333 Y -557.142857 Z 0
 I 9814 X 1433.33333 Y -542.857143 Z 0
 I 9815 X 1433.33333 Y -528.571429 Z 0
 I 9816 X 1433.33333 Y -514.285714 Z 0
 I 9817 X 1416.66667 Y -585.714286 Z 0
 I 9818 X 1416.66667 Y -571.428571 Z 0
 I 9819 X 1416.66667 Y -557.142857 Z 0
 I 9820 X 1416.66667 Y -542.857143 Z 0
 I 9821 X 1416.66667 Y -528.571429 Z 0
 I 9822 X 1416.66667 Y -514.285714 Z 0
 I 9823 X 1400 Y -585.714286 Z 0
 I 9824 X 1400 Y -571.428571 Z 0
 I 9825 X 1400 Y -557.142857 Z 0
 I 9826 X 1400 Y -542.857143 Z 0
 I 9827 X 1400 Y -528.571429 Z 0
 I 9828 X 1400 Y -514.285714 Z 0
 I 9829 X 1383.33333 Y -585.714286 Z 0
 I 9830 X 1383.33333 Y -571.428571 Z 0
 I 9831 X 1383.33333 Y -557.142857 Z 0
 I 9832 X 1383.33333 Y -542.857143 Z 0
 I 9833 X 1383.33333 Y -528.571429 Z 0
 I 9834 X 1383.33333 Y -514.285714 Z 0
 I 9835 X 1366.66667 Y -585.714286 Z 0
 I 9836 X 1366.66667 Y -571.428571 Z 0
 I 9837 X 1366.66667 Y -557.142857 Z 0
 I 9838 X 1366.66667 Y -542.857143 Z 0
 I 9839 X 1366.66667 Y -528.571429 Z 0
 I 9840 X 1366.66667 Y -514.285714 Z 0
 I 9841 X 1350 Y -585.714286 Z 0
 I 9842 X 1350 Y -571.428571 Z 0
 I 9843 X 1350 Y -557.142857 Z 0
 I 9844 X 1350 Y -542.857143 Z 0
 I 9845 X 1350 Y -528.571429 Z 0
 I 9846 X 1350 Y -514.285714 Z 0
 I 9847 X 1333.33333 Y -585.714286 Z 0
 I 9848 X 1333.33333 Y -571.428571 Z 0
 I 9849 X 1333.33333 Y -557.142857 Z 0
 I 9850 X 1333.33333 Y -542.857143 Z 0
 I 9851 X 1333.33333 Y -528.571429 Z 0
 I 9852 X 1333.33333 Y -514.285714 Z 0
 I 9853 X 1316.66667 Y -585.714286 Z 0
 I 9854 X 1316.66667 Y -571.428571 Z 0
 I 9855 X 1316.66667 Y -557.142857 Z 0
 I 9856 X 1316.66667 Y -542.857143 Z 0
 I 9857 X 1316.66667 Y -528.571429 Z 0
 I 9858 X 1316.66667 Y -514.285714 Z 0
 I 9859 X 1300 Y -585.714286 Z 0
 I 9860 X 1300 Y -571.428571 Z 0
 I 9861 X 1300 Y -557.142857 Z 0
 I 9862 X 1300 Y -542.857143 Z 0
 I 9863 X 1300 Y -528.571429 Z 0
 I 9864 X 1300 Y -514.285714 Z 0
 I 9865 X 1283.33333 Y -585.714286 Z 0
 I 9866 X 1283.33333 Y -571.428571 Z 0
 I 9867 X 1283.33333 Y -557.142857 Z 0
 I 9868 X 1283.33333 Y -542.857143 Z 0
 I 9869 X 1283.33333 Y -528.571429 Z 0
 I 9870 X 1283.33333 Y -514.285714 Z 0
 I 9871 X 1266.66667 Y -585.714286 Z 0
 I 9872 X 1266.66667 Y -571.428571 Z 0
 I 9873 X 1266.66667 Y -557.142857 Z 0
 I 9874 X 1266.66667 Y -542.857143 Z 0
 I 9875 X 1266.66667 Y -528.571429 Z 0
 I 9876 X 1266.66667 Y -514.285714 Z 0
 I 9877 X 1250 Y -585.714286 Z 0
 I 9878 X 1250 Y -571.428571 Z 0
 I 9879 X 1250 Y -557.142857 Z 0
 I 9880 X 1250 Y -542.857143 Z 0
 I 9881 X 1250 Y -528.571429 Z 0
 I 9882 X 1250 Y -514.285714 Z 0
 I 9883 X 1233.33333 Y -585.714286 Z 0
 I 9884 X 1233.33333 Y -571.428571 Z 0
 I 9885 X 1233.33333 Y -557.142857 Z 0
 I 9886 X 1233.33333 Y -542.857143 Z 0
 I 9887 X 1233.33333 Y -528.571429 Z 0
 I 9888 X 1233.33333 Y -514.285714 Z 0
 I 9889 X 1216.66667 Y -585.714286 Z 0
 I 9890 X 1216.66667 Y -571.428571 Z 0
 I 9891 X 1216.66667 Y -557.142857 Z 0
 I 9892 X 1216.66667 Y -542.857143 Z 0
 I 9893 X 1216.66667 Y -528.571429 Z 0
 I 9894 X 1216.66667 Y -514.285714 Z 0
 I 9895 X 1200 Y -585.714286 Z 0
 I 9896 X 1200 Y -571.428571 Z 0
 I 9897 X 1200 Y -557.142857 Z 0
 I 9898 X 1200 Y -542.857143 Z 0
 I 9899 X 1200 Y -528.571429 Z 0
 I 9900 X 1200 Y -514.285714 Z 0
 I 9901 X 1183.33333 Y -585.714286 Z 0
 I 9902 X 1183.33333 Y -571.428571 Z 0
 I 9903 X 1183.33333 Y -557.142857 Z 0
 I 9904 X 1183.33333 Y -542.857143 Z 0
 I 9905 X 1183.33333 Y -528.571429 Z 0
 I 9906 X 1183.33333 Y -514.285714 Z 0
 I 9907 X 1166.66667 Y -585.714286 Z 0
 I 9908 X 1166.66667 Y -571.428571 Z 0
 I 9909 X 1166.66667 Y -557.142857 Z 0
 I 9910 X 1166.66667 Y -542.857143 Z 0
 I 9911 X 1166.66667 Y -528.571429 Z 0
 I 9912 X 1166.66667 Y -514.285714 Z 0
 I 9913 X 1150 Y -585.714286 Z 0
 I 9914 X 1150 Y -571.428571 Z 0
 I 9915 X 1150 Y -557.142857 Z 0
 I 9916 X 1150 Y -542.857143 Z 0
 I 9917 X 1150 Y -528.571429 Z 0
 I 9918 X 1150 Y -514.285714 Z 0
 I 9919 X 1133.33333 Y -585.714286 Z 0
 I 9920 X 1133.33333 Y -571.428571 Z 0
 I 9921 X 1133.33333 Y -557.142857 Z 0
 I 9922 X 1133.33333 Y -542.857143 Z 0
 I 9923 X 1133.33333 Y -528.571429 Z 0
 I 9924 X 1133.33333 Y -514.285714 Z 0
 I 9925 X 1116.66667 Y -585.714286 Z 0
 I 9926 X 1116.66667 Y -571.428571 Z 0
 I 9927 X 1116.66667 Y -557.142857 Z 0
 I 9928 X 1116.66667 Y -542.857143 Z 0
 I 9929 X 1116.66667 Y -528.571429 Z 0
 I 9930 X 1116.66667 Y -514.285714 Z 0
 I 9931 X 1100 Y -585.714286 Z 0
 I 9932 X 1100 Y -571.428571 Z 0
 I 9933 X 1100 Y -557.142857 Z 0
 I 9934 X 1100 Y -542.857143 Z 0
 I 9935 X 1100 Y -528.571429 Z 0
 I 9936 X 1100 Y -514.285714 Z 0
 I 9937 X 1083.33333 Y -585.714286 Z 0
 I 9938 X 1083.33333 Y -571.428571 Z 0
 I 9939 X 1083.33333 Y -557.142857 Z 0
 I 9940 X 1083.33333 Y -542.857143 Z 0
 I 9941 X 1083.33333 Y -528.571429 Z 0
 I 9942 X 1083.33333 Y -514.285714 Z 0
 I 9943 X 1066.66667 Y -585.714286 Z 0
 I 9944 X 1066.66667 Y -571.428571 Z 0
 I 9945 X 1066.66667 Y -557.142857 Z 0
 I 9946 X 1066.66667 Y -542.857143 Z 0
 I 9947 X 1066.66667 Y -528.571429 Z 0
 I 9948 X 1066.66667 Y -514.285714 Z 0
 I 9949 X 1050 Y -585.714286 Z 0
 I 9950 X 1050 Y -571.428571 Z 0
 I 9951 X 1050 Y -557.142857 Z 0
 I 9952 X 1050 Y -542.857143 Z 0
 I 9953 X 1050 Y -528.571429 Z 0
 I 9954 X 1050 Y -514.285714 Z 0
 I 9955 X 1033.33333 Y -585.714286 Z 0
 I 9956 X 1033.33333 Y -571.428571 Z 0
 I 9957 X 1033.33333 Y -557.142857 Z 0
 I 9958 X 1033.33333 Y -542.857143 Z 0
 I 9959 X 1033.33333 Y -528.571429 Z 0
 I 9960 X 1033.33333 Y -514.285714 Z 0
 I 9961 X 1016.66667 Y -585.714286 Z 0
 I 9962 X 1016.66667 Y -571.428571 Z 0
 I 9963 X 1016.66667 Y -557.142857 Z 0
 I 9964 X 1016.66667 Y -542.857143 Z 0
 I 9965 X 1016.66667 Y -528.571429 Z 0
 I 9966 X 1016.66667 Y -514.285714 Z 0
 I 9967 X 1475 Y -585.714286 Z 0
 I 9968 X 1466.66667 Y -578.571429 Z 0
 I 9969 X 1475 Y -578.571429 Z 0
 I 9970 X 1475 Y -571.428571 Z 0
 I 9971 X 1483.33333 Y -578.571429 Z 0
 I 9972 X 1466.66667 Y -564.285714 Z 0
 I 9973 X 1475 Y -564.285714 Z 0
 I 9974 X 1475 Y -557.142857 Z 0
 I 9975 X 1483.33333 Y -564.285714 Z 0
 I 9976 X 1475 Y -550 Z 0
 I 9977 X 1483.33333 Y -550 Z 0
 I 9978 X 1466.66667 Y -550 Z 0
 I 9979 X 1475 Y -542.857143 Z 0
 I 9980 X 1466.66667 Y -535.714286 Z 0
 I 9981 X 1475 Y -535.714286 Z 0
 I 9982 X 1475 Y -528.571429 Z 0
 I 9983 X 1483.33333 Y -535.714286 Z 0
 I 9984 X 1475 Y -521.428571 Z 0
 I 9985 X 1483.33333 Y -521.428571 Z 0
 I 9986 X 1466.66667 Y -521.428571 Z 0
 I 9987 X 1475 Y -514.285714 Z 0
 I 9988 X 1458.33333 Y -585.714286 Z 0
 I 9989 X 1450 Y -578.571429 Z 0
 I 9990 X 1458.33333 Y -578.571429 Z 0
 I 9991 X 1458.33333 Y -571.428571 Z 0
 I 9992 X 1450 Y -564.285714 Z 0
 I 9993 X 1458.33333 Y -564.285714 Z 0
 I 9994 X 1458.33333 Y -557.142857 Z 0
 I 9995 X 1458.33333 Y -550 Z 0
 I 9996 X 1450 Y -550 Z 0
 I 9997 X 1458.33333 Y -542.857143 Z 0
 I 9998 X 1450 Y -535.714286 Z 0
 I 9999 X 1458.33333 Y -535.714286 Z 0
 I 10000 X 1458.33333 Y -528.571429 Z 0
 I 10001 X 1458.33333 Y -521.428571 Z 0
 I 10002 X 1450 Y -521.428571 Z 0
 I 10003 X 1458.33333 Y -514.285714 Z 0
 I 10004 X 1441.66667 Y -585.714286 Z 0
 I 10005 X 1441.66667 Y -578.571429 Z 0
 I 10006 X 1433.33333 Y -578.571429 Z 0
 I 10007 X 1441.66667 Y -571.428571 Z 0
 I 10008 X 1433.33333 Y -564.285714 Z 0
 I 10009 X 1441.66667 Y -564.285714 Z 0
 I 10010 X 1441.66667 Y -557.142857 Z 0
 I 10011 X 1433.33333 Y -550 Z 0
 I 10012 X 1441.66667 Y -550 Z 0
 I 10013 X 1441.66667 Y -542.857143 Z 0
 I 10014 X 1433.33333 Y -535.714286 Z 0
 I 10015 X 1441.66667 Y -535.714286 Z 0
 I 10016 X 1441.66667 Y -528.571429 Z 0
 I 10017 X 1433.33333 Y -521.428571 Z 0
 I 10018 X 1441.66667 Y -521.428571 Z 0
 I 10019 X 1441.66667 Y -514.285714 Z 0
 I 10020 X 1425 Y -585.714286 Z 0
 I 10021 X 1425 Y -578.571429 Z 0
 I 10022 X 1416.66667 Y -578.571429 Z 0
 I 10023 X 1425 Y -571.428571 Z 0
 I 10024 X 1416.66667 Y -564.285714 Z 0
 I 10025 X 1425 Y -564.285714 Z 0
 I 10026 X 1425 Y -557.142857 Z 0
 I 10027 X 1416.66667 Y -550 Z 0
 I 10028 X 1425 Y -550 Z 0
 I 10029 X 1425 Y -542.857143 Z 0
 I 10030 X 1425 Y -535.714286 Z 0
 I 10031 X 1416.66667 Y -535.714286 Z 0
 I 10032 X 1425 Y -528.571429 Z 0
 I 10033 X 1416.66667 Y -521.428571 Z 0
 I 10034 X 1425 Y -521.428571 Z 0
 I 10035 X 1425 Y -514.285714 Z 0
 I 10036 X 1408.33333 Y -585.714286 Z 0
 I 10037 X 1408.33333 Y -578.571429 Z 0
 I 10038 X 1400 Y -578.571429 Z 0
 I 10039 X 1408.33333 Y -571.428571 Z 0
 I 10040 X 1400 Y -564.285714 Z 0
 I 10041 X 1408.33333 Y -564.285714 Z 0
 I 10042 X 1408.33333 Y -557.142857 Z 0
 I 10043 X 1400 Y -550 Z 0
 I 10044 X 1408.33333 Y -550 Z 0
 I 10045 X 1408.33333 Y -542.857143 Z 0
 I 10046 X 1408.33333 Y -535.714286 Z 0
 I 10047 X 1400 Y -535.714286 Z 0
 I 10048 X 1408.33333 Y -528.571429 Z 0
 I 10049 X 1408.33333 Y -521.428571 Z 0
 I 10050 X 1400 Y -521.428571 Z 0
 I 10051 X 1408.33333 Y -514.285714 Z 0
 I 10052 X 1391.66667 Y -585.714286 Z 0
 I 10053 X 1383.33333 Y -578.571429 Z 0
 I 10054 X 1391.66667 Y -578.571429 Z 0
 I 10055 X 1391.66667 Y -571.428571 Z 0
 I 10056 X 1383.33333 Y -564.285714 Z 0
 I 10057 X 1391.66667 Y -564.285714 Z 0
 I 10058 X 1391.66667 Y -557.142857 Z 0
 I 10059 X 1391.66667 Y -550 Z 0
 I 10060 X 1383.33333 Y -550 Z 0
 I 10061 X 1391.66667 Y -542.857143 Z 0
 I 10062 X 1383.33333 Y -535.714286 Z 0
 I 10063 X 1391.66667 Y -535.714286 Z 0
 I 10064 X 1391.66667 Y -528.571429 Z 0
 I 10065 X 1391.66667 Y -521.428571 Z 0
 I 10066 X 1383.33333 Y -521.428571 Z 0
 I 10067 X 1391.66667 Y -514.285714 Z 0
 I 10068 X 1375 Y -585.714286 Z 0
 I 10069 X 1366.66667 Y -578.571429 Z 0
 I 10070 X 1375 Y -578.571429 Z 0
 I 10071 X 1375 Y -571.428571 Z 0
 I 10072 X 1366.66667 Y -564.285714 Z 0
 I 10073 X 1375 Y -564.285714 Z 0
 I 10074 X 1375 Y -557.142857 Z 0
 I 10075 X 1375 Y -550 Z 0
 I 10076 X 1366.66667 Y -550 Z 0
 I 10077 X 1375 Y -542.857143 Z 0
 I 10078 X 1366.66667 Y -535.714286 Z 0
 I 10079 X 1375 Y -535.714286 Z 0
 I 10080 X 1375 Y -528.571429 Z 0
 I 10081 X 1375 Y -521.428571 Z 0
 I 10082 X 1366.66667 Y -521.428571 Z 0
 I 10083 X 1375 Y -514.285714 Z 0
 I 10084 X 1358.33333 Y -585.714286 Z 0
 I 10085 X 1358.33333 Y -578.571429 Z 0
 I 10086 X 1350 Y -578.571429 Z 0
 I 10087 X 1358.33333 Y -571.428571 Z 0
 I 10088 X 1358.33333 Y -564.285714 Z 0
 I 10089 X 1350 Y -564.285714 Z 0
 I 10090 X 1358.33333 Y -557.142857 Z 0
 I 10091 X 1358.33333 Y -550 Z 0
 I 10092 X 1350 Y -550 Z 0
 I 10093 X 1358.33333 Y -542.857143 Z 0
 I 10094 X 1350 Y -535.714286 Z 0
 I 10095 X 1358.33333 Y -535.714286 Z 0
 I 10096 X 1358.33333 Y -528.571429 Z 0
 I 10097 X 1358.33333 Y -521.428571 Z 0
 I 10098 X 1350 Y -521.428571 Z 0
 I 10099 X 1358.33333 Y -514.285714 Z 0
 I 10100 X 1341.66667 Y -585.714286 Z 0
 I 10101 X 1333.33333 Y -578.571429 Z 0
 I 10102 X 1341.66667 Y -578.571429 Z 0
 I 10103 X 1341.66667 Y -571.428571 Z 0
 I 10104 X 1333.33333 Y -564.285714 Z 0
 I 10105 X 1341.66667 Y -564.285714 Z 0
 I 10106 X 1341.66667 Y -557.142857 Z 0
 I 10107 X 1341.66667 Y -550 Z 0
 I 10108 X 1333.33333 Y -550 Z 0
 I 10109 X 1341.66667 Y -542.857143 Z 0
 I 10110 X 1341.66667 Y -535.714286 Z 0
 I 10111 X 1333.33333 Y -535.714286 Z 0
 I 10112 X 1341.66667 Y -528.571429 Z 0
 I 10113 X 1333.33333 Y -521.428571 Z 0
 I 10114 X 1341.66667 Y -521.428571 Z 0
 I 10115 X 1341.66667 Y -514.285714 Z 0
 I 10116 X 1325 Y -585.714286 Z 0
 I 10117 X 1316.66667 Y -578.571429 Z 0
 I 10118 X 1325 Y -578.571429 Z 0
 I 10119 X 1325 Y -571.428571 Z 0
 I 10120 X 1316.66667 Y -564.285714 Z 0
 I 10121 X 1325 Y -564.285714 Z 0
 I 10122 X 1325 Y -557.142857 Z 0
 I 10123 X 1325 Y -550 Z 0
 I 10124 X 1316.66667 Y -550 Z 0
 I 10125 X 1325 Y -542.857143 Z 0
 I 10126 X 1316.66667 Y -535.714286 Z 0
 I 10127 X 1325 Y -535.714286 Z 0
 I 10128 X 1325 Y -528.571429 Z 0
 I 10129 X 1325 Y -521.428571 Z 0
 I 10130 X 1316.66667 Y -521.428571 Z 0
 I 10131 X 1325 Y -514.285714 Z 0
 I 10132 X 1308.33333 Y -585.714286 Z 0
 I 10133 X 1308.33333 Y -578.571429 Z 0
 I 10134 X 1300 Y -578.571429 Z 0
 I 10135 X 1308.33333 Y -571.428571 Z 0
 I 10136 X 1300 Y -564.285714 Z 0
 I 10137 X 1308.33333 Y -564.285714 Z 0
 I 10138 X 1308.33333 Y -557.142857 Z 0
 I 10139 X 1300 Y -550 Z 0
 I 10140 X 1308.33333 Y -550 Z 0
 I 10141 X 1308.33333 Y -542.857143 Z 0
 I 10142 X 1300 Y -535.714286 Z 0
 I 10143 X 1308.33333 Y -535.714286 Z 0
 I 10144 X 1308.33333 Y -528.571429 Z 0
 I 10145 X 1308.33333 Y -521.428571 Z 0
 I 10146 X 1300 Y -521.428571 Z 0
 I 10147 X 1308.33333 Y -514.285714 Z 0
 I 10148 X 1291.66667 Y -585.714286 Z 0
 I 10149 X 1291.66667 Y -578.571429 Z 0
 I 10150 X 1283.33333 Y -578.571429 Z 0
 I 10151 X 1291.66667 Y -571.428571 Z 0
 I 10152 X 1283.33333 Y -564.285714 Z 0
 I 10153 X 1291.66667 Y -564.285714 Z 0
 I 10154 X 1291.66667 Y -557.142857 Z 0
 I 10155 X 1291.66667 Y -550 Z 0
 I 10156 X 1283.33333 Y -550 Z 0
 I 10157 X 1291.66667 Y -542.857143 Z 0
 I 10158 X 1291.66667 Y -535.714286 Z 0
 I 10159 X 1283.33333 Y -535.714286 Z 0
 I 10160 X 1291.66667 Y -528.571429 Z 0
 I 10161 X 1291.66667 Y -521.428571 Z 0
 I 10162 X 1283.33333 Y -521.428571 Z 0
 I 10163 X 1291.66667 Y -514.285714 Z 0
 I 10164 X 1275 Y -585.714286 Z 0
 I 10165 X 1266.66667 Y -578.571429 Z 0
 I 10166 X 1275 Y -578.571429 Z 0
 I 10167 X 1275 Y -571.428571 Z 0
 I 10168 X 1266.66667 Y -564.285714 Z 0
 I 10169 X 1275 Y -564.285714 Z 0
 I 10170 X 1275 Y -557.142857 Z 0
 I 10171 X 1275 Y -550 Z 0
 I 10172 X 1266.66667 Y -550 Z 0
 I 10173 X 1275 Y -542.857143 Z 0
 I 10174 X 1275 Y -535.714286 Z 0
 I 10175 X 1266.66667 Y -535.714286 Z 0
 I 10176 X 1275 Y -528.571429 Z 0
 I 10177 X 1275 Y -521.428571 Z 0
 I 10178 X 1266.66667 Y -521.428571 Z 0
 I 10179 X 1275 Y -514.285714 Z 0
 I 10180 X 1258.33333 Y -585.714286 Z 0
 I 10181 X 1250 Y -578.571429 Z 0
 I 10182 X 1258.33333 Y -578.571429 Z 0
 I 10183 X 1258.33333 Y -571.428571 Z 0
 I 10184 X 1250 Y -564.285714 Z 0
 I 10185 X 1258.33333 Y -564.285714 Z 0
 I 10186 X 1258.33333 Y -557.142857 Z 0
 I 10187 X 1250 Y -550 Z 0
