 I 281 X 1061.51443 Y -513.599563 Z 0
 I 282 X 1024.7811 Y -592.545024 Z 0
 I 283 X 1026.78102 Y -582.462795 Z 0
 I 284 X 1033.95171 Y -572.294579 Z 0
 I 285 X 1041.98847 Y -560.958102 Z 0
 I 286 X 1033.74299 Y -591.366196 Z 0
 I 287 X 1037.31405 Y -582.683096 Z 0
 I 288 X 1033.64436 Y -548.146553 Z 0
 I 289 X 1022.77475 Y -535.716674 Z 0
 I 290 X 1016.92817 Y -522.92711 Z 0
 I 291 X 1012.0174 Y -514.394184 Z 0
 I 292 X 1008.50714 Y -505.942755 Z 0
 I 293 X 1017.06134 Y -507.182456 Z 0
 I 294 X 1020.10374 Y -514.458628 Z 0
 I 295 X 1009.86074 Y -594.179981 Z 0
 I 296 X 1012.36729 Y -587.54378 Z 0
 I 297 X 1015.93929 Y -579.980432 Z 0
 I 298 X 1021.55535 Y -571.179228 Z 0
 I 299 X 1027.66275 Y -560.768876 Z 0
 I 300 X 1019.2562 Y -587.348057 Z 0
 I 301 X 1016.95334 Y -593.595724 Z 0
 I 302 X 1009.40164 Y -570.39301 Z 0
 I 303 X 1003.73518 Y -594.903772 Z 0
 I 304 X 1005.33952 Y -589.006086 Z 0
 I 305 X 1006.24662 Y -580.697019 Z 0
 I 306 X 1015.55387 Y -561.300034 Z 0
 I 307 X 1019.60201 Y -550.517 Z 0
 I 308 X 1009.91506 Y -542.85844 Z 0
 I 309 X 1006.60913 Y -561.442911 Z 0
 I 310 X 1008.53574 Y -553.543609 Z 0
 I 311 X 1007.82409 Y -521.888878 Z 0
 I 312 X 1009.40784 Y -531.208032 Z 0
 I 313 X 1309.6014 Y -567.674387 Z 0
 I 314 X 1330.38381 Y -533.641115 Z 0
 I 315 X 1363.4466 Y -533.664582 Z 0
 I 316 X 1341.7094 Y -567.091214 Z 0
 I 317 X 1397.59975 Y -534.098132 Z 0
 I 318 X 1374.70694 Y -567.119493 Z 0
 I 319 X 1433.30439 Y -535.86421 Z 0
 I 320 X 1445.01994 Y -569.839215 Z 0
 I 321 X 1409.27631 Y -567.798326 Z 0
 I 322 X 1469.5681 Y -542.710309 Z 0
 I 323 X 1478.36819 Y -572.74453 Z 0
 I 324 X 1132.85538 Y -516.088453 Z 0
 I 325 X 1119.40419 Y -531.272188 Z 0
 I 326 X 1108.68785 Y -552.591238 Z 0
 I 327 X 1095.1361 Y -571.046698 Z 0
 I 328 X 1088.56749 Y -587.942048 Z 0
 I 329 X 1066.04678 Y -576.284252 Z 0
 I 330 X 1074.39494 Y -588.65838 Z 0
 I 331 X 1058.81569 Y -590.090953 Z 0
 I 332 X 1104.25958 Y -514.344694 Z 0
 I 333 X 1097.23959 Y -531.253916 Z 0
 I 334 X 1086.64439 Y -548.76032 Z 0
 I 335 X 1075.3167 Y -563.612355 Z 0
 I 336 X 1117.86918 Y -511.895465 Z 0
 I 337 X 1079.65194 Y -577.705408 Z 0
 I 338 X 1277.41764 Y -570.175661 Z 0
 I 339 X 1294.79411 Y -533.503973 Z 0
 I 340 X 1143.25586 Y -536.669638 Z 0
 I 341 X 1155.39956 Y -559.329082 Z 0
 I 342 X 1166.10208 Y -580.98737 Z 0
 I 343 X 1145.57602 Y -579.363949 Z 0
 I 344 X 1132.38405 Y -556.333114 Z 0
 I 345 X 1121.73367 Y -578.416144 Z 0
 I 346 X 1105.38374 Y -589.429681 Z 0
 I 347 X 1260.34278 Y -542.856331 Z 0
 I 348 X 1249.09777 Y -519.315232 Z 0
 I 349 X 1271.90076 Y -519.004993 Z 0
 I 350 X 1206.68296 Y -518.886693 Z 0
 I 351 X 1193.41948 Y -541.696351 Z 0
 I 352 X 1178.21313 Y -562.812841 Z 0
 I 353 X 1152.88759 Y -518.082574 Z 0
 I 354 X 1178.37218 Y -517.083543 Z 0
 I 355 X 1166.77502 Y -539.27941 Z 0
 I 356 X 1228.09303 Y -515.249688 Z 0
 I 357 X 1226.40578 Y -540.674556 Z 0
 I 358 X 1205.23662 Y -571.985918 Z 0
 I 359 X 1183.86823 Y -583.455818 Z 0
 I 360 X 1241.78884 Y -574.70807 Z 0
 I 185 X 534.805508 Y -320.883305 Z 0
 I 186 X 567.522685 Y -340.513611 Z 0
 I 187 X 598.276832 Y -358.966099 Z 0
 I 188 X 627.18573 Y -376.311438 Z 0
 I 189 X 654.360094 Y -392.616056 Z 0
 I 190 X 679.903996 Y -407.942398 Z 0
 I 191 X 703.915264 Y -422.349159 Z 0
 I 192 X 726.485856 Y -435.891514 Z 0
 I 193 X 747.702213 Y -448.621328 Z 0
 I 194 X 767.645588 Y -460.587353 Z 0
 I 195 X 786.39236 Y -471.835416 Z 0
 I 196 X 804.014327 Y -482.408596 Z 0
 I 197 X 820.578975 Y -492.347385 Z 0
 I 198 X 836.149744 Y -501.689846 Z 0
 I 199 X 850.786267 Y -510.47176 Z 0
 I 200 X 864.544599 Y -518.726759 Z 0
 I 201 X 877.477431 Y -526.486459 Z 0
 I 202 X 889.634293 Y -533.780576 Z 0
 I 203 X 901.061743 Y -540.637046 Z 0
 I 204 X 911.803546 Y -547.082128 Z 0
 I 205 X 921.900842 Y -553.140505 Z 0
 I 206 X 931.392299 Y -558.835379 Z 0
 I 207 X 940.314269 Y -564.188561 Z 0
 I 208 X 948.70092 Y -569.220552 Z 0
 I 209 X 956.584373 Y -573.950624 Z 0
 I 210 X 963.994819 Y -578.396891 Z 0
 I 211 X 970.960637 Y -582.576382 Z 0
 I 212 X 977.508507 Y -586.505104 Z 0
 I 213 X 983.663504 Y -590.198103 Z 0
 I 214 X 989.449202 Y -593.669521 Z 0
 I 215 X 994.887758 Y -596.932655 Z 0
 I 216 X 995.070076 Y -492.112121 Z 0
 I 217 X 989.880682 Y -483.809091 Z 0
 I 218 X 984.418162 Y -475.069059 Z 0
 I 219 X 978.668141 Y -465.869026 Z 0
 I 220 X 972.615488 Y -456.18478 Z 0
 I 221 X 966.244273 Y -445.990837 Z 0
 I 222 X 959.537732 Y -435.260371 Z 0
 I 223 X 952.478215 Y -423.965144 Z 0
 I 224 X 945.047144 Y -412.075431 Z 0
 I 225 X 937.224964 Y -399.559943 Z 0
 I 226 X 928.991091 Y -386.385745 Z 0
 I 227 X 920.323856 Y -372.518169 Z 0
 I 228 X 911.20045 Y -357.92072 Z 0
 I 229 X 901.596866 Y -342.554985 Z 0
 I 230 X 891.487829 Y -326.380527 Z 0
 I 231 X 880.846738 Y -309.354781 Z 0
 I 232 X 869.64559 Y -291.432943 Z 0
 I 233 X 857.854907 Y -272.567851 Z 0
 I 234 X 845.443662 Y -252.709859 Z 0
 I 235 X 832.379194 Y -231.80671 Z 0
 I 236 X 818.627122 Y -209.803395 Z 0
 I 237 X 804.151257 Y -186.642011 Z 0
 I 238 X 788.913504 Y -162.261607 Z 0
 I 239 X 772.873764 Y -136.598023 Z 0
 I 240 X 755.989828 Y -109.583725 Z 0
 I 241 X 738.217263 Y -81.147621 Z 0
 I 242 X 719.5093 Y -51.2148802 Z 0
 I 243 X 699.816708 Y -19.7067321 Z 0
 I 244 X 679.087663 Y 13.4597396 Z 0
 I 245 X 657.267616 Y 48.3718151 Z 0
 I 246 X 634.299145 Y 85.1213682 Z 0
 I 247 X 610.121807 Y 123.805108 Z 0
 I 248 X 584.671978 Y 164.524835 Z 0
 I 249 X 557.882685 Y 207.387705 Z 0
 I 250 X 529.683428 Y 252.506515 Z 0
 I 1 X 989.283977 Y -544.991603 Z 0
 I 2 X 980.937063 Y -554.086017 Z 0
 I 3 X 969.213753 Y -556.981329 Z 0
 I 4 X 958.041622 Y -562.641051 Z 0
 I 5 X 992.468427 Y -570.931092 Z 0
 I 6 X 986.613322 Y -576.193138 Z 0
 I 7 X 979.489711 Y -578.573671 Z 0
 I 8 X 985.027072 Y -582.823702 Z 0
 I 9 X 990.265419 Y -586.553381 Z 0
 I 10 X 995.045654 Y -589.498009 Z 0
 I 11 X 992.83166 Y -578.936239 Z 0
 I 12 X 995.621615 Y -584.023233 Z 0
 I 13 X 992.031552 Y -563.045306 Z 0
 I 14 X 983.574999 Y -569.574428 Z 0
 I 15 X 973.398927 Y -573.559949 Z 0
 I 16 X 991.147925 Y -554.756509 Z 0
 I 17 X 966.253641 Y -568.290713 Z 0
 I 18 X 984.842028 Y -561.082135 Z 0
 I 19 X 976.391879 Y -563.972188 Z 0
 I 20 X 988.389722 Y -505.162747 Z 0
 I 21 X 975.233935 Y -503.89831 Z 0
 I 22 X 962.87592 Y -493.255377 Z 0
 I 23 X 942.917363 Y -484.368816 Z 0
 I 24 X 923.587863 Y -474.452423 Z 0
 I 25 X 901.734753 Y -463.786287 Z 0
 I 26 X 876.186683 Y -450.350196 Z 0
 I 27 X 847.530836 Y -433.399254 Z 0
 I 28 X 816.307678 Y -415.141006 Z 0
 I 29 X 783.428686 Y -396.529049 Z 0
 I 30 X 749.708811 Y -378.224266 Z 0
 I 31 X 715.61363 Y -360.624421 Z 0
 I 32 X 681.305196 Y -345.128292 Z 0
 I 33 X 639.451727 Y -338.491833 Z 0
 I 34 X 603.349611 Y -319.323452 Z 0
 I 35 X 571.456289 Y -298.352341 Z 0
 I 36 X 537.302184 Y -275.059485 Z 0
 I 37 X 683.824858 Y -378.690599 Z 0
 I 38 X 657.396583 Y -366.653643 Z 0
 I 39 X 750.835588 Y -415.784731 Z 0
 I 40 X 715.87694 Y -399.583304 Z 0
 I 41 X 853.107862 Y -492.225323 Z 0
 I 42 X 878.163159 Y -480.921918 Z 0
 I 43 X 803.07431 Y -467.338708 Z 0
 I 44 X 815.451719 Y -449.573875 Z 0
 I 45 X 790.746548 Y -457.241091 Z 0
 I 46 X 781.50069 Y -434.563531 Z 0
 I 47 X 846.686565 Y -466.542518 Z 0
 I 48 X 820.442468 Y -474.378276 Z 0
 I 49 X 835.07621 Y -485.885655 Z 0
 I 50 X 988.530256 Y -519.789356 Z 0
 I 51 X 988.222088 Y -532.868281 Z 0
 I 52 X 872.399119 Y -506.523144 Z 0
 I 53 X 891.045201 Y -500.154937 Z 0
 I 54 X 904.760364 Y -487.251044 Z 0
 I 55 X 890.819828 Y -516.9957 Z 0
 I 56 X 907.149971 Y -507.577745 Z 0
 I 57 X 924.697294 Y -496.142304 Z 0
 I 58 X 944.076683 Y -505.202815 Z 0
 I 59 X 963.11684 Y -514.517647 Z 0
 I 60 X 975.756074 Y -526.227887 Z 0
 I 61 X 978.447977 Y -513.932236 Z 0
 I 62 X 921.337955 Y -542.231201 Z 0
 I 63 X 931.325169 Y -535.012857 Z 0
 I 64 X 944.97837 Y -525.034756 Z 0
 I 65 X 925.478973 Y -518.204965 Z 0
 I 66 X 912.239338 Y -537.98412 Z 0
 I 67 X 906.353678 Y -526.800494 Z 0
 I 68 X 919.371019 Y -532.495301 Z 0
 I 69 X 948.456049 Y -557.425833 Z 0
 I 70 X 945.054963 Y -543.31443 Z 0
 I 71 X 931.548078 Y -547.950921 Z 0
 I 72 X 939.228177 Y -554.609766 Z 0
 I 73 X 959.271725 Y -549.547704 Z 0
 I 74 X 974.756257 Y -542.614753 Z 0
 I 75 X 960.508207 Y -533.63179 Z 0
 I 76 X 541.803337 Y 9.91994205 Z 0
 I 77 X 582.699653 Y 23.6306724 Z 0
 I 78 X 620.567247 Y 38.5686932 Z 0
 I 79 X 551.925327 Y 49.9755545 Z 0
 I 80 X 530.173779 Y 75.5502956 Z 0
 I 81 X 589.999864 Y 62.7677667 Z 0
 I 82 X 561.517487 Y 85.5999035 Z 0
 I 83 X 533.9964 Y 108.526228 Z 0
 I 84 X 570.581392 Y 121.134527 Z 0
 I 85 X 592.456942 Y 95.8849554 Z 0
 I 86 X 541.04508 Y 150.735652 Z 0
 I 87 X 540.420041 Y -227.94752 Z 0
 I 88 X 545.021084 Y -181.734941 Z 0
 I 89 X 555.800093 Y -138.619119 Z 0
 I 90 X 565.769569 Y -99.1439284 Z 0
 I 91 X 571.503862 Y -58.924606 Z 0
 I 92 X 576.503227 Y -17.0973854 Z 0
 I 93 X 537.520764 Y -32.6270914 Z 0
 I 94 X 531.925547 Y -110.834015 Z 0
 I 95 X 534.49556 Y -75.1036817 Z 0
 I 96 X 610.419901 Y -42.6985907 Z 0
 I 97 X 653.630555 Y -23.3424134 Z 0
 I 98 X 614.572556 Y -0.724197871 Z 0
 I 99 X 644.898315 Y 15.678941 Z 0
 I 100 X 576.138914 Y -255.062319 Z 0
 I 101 X 581.99049 Y -210.997911 Z 0
 I 102 X 589.168173 Y -167.293871 Z 0
 I 103 X 596.888569 Y -125.402102 Z 0
 I 104 X 603.941533 Y -84.5440587 Z 0
 I 105 X 643.376203 Y -69.7891457 Z 0
 I 106 X 683.15582 Y -58.343001 Z 0
 I 107 X 608.112412 Y -279.850199 Z 0
 I 108 X 615.852581 Y -238.92612 Z 0
 I 109 X 624.151669 Y -195.550191 Z 0
 I 110 X 630.657777 Y -151.991761 Z 0
 I 111 X 636.104934 Y -110.68774 Z 0
 I 112 X 670.365289 Y -178.925651 Z 0
 I 113 X 715.146703 Y -178.025227 Z 0
 I 114 X 753.391276 Y -170.965947 Z 0
 I 115 X 697.02161 Y -151.412612 Z 0
 I 116 X 668.23578 Y -135.031569 Z 0
 I 117 X 673.480418 Y -97.2292459 Z 0
 I 118 X 708.130303 Y -87.2671455 Z 0
 I 119 X 701.43849 Y -121.612066 Z 0
 I 120 X 732.962199 Y -113.28433 Z 0
 I 121 X 728.309713 Y -145.415602 Z 0
 I 122 X 657.512842 Y -225.424393 Z 0
 I 123 X 699.933887 Y -215.287977 Z 0
 I 124 X 739.432794 Y -206.995625 Z 0
 I 125 X 774.693299 Y -197.386398 Z 0
 I 126 X 634.138751 Y -301.112402 Z 0
 I 127 X 646.231156 Y -267.203944 Z 0
 I 128 X 674.570704 Y -302.270557 Z 0
 I 129 X 687.365297 Y -256.585383 Z 0
 I 130 X 713.589378 Y -323.41196 Z 0
 I 131 X 717.170296 Y -284.877224 Z 0
 I 132 X 727.374312 Y -245.652022 Z 0
 I 133 X 754.650374 Y -274.908097 Z 0
 I 134 X 795.789341 Y -265.898249 Z 0
 I 135 X 820.058588 Y -242.581405 Z 0
 I 136 X 796.393074 Y -222.573859 Z 0
 I 137 X 764.569157 Y -235.382462 Z 0
 I 138 X 747.436583 Y -340.008466 Z 0
 I 139 X 742.333393 Y -307.131892 Z 0
 I 140 X 782.914348 Y -357.683585 Z 0
 I 141 X 780.410042 Y -312.561642 Z 0
 I 142 X 821.351097 Y -302.105381 Z 0
 I 143 X 850.010372 Y -296.372712 Z 0
 I 144 X 832.095449 Y -272.115287 Z 0
 I 145 X 817.737059 Y -378.254908 Z 0
 I 146 X 817.833286 Y -339.542632 Z 0
 I 147 X 848.502611 Y -325.121715 Z 0
 I 148 X 876.349747 Y -338.030369 Z 0
 I 149 X 869.279953 Y -314.623412 Z 0
 I 150 X 850.323922 Y -399.430138 Z 0
 I 151 X 855.19455 Y -361.180433 Z 0
 I 152 X 885.798958 Y -387.83397 Z 0
 I 153 X 912.63876 Y -388.187595 Z 0
 I 154 X 889.729037 Y -359.790128 Z 0
 I 155 X 904.569824 Y -372.948239 Z 0
 I 156 X 878.626056 Y -420.204692 Z 0
 I 157 X 908.590112 Y -411.367867 Z 0
 I 158 X 930.715012 Y -413.256391 Z 0
 I 159 X 924.06642 Y -399.490248 Z 0
 I 160 X 902.385324 Y -438.236878 Z 0
 I 161 X 924.985836 Y -430.870458 Z 0
 I 162 X 942.082278 Y -426.352844 Z 0
 I 163 X 923.032107 Y -452.242292 Z 0
 I 164 X 943.296214 Y -463.035158 Z 0
 I 165 X 941.464886 Y -443.046329 Z 0
 I 166 X 958.313472 Y -461.814221 Z 0
 I 167 X 967.784852 Y -465.230405 Z 0
 I 168 X 964.141279 Y -456.094554 Z 0
 I 169 X 955.720542 Y -450.844036 Z 0
 I 170 X 958.441203 Y -474.364913 Z 0
 I 171 X 981.329638 Y -492.800395 Z 0
 I 172 X 974.70085 Y -478.583777 Z 0
 I 456 X 400 Y -300 Z 0
 I 457 X 400 Y 300 Z 0
 I 452 X 466.666667 Y -300 Z 0
 I 453 X 433.333333 Y -300 Z 0
 I 454 X 433.333333 Y 300 Z 0
 I 455 X 466.666667 Y 300 Z 0
 I 416 X 466.666667 Y 257.436414 Z 0
 I 417 X 433.333333 Y 255.641284 Z 0
 I 418 X 466.666667 Y 214.318154 Z 0
 I 419 X 433.333333 Y 211.005231 Z 0
 I 420 X 466.666667 Y 170.633902 Z 0
 I 421 X 433.333333 Y 166.086182 Z 0
 I 422 X 466.666667 Y 126.372107 Z 0
 I 423 X 433.333333 Y 120.878361 Z 0
 I 424 X 466.666667 Y 81.5209808 Z 0
 I 425 X 433.333333 Y 75.375875 Z 0
 I 426 X 466.666667 Y 36.0684976 Z 0
 I 427 X 433.333333 Y 29.5727104 Z 0
 I 428 X 466.666667 Y -9.99761552 Z 0
 I 429 X 433.333333 Y -16.5372693 Z 0
 I 430 X 466.666667 Y -56.6898817 Z 0
 I 431 X 433.333333 Y -62.9603255 Z 0
 I 432 X 466.666667 Y -104.021079 Z 0
 I 433 X 433.333333 Y -109.702847 Z 0
 I 434 X 466.666667 Y -152.004248 Z 0
 I 435 X 433.333333 Y -156.771355 Z 0
 I 436 X 466.666667 Y -200.652694 Z 0
 I 437 X 433.333333 Y -204.172501 Z 0
 I 438 X 466.666667 Y -249.979993 Z 0
 I 439 X 433.333333 Y -251.913073 Z 0
 I 1752 X 0 Y 300 Z 0
 I 1753 X -2.29621264e-14 Y 250 Z 0
 I 1683 X -4.73439739e-15 Y 289.690856 Z 0
 I 1684 X -8.75863517e-15 Y 280.928083 Z 0
 I 1685 X -1.21792373e-14 Y 273.479727 Z 0
 I 1686 X -1.50867491e-14 Y 267.148624 Z 0
 I 1687 X -1.75581341e-14 Y 261.767186 Z 0
 I 1688 X -1.96588114e-14 Y 257.192964 Z 0
 I 1689 X -2.14443871e-14 Y 253.304875 Z 0
 I 1690 X 3.48058263 Y 249.975426 Z 0
 I 1691 X 7.06810071 Y 249.899616 Z 0
 I 1692 X 10.7650421 Y 249.767751 Z 0
 I 1693 X 14.5738461 Y 249.574654 Z 0
 I 1694 X 18.4968867 Y 249.314765 Z 0
 I 1695 X 22.5364565 Y 248.982145 Z 0
 I 1696 X 26.6947479 Y 248.570677 Z 0
 I 1697 X 30.9738274 Y 248.073794 Z 0
 I 1698 X 35.3756106 Y 247.484455 Z 0
 I 1699 X 39.9018309 Y 246.795141 Z 0
 I 1700 X 44.5540072 Y 245.997833 Z 0
 I 1701 X 49.3334198 Y 245.084064 Z 0
 I 1702 X 54.2410689 Y 244.04486 Z 0
 I 1703 X 59.27762 Y 242.870671 Z 0
 I 1704 X 64.4433557 Y 241.551342 Z 0
 I 1705 X 69.7381441 Y 240.076192 Z 0
 I 1706 X 75.1613797 Y 238.43397 Z 0
 I 1707 X 80.7118955 Y 236.612746 Z 0
 I 1708 X 86.3878969 Y 234.599922 Z 0
 I 1709 X 92.1869333 Y 232.382352 Z 0
 I 1710 X 98.1057744 Y 229.946206 Z 0
 I 1711 X 104.140297 Y 227.27691 Z 0
 I 1712 X 110.285454 Y 224.359318 Z 0
 I 1713 X 116.535155 Y 221.177649 Z 0
 I 1714 X 122.882078 Y 217.715375 Z 0
 I 1715 X 129.317653 Y 213.955435 Z 0
 I 1716 X 135.831895 Y 209.880191 Z 0
 I 1717 X 142.41318 Y 205.471343 Z 0
 I 1718 X 149.048272 Y 200.710249 Z 0
 I 1719 X 155.721997 Y 195.577749 Z 0
 I 1720 X 162.417143 Y 190.054351 Z 0
 I 1721 X 169.114363 Y 184.120424 Z 0
 I 1722 X 175.79179 Y 177.756099 Z 0
 I 1723 X 182.425126 Y 170.94172 Z 0
 I 1724 X 188.987136 Y 163.657716 Z 0
 I 1725 X 195.447766 Y 155.885107 Z 0
 I 1726 X 201.773645 Y 147.605496 Z 0
 I 1727 X 207.928167 Y 138.801577 Z 0
 I 1728 X 213.870726 Y 129.457106 Z 0
 I 1729 X 372.775635 Y 300 Z 0
 I 1730 X 345.932265 Y 300 Z 0
 I 1731 X 319.814155 Y 300 Z 0
 I 1732 X 294.700327 Y 300 Z 0
 I 1733 X 270.789269 Y 300 Z 0
 I 1734 X 248.197323 Y 300 Z 0
 I 1735 X 226.967582 Y 300 Z 0
 I 1736 X 207.084604 Y 300 Z 0
 I 1737 X 188.490661 Y 300 Z 0
 I 1738 X 171.100607 Y 300 Z 0
 I 1739 X 154.813939 Y 300 Z 0
 I 1740 X 139.523726 Y 300 Z 0
 I 1741 X 125.12269 Y 300 Z 0
 I 1742 X 111.507026 Y 300 Z 0
 I 1743 X 98.5785233 Y 300 Z 0
 I 1744 X 86.2455231 Y 300 Z 0
 I 1745 X 74.4230917 Y 300 Z 0
 I 1746 X 63.0327123 Y 300 Z 0
 I 1747 X 52.0016868 Y 300 Z 0
 I 1748 X 41.2623826 Y 300 Z 0
 I 1749 X 30.7514028 Y 300 Z 0
 I 1750 X 20.4087305 Y 300 Z 0
 I 1751 X 10.1768704 Y 300 Z 0
 I 1507 X 91.4865205 Y 239.009834 Z 0
 I 1508 X 88.3564194 Y 247.284766 Z 0
 I 1509 X 86.8491737 Y 257.827574 Z 0
 I 1510 X 85.2156718 Y 268.102071 Z 0
 I 1511 X 82.920783 Y 279.508302 Z 0
 I 1512 X 79.2716485 Y 290.538883 Z 0
 I 1513 X 5.2948564 Y 253.273654 Z 0
 I 1514 X 7.69727765 Y 255.843017 Z 0
 I 1515 X 8.78641903 Y 259.326263 Z 0
 I 1516 X 12.1436811 Y 264.416565 Z 0
 I 1517 X 14.8389782 Y 273.505684 Z 0
 I 1518 X 20.7199035 Y 281.703388 Z 0
 I 1519 X 25.5755738 Y 290.457214 Z 0
 I 1520 X 16.2988577 Y 289.965254 Z 0
 I 1521 X 5.16053826 Y 263.34313 Z 0
 I 1522 X 3.92409175 Y 257.72869 Z 0
 I 1523 X 7.72154622 Y 286.333038 Z 0
 I 1524 X 6.42971217 Y 269.890157 Z 0
 I 1525 X 6.98788566 Y 277.656073 Z 0
 I 1526 X 13.2643788 Y 281.822482 Z 0
 I 1527 X 12.8991686 Y 252.858277 Z 0
 I 1528 X 15.0225139 Y 256.059104 Z 0
 I 1529 X 17.1906981 Y 260.036487 Z 0
 I 1530 X 20.0761853 Y 265.977776 Z 0
 I 1531 X 24.4874801 Y 273.315168 Z 0
 I 1532 X 29.8882678 Y 281.229338 Z 0
 I 1533 X 35.5726037 Y 290.121857 Z 0
 I 1534 X 9.1350428 Y 252.947037 Z 0
 I 1535 X 11.0600433 Y 255.99717 Z 0
 I 1536 X 12.8328956 Y 259.006657 Z 0
 I 1537 X 77.57398 Y 261.063373 Z 0
 I 1538 X 71.1859526 Y 254.642318 Z 0
 I 1539 X 66.2672255 Y 249.62126 Z 0
 I 1540 X 62.7050945 Y 246.076299 Z 0
 I 1541 X 79.4384659 Y 251.676272 Z 0
 I 1542 X 72.7438583 Y 246.036865 Z 0
 I 1543 X 80.20923 Y 243.252792 Z 0
