 I 6569 X 576.898918 Y -129.918958 Z 0
 I 6570 X 551.705816 Y -146.91167 Z 0
 I 6571 X 583.732979 Y -103.140798 Z 0
 I 6572 X 609.524069 Y -89.1873337 Z 0
 I 6573 X 644.099932 Y -74.0264129 Z 0
 I 6574 X 603.291189 Y -123.361819 Z 0
 I 6575 X 541.575079 Y 5.41407778 Z 0
 I 6576 X 576.923546 Y -23.177654 Z 0
 I 6577 X 611.336138 Y -45.7894804 Z 0
 I 6578 X 578.616222 Y -68.8287808 Z 0
 I 6579 X 540.896854 Y -49.684208 Z 0
 I 6580 X 533.290977 Y 54.2318894 Z 0
 I 6581 X 561.75655 Y 40.5251688 Z 0
 I 6582 X 577.203023 Y 16.0941293 Z 0
 I 6583 X 610.469799 Y 4.07135711 Z 0
 I 6584 X 648.546413 Y -21.8904826 Z 0
 I 6585 X 595.219811 Y 54.7881683 Z 0
 I 6586 X 560.178799 Y 69.9642846 Z 0
 I 6587 X 575.830583 Y 103.243565 Z 0
 I 6588 X 535.91828 Y 98.2915686 Z 0
 I 6589 X 544.979011 Y 145.778592 Z 0
 I 5898 X 812.452148 Y -487.453003 Z 0
 I 5856 X 819.883667 Y -471.664586 Z 0
 I 5857 X 827.315186 Y -455.87617 Z 0
 I 5858 X 834.746704 Y -440.087753 Z 0
 I 5859 X 842.178223 Y -424.299337 Z 0
 I 5860 X 849.609741 Y -408.51092 Z 0
 I 5861 X 994.902352 Y -596.940843 Z 0
 I 5862 X 989.536278 Y -593.720677 Z 0
 I 5863 X 983.887779 Y -590.331029 Z 0
 I 5864 X 977.94199 Y -586.762979 Z 0
 I 5865 X 971.683265 Y -583.007136 Z 0
 I 5866 X 965.095134 Y -579.053618 Z 0
 I 5867 X 958.160259 Y -574.892019 Z 0
 I 5868 X 950.860391 Y -570.511389 Z 0
 I 5869 X 943.176319 Y -565.9002 Z 0
 I 5870 X 935.087822 Y -561.046316 Z 0
 I 5871 X 926.573614 Y -555.936965 Z 0
 I 5872 X 917.611291 Y -550.558701 Z 0
 I 5873 X 908.177266 Y -544.89737 Z 0
 I 5874 X 898.246714 Y -538.938074 Z 0
 I 5875 X 887.793501 Y -532.665131 Z 0
 I 5876 X 876.790119 Y -526.062033 Z 0
 I 5877 X 865.207612 Y -519.111404 Z 0
 I 5878 X 853.015499 Y -511.794952 Z 0
 I 5879 X 840.181696 Y -504.093424 Z 0
 I 5880 X 826.672429 Y -495.986552 Z 0
 I 5767 X 972.406929 Y -575.369272 Z 0
 I 5768 X 979.298737 Y -571.920638 Z 0
 I 5769 X 985.386347 Y -568.399181 Z 0
 I 5770 X 990.674871 Y -565.080897 Z 0
 I 5771 X 995.481603 Y -561.945698 Z 0
 I 5772 X 995.936957 Y -573.620652 Z 0
 I 5773 X 991.178008 Y -571.014668 Z 0
 I 5774 X 996.124879 Y -567.953613 Z 0
 I 5775 X 990.424205 Y -588.199274 Z 0
 I 5776 X 992.042502 Y -584.045252 Z 0
 I 5777 X 995.86654 Y -582.277699 Z 0
 I 5778 X 995.617832 Y -586.449327 Z 0
 I 5779 X 995.132016 Y -591.035753 Z 0
 I 5780 X 978.90574 Y -579.354216 Z 0
 I 5781 X 991.538888 Y -579.844139 Z 0
 I 5782 X 986.360608 Y -575.649352 Z 0
 I 5783 X 992.349467 Y -575.6558 Z 0
 I 5784 X 995.95893 Y -578.07842 Z 0
 I 5785 X 985.881902 Y -583.473485 Z 0
 I 5786 X 966.109624 Y -571.111383 Z 0
 I 5787 X 973.340285 Y -568.092315 Z 0
 I 5788 X 979.631532 Y -565.117349 Z 0
 I 5789 X 985.38467 Y -562.020025 Z 0
 I 5790 X 990.690938 Y -559.286836 Z 0
 I 5791 X 995.46528 Y -556.798758 Z 0
 I 5792 X 873.716922 Y -433.581761 Z 0
 I 5793 X 854.75372 Y -437.263937 Z 0
 I 5794 X 861.588834 Y -421.251263 Z 0
 I 5795 X 886.147435 Y -445.145092 Z 0
 I 5796 X 868.200854 Y -450.549173 Z 0
 I 5797 X 847.735259 Y -454.440256 Z 0
 I 5798 X 904.208548 Y -464.410982 Z 0
 I 5799 X 884.645239 Y -464.026806 Z 0
 I 5800 X 861.967789 Y -469.871124 Z 0
 I 5801 X 839.376889 Y -473.770546 Z 0
 I 5802 X 897.635707 Y -453.073932 Z 0
 I 5803 X 959.55767 Y -566.18523 Z 0
 I 5804 X 967.878748 Y -563.207261 Z 0
 I 5805 X 974.608634 Y -561.98685 Z 0
 I 5806 X 979.90713 Y -558.369726 Z 0
 I 5807 X 986.092862 Y -555.907182 Z 0
 I 5808 X 991.132684 Y -554.063892 Z 0
 I 5809 X 995.508875 Y -551.75812 Z 0
 I 5810 X 961.833591 Y -556.817819 Z 0
 I 5811 X 964.691554 Y -546.887122 Z 0
 I 5812 X 967.507619 Y -537.243823 Z 0
 I 5813 X 970.315514 Y -528.396591 Z 0
 I 5814 X 973.991412 Y -544.079528 Z 0
 I 5815 X 981.413364 Y -550.116231 Z 0
 I 5816 X 972.04599 Y -554.47005 Z 0
 I 5817 X 976.174929 Y -534.965954 Z 0
 I 5818 X 982.303281 Y -541.063091 Z 0
 I 5819 X 987.958616 Y -545.854298 Z 0
 I 5820 X 991.377084 Y -549.62563 Z 0
 I 5821 X 987.764124 Y -551.162555 Z 0
 I 5822 X 962.087899 Y -529.889422 Z 0
 I 5823 X 956.707899 Y -519.973849 Z 0
 I 5824 X 946.847062 Y -510.688658 Z 0
 I 5825 X 936.653085 Y -498.078229 Z 0
 I 5826 X 924.200872 Y -487.136571 Z 0
 I 5827 X 913.82895 Y -476.19958 Z 0
 I 5828 X 965.627781 Y -522.235497 Z 0
 I 5829 X 954.963039 Y -549.484865 Z 0
 I 5830 X 948.705999 Y -540.570729 Z 0
 I 5831 X 943.446887 Y -527.642076 Z 0
 I 5832 X 932.094063 Y -516.171621 Z 0
 I 5833 X 920.34923 Y -504.587016 Z 0
 I 5834 X 908.616898 Y -492.854031 Z 0
 I 5835 X 896.843383 Y -480.267774 Z 0
 I 5836 X 958.666615 Y -539.251115 Z 0
 I 5837 X 954.048238 Y -531.674784 Z 0
 I 5838 X 917.648689 Y -538.769921 Z 0
 I 5839 X 928.964799 Y -532.346777 Z 0
 I 5840 X 927.009177 Y -545.27518 Z 0
 I 5841 X 937.535125 Y -541.861937 Z 0
 I 5842 X 933.877484 Y -551.471607 Z 0
 I 5843 X 943.706786 Y -552.981943 Z 0
 I 5844 X 952.384549 Y -560.372955 Z 0
 I 5845 X 900.495618 Y -526.291904 Z 0
 I 5846 X 904.365551 Y -510.525677 Z 0
 I 5847 X 916.000172 Y -523.365282 Z 0
 I 5848 X 907.975731 Y -534.725871 Z 0
 I 5849 X 891.598007 Y -498.823981 Z 0
 I 5850 X 877.15793 Y -485.277955 Z 0
 I 5851 X 889.064464 Y -517.054557 Z 0
 I 5852 X 872.681928 Y -507.00143 Z 0
 I 5853 X 854.598483 Y -491.731789 Z 0
 I 5854 X 837.197288 Y -490.081998 Z 0
 I 5855 X 827.122993 Y -484.020371 Z 0
 I 5979 X 1000.00012 Y -500 Z 0
 I 5766 X 1500.00012 Y -550 Z 0
 I 5980 X 1500.00012 Y -500 Z 0
 I 5948 X 1000.00012 Y -543.955083 Z 0
 I 5949 X 1000.00012 Y -538.064441 Z 0
 I 5950 X 1000.00012 Y -532.291611 Z 0
 I 5951 X 1000.00012 Y -526.634238 Z 0
 I 5952 X 1000.00012 Y -521.090013 Z 0
 I 5953 X 1000.00012 Y -515.656672 Z 0
 I 5954 X 1000.00012 Y -510.331998 Z 0
 I 5955 X 1000.00012 Y -505.113817 Z 0
 I 5956 X 1009.3456 Y -500 Z 0
 I 5957 X 1019.2876 Y -500 Z 0
 I 5958 X 1029.8642 Y -500 Z 0
 I 5959 X 1041.1159 Y -500 Z 0
 I 5960 X 1053.08579 Y -500 Z 0
 I 5961 X 1065.81972 Y -500 Z 0
 I 5962 X 1079.36645 Y -500 Z 0
 I 5963 X 1093.77787 Y -500 Z 0
 I 5964 X 1109.10916 Y -500 Z 0
 I 5965 X 1125.41905 Y -500 Z 0
 I 5966 X 1142.76999 Y -500 Z 0
 I 5967 X 1161.22845 Y -500 Z 0
 I 5968 X 1180.8651 Y -500 Z 0
 I 5969 X 1201.75515 Y -500 Z 0
 I 5970 X 1223.97861 Y -500 Z 0
 I 5971 X 1247.62059 Y -500 Z 0
 I 5972 X 1272.77163 Y -500 Z 0
 I 5973 X 1299.52806 Y -500 Z 0
 I 5974 X 1327.99235 Y -500 Z 0
 I 5975 X 1358.2735 Y -500 Z 0
 I 5976 X 1390.4875 Y -500 Z 0
 I 5977 X 1424.7577 Y -500 Z 0
 I 5978 X 1461.21537 Y -500 Z 0
 I 5900 X 1372.2446 Y -524.978575 Z 0
 I 5901 X 1405.93388 Y -525.013034 Z 0
 I 5902 X 1440.87397 Y -525.03073 Z 0
 I 5903 X 1471.42459 Y -524.996847 Z 0
 I 5904 X 1034.8061 Y -509.987538 Z 0
 I 5905 X 1028.79218 Y -520.404031 Z 0
 I 5906 X 1021.40491 Y -530.548888 Z 0
 I 5907 X 1016.96711 Y -540.846816 Z 0
 I 5908 X 1021.99428 Y -510.579877 Z 0
 I 5909 X 1017.61347 Y -520.773678 Z 0
 I 5910 X 1011.94762 Y -515.101607 Z 0
 I 5911 X 1011.97303 Y -507.317056 Z 0
 I 5912 X 1010.34818 Y -520.954669 Z 0
 I 5913 X 1005.45787 Y -523.861293 Z 0
 I 5914 X 1005.51527 Y -518.156953 Z 0
 I 5915 X 1005.59399 Y -512.108437 Z 0
 I 5916 X 1004.55301 Y -505.871909 Z 0
 I 5917 X 1004.64613 Y -534.801383 Z 0
 I 5918 X 1011.67811 Y -526.583303 Z 0
 I 5919 X 1010.99879 Y -533.789722 Z 0
 I 5920 X 1007.13609 Y -540.152415 Z 0
 I 5921 X 1005.40348 Y -529.646436 Z 0
 I 5922 X 1073.2329 Y -516.276611 Z 0
 I 5923 X 1083.32342 Y -533.115475 Z 0
 I 5924 X 1045.08096 Y -508.925613 Z 0
 I 5925 X 1041.29216 Y -519.243588 Z 0
 I 5926 X 1035.07245 Y -530.203523 Z 0
 I 5927 X 1028.76934 Y -540.337721 Z 0
 I 5928 X 1064.90232 Y -533.641725 Z 0
 I 5929 X 1048.38183 Y -530.02109 Z 0
 I 5930 X 1055.96507 Y -515.371118 Z 0
 I 5931 X 1041.45394 Y -540.263295 Z 0
 I 5932 X 1052.86901 Y -540.820545 Z 0
 I 5933 X 1171.65875 Y -525.244258 Z 0
 I 5934 X 1090.00293 Y -516.054081 Z 0
 I 5935 X 1101.17273 Y -532.819769 Z 0
 I 5936 X 1154.82781 Y -535.535557 Z 0
 I 5937 X 1149.84245 Y -518.516054 Z 0
 I 5938 X 1138.67041 Y -533.949526 Z 0
 I 5939 X 1120.0254 Y -533.032998 Z 0
 I 5940 X 1110.10133 Y -514.345111 Z 0
 I 5941 X 1131.2292 Y -516.6681 Z 0
 I 5942 X 1196.89081 Y -524.499907 Z 0
 I 5943 X 1340.37606 Y -524.962242 Z 0
 I 5944 X 1310.41189 Y -524.923614 Z 0
 I 5945 X 1254.91653 Y -524.45219 Z 0
 I 5946 X 1282.12578 Y -524.856973 Z 0
 I 5947 X 1225.10099 Y -521.726495 Z 0
 I 5763 X 1000.00012 Y -549.965942 Z 0
 I 5764 X 1000.00012 Y -600 Z 0
 I 5765 X 1500.00012 Y -600 Z 0
 I 5704 X 1000.00012 Y -554.614149 Z 0
 I 5705 X 1000.00012 Y -559.169392 Z 0
 I 5706 X 1000.00012 Y -563.633529 Z 0
 I 5707 X 1000.00012 Y -568.008384 Z 0
 I 5708 X 1000.00012 Y -572.295742 Z 0
 I 5709 X 1000.00012 Y -576.497352 Z 0
 I 5710 X 1000.00012 Y -580.614931 Z 0
 I 5711 X 1000.00012 Y -584.650158 Z 0
 I 5712 X 1000.00012 Y -588.60468 Z 0
 I 5713 X 1000.00012 Y -592.480112 Z 0
 I 5714 X 1000.00012 Y -596.278035 Z 0
 I 5715 X 1005.67721 Y -600 Z 0
 I 5716 X 1011.78161 Y -600 Z 0
 I 5717 X 1018.34548 Y -600 Z 0
 I 5718 X 1025.4034 Y -600 Z 0
 I 5719 X 1032.99257 Y -600 Z 0
 I 5720 X 1041.15296 Y -600 Z 0
 I 5721 X 1049.92757 Y -600 Z 0
 I 5722 X 1059.36264 Y -600 Z 0
 I 5723 X 1069.50788 Y -600 Z 0
 I 5724 X 1080.41674 Y -600 Z 0
 I 5725 X 1092.14669 Y -600 Z 0
 I 5726 X 1104.75954 Y -600 Z 0
 I 5727 X 1118.32175 Y -600 Z 0
 I 5728 X 1132.90477 Y -600 Z 0
 I 5729 X 1148.58543 Y -600 Z 0
 I 5730 X 1165.44637 Y -600 Z 0
 I 5731 X 1183.5764 Y -600 Z 0
 I 5732 X 1203.07106 Y -600 Z 0
 I 5733 X 1224.03306 Y -600 Z 0
 I 5734 X 1246.57284 Y -600 Z 0
 I 5735 X 1270.80917 Y -600 Z 0
 I 5736 X 1296.86973 Y -600 Z 0
 I 5737 X 1324.89185 Y -600 Z 0
 I 5738 X 1355.02315 Y -600 Z 0
 I 5739 X 1387.42241 Y -600 Z 0
 I 5740 X 1422.26031 Y -600 Z 0
 I 5741 X 1459.72043 Y -600 Z 0
 I 5632 X 1044.292 Y -593.079202 Z 0
 I 5633 X 1041.51523 Y -584.569165 Z 0
 I 5634 X 1036.12873 Y -575.199366 Z 0
 I 5635 X 1028.9206 Y -568.476548 Z 0
 I 5636 X 1027.38372 Y -559.212538 Z 0
 I 5637 X 1027.22694 Y -576.449725 Z 0
 I 5638 X 1023.53307 Y -583.246154 Z 0
 I 5639 X 1018.16875 Y -589.150702 Z 0
 I 5640 X 1014.88727 Y -595.137681 Z 0
 I 5641 X 1027.07946 Y -591.932822 Z 0
 I 5642 X 1020.67105 Y -595.305719 Z 0
 I 5643 X 1031.98366 Y -583.944202 Z 0
 I 5644 X 1036.51946 Y -592.29322 Z 0
 I 5645 X 1017.58991 Y -558.441602 Z 0
 I 5646 X 1021.21748 Y -565.756962 Z 0
 I 5647 X 1022.85611 Y -571.727385 Z 0
 I 5648 X 1020.17161 Y -576.886858 Z 0
 I 5649 X 1016.60749 Y -582.258412 Z 0
 I 5650 X 1013.08812 Y -586.086209 Z 0
 I 5651 X 1011.54166 Y -590.699931 Z 0
 I 5652 X 1008.88844 Y -595.549764 Z 0
 I 5653 X 1003.44515 Y -562.154091 Z 0
 I 5654 X 1009.40583 Y -559.95556 Z 0
 I 5655 X 1003.88047 Y -556.184011 Z 0
 I 5656 X 1013.81435 Y -565.570254 Z 0
 I 5657 X 1017.09721 Y -571.367001 Z 0
 I 5658 X 1007.02589 Y -566.48262 Z 0
 I 5659 X 1010.65912 Y -571.481223 Z 0
 I 5660 X 1013.83938 Y -576.829345 Z 0
 I 5661 X 1003.11285 Y -579.349713 Z 0
 I 5662 X 1007.49358 Y -577.068125 Z 0
 I 5663 X 1003.00329 Y -575.386871 Z 0
 I 5664 X 1004.66926 Y -571.7628 Z 0
 I 5665 X 1010.94363 Y -581.993524 Z 0
 I 5666 X 1006.03474 Y -582.798232 Z 0
 I 5667 X 1008.58167 Y -586.778343 Z 0
 I 5668 X 1003.83683 Y -587.612587 Z 0
 I 5669 X 1002.24552 Y -583.880376 Z 0
 I 5670 X 1006.08653 Y -591.517231 Z 0
 I 5671 X 1003.5182 Y -595.957308 Z 0
 I 5672 X 1338.80288 Y -575.034618 Z 0
 I 5673 X 1370.6692 Y -575.003236 Z 0
 I 5674 X 1404.6318 Y -574.991004 Z 0
 I 5675 X 1439.89921 Y -574.989976 Z 0
 I 5676 X 1470.92051 Y -574.997393 Z 0
 I 5677 X 1096.45163 Y -590.68811 Z 0
 I 5678 X 1092.18975 Y -578.994525 Z 0
 I 5679 X 1085.08327 Y -564.57866 Z 0
 I 5680 X 1047.71571 Y -575.084051 Z 0
 I 5681 X 1054.86122 Y -563.011907 Z 0
 I 5682 X 1039.76709 Y -563.014012 Z 0
 I 5683 X 1069.54455 Y -563.842117 Z 0
 I 5684 X 1061.14013 Y -576.544123 Z 0
 I 5685 X 1076.39622 Y -579.406009 Z 0
 I 5686 X 1052.84992 Y -588.431533 Z 0
 I 5687 X 1065.7257 Y -589.558389 Z 0
 I 5688 X 1085.59307 Y -590.366091 Z 0
 I 5689 X 1075.5165 Y -592.133226 Z 0
 I 5690 X 1127.55936 Y -583.802417 Z 0
 I 5691 X 1138.27425 Y -566.952792 Z 0
 I 5692 X 1101.39935 Y -565.578839 Z 0
 I 5693 X 1108.58595 Y -583.671825 Z 0
 I 5694 X 1119.09512 Y -566.627514 Z 0
 I 5695 X 1193.74924 Y -574.762458 Z 0
 I 5696 X 1175.8562 Y -564.575217 Z 0
 I 5697 X 1170.8482 Y -581.877118 Z 0
 I 5698 X 1158.29169 Y -566.364331 Z 0
 I 5699 X 1148.81625 Y -585.292805 Z 0
 I 5700 X 1219.89704 Y -575.56065 Z 0
 I 5701 X 1248.97308 Y -578.303701 Z 0
 I 5702 X 1280.24313 Y -575.570288 Z 0
 I 5703 X 1308.87336 Y -575.130385 Z 0
 I 6298 X 1.08123019e-14 Y -250 Z 0
 I 6289 X 5.40615094e-15 Y -256.25 Z 0
 I 6290 X 4.29804595 Y -249.963049 Z 0
 I 6291 X 8.82090814 Y -249.844333 Z 0
 I 6292 X 13.5786664 Y -249.630961 Z 0
 I 6293 X 18.5814769 Y -249.308497 Z 0
 I 6294 X 23.8394829 Y -248.860758 Z 0
 I 6295 X 29.3627068 Y -248.269672 Z 0
 I 6296 X 35.1609152 Y -247.515073 Z 0
 I 6297 X 41.2434524 Y -246.574485 Z 0
 I 6281 X 15.4183833 Y -255.542451 Z 0
 I 6282 X 6.83743133 Y -254.765385 Z 0
