 I 243 X 819.353468 Y 580 Z 0
 I 244 X 858.852417 Y 580 Z 0
 I 245 X 898.63542 Y 580 Z 0
 I 246 X 938.827034 Y 580 Z 0
 I 247 X 979.530424 Y 580 Z 0
 I 248 X 1020.81987 Y 580 Z 0
 I 249 X 1062.73369 Y 580 Z 0
 I 250 X 1105.26835 Y 580 Z 0
 I 251 X 1148.37511 Y 580 Z 0
 I 252 X 1191.96023 Y 580 Z 0
 I 253 X 1235.8899 Y 580 Z 0
 I 254 X 1738.33333 Y -295 Z 0
 I 255 X 1696.66667 Y -270 Z 0
 I 256 X 1655 Y -245 Z 0
 I 257 X 1613.33333 Y -220 Z 0
 I 258 X 1571.66667 Y -195 Z 0
 I 259 X 1530 Y -170 Z 0
 I 260 X 1488.33333 Y -145 Z 0
 I 261 X 1446.66667 Y -120 Z 0
 I 262 X 1405 Y -95 Z 0
 I 263 X 1363.33333 Y -70 Z 0
 I 264 X 1321.66667 Y -45 Z 0
 I 265 X 1303.80952 Y 541.904762 Z 0
 I 266 X 1327.61905 Y 503.809524 Z 0
 I 267 X 1351.42857 Y 465.714286 Z 0
 I 268 X 1375.2381 Y 427.619048 Z 0
 I 269 X 1399.04762 Y 389.52381 Z 0
 I 270 X 1422.85714 Y 351.428571 Z 0
 I 271 X 1446.66667 Y 313.333333 Z 0
 I 272 X 1470.47619 Y 275.238095 Z 0
 I 273 X 1494.28571 Y 237.142857 Z 0
 I 274 X 1518.09524 Y 199.047619 Z 0
 I 275 X 1541.90476 Y 160.952381 Z 0
 I 276 X 1565.71429 Y 122.857143 Z 0
 I 277 X 1589.52381 Y 84.7619048 Z 0
 I 278 X 1613.33333 Y 46.6666667 Z 0
 I 279 X 1637.14286 Y 8.57142857 Z 0
 I 280 X 1660.95238 Y -29.5238095 Z 0
 I 281 X 1684.7619 Y -67.6190476 Z 0
 I 282 X 1708.57143 Y -105.714286 Z 0
 I 283 X 1732.38095 Y -143.809524 Z 0
 I 284 X 1756.19048 Y -181.904762 Z 0
 I 285 X 2238.33333 Y -320 Z 0
 I 286 X 2196.66667 Y -320 Z 0
 I 287 X 2155 Y -320 Z 0
 I 288 X 2113.33333 Y -320 Z 0
 I 289 X 2071.66667 Y -320 Z 0
 I 290 X 2030 Y -320 Z 0
 I 291 X 1988.33333 Y -320 Z 0
 I 292 X 1946.66667 Y -320 Z 0
 I 293 X 1905 Y -320 Z 0
 I 294 X 1863.33333 Y -320 Z 0
 I 295 X 1821.66667 Y -320 Z 0
 I 296 X 1821.66667 Y -220 Z 0
 I 297 X 1863.33333 Y -220 Z 0
 I 298 X 1905 Y -220 Z 0
 I 299 X 1946.66667 Y -220 Z 0
 I 300 X 1988.33333 Y -220 Z 0
 I 301 X 2030 Y -220 Z 0
 I 302 X 2071.66667 Y -220 Z 0
 I 303 X 2113.33333 Y -220 Z 0
 I 304 X 2155 Y -220 Z 0
 I 305 X 2196.66667 Y -220 Z 0
 I 306 X 2238.33333 Y -220 Z 0
 I 307 X 2280 Y -253.333333 Z 0
 I 308 X 2280 Y -286.666667 Z 0
 I 1 X 2030.03491 Y -269.9943 Z 0
 I 2 X 2155.84098 Y -269.999813 Z 0
 I 3 X 2071.75728 Y -269.998146 Z 0
 I 4 X 2113.60621 Y -269.999402 Z 0
 I 5 X 2199.31122 Y -269.999946 Z 0
 I 6 X 1905.17292 Y -269.836243 Z 0
 I 7 X 1946.72598 Y -269.946443 Z 0
 I 8 X 1988.36114 Y -269.98251 Z 0
 I 9 X 1823.24559 Y -268.496014 Z 0
 I 10 X 1863.8574 Y -269.50109 Z 0
 I 11 X 1331.37712 Y 403.800933 Z 0
 I 12 X 1290.5885 Y 385.515378 Z 0
 I 13 X 1251.79713 Y 365.730756 Z 0
 I 14 X 1212.64401 Y 349.778604 Z 0
 I 15 X 1092.75327 Y 308.914956 Z 0
 I 16 X 1000.41913 Y 528.35812 Z 0
 I 17 X 977.870481 Y 489.054708 Z 0
 I 18 X 894.283743 Y 542.407631 Z 0
 I 19 X 947.572796 Y 506.046212 Z 0
 I 20 X 928.923489 Y 544.83894 Z 0
 I 21 X 963.584338 Y 538.88876 Z 0
 I 22 X 1052.04271 Y 379.406254 Z 0
 I 23 X 1123.02627 Y 424.682671 Z 0
 I 24 X 1157.55241 Y 444.98024 Z 0
 I 25 X 1263.23998 Y 518.14029 Z 0
 I 26 X 1177.10886 Y 413.466542 Z 0
 I 27 X 1196.24291 Y 381.338677 Z 0
 I 28 X 1108.6326 Y 369.153807 Z 0
 I 29 X 1070.52041 Y 344.133932 Z 0
 I 30 X 1143.03287 Y 392.140905 Z 0
 I 31 X 1211.25656 Y 435.027151 Z 0
 I 32 X 1232.16266 Y 401.060425 Z 0
 I 33 X 1245.71378 Y 458.474343 Z 0
 I 34 X 1269.4795 Y 422.100288 Z 0
 I 35 X 1286.61284 Y 480.895227 Z 0
 I 36 X 1309.68231 Y 443.111053 Z 0
 I 37 X 1139.57096 Y 474.532233 Z 0
 I 38 X 1119.30763 Y 504.82053 Z 0
 I 39 X 1095.13017 Y 530.431847 Z 0
 I 40 X 1201.78097 Y 540.473939 Z 0
 I 41 X 1154.26209 Y 532.887115 Z 0
 I 42 X 1057.75299 Y 467.041866 Z 0
 I 43 X 1089.32605 Y 482.372619 Z 0
 I 44 X 1106.83053 Y 454.803776 Z 0
 I 45 X 1039.46514 Y 511.15176 Z 0
 I 46 X 1072.8768 Y 504.884723 Z 0
 I 47 X 990.576808 Y 62.4097143 Z 0
 I 48 X 990.634211 Y 21.4452973 Z 0
 I 49 X 899.906705 Y 20.4839442 Z 0
 I 50 X 942.027594 Y 24.6642213 Z 0
 I 51 X 1271.4939 Y 178.006507 Z 0
 I 52 X 1151.71051 Y 171.827702 Z 0
 I 53 X 1114.92033 Y 166.15674 Z 0
 I 54 X 1081.91658 Y 164.620958 Z 0
 I 55 X 1045.76137 Y 166.254321 Z 0
 I 56 X 1227.43708 Y 315.04713 Z 0
 I 57 X 1237.92509 Y 281.080557 Z 0
 I 58 X 1249.78776 Y 247.311802 Z 0
 I 59 X 1261.9431 Y 212.954372 Z 0
 I 60 X 1109.74908 Y 270.664909 Z 0
 I 61 X 1128.41158 Y 237.389556 Z 0
 I 62 X 1142.18683 Y 206.261934 Z 0
 I 63 X 1067.73237 Y 243.768253 Z 0
 I 64 X 1054.04392 Y 202.049656 Z 0
 I 65 X 1179.49582 Y 218.696371 Z 0
 I 66 X 1214.22382 Y 233.633593 Z 0
 I 67 X 1164.91516 Y 253.584311 Z 0
 I 68 X 1201.46111 Y 267.721235 Z 0
 I 69 X 1150.36026 Y 290.085298 Z 0
 I 70 X 1188.76291 Y 302.3196 Z 0
 I 71 X 1382.67364 Y 323.661937 Z 0
 I 72 X 1349.08518 Y 298.108322 Z 0
 I 73 X 1316.34646 Y 277.470064 Z 0
 I 74 X 1284.91233 Y 261.295441 Z 0
 I 75 X 1370.6337 Y 263.112986 Z 0
 I 76 X 1390.36608 Y 224.716979 Z 0
 I 77 X 1334.53084 Y 243.963385 Z 0
 I 78 X 1300.17072 Y 226.370278 Z 0
 I 79 X 1408.41048 Y 285.592148 Z 0
 I 80 X 1117.1321 Y 131.498775 Z 0
 I 81 X 1118.4157 Y 94.9563819 Z 0
 I 82 X 1120.26876 Y 57.2780579 Z 0
 I 83 X 1124.09972 Y 18.8283602 Z 0
 I 84 X 999.269972 Y 97.8932862 Z 0
 I 85 X 1039.6373 Y 95.4803161 Z 0
 I 86 X 1079.4233 Y 94.520687 Z 0
 I 87 X 1080.92058 Y 18.9038575 Z 0
 I 88 X 1079.35769 Y 57.2583173 Z 0
 I 89 X 1036.72802 Y 58.5204462 Z 0
 I 90 X 1036.5039 Y 19.630211 Z 0
 I 91 X 1043.10557 Y 131.084903 Z 0
 I 92 X 1080.45861 Y 130.382822 Z 0
 I 93 X 1234.27617 Y 137.32337 Z 0
 I 94 X 1234.94608 Y 98.6028879 Z 0
 I 95 X 1234.66232 Y 59.6150587 Z 0
 I 96 X 1233.46429 Y 20.2946958 Z 0
 I 97 X 1159.42545 Y 57.9289398 Z 0
 I 98 X 1195.84926 Y 58.7461905 Z 0
 I 99 X 1157.22209 Y 96.3196302 Z 0
 I 100 X 1195.86893 Y 97.8034449 Z 0
 I 101 X 1155.35265 Y 134.290898 Z 0
 I 102 X 1195.56652 Y 137.4424 Z 0
 I 103 X 1274.45416 Y 138.976141 Z 0
 I 104 X 1274.97448 Y 99.4732801 Z 0
 I 105 X 1274.29914 Y 60.6721775 Z 0
 I 106 X 1274.76078 Y 22.0979545 Z 0
 I 107 X 1478.3411 Y -94.4882352 Z 0
 I 108 X 1508.48893 Y -66.7897416 Z 0
 I 109 X 1537.27163 Y -37.8607292 Z 0
 I 110 X 1564.57155 Y -8.85180903 Z 0
 I 111 X 1590.01056 Y 19.5539162 Z 0
 I 112 X 1603.42536 Y -159.937127 Z 0
 I 113 X 1632.30569 Y -127.293144 Z 0
 I 114 X 1659.22342 Y -96.6069562 Z 0
 I 115 X 1679.92177 Y -211.21595 Z 0
 I 116 X 1705.03549 Y -178.239659 Z 0
 I 117 X 1718.00297 Y -234.983508 Z 0
 I 118 X 1641.13188 Y -186.465078 Z 0
 I 119 X 1667.51609 Y -154.493803 Z 0
 I 120 X 1599.09094 Y -98.0456393 Z 0
 I 121 X 1567.43307 Y -68.0328757 Z 0
 I 122 X 1628.53816 Y -65.6996765 Z 0
 I 123 X 1595.22978 Y -38.2074466 Z 0
 I 124 X 1568.0104 Y -131.262496 Z 0
 I 125 X 1538.21272 Y -98.1212492 Z 0
 I 126 X 1403.58541 Y -53.7439574 Z 0
 I 127 X 1428.0898 Y -33.9921506 Z 0
 I 128 X 1454.3101 Y -8.16126806 Z 0
 I 129 X 1481.01694 Y 21.6578147 Z 0
 I 130 X 1508.36846 Y 49.6908279 Z 0
 I 131 X 1535.28386 Y 82.0523229 Z 0
 I 132 X 1480.13943 Y -36.9659919 Z 0
 I 133 X 1448.83493 Y -64.982654 Z 0
 I 134 X 1508.6233 Y -8.00049721 Z 0
 I 135 X 1536.0147 Y 21.0830949 Z 0
 I 136 X 1562.54487 Y 51.525808 Z 0
 I 137 X 1358.54232 Y 139.147649 Z 0
 I 138 X 1340.34726 Y -12.9449579 Z 0
 I 139 X 1316.18655 Y 99.484735 Z 0
 I 140 X 1317.21638 Y 141.019654 Z 0
 I 141 X 1312.71341 Y 61.339044 Z 0
 I 142 X 1311.51262 Y 27.0511097 Z 0
 I 143 X 1308.8809 Y -2.87919917 Z 0
 I 144 X 1415.14199 Y 65.5300007 Z 0
 I 145 X 1399.44285 Y 34.12065 Z 0
 I 146 X 1427.63887 Y 16.6815974 Z 0
 I 147 X 1435.34356 Y 133.225419 Z 0
 I 148 X 1424.86935 Y 96.8302263 Z 0
 I 149 X 1397.69304 Y 139.72619 Z 0
 I 150 X 1505.72269 Y 107.361239 Z 0
 I 151 X 1470.79604 Y 122.048938 Z 0
 I 152 X 921.684576 Y 516.77736 Z 0
 I 153 X 1120.914 Y 545.383924 Z 0
 I 154 X 1755.23938 Y -253.895332 Z 0
 I 155 X 1784.62124 Y -265.597836 Z 0
 I 156 X 1193.52462 Y 19.5362916 Z 0
 I 157 X 1164.3729 Y 19.0733979 Z 0
 I 158 X 1027.2559 Y 438.50357 Z 0
 I 159 X 1034.30472 Y 408.669602 Z 0
 I 160 X 1055.07954 Y 423.105241 Z 0
 I 161 X 1082.90596 Y 406.901857 Z 0
 I 162 X 1075.64226 Y 437.963185 Z 0
 I 163 X 1006.71138 Y 466.414037 Z 0
 I 164 X 2247.19558 Y -269.999989 Z 0
 I 165 X 857.374757 Y 541.773408 Z 0
 I 166 X 1054.35169 Y 287.947937 Z 0
 I 167 X 1138.1899 Y 333.170835 Z 0
 I 168 X 1175.74674 Y 336.560971 Z 0
 I 169 X 1163.30311 Y 360.802847 Z 0
 I 170 X 1245.22771 Y 554.653557 Z 0
 I 171 X 1174.68147 Y 492.489328 Z 0
 I 172 X 1189.64949 Y 466.976598 Z 0
 I 173 X 1215.01314 Y 495.3109 Z 0
 I 174 X 859.79773 Y 18.9494802 Z 0
 I 175 X 1110.18735 Y 196.643705 Z 0
 I 176 X 1098.03889 Y 218.349651 Z 0
 I 177 X 1086.04669 Y 195.415992 Z 0
 I 178 X 1197.08647 Y 180.51858 Z 0
 I 179 X 1232.30585 Y 174.070242 Z 0
 I 180 X 1226.38981 Y 200.294197 Z 0
 I 181 X 1309.68895 Y 349.805329 Z 0
 I 182 X 1326.39954 Y 328.37344 Z 0
 I 183 X 1349.83737 Y 359.03309 Z 0
 I 184 X 1272.89882 Y 293.786108 Z 0
 I 185 X 1296.8656 Y 306.468351 Z 0
 I 186 X 1271.73752 Y 326.167535 Z 0
 I 187 X 1319.78917 Y 186.86356 Z 0
 I 188 X 1358.99499 Y 179.932457 Z 0
 I 189 X 1350.92027 Y 208.869095 Z 0
 I 190 X 1406.58995 Y 184.735552 Z 0
 I 191 X 1448.449 Y 174.493195 Z 0
 I 192 X 1484.80619 Y 161.440312 Z 0
 I 193 X 1478.04405 Y 188.236278 Z 0
 I 194 X 1437.34458 Y 204.714684 Z 0
 I 195 X 1460.79698 Y 217.939955 Z 0
 I 196 X 1433.47886 Y 241.640372 Z 0
 I 197 X 1006.84519 Y 132.133665 Z 0
 I 198 X 1739.80723 Y -203.781982 Z 0
 I 199 X 1691.92297 Y -125.156142 Z 0
 I 200 X 1620.83389 Y -9.90147785 Z 0
 I 201 X 1508.72179 Y -126.902371 Z 0
 I 202 X 1379.11181 Y -28.2743825 Z 0
 I 203 X 1404.61602 Y -10.066917 Z 0
 I 204 X 1383.56365 Y 5.25469891 Z 0
 I 205 X 1370.97223 Y 48.8368088 Z 0
 I 206 X 1348.70779 Y 57.7313082 Z 0
 I 207 X 1351.02071 Y 25.1857935 Z 0
 I 208 X 1359.97042 Y 95.4323339 Z 0
 I 209 X 1384.48181 Y 78.1019238 Z 0
 I 210 X 1391.75365 Y 102.522668 Z 0
 I 211 X 1452.43343 Y 52.9409569 Z 0
 I 212 X 1480.96586 Y 74.1455637 Z 0
 I 213 X 1457.26617 Y 86.4914213 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 3 289 290 1
 I 2 AT 1 0 N 3 1 301 302
 I 3 AT 1 0 N 302 303 4 3
 I 4 AT 1 0 N 303 304 2 4
 I 5 AT 1 0 N 4 2 287 288
 I 6 AT 1 0 N 3 4 288 289
 I 7 AT 1 0 N 308 317 285 164
 I 8 AT 1 0 N 307 164 306 318
 I 9 AT 1 0 N 285 286 5 164
 I 10 AT 1 0 N 286 287 2 5
 I 11 AT 1 0 N 5 2 304 305
 I 12 AT 1 0 N 164 5 305 306
 I 13 AT 1 0 N 298 299 7 6
 I 14 AT 1 0 N 299 300 8 7
 I 15 AT 1 0 N 300 301 1 8
 I 16 AT 1 0 N 8 1 290 291
 I 17 AT 1 0 N 7 8 291 292
 I 18 AT 1 0 N 6 7 292 293
 I 19 AT 1 0 N 155 316 296 9
 I 20 AT 1 0 N 315 254 154 155
 I 21 AT 1 0 N 315 155 9 295
 I 22 AT 1 0 N 296 297 10 9
 I 23 AT 1 0 N 297 298 6 10
 I 24 AT 1 0 N 10 6 293 294
 I 25 AT 1 0 N 9 10 294 295
 I 26 AT 1 0 N 242 311 312 243
 I 27 AT 1 0 N 165 242 243 244
 I 28 AT 1 0 N 18 240 241 165
 I 29 AT 1 0 N 18 165 244 245
 I 30 AT 1 0 N 19 17 238 239
 I 31 AT 1 0 N 20 18 245 246
 I 32 AT 1 0 N 19 21 16 17
 I 33 AT 1 0 N 247 248 16 21
 I 34 AT 1 0 N 247 21 20 246
 I 35 AT 1 0 N 29 22 161 28
 I 36 AT 1 0 N 29 28 167 15
 I 37 AT 1 0 N 234 235 22 29
 I 38 AT 1 0 N 166 234 29 15
 I 39 AT 1 0 N 30 28 161 23
 I 40 AT 1 0 N 30 23 24 26
 I 41 AT 1 0 N 169 167 28 30
 I 42 AT 1 0 N 27 14 168 169
 I 43 AT 1 0 N 27 169 30 26
 I 44 AT 1 0 N 31 33 34 32
 I 45 AT 1 0 N 33 35 36 34
 I 46 AT 1 0 N 24 172 31 26
 I 47 AT 1 0 N 172 173 33 31
 I 48 AT 1 0 N 173 25 35 33
 I 49 AT 1 0 N 25 265 266 35
 I 50 AT 1 0 N 35 266 267 36
 I 51 AT 1 0 N 36 267 268 11
 I 52 AT 1 0 N 34 36 11 12
 I 53 AT 1 0 N 32 34 12 13
 I 54 AT 1 0 N 27 32 13 14
 I 55 AT 1 0 N 26 31 32 27
 I 56 AT 1 0 N 159 160 161 22
 I 57 AT 1 0 N 159 22 235 236
 I 58 AT 1 0 N 163 237 238 17
 I 59 AT 1 0 N 158 159 236 237
 I 60 AT 1 0 N 170 314 265 25
 I 61 AT 1 0 N 40 252 253 170
 I 62 AT 1 0 N 40 170 25 173
 I 63 AT 1 0 N 251 252 40 41
 I 64 AT 1 0 N 173 171 41 40
 I 65 AT 1 0 N 37 38 41 171
 I 66 AT 1 0 N 37 171 172 24
 I 67 AT 1 0 N 44 43 38 37
 I 68 AT 1 0 N 44 37 24 23
 I 69 AT 1 0 N 161 162 44 23
 I 70 AT 1 0 N 42 43 44 162
 I 71 AT 1 0 N 42 162 160 158
 I 72 AT 1 0 N 45 42 158 163
 I 73 AT 1 0 N 45 163 17 16
 I 74 AT 1 0 N 46 39 38 43
 I 75 AT 1 0 N 46 43 42 45
 I 76 AT 1 0 N 249 45 16 248
 I 77 AT 1 0 N 223 309 310 224
 I 78 AT 1 0 N 224 174 222 223
 I 79 AT 1 0 N 49 221 222 174
 I 80 AT 1 0 N 49 174 225 226
 I 81 AT 1 0 N 50 48 219 220
 I 82 AT 1 0 N 50 220 221 49
 I 83 AT 1 0 N 50 49 226 227
 I 84 AT 1 0 N 227 47 48 50
 I 85 AT 1 0 N 232 233 166 63
 I 86 AT 1 0 N 55 230 231 64
 I 87 AT 1 0 N 55 64 177 54
 I 88 AT 1 0 N 63 166 15 60
 I 89 AT 1 0 N 176 63 60 61
 I 90 AT 1 0 N 177 175 53 54
 I 91 AT 1 0 N 62 52 53 175
 I 92 AT 1 0 N 62 175 176 61
 I 93 AT 1 0 N 178 52 62 65
 I 94 AT 1 0 N 180 178 65 66
 I 95 AT 1 0 N 59 51 179 180
 I 96 AT 1 0 N 59 180 66 58
 I 97 AT 1 0 N 67 69 70 68
 I 98 AT 1 0 N 62 61 67 65
 I 99 AT 1 0 N 61 60 69 67
 I 100 AT 1 0 N 60 15 167 69
 I 101 AT 1 0 N 69 167 168 70
 I 102 AT 1 0 N 70 168 14 56
 I 103 AT 1 0 N 68 70 56 57
 I 104 AT 1 0 N 66 68 57 58
 I 105 AT 1 0 N 65 67 68 66
 I 106 AT 1 0 N 183 11 268 269
 I 107 AT 1 0 N 183 269 270 71
 I 108 AT 1 0 N 183 71 72 182
 I 109 AT 1 0 N 183 181 12 11
 I 110 AT 1 0 N 186 56 14 13
 I 111 AT 1 0 N 186 13 12 181
 I 112 AT 1 0 N 185 186 181 182
 I 113 AT 1 0 N 185 182 72 73
 I 114 AT 1 0 N 186 184 57 56
 I 115 AT 1 0 N 74 58 57 184
 I 116 AT 1 0 N 74 184 185 73
 I 117 AT 1 0 N 58 74 78 59
 I 118 AT 1 0 N 74 73 77 78
 I 119 AT 1 0 N 73 72 75 77
 I 120 AT 1 0 N 187 51 59 78
 I 121 AT 1 0 N 189 187 78 77
 I 122 AT 1 0 N 76 190 188 189
 I 123 AT 1 0 N 76 189 77 75
 I 124 AT 1 0 N 194 190 76 196
 I 125 AT 1 0 N 195 196 272 273
 I 126 AT 1 0 N 193 191 194 195
 I 127 AT 1 0 N 193 195 273 274
 I 128 AT 1 0 N 76 75 79 196
 I 129 AT 1 0 N 75 72 71 79
 I 130 AT 1 0 N 79 71 270 271
 I 131 AT 1 0 N 196 79 271 272
 I 132 AT 1 0 N 81 82 88 86
 I 133 AT 1 0 N 82 83 87 88
 I 134 AT 1 0 N 83 216 217 87
 I 135 AT 1 0 N 87 217 218 90
 I 136 AT 1 0 N 87 90 89 88
 I 137 AT 1 0 N 85 86 88 89
 I 138 AT 1 0 N 55 54 92 91
 I 139 AT 1 0 N 54 53 80 92
 I 140 AT 1 0 N 92 80 81 86
 I 141 AT 1 0 N 91 92 86 85
 I 142 AT 1 0 N 197 230 55 91
 I 143 AT 1 0 N 197 91 85 84
 I 144 AT 1 0 N 215 216 83 157
 I 145 AT 1 0 N 215 156 96 214
 I 146 AT 1 0 N 82 97 157 83
 I 147 AT 1 0 N 97 98 156 157
 I 148 AT 1 0 N 98 95 96 156
 I 149 AT 1 0 N 99 101 102 100
 I 150 AT 1 0 N 82 81 99 97
 I 151 AT 1 0 N 81 80 101 99
 I 152 AT 1 0 N 80 53 52 101
 I 153 AT 1 0 N 101 52 178 102
 I 154 AT 1 0 N 102 178 179 93
 I 155 AT 1 0 N 100 102 93 94
 I 156 AT 1 0 N 98 100 94 95
 I 157 AT 1 0 N 97 99 100 98
 I 158 AT 1 0 N 214 96 106 313
 I 159 AT 1 0 N 96 95 105 106
 I 160 AT 1 0 N 95 94 104 105
 I 161 AT 1 0 N 94 93 103 104
 I 162 AT 1 0 N 93 179 51 103
 I 163 AT 1 0 N 117 154 254 255
 I 164 AT 1 0 N 117 255 256 115
 I 165 AT 1 0 N 198 316 154 117
 I 166 AT 1 0 N 116 283 284 198
 I 167 AT 1 0 N 116 198 117 115
 I 168 AT 1 0 N 118 115 256 257
 I 169 AT 1 0 N 118 257 258 112
 I 170 AT 1 0 N 119 116 115 118
 I 171 AT 1 0 N 119 118 112 113
 I 172 AT 1 0 N 199 283 116 119
 I 173 AT 1 0 N 114 281 282 199
 I 174 AT 1 0 N 114 199 119 113
 I 175 AT 1 0 N 122 280 281 114
 I 176 AT 1 0 N 122 114 113 120
 I 177 AT 1 0 N 123 122 120 121
 I 178 AT 1 0 N 123 121 109 110
 I 179 AT 1 0 N 200 280 122 123
 I 180 AT 1 0 N 111 278 279 200
 I 181 AT 1 0 N 111 200 123 110
 I 182 AT 1 0 N 124 120 113 112
 I 183 AT 1 0 N 124 112 258 259
 I 184 AT 1 0 N 125 108 109 121
 I 185 AT 1 0 N 125 121 120 124
 I 186 AT 1 0 N 259 201 125 124
 I 187 AT 1 0 N 107 108 125 201
 I 188 AT 1 0 N 107 201 260 261
 I 189 AT 1 0 N 133 127 128 132
 I 190 AT 1 0 N 133 132 108 107
 I 191 AT 1 0 N 133 107 261 262
 I 192 AT 1 0 N 262 126 127 133
 I 193 AT 1 0 N 128 129 134 132
 I 194 AT 1 0 N 129 130 135 134
 I 195 AT 1 0 N 130 131 136 135
 I 196 AT 1 0 N 131 276 277 136
 I 197 AT 1 0 N 136 277 278 111
 I 198 AT 1 0 N 135 136 111 110
 I 199 AT 1 0 N 134 135 110 109
 I 200 AT 1 0 N 132 134 109 108
 I 201 AT 1 0 N 104 103 140 139
 I 202 AT 1 0 N 103 51 187 140
 I 203 AT 1 0 N 140 187 188 137
 I 204 AT 1 0 N 139 140 137 208
 I 205 AT 1 0 N 141 105 104 139
 I 206 AT 1 0 N 141 139 208 206
 I 207 AT 1 0 N 138 264 313 143
 I 208 AT 1 0 N 313 106 142 143
 I 209 AT 1 0 N 138 143 142 207
 I 210 AT 1 0 N 141 206 207 142
 I 211 AT 1 0 N 141 142 106 105
 I 212 AT 1 0 N 203 127 126 202
 I 213 AT 1 0 N 204 202 138 207
 I 214 AT 1 0 N 207 205 145 204
 I 215 AT 1 0 N 209 144 145 205
 I 216 AT 1 0 N 209 205 206 208
 I 217 AT 1 0 N 144 211 146 145
 I 218 AT 1 0 N 211 129 128 146
 I 219 AT 1 0 N 146 128 127 203
 I 220 AT 1 0 N 145 146 203 204
 I 221 AT 1 0 N 149 137 188 190
 I 222 AT 1 0 N 149 190 191 147
 I 223 AT 1 0 N 210 208 137 149
 I 224 AT 1 0 N 148 144 209 210
 I 225 AT 1 0 N 148 210 149 147
 I 226 AT 1 0 N 276 131 150 275
 I 227 AT 1 0 N 131 130 212 150
 I 228 AT 1 0 N 130 129 211 212
 I 229 AT 1 0 N 191 192 151 147
 I 230 AT 1 0 N 275 150 151 192
 I 231 AT 1 0 N 275 192 193 274
 I 232 AT 1 0 N 213 211 144 148
 I 233 AT 1 0 N 151 150 212 213
 I 234 AT 1 0 N 151 213 148 147
 I 235 AT 1 0 N 39 46 45 249
 I 236 AT 1 0 N 228 229 197 84
 I 237 AT 1 0 N 228 84 47 227
