 I 19703 X 10.082177 Y -300 Z 0
 I 19704 X 45.4347701 Y -300 Z 0
 I 19705 X 35.3179686 Y -300 Z 0
 I 19706 X 25.216289 Y -300 Z 0
 I 19707 X 15.1254358 Y -300 Z 0
 I 19708 X 5.0410885 Y -300 Z 0
 I 19709 X 55.5709531 Y -300 Z 0
 I 19710 X 65.7307311 Y -300 Z 0
 I 19711 X 75.9182598 Y -300 Z 0
 I 19712 X 86.1376259 Y -300 Z 0
 I 19713 X 158.887382 Y -300 Z 0
 I 19714 X 169.495884 Y -300 Z 0
 I 19715 X 212.587063 Y -300 Z 0
 I 19716 X 201.710995 Y -300 Z 0
 I 19717 X 190.905214 Y -300 Z 0
 I 19718 X 180.167628 Y -300 Z 0
 I 19719 X 127.412066 Y -300 Z 0
 I 19720 X 137.848597 Y -300 Z 0
 I 19721 X 148.339296 Y -300 Z 0
 I 19722 X 117.026313 Y -300 Z 0
 I 19723 X 106.687796 Y -300 Z 0
 I 19724 X 96.3928343 Y -300 Z 0
 I 19725 X 481.636111 Y -300 Z 0
 I 19726 X 469.404147 Y -300 Z 0
 I 19727 X 493.877638 Y -300 Z 0
 I 19728 X 457.188035 Y -300 Z 0
 I 19729 X 444.993942 Y -300 Z 0
 I 19730 X 360.722706 Y -300 Z 0
 I 19731 X 372.609814 Y -300 Z 0
 I 19732 X 384.554982 Y -300 Z 0
 I 19733 X 432.82786 Y -300 Z 0
 I 19734 X 420.69556 Y -300 Z 0
 I 19735 X 396.554071 Y -300 Z 0
 I 19736 X 408.602559 Y -300 Z 0
 I 19737 X 348.897391 Y -300 Z 0
 I 19738 X 290.798425 Y -300 Z 0
 I 19739 X 337.137179 Y -300 Z 0
 I 19740 X 302.273788 Y -300 Z 0
 I 19741 X 325.444951 Y -300 Z 0
 I 19742 X 313.823153 Y -300 Z 0
 I 19743 X 256.825635 Y -300 Z 0
 I 19744 X 279.398203 Y -300 Z 0
 I 19745 X 268.073837 Y -300 Z 0
 I 19746 X 234.55698 Y -300 Z 0
 I 19747 X 245.653506 Y -300 Z 0
 I 19748 X 223.535225 Y -300 Z 0
 I 19749 X 10.066401 Y -249.79056 Z 0
 I 19750 X 20.1165941 Y -249.182929 Z 0
 I 19751 X 30.1341988 Y -248.174467 Z 0
 I 19752 X 40.1028353 Y -246.762535 Z 0
 I 19753 X 50.0063696 Y -244.94745 Z 0
 I 19754 X 59.828799 Y -242.734994 Z 0
 I 19755 X 69.5542824 Y -240.129207 Z 0
 I 19756 X 79.1669943 Y -237.134097 Z 0
 I 19757 X 88.6511471 Y -233.753892 Z 0
 I 19758 X 97.9914636 Y -229.994432 Z 0
 I 19759 X 107.17299 Y -225.862273 Z 0
 I 19760 X 116.180776 Y -221.363971 Z 0
 I 19761 X 124.999917 Y -216.506225 Z 0
 I 19762 X 133.616206 Y -211.297139 Z 0
 I 19763 X 142.015965 Y -205.745633 Z 0
 I 19764 X 150.185528 Y -199.860635 Z 0
 I 19765 X 158.111265 Y -193.651155 Z 0
 I 19766 X 165.780369 Y -187.127366 Z 0
 I 19767 X 173.1808 Y -180.300301 Z 0
 I 19768 X 180.300546 Y -173.181019 Z 0
 I 19769 X 187.127624 Y -165.780617 Z 0
 I 19770 X 193.650917 Y -158.111092 Z 0
 I 19771 X 199.860338 Y -150.185294 Z 0
 I 19772 X 205.745862 Y -142.016107 Z 0
 I 19773 X 211.297475 Y -133.616433 Z 0
 I 19774 X 216.506012 Y -124.999817 Z 0
 I 19775 X 221.363597 Y -116.180573 Z 0
 I 19776 X 225.862458 Y -107.173061 Z 0
 I 19777 X 229.994833 Y -97.9916439 Z 0
 I 19778 X 233.753726 Y -88.6511063 Z 0
 I 19779 X 237.133659 Y -79.1668451 Z 0
 I 19780 X 240.129332 Y -69.5543007 Z 0
 I 19781 X 242.735444 Y -59.8289155 Z 0
 I 19782 X 244.947348 Y -50.0063704 Z 0
 I 19783 X 246.762086 Y -40.1027413 Z 0
 I 19784 X 248.176972 Y -30.134131 Z 0
 I 19785 X 249.189321 Y -20.1166423 Z 0
 I 19786 X 249.796961 Y -10.0664837 Z 0
 I 19787 X 249.999508 Y 0 Z 0
 I 19788 X 249.796961 Y 10.0664837 Z 0
 I 19789 X 249.189321 Y 20.1166423 Z 0
 I 19790 X 248.176972 Y 30.134131 Z 0
 I 19791 X 246.762086 Y 40.1027413 Z 0
 I 19792 X 244.947348 Y 50.0063704 Z 0
 I 19793 X 242.735444 Y 59.8289155 Z 0
 I 19794 X 240.129332 Y 69.5543007 Z 0
 I 19795 X 237.133659 Y 79.1668451 Z 0
 I 19796 X 233.753726 Y 88.6511063 Z 0
 I 19797 X 229.994833 Y 97.9916439 Z 0
 I 19798 X 225.862458 Y 107.173061 Z 0
 I 19799 X 221.363597 Y 116.180573 Z 0
 I 19800 X 216.506012 Y 124.999817 Z 0
 I 19801 X 211.297475 Y 133.616433 Z 0
 I 19802 X 205.745862 Y 142.016107 Z 0
 I 19803 X 199.860338 Y 150.185294 Z 0
 I 19804 X 193.650917 Y 158.111092 Z 0
 I 19805 X 187.127624 Y 165.780617 Z 0
 I 19806 X 180.300546 Y 173.181019 Z 0
 I 19807 X 173.1808 Y 180.300301 Z 0
 I 19808 X 165.780369 Y 187.127366 Z 0
 I 19809 X 158.111265 Y 193.651155 Z 0
 I 19810 X 150.185528 Y 199.860635 Z 0
 I 19811 X 142.015965 Y 205.745633 Z 0
 I 19812 X 133.616206 Y 211.297139 Z 0
 I 19813 X 124.999917 Y 216.506225 Z 0
 I 19814 X 116.180776 Y 221.363971 Z 0
 I 19815 X 107.17299 Y 225.862273 Z 0
 I 19816 X 97.9914636 Y 229.994432 Z 0
 I 19817 X 88.6511471 Y 233.753892 Z 0
 I 19818 X 79.1669943 Y 237.134097 Z 0
 I 19819 X 69.5542824 Y 240.129207 Z 0
 I 19820 X 59.828799 Y 242.734994 Z 0
 I 19821 X 50.0063696 Y 244.94745 Z 0
 I 19822 X 40.1028353 Y 246.762535 Z 0
 I 19823 X 30.1341988 Y 248.174467 Z 0
 I 19824 X 20.1165941 Y 249.182929 Z 0
 I 19825 X 10.066401 Y 249.79056 Z 0
 I 19826 X 25.1304937 Y 248.728967 Z 0
 I 19827 X 15.0945473 Y 249.536684 Z 0
 I 19828 X 5.03420277 Y 249.944889 Z 0
 I 19829 X 35.1256619 Y 247.5191 Z 0
 I 19830 X 45.0637457 Y 245.904926 Z 0
 I 19831 X 93.3402197 Y 231.921159 Z 0
 I 19832 X 83.9261144 Y 235.49181 Z 0
 I 19833 X 74.3757239 Y 238.680067 Z 0
 I 19834 X 54.9287134 Y 243.890639 Z 0
 I 19835 X 64.704648 Y 241.481016 Z 0
 I 19836 X 146.130375 Y 202.844262 Z 0
 I 19837 X 154.179714 Y 196.795867 Z 0
 I 19838 X 161.97865 Y 190.427861 Z 0
 I 19839 X 176.776509 Y 176.776496 Z 0
 I 19840 X 169.514919 Y 183.751052 Z 0
 I 19841 X 120.614844 Y 218.97957 Z 0
 I 19842 X 111.699535 Y 223.65848 Z 0
 I 19843 X 102.60301 Y 227.97453 Z 0
 I 19844 X 129.334274 Y 213.945043 Z 0
 I 19845 X 137.844006 Y 208.56363 Z 0
 I 19846 X 247.519678 Y 35.1255524 Z 0
 I 19847 X 248.733632 Y 25.13049 Z 0
 I 19848 X 249.948871 Y 5.0342622 Z 0
 I 19849 X 249.543777 Y 15.094624 Z 0
 I 19850 X 235.491394 Y 83.9259761 Z 0
 I 19851 X 238.67986 Y 74.3756433 Z 0
 I 19852 X 241.481414 Y 64.7047475 Z 0
 I 19853 X 243.890874 Y 54.9287849 Z 0
 I 19854 X 245.90453 Y 45.0636849 Z 0
 I 19855 X 183.75141 Y 169.515251 Z 0
 I 19856 X 196.795488 Y 154.179422 Z 0
 I 19857 X 190.427878 Y 161.978694 Z 0
 I 19858 X 202.844214 Y 146.130319 Z 0
 I 19859 X 208.564028 Y 137.844269 Z 0
 I 19860 X 231.921318 Y 93.3403056 Z 0
 I 19861 X 227.974939 Y 102.603191 Z 0
 I 19862 X 213.945127 Y 129.33435 Z 0
 I 19863 X 218.979159 Y 120.614626 Z 0
 I 19864 X 223.658353 Y 111.699454 Z 0
 I 19865 X 64.704648 Y -241.481016 Z 0
 I 19866 X 83.9261144 Y -235.49181 Z 0
 I 19867 X 74.3757239 Y -238.680067 Z 0
 I 19868 X 45.0637457 Y -245.904926 Z 0
 I 19869 X 54.9287134 Y -243.890639 Z 0
 I 19870 X 15.0945473 Y -249.536684 Z 0
 I 19871 X 5.03420277 Y -249.944889 Z 0
 I 19872 X 25.1304937 Y -248.728967 Z 0
 I 19873 X 35.1256619 Y -247.5191 Z 0
 I 19874 X 169.514919 Y -183.751052 Z 0
 I 19875 X 161.97865 Y -190.427861 Z 0
 I 19876 X 154.179714 Y -196.795867 Z 0
 I 19877 X 137.844006 Y -208.56363 Z 0
 I 19878 X 146.130375 Y -202.844262 Z 0
 I 19879 X 102.60301 Y -227.97453 Z 0
 I 19880 X 93.3402197 Y -231.921159 Z 0
 I 19881 X 111.699535 Y -223.65848 Z 0
 I 19882 X 129.334274 Y -213.945043 Z 0
 I 19883 X 120.614844 Y -218.97957 Z 0
 I 19884 X 249.948871 Y -5.0342622 Z 0
 I 19885 X 248.733632 Y -25.13049 Z 0
 I 19886 X 249.543777 Y -15.094624 Z 0
 I 19887 X 247.519678 Y -35.1255524 Z 0
 I 19888 X 245.90453 Y -45.0636849 Z 0
 I 19889 X 243.890874 Y -54.9287849 Z 0
 I 19890 X 241.481414 Y -64.7047475 Z 0
 I 19891 X 238.67986 Y -74.3756433 Z 0
 I 19892 X 235.491394 Y -83.9259761 Z 0
 I 19893 X 231.921318 Y -93.3403056 Z 0
 I 19894 X 218.979159 Y -120.614626 Z 0
 I 19895 X 227.974939 Y -102.603191 Z 0
 I 19896 X 223.658353 Y -111.699454 Z 0
 I 19897 X 208.564028 Y -137.844269 Z 0
 I 19898 X 213.945127 Y -129.33435 Z 0
 I 19899 X 176.776509 Y -176.776496 Z 0
 I 19900 X 183.75141 Y -169.515251 Z 0
 I 19901 X 190.427878 Y -161.978694 Z 0
 I 19902 X 196.795488 Y -154.179422 Z 0
 I 19903 X 202.844214 Y -146.130319 Z 0
 I 19904 X 10.0390032 Y 300 Z 0
 I 19905 X 20.080462 Y 300 Z 0
 I 19906 X 30.1268243 Y 300 Z 0
 I 19907 X 40.1805235 Y 300 Z 0
 I 19908 X 50.2439709 Y 300 Z 0
 I 19909 X 60.3195477 Y 300 Z 0
 I 19910 X 70.4095981 Y 300 Z 0
 I 19911 X 80.5164216 Y 300 Z 0
 I 19912 X 90.6422647 Y 300 Z 0
 I 19913 X 100.789314 Y 300 Z 0
 I 19914 X 110.959687 Y 300 Z 0
 I 19915 X 121.155425 Y 300 Z 0
 I 19916 X 131.378487 Y 300 Z 0
 I 19917 X 141.630736 Y 300 Z 0
 I 19918 X 151.913936 Y 300 Z 0
 I 19919 X 162.229742 Y 300 Z 0
 I 19920 X 172.579691 Y 300 Z 0
 I 19921 X 182.965195 Y 300 Z 0
 I 19922 X 193.387532 Y 300 Z 0
 I 19923 X 203.847839 Y 300 Z 0
 I 19924 X 214.347103 Y 300 Z 0
 I 19925 X 224.886153 Y 300 Z 0
 I 19926 X 235.465655 Y 300 Z 0
 I 19927 X 246.086104 Y 300 Z 0
 I 19928 X 256.747818 Y 300 Z 0
 I 19929 X 267.450932 Y 300 Z 0
 I 19930 X 278.195392 Y 300 Z 0
 I 19931 X 288.980956 Y 300 Z 0
 I 19932 X 299.807182 Y 300 Z 0
 I 19933 X 310.673435 Y 300 Z 0
 I 19934 X 321.57888 Y 300 Z 0
 I 19935 X 332.522484 Y 300 Z 0
 I 19936 X 343.503017 Y 300 Z 0
 I 19937 X 354.519055 Y 300 Z 0
 I 19938 X 365.568984 Y 300 Z 0
 I 19939 X 376.651006 Y 300 Z 0
 I 19940 X 387.763143 Y 300 Z 0
 I 19941 X 398.90325 Y 300 Z 0
 I 19942 X 410.069022 Y 300 Z 0
 I 19943 X 421.258006 Y 300 Z 0
 I 19944 X 432.467613 Y 300 Z 0
 I 19945 X 443.695132 Y 300 Z 0
 I 19946 X 454.937746 Y 300 Z 0
 I 19947 X 466.192547 Y 300 Z 0
 I 19948 X 477.456555 Y 300 Z 0
 I 19949 X 488.72673 Y 300 Z 0
 I 19950 X 45.2122472 Y 300 Z 0
 I 19951 X 35.1536739 Y 300 Z 0
 I 19952 X 25.1036431 Y 300 Z 0
 I 19953 X 55.2817593 Y 300 Z 0
 I 19954 X 15.0597326 Y 300 Z 0
 I 19955 X 5.01950162 Y 300 Z 0
 I 19956 X 65.3645729 Y 300 Z 0
 I 19957 X 75.4630098 Y 300 Z 0
 I 19958 X 85.5793431 Y 300 Z 0
 I 19959 X 95.7157892 Y 300 Z 0
 I 19960 X 105.8745 Y 300 Z 0
 I 19961 X 116.057556 Y 300 Z 0
 I 19962 X 157.071839 Y 300 Z 0
 I 19963 X 167.404716 Y 300 Z 0
 I 19964 X 230.175904 Y 300 Z 0
 I 19965 X 219.616628 Y 300 Z 0
 I 19966 X 209.097471 Y 300 Z 0
 I 19967 X 198.617686 Y 300 Z 0
 I 19968 X 188.176364 Y 300 Z 0
 I 19969 X 177.772443 Y 300 Z 0
 I 19970 X 146.772336 Y 300 Z 0
 I 19971 X 136.504611 Y 300 Z 0
 I 19972 X 126.266956 Y 300 Z 0
 I 19973 X 415.663514 Y 300 Z 0
 I 19974 X 404.486136 Y 300 Z 0
 I 19975 X 382.207074 Y 300 Z 0
 I 19976 X 393.333196 Y 300 Z 0
 I 19977 X 494.363365 Y 300 Z 0
 I 19978 X 483.091643 Y 300 Z 0
 I 19979 X 426.862809 Y 300 Z 0
 I 19980 X 471.824551 Y 300 Z 0
 I 19981 X 438.081372 Y 300 Z 0
 I 19982 X 460.565147 Y 300 Z 0
 I 19983 X 449.316439 Y 300 Z 0
 I 19984 X 272.823162 Y 300 Z 0
 I 19985 X 283.588174 Y 300 Z 0
 I 19986 X 294.394069 Y 300 Z 0
 I 19987 X 251.416961 Y 300 Z 0
 I 19988 X 262.099375 Y 300 Z 0
 I 19989 X 240.775879 Y 300 Z 0
 I 19990 X 371.109995 Y 300 Z 0
 I 19991 X 305.240309 Y 300 Z 0
 I 19992 X 316.126158 Y 300 Z 0
 I 19993 X 360.04402 Y 300 Z 0
 I 19994 X 338.012751 Y 300 Z 0
 I 19995 X 349.011036 Y 300 Z 0
 I 19996 X 327.050682 Y 300 Z 0
 I 19997 X 989.583333 Y -593.75 Z 0
 I 19998 X 979.166667 Y -587.5 Z 0
 I 19999 X 968.75 Y -581.25 Z 0
 I 20000 X 958.333333 Y -575 Z 0
 I 20001 X 947.916667 Y -568.75 Z 0
 I 20002 X 937.5 Y -562.5 Z 0
 I 20003 X 927.083333 Y -556.25 Z 0
 I 20004 X 916.666667 Y -550 Z 0
 I 20005 X 906.25 Y -543.75 Z 0
 I 20006 X 895.833333 Y -537.5 Z 0
 I 20007 X 885.416667 Y -531.25 Z 0
 I 20008 X 875 Y -525 Z 0
 I 20009 X 864.583333 Y -518.75 Z 0
 I 20010 X 854.166667 Y -512.5 Z 0
 I 20011 X 843.75 Y -506.25 Z 0
 I 20012 X 833.333333 Y -500 Z 0
 I 20013 X 822.916667 Y -493.75 Z 0
 I 20014 X 812.5 Y -487.5 Z 0
 I 20015 X 802.083333 Y -481.25 Z 0
 I 20016 X 791.666667 Y -475 Z 0
 I 20017 X 781.25 Y -468.75 Z 0
 I 20018 X 770.833333 Y -462.5 Z 0
 I 20019 X 760.416667 Y -456.25 Z 0
 I 20020 X 750 Y -450 Z 0
 I 20021 X 739.583333 Y -443.75 Z 0
 I 20022 X 729.166667 Y -437.5 Z 0
 I 20023 X 718.75 Y -431.25 Z 0
 I 20024 X 708.333333 Y -425 Z 0
 I 20025 X 697.916667 Y -418.75 Z 0
 I 20026 X 687.5 Y -412.5 Z 0
 I 20027 X 677.083333 Y -406.25 Z 0
 I 20028 X 666.666667 Y -400 Z 0
 I 20029 X 656.25 Y -393.75 Z 0
 I 20030 X 645.833333 Y -387.5 Z 0
 I 20031 X 635.416667 Y -381.25 Z 0
 I 20032 X 625 Y -375 Z 0
 I 20033 X 614.583333 Y -368.75 Z 0
 I 20034 X 604.166667 Y -362.5 Z 0
 I 20035 X 593.75 Y -356.25 Z 0
 I 20036 X 583.333333 Y -350 Z 0
 I 20037 X 572.916667 Y -343.75 Z 0
 I 20038 X 562.5 Y -337.5 Z 0
 I 20039 X 552.083333 Y -331.25 Z 0
 I 20040 X 541.666667 Y -325 Z 0
 I 20041 X 531.25 Y -318.75 Z 0
 I 20042 X 520.833333 Y -312.5 Z 0
 I 20043 X 510.416667 Y -306.25 Z 0
 I 20044 X 744.791667 Y -446.875 Z 0
 I 20045 X 734.375 Y -440.625 Z 0
 I 20046 X 723.958333 Y -434.375 Z 0
 I 20047 X 713.541667 Y -428.125 Z 0
 I 20048 X 682.291667 Y -409.375 Z 0
 I 20049 X 703.125 Y -421.875 Z 0
 I 20050 X 692.708333 Y -415.625 Z 0
 I 20051 X 671.875 Y -403.125 Z 0
 I 20052 X 661.458333 Y -396.875 Z 0
 I 20053 X 651.041667 Y -390.625 Z 0
 I 20054 X 640.625 Y -384.375 Z 0
 I 20055 X 630.208333 Y -378.125 Z 0
 I 20056 X 619.791667 Y -371.875 Z 0
 I 20057 X 598.958333 Y -359.375 Z 0
 I 20058 X 609.375 Y -365.625 Z 0
 I 20059 X 588.541667 Y -353.125 Z 0
 I 20060 X 546.875 Y -328.125 Z 0
 I 20061 X 557.291667 Y -334.375 Z 0
 I 20062 X 578.125 Y -346.875 Z 0
 I 20063 X 567.708333 Y -340.625 Z 0
 I 20064 X 536.458333 Y -321.875 Z 0
 I 20065 X 526.041667 Y -315.625 Z 0
 I 20066 X 515.625 Y -309.375 Z 0
 I 20067 X 505.208333 Y -303.125 Z 0
 I 20068 X 755.208333 Y -453.125 Z 0
 I 20069 X 796.875 Y -478.125 Z 0
 I 20070 X 786.458333 Y -471.875 Z 0
 I 20071 X 776.041667 Y -465.625 Z 0
 I 20072 X 765.625 Y -459.375 Z 0
 I 20073 X 828.125 Y -496.875 Z 0
 I 20074 X 817.708333 Y -490.625 Z 0
 I 20075 X 807.291667 Y -484.375 Z 0
 I 20076 X 838.541667 Y -503.125 Z 0
 I 20077 X 848.958333 Y -509.375 Z 0
 I 20078 X 859.375 Y -515.625 Z 0
 I 20079 X 869.791667 Y -521.875 Z 0
 I 20080 X 901.041667 Y -540.625 Z 0
 I 20081 X 911.458333 Y -546.875 Z 0
 I 20082 X 921.875 Y -553.125 Z 0
 I 20083 X 880.208333 Y -528.125 Z 0
 I 20084 X 890.625 Y -534.375 Z 0
 I 20085 X 953.125 Y -571.875 Z 0
 I 20086 X 942.708333 Y -565.625 Z 0
 I 20087 X 932.291667 Y -559.375 Z 0
 I 20088 X 963.541667 Y -578.125 Z 0
 I 20089 X 973.958333 Y -584.375 Z 0
 I 20090 X 994.791667 Y -596.875 Z 0
 I 20091 X 984.375 Y -590.625 Z 0
 I 20092 X 505.952381 Y 290.47619 Z 0
 I 20093 X 511.904762 Y 280.952381 Z 0
 I 20094 X 517.857143 Y 271.428571 Z 0
 I 20095 X 523.809524 Y 261.904762 Z 0
 I 20096 X 529.761905 Y 252.380952 Z 0
 I 20097 X 535.714286 Y 242.857143 Z 0
 I 20098 X 541.666667 Y 233.333333 Z 0
 I 20099 X 547.619048 Y 223.809524 Z 0
 I 20100 X 553.571429 Y 214.285714 Z 0
 I 20101 X 559.52381 Y 204.761905 Z 0
 I 20102 X 565.47619 Y 195.238095 Z 0
 I 20103 X 571.428571 Y 185.714286 Z 0
 I 20104 X 577.380952 Y 176.190476 Z 0
 I 20105 X 583.333333 Y 166.666667 Z 0
 I 20106 X 589.285714 Y 157.142857 Z 0
 I 20107 X 595.238095 Y 147.619048 Z 0
 I 20108 X 601.190476 Y 138.095238 Z 0
 I 20109 X 607.142857 Y 128.571429 Z 0
 I 20110 X 613.095238 Y 119.047619 Z 0
 I 20111 X 619.047619 Y 109.52381 Z 0
 I 20112 X 625 Y 100 Z 0
 I 20113 X 630.952381 Y 90.4761905 Z 0
 I 20114 X 636.904762 Y 80.952381 Z 0
 I 20115 X 642.857143 Y 71.4285714 Z 0
 I 20116 X 648.809524 Y 61.9047619 Z 0
 I 20117 X 654.761905 Y 52.3809524 Z 0
 I 20118 X 660.714286 Y 42.8571429 Z 0
 I 20119 X 666.666667 Y 33.3333333 Z 0
 I 20120 X 672.619048 Y 23.8095238 Z 0
 I 20121 X 678.571429 Y 14.2857143 Z 0
 I 20122 X 684.52381 Y 4.76190476 Z 0
 I 20123 X 690.47619 Y -4.76190476 Z 0
 I 20124 X 696.428571 Y -14.2857143 Z 0
 I 20125 X 702.380952 Y -23.8095238 Z 0
 I 20126 X 708.333333 Y -33.3333333 Z 0
 I 20127 X 714.285714 Y -42.8571429 Z 0
 I 20128 X 720.238095 Y -52.3809524 Z 0
 I 20129 X 726.190476 Y -61.9047619 Z 0
 I 20130 X 732.142857 Y -71.4285714 Z 0
 I 20131 X 738.095238 Y -80.952381 Z 0
 I 20132 X 744.047619 Y -90.4761905 Z 0
 I 20133 X 750 Y -100 Z 0
 I 20134 X 755.952381 Y -109.52381 Z 0
 I 20135 X 761.904762 Y -119.047619 Z 0
 I 20136 X 767.857143 Y -128.571429 Z 0
 I 20137 X 773.809524 Y -138.095238 Z 0
 I 20138 X 779.761905 Y -147.619048 Z 0
 I 20139 X 785.714286 Y -157.142857 Z 0
 I 20140 X 791.666667 Y -166.666667 Z 0
 I 20141 X 797.619048 Y -176.190476 Z 0
 I 20142 X 803.571429 Y -185.714286 Z 0
 I 20143 X 809.52381 Y -195.238095 Z 0
 I 20144 X 815.47619 Y -204.761905 Z 0
 I 20145 X 821.428571 Y -214.285714 Z 0
 I 20146 X 827.380952 Y -223.809524 Z 0
 I 20147 X 833.333333 Y -233.333333 Z 0
 I 20148 X 839.285714 Y -242.857143 Z 0
 I 20149 X 845.238095 Y -252.380952 Z 0
 I 20150 X 851.190476 Y -261.904762 Z 0
 I 20151 X 857.142857 Y -271.428571 Z 0
 I 20152 X 863.095238 Y -280.952381 Z 0
 I 20153 X 869.047619 Y -290.47619 Z 0
 I 20154 X 875 Y -300 Z 0
 I 20155 X 880.952381 Y -309.52381 Z 0
 I 20156 X 886.904762 Y -319.047619 Z 0
 I 20157 X 892.857143 Y -328.571429 Z 0
 I 20158 X 898.809524 Y -338.095238 Z 0
 I 20159 X 904.761905 Y -347.619048 Z 0
 I 20160 X 910.714286 Y -357.142857 Z 0
 I 20161 X 916.666667 Y -366.666667 Z 0
 I 20162 X 922.619048 Y -376.190476 Z 0
 I 20163 X 928.571429 Y -385.714286 Z 0
 I 20164 X 934.52381 Y -395.238095 Z 0
 I 20165 X 940.47619 Y -404.761905 Z 0
 I 20166 X 946.428571 Y -414.285714 Z 0
