 I 626 X 907.663552 Y -352.261666 Z 0
 I 627 X 901.902814 Y -343.044489 Z 0
 I 628 X 895.902046 Y -333.443263 Z 0
 I 629 X 892.776645 Y -328.442625 Z 0
 I 630 X 921.051323 Y -373.682091 Z 0
 I 631 X 898.90243 Y -338.243876 Z 0
 I 632 X 915.848409 Y -365.357432 Z 0
 I 633 X 904.783183 Y -347.653078 Z 0
 I 634 X 910.428706 Y -356.685911 Z 0
 I 635 X 988.428743 Y -481.485923 Z 0
 I 636 X 990.728444 Y -485.165443 Z 0
 I 637 X 997.090189 Y -495.344231 Z 0
 I 638 X 992.936157 Y -488.697782 Z 0
 I 639 X 995.055561 Y -492.088827 Z 0
 I 640 X 999.043432 Y -498.469418 Z 0
 I 641 X 986.033222 Y -477.65309 Z 0
 I 642 X 969.412231 Y -451.059515 Z 0
 I 643 X 983.537887 Y -473.660556 Z 0
 I 644 X 972.472592 Y -455.956091 Z 0
 I 645 X 980.93858 Y -469.501666 Z 0
 I 646 X 975.410539 Y -460.656804 Z 0
 I 647 X 978.230968 Y -465.169489 Z 0
 I 648 X 944.105722 Y -410.569117 Z 0
 I 649 X 926.04612 Y -381.673764 Z 0
 I 650 X 939.863408 Y -403.781417 Z 0
 I 651 X 930.841126 Y -389.34577 Z 0
 I 652 X 935.444331 Y -396.710896 Z 0
 I 653 X 966.224355 Y -445.958915 Z 0
 I 654 X 948.178344 Y -417.085309 Z 0
 I 655 X 962.903651 Y -440.64579 Z 0
 I 656 X 952.088061 Y -423.340853 Z 0
 I 657 X 959.444583 Y -435.111285 Z 0
 I 658 X 955.841389 Y -429.346175 Z 0
 I 1 X 880.011615 Y -377.679419 Z 0
 I 2 X 896.81319 Y -378.515599 Z 0
 I 3 X 910.949636 Y -378.551314 Z 0
 I 4 X 904.994891 Y -368.591142 Z 0
 I 5 X 899.129305 Y -356.341143 Z 0
 I 6 X 890.833705 Y -345.078907 Z 0
 I 7 X 891.03895 Y -367.164676 Z 0
 I 8 X 879.578407 Y -365.682832 Z 0
 I 9 X 885.366426 Y -356.493552 Z 0
 I 10 X 985.262056 Y -484.03008 Z 0
 I 11 X 983.575081 Y -488.400624 Z 0
 I 12 X 981.151396 Y -492.876755 Z 0
 I 13 X 977.863117 Y -498.069125 Z 0
 I 14 X 974.863969 Y -504.170232 Z 0
 I 15 X 972.282557 Y -510.561256 Z 0
 I 16 X 984.007549 Y -497.854879 Z 0
 I 17 X 989.483063 Y -497.648022 Z 0
 I 18 X 994.16263 Y -497.410397 Z 0
 I 19 X 986.956601 Y -492.599232 Z 0
 I 20 X 987.99181 Y -487.554224 Z 0
 I 21 X 991.940576 Y -493.668461 Z 0
 I 22 X 990.619457 Y -490.202388 Z 0
 I 23 X 976.545171 Y -515.639645 Z 0
 I 24 X 978.848208 Y -509.391853 Z 0
 I 25 X 981.348148 Y -503.381448 Z 0
 I 26 X 980.633081 Y -520.519709 Z 0
 I 27 X 982.904102 Y -514.414687 Z 0
 I 28 X 985.18057 Y -508.28676 Z 0
 I 29 X 987.276753 Y -502.604502 Z 0
 I 30 X 984.444662 Y -525.142818 Z 0
 I 31 X 986.655641 Y -519.442145 Z 0
 I 32 X 989.737703 Y -513.299721 Z 0
 I 33 X 991.063913 Y -506.852329 Z 0
 I 34 X 992.489002 Y -501.725249 Z 0
 I 35 X 995.542616 Y -537.724031 Z 0
 I 36 X 992.386225 Y -533.222872 Z 0
 I 37 X 988.127089 Y -529.328054 Z 0
 I 38 X 996.793971 Y -500.811041 Z 0
 I 39 X 989.727293 Y -524.043154 Z 0
 I 40 X 992.592236 Y -519.148944 Z 0
 I 41 X 994.549723 Y -514.809752 Z 0
 I 42 X 995.585639 Y -510.367086 Z 0
 I 43 X 996.020994 Y -505.136268 Z 0
 I 44 X 997.421351 Y -513.891923 Z 0
 I 45 X 996.924613 Y -517.290146 Z 0
 I 46 X 996.52966 Y -529.920107 Z 0
 I 47 X 992.88376 Y -527.555095 Z 0
 I 48 X 996.959453 Y -533.812739 Z 0
 I 49 X 996.647261 Y -525.588339 Z 0
 I 50 X 996.685662 Y -521.419036 Z 0
 I 51 X 993.751227 Y -523.595664 Z 0
 I 52 X 917.27324 Y -387.880552 Z 0
 I 53 X 925.193013 Y -397.607576 Z 0
 I 54 X 930.851892 Y -407.970531 Z 0
 I 55 X 936.244046 Y -415.978881 Z 0
 I 56 X 941.616198 Y -423.241937 Z 0
 I 57 X 947.382216 Y -429.963541 Z 0
 I 58 X 953.902753 Y -435.211279 Z 0
 I 59 X 956.717344 Y -442.978669 Z 0
 I 60 X 960.753343 Y -449.362902 Z 0
 I 61 X 964.74273 Y -454.816889 Z 0
 I 62 X 968.661654 Y -459.803869 Z 0
 I 63 X 973.026549 Y -465.269829 Z 0
 I 64 X 976.173581 Y -471.491331 Z 0
 I 65 X 979.391572 Y -476.287572 Z 0
 I 66 X 982.480616 Y -480.344755 Z 0
 I 67 X 977.338246 Y -481.517118 Z 0
 I 68 X 976.816896 Y -486.197564 Z 0
 I 69 X 974.82231 Y -491.627834 Z 0
 I 70 X 970.905266 Y -498.457585 Z 0
 I 71 X 967.885503 Y -505.179633 Z 0
 I 72 X 980.83077 Y -484.888813 Z 0
 I 73 X 979.544643 Y -488.701428 Z 0
 I 74 X 963.273884 Y -499.408331 Z 0
 I 75 X 973.162084 Y -477.090629 Z 0
 I 76 X 965.522805 Y -477.817928 Z 0
 I 77 X 956.722564 Y -478.6213 Z 0
 I 78 X 947.539016 Y -480.032237 Z 0
 I 79 X 958.34012 Y -493.264086 Z 0
 I 80 X 953.077129 Y -486.803088 Z 0
 I 81 X 966.671615 Y -492.162133 Z 0
 I 82 X 970.858315 Y -484.543417 Z 0
 I 83 X 961.864055 Y -485.54392 Z 0
 I 84 X 957.746653 Y -456.207003 Z 0
 I 85 X 954.966683 Y -463.467026 Z 0
 I 86 X 951.39306 Y -471.52604 Z 0
 I 87 X 961.046417 Y -469.938866 Z 0
 I 88 X 962.389315 Y -461.531962 Z 0
 I 89 X 969.409618 Y -471.178278 Z 0
 I 90 X 966.998324 Y -465.461671 Z 0
 I 91 X 937.961676 Y -433.758749 Z 0
 I 92 X 934.192118 Y -445.281633 Z 0
 I 93 X 929.587992 Y -456.759819 Z 0
 I 94 X 946.440074 Y -441.685239 Z 0
 I 95 X 952.667068 Y -450.426147 Z 0
 I 96 X 941.871689 Y -472.945102 Z 0
 I 97 X 936.106427 Y -465.189475 Z 0
 I 98 X 942.273648 Y -454.505111 Z 0
 I 99 X 946.323986 Y -464.300506 Z 0
 I 100 X 950.984891 Y -457.826914 Z 0
 I 101 X 931.253884 Y -426.025467 Z 0
 I 102 X 926.739417 Y -436.971248 Z 0
 I 103 X 922.314704 Y -448.375405 Z 0
 I 104 X 924.871059 Y -417.845786 Z 0
 I 105 X 912.482136 Y -419.801423 Z 0
 I 106 X 899.407443 Y -421.9982 Z 0
 I 107 X 919.623785 Y -428.616139 Z 0
 I 108 X 907.293342 Y -431.200226 Z 0
 I 109 X 914.883142 Y -439.944717 Z 0
 I 110 X 903.782434 Y -389.038299 Z 0
 I 111 X 911.116394 Y -399.0297 Z 0
 I 112 X 918.265581 Y -408.800455 Z 0
 I 113 X 904.939554 Y -410.396831 Z 0
 I 114 X 891.090929 Y -412.271668 Z 0
 I 115 X 872.96357 Y -391.214763 Z 0
 I 116 X 888.905353 Y -389.830313 Z 0
 I 117 X 897.060902 Y -400.425882 Z 0
 I 118 X 882.334387 Y -401.990051 Z 0
 I 119 X 998.448614 Y -545.938473 Z 0
 I 120 X 900.904041 Y -373.55337 Z 0
 I 121 X 903.881413 Y -378.533457 Z 0
 I 122 X 907.972264 Y -373.571228 Z 0
 I 123 X 893.92607 Y -372.840138 Z 0
 I 124 X 898.016921 Y -367.877909 Z 0
 I 125 X 873.961435 Y -373.654208 Z 0
 I 126 X 879.795011 Y -371.681125 Z 0
 I 127 X 873.744831 Y -367.655915 Z 0
 I 128 X 871.243936 Y -379.427585 Z 0
 I 129 X 885.525282 Y -372.422048 Z 0
 I 130 X 888.412403 Y -378.097509 Z 0
 I 131 X 885.308679 Y -366.423754 Z 0
 I 132 X 879.356339 Y -357.287899 Z 0
 I 133 X 882.073838 Y -351.514522 Z 0
 I 134 X 876.46233 Y -361.882538 Z 0
 I 135 X 882.472417 Y -361.088192 Z 0
 I 136 X 888.202688 Y -361.829114 Z 0
 I 137 X 884.807477 Y -345.807199 Z 0
 I 138 X 887.524976 Y -340.033823 Z 0
 I 139 X 888.100065 Y -350.78623 Z 0
 I 140 X 895.084127 Y -361.752909 Z 0
 I 141 X 902.062098 Y -362.466142 Z 0
 I 142 X 892.247865 Y -356.417347 Z 0
 I 143 X 894.981505 Y -350.710025 Z 0
 I 144 X 890.059147 Y -334.216001 Z 0
 I 145 X 914.726296 Y -374.07801 Z 0
 I 146 X 911.748924 Y -369.097924 Z 0
 I 147 X 917.274663 Y -378.155395 Z 0
 I 148 X 893.367875 Y -339.261085 Z 0
 I 149 X 896.36826 Y -344.061698 Z 0
 I 150 X 909.094376 Y -364.850649 Z 0
 I 151 X 900.516059 Y -349.692816 Z 0
 I 152 X 903.396428 Y -354.301404 Z 0
 I 153 X 906.161583 Y -358.725649 Z 0
 I 154 X 987.432058 Y -483.696655 Z 0
 I 155 X 986.258741 Y -481.819349 Z 0
 I 156 X 984.053999 Y -492.737993 Z 0
 I 157 X 985.265841 Y -490.499928 Z 0
 I 158 X 982.363238 Y -490.638689 Z 0
 I 159 X 982.579472 Y -495.365817 Z 0
 I 160 X 979.507256 Y -495.47294 Z 0
 I 161 X 980.935333 Y -497.962002 Z 0
 I 162 X 985.482075 Y -495.227056 Z 0
 I 163 X 986.745306 Y -497.751451 Z 0
 I 164 X 988.219832 Y -495.123627 Z 0
 I 165 X 986.626933 Y -485.792152 Z 0
 I 166 X 984.418568 Y -486.215352 Z 0
 I 167 X 985.783445 Y -487.977424 Z 0
 I 168 X 988.796935 Y -485.458727 Z 0
 I 169 X 989.923319 Y -487.260941 Z 0
 I 170 X 995.128133 Y -495.580072 Z 0
 I 171 X 996.124686 Y -497.174555 Z 0
 I 172 X 990.71182 Y -495.658242 Z 0
 I 173 X 991.822847 Y -497.529209 Z 0
 I 174 X 993.051603 Y -495.539429 Z 0
 I 175 X 989.448589 Y -493.133846 Z 0
 I 176 X 987.474206 Y -490.076728 Z 0
 I 177 X 988.788029 Y -491.40081 Z 0
 I 178 X 991.280017 Y -491.935424 Z 0
 I 179 X 989.305633 Y -488.878306 Z 0
 I 180 X 991.237142 Y -488.585022 Z 0
 I 181 X 992.318471 Y -490.315147 Z 0
 I 182 X 994.017106 Y -493.709104 Z 0
 I 183 X 992.979031 Y -492.048184 Z 0
 I 184 X 979.605632 Y -500.725286 Z 0
 I 185 X 982.677848 Y -500.618163 Z 0
 I 186 X 978.106058 Y -503.77584 Z 0
 I 187 X 976.856089 Y -506.781042 Z 0
 I 188 X 980.098178 Y -506.38665 Z 0
 I 189 X 976.363543 Y -501.119679 Z 0
 I 190 X 973.316954 Y -516.352715 Z 0
 I 191 X 974.413864 Y -513.10045 Z 0
 I 192 X 971.185647 Y -513.81352 Z 0
 I 193 X 975.538671 Y -518.796428 Z 0
 I 194 X 975.565383 Y -509.976554 Z 0
 I 195 X 973.573263 Y -507.365744 Z 0
 I 196 X 977.69669 Y -512.515749 Z 0
 I 197 X 985.642151 Y -500.229691 Z 0
 I 198 X 988.379908 Y -500.126262 Z 0
 I 199 X 984.31245 Y -502.992975 Z 0
 I 200 X 977.582626 Y -521.23646 Z 0
 I 201 X 978.589126 Y -518.079677 Z 0
 I 202 X 979.693258 Y -523.557987 Z 0
 I 203 X 983.264359 Y -505.834104 Z 0
 I 204 X 986.228662 Y -505.445631 Z 0
 I 205 X 982.014389 Y -508.839306 Z 0
 I 206 X 980.876155 Y -511.90327 Z 0
 I 207 X 984.042336 Y -511.350723 Z 0
 I 208 X 979.724637 Y -515.027166 Z 0
 I 209 X 981.768592 Y -517.467198 Z 0
 I 210 X 990.986032 Y -499.686635 Z 0
 I 211 X 993.325816 Y -499.567823 Z 0
 I 212 X 989.882877 Y -502.164875 Z 0
 I 213 X 989.170333 Y -504.728415 Z 0
 I 214 X 988.122242 Y -507.569544 Z 0
 I 215 X 991.776457 Y -504.288789 Z 0
 I 216 X 981.599048 Y -525.869542 Z 0
 I 217 X 982.538872 Y -522.831263 Z 0
 I 218 X 983.604148 Y -528.074994 Z 0
 I 219 X 983.644361 Y -519.980927 Z 0
 I 220 X 984.779872 Y -516.928416 Z 0
 I 221 X 985.550151 Y -522.292482 Z 0
 I 222 X 987.459137 Y -510.79324 Z 0
 I 223 X 990.400808 Y -510.076025 Z 0
 I 224 X 986.320903 Y -513.857204 Z 0
 I 225 X 988.196672 Y -516.370933 Z 0
 I 226 X 994.586695 Y -540.342097 Z 0
 I 227 X 992.867572 Y -538.451198 Z 0
 I 228 X 998.448614 Y -543.663958 Z 0
 I 229 X 996.815448 Y -541.867604 Z 0
 I 230 X 997.771369 Y -539.249538 Z 0
 I 231 X 997.771369 Y -537.020513 Z 0
 I 232 X 985.445361 Y -530.167611 Z 0
 I 233 X 986.285876 Y -527.235436 Z 0
 I 234 X 991.289377 Y -536.200619 Z 0
 I 235 X 989.479774 Y -534.210199 Z 0
 I 236 X 993.964421 Y -535.473452 Z 0
 I 237 X 987.350206 Y -532.26279 Z 0
 I 238 X 990.256657 Y -531.275463 Z 0
 I 239 X 997.440356 Y -498.874877 Z 0
 I 240 X 998.397046 Y -500.405582 Z 0
 I 241 X 995.4783 Y -499.110719 Z 0
 I 242 X 994.641486 Y -501.268145 Z 0
 I 243 X 994.254998 Y -503.430759 Z 0
 I 244 X 996.407482 Y -502.973655 Z 0
 I 245 X 987.085978 Y -524.592986 Z 0
 I 246 X 988.927191 Y -526.685604 Z 0
 I 247 X 993.542454 Y -505.994299 Z 0
 I 248 X 993.324776 Y -508.609707 Z 0
 I 249 X 995.803317 Y -507.751677 Z 0
 I 250 X 988.191467 Y -521.74265 Z 0
 I 251 X 991.159764 Y -521.596049 Z 0
 I 252 X 989.623938 Y -519.295545 Z 0
 I 253 X 992.661671 Y -511.833403 Z 0
 I 254 X 992.143713 Y -514.054736 Z 0
 I 255 X 995.067681 Y -512.588419 Z 0
 I 256 X 991.16497 Y -516.224332 Z 0
 I 257 X 993.57098 Y -516.979348 Z 0
 I 258 X 998.397046 Y -502.264026 Z 0
 I 259 X 998.010558 Y -504.426639 Z 0
 I 260 X 998.010558 Y -506.323011 Z 0
 I 261 X 996.503495 Y -512.129505 Z 0
 I 262 X 995.985537 Y -514.350838 Z 0
 I 263 X 997.792881 Y -508.93842 Z 0
 I 264 X 997.792881 Y -510.873493 Z 0
 I 265 X 998.710736 Y -512.635912 Z 0
 I 266 X 998.462368 Y -516.309588 Z 0
 I 267 X 998.462368 Y -518.32445 Z 0
 I 268 X 997.172982 Y -515.591035 Z 0
 I 269 X 995.737168 Y -516.049949 Z 0
 I 270 X 998.710736 Y -514.610477 Z 0
 I 271 X 994.758425 Y -518.219545 Z 0
 I 272 X 990.505425 Y -528.441574 Z 0
 I 273 X 991.305527 Y -525.799124 Z 0
 I 274 X 992.634993 Y -530.388984 Z 0
 I 275 X 998.479787 Y -532.880423 Z 0
 I 276 X 998.264891 Y -530.934107 Z 0
 I 277 X 996.744556 Y -531.866423 Z 0
 I 278 X 998.479787 Y -535.064867 Z 0
 I 279 X 996.251034 Y -535.768385 Z 0
 I 280 X 994.672839 Y -533.517806 Z 0
 I 281 X 994.457943 Y -531.57149 Z 0
 I 282 X 994.70671 Y -528.737601 Z 0
 I 283 X 996.588461 Y -527.754223 Z 0
 I 284 X 994.765511 Y -526.571717 Z 0
 I 285 X 998.264891 Y -528.793352 Z 0
 I 286 X 998.323692 Y -526.627468 Z 0
 I 287 X 998.323692 Y -524.529527 Z 0
 I 288 X 998.342892 Y -520.388895 Z 0
 I 289 X 996.805138 Y -519.354591 Z 0
 I 290 X 998.342892 Y -522.444876 Z 0
 I 291 X 996.666462 Y -523.503687 Z 0
 I 292 X 993.317494 Y -525.575379 Z 0
 I 293 X 991.73926 Y -523.819409 Z 0
 I 294 X 995.199244 Y -524.592001 Z 0
 I 295 X 995.218445 Y -522.50735 Z 0
 I 296 X 993.171732 Y -521.372304 Z 0
 I 297 X 994.638949 Y -520.28399 Z 0
 I 298 X 920.436464 Y -382.820013 Z 0
 I 299 X 914.111438 Y -383.215933 Z 0
 I 300 X 984.868021 Y -479.976686 Z 0
 I 301 X 983.871336 Y -482.187418 Z 0
 I 302 X 983.645817 Y -478.021159 Z 0
 I 303 X 967.858185 Y -454.187329 Z 0
 I 304 X 966.296776 Y -451.689076 Z 0
 I 305 X 982.101294 Y -475.992567 Z 0
 I 306 X 980.936094 Y -478.316163 Z 0
 I 307 X 980.828164 Y -473.95556 Z 0
 I 308 X 969.817647 Y -456.680819 Z 0
 I 309 X 966.702192 Y -457.310379 Z 0
 I 310 X 971.316599 Y -459.079142 Z 0
 I 311 X 979.219169 Y -471.55744 Z 0
 I 312 X 977.782576 Y -473.889451 Z 0
 I 313 X 977.892992 Y -469.435557 Z 0
 I 314 X 973.499047 Y -461.812122 Z 0
 I 315 X 974.938041 Y -464.114512 Z 0
 I 316 X 970.844102 Y -462.536849 Z 0
 I 317 X 976.319476 Y -466.324806 Z 0
 I 318 X 974.600065 Y -468.38058 Z 0
 I 319 X 964.302083 Y -448.962082 Z 0
 I 320 X 962.748037 Y -452.089895 Z 0
 I 321 X 939.13595 Y -411.611705 Z 0
 I 322 X 936.439873 Y -407.60753 Z 0
 I 323 X 933.547969 Y -411.974706 Z 0
 I 324 X 941.213818 Y -414.936293 Z 0
 I 325 X 922.882896 Y -386.734302 Z 0
 I 326 X 926.842783 Y -391.597814 Z 0
 I 327 X 921.233127 Y -392.744064 Z 0
 I 328 X 934.275427 Y -404.144418 Z 0
 I 329 X 931.445988 Y -398.96294 Z 0
 I 330 X 928.022453 Y -402.789053 Z 0
 I 331 X 929.191357 Y -395.355532 Z 0
 I 332 X 943.899894 Y -418.567821 Z 0
 I 333 X 938.930122 Y -419.610409 Z 0
 I 334 X 962.675615 Y -446.359735 Z 0
 I 335 X 960.657616 Y -443.167619 Z 0
 I 336 X 958.735344 Y -446.170785 Z 0
 I 337 X 945.894648 Y -421.759425 Z 0
 I 338 X 948.777657 Y -425.120227 Z 0
 I 339 X 944.499207 Y -426.602739 Z 0
 I 340 X 958.963379 Y -440.456841 Z 0
 I 341 X 957.556083 Y -436.573146 Z 0
 I 342 X 955.310049 Y -439.094974 Z 0
 I 343 X 950.69262 Y -428.184167 Z 0
 I 344 X 955.791253 Y -433.749418 Z 0
 I 345 X 953.952889 Y -430.808036 Z 0
 I 346 X 950.642485 Y -432.58741 Z 0
 I 347 X 968.846997 Y -511.241191 Z 0
 I 348 X 970.08403 Y -507.870445 Z 0
 I 349 X 966.64847 Y -508.550379 Z 0
 I 350 X 971.374736 Y -504.674933 Z 0
 I 351 X 972.884618 Y -501.313909 Z 0
 I 352 X 969.395384 Y -501.818609 Z 0
 I 353 X 983.046413 Y -484.459446 Z 0
 I 354 X 982.202926 Y -486.644718 Z 0
 I 355 X 979.909431 Y -480.930937 Z 0
 I 356 X 978.364909 Y -478.902345 Z 0
 I 357 X 981.655693 Y -482.616784 Z 0
 I 358 X 979.084508 Y -483.202966 Z 0
 I 359 X 981.559862 Y -488.551026 Z 0
 I 360 X 980.34802 Y -490.789091 Z 0
 I 361 X 980.187707 Y -486.79512 Z 0
 I 362 X 978.823833 Y -485.543188 Z 0
 I 363 X 977.077571 Y -483.857341 Z 0
 I 364 X 978.18077 Y -487.449496 Z 0
 I 365 X 974.384191 Y -498.263355 Z 0
 I 366 X 976.342714 Y -494.848479 Z 0
 I 367 X 972.863788 Y -495.042709 Z 0
 I 368 X 977.183477 Y -490.164631 Z 0
 I 369 X 975.819603 Y -488.912699 Z 0
 I 370 X 977.986853 Y -492.252294 Z 0
 I 371 X 961.880924 Y -502.957013 Z 0
 I 372 X 959.289622 Y -500.106786 Z 0
 I 373 X 964.186734 Y -505.842664 Z 0
 I 374 X 965.579693 Y -502.293982 Z 0
 I 375 X 967.089575 Y -498.932958 Z 0
 I 376 X 956.82274 Y -497.034663 Z 0
 I 377 X 960.807002 Y -496.336208 Z 0
 I 378 X 954.095054 Y -494.034425 Z 0
 I 379 X 945.823254 Y -484.260354 Z 0
 I 380 X 948.592311 Y -487.64578 Z 0
 I 381 X 950.308073 Y -483.417663 Z 0
 I 382 X 942.800888 Y -480.93599 Z 0
 I 383 X 951.463559 Y -490.803926 Z 0
 I 384 X 955.708625 Y -490.033587 Z 0
 I 385 X 968.788441 Y -495.309859 Z 0
 I 386 X 970.746963 Y -491.894983 Z 0
 I 387 X 964.972749 Y -495.785232 Z 0
 I 388 X 962.505868 Y -492.713109 Z 0
 I 389 X 975.250165 Y -479.303874 Z 0
 I 390 X 976.276828 Y -476.689101 Z 0
 I 391 X 972.840313 Y -488.085625 Z 0
 I 392 X 968.764965 Y -488.352775 Z 0
 I 393 X 973.837605 Y -485.370491 Z 0
 I 394 X 974.098281 Y -483.030268 Z 0
 I 395 X 972.010199 Y -480.817023 Z 0
 I 396 X 960.102088 Y -489.404003 Z 0
 I 397 X 957.470592 Y -486.173504 Z 0
 I 398 X 964.267835 Y -488.853027 Z 0
 I 399 X 966.361185 Y -485.043669 Z 0
 I 400 X 954.899847 Y -482.712194 Z 0
 I 401 X 952.13079 Y -479.326768 Z 0
 I 402 X 959.29331 Y -482.08261 Z 0
 I 403 X 968.19056 Y -481.180673 Z 0
 I 404 X 969.342445 Y -477.454279 Z 0
 I 405 X 963.69343 Y -481.680924 Z 0
 I 406 X 961.122685 Y -478.219614 Z 0
 I 407 X 958.884491 Y -474.280083 Z 0
 I 408 X 963.284611 Y -473.878397 Z 0
 I 409 X 956.219739 Y -470.732453 Z 0
 I 410 X 958.00655 Y -466.702946 Z 0
 I 411 X 953.179871 Y -467.496533 Z 0
 I 412 X 954.057812 Y -475.07367 Z 0
 I 413 X 949.466038 Y -475.779139 Z 0
 I 414 X 961.244691 Y -455.511946 Z 0
 I 415 X 959.249998 Y -452.784952 Z 0
 I 416 X 960.067984 Y -458.869483 Z 0
 I 417 X 956.356668 Y -459.837014 Z 0
 I 418 X 958.677999 Y -462.499494 Z 0
 I 419 X 963.566022 Y -458.174426 Z 0
 I 420 X 965.525484 Y -460.667916 Z 0
 I 421 X 974.667833 Y -474.29098 Z 0
 I 422 X 967.466212 Y -474.498103 Z 0
 I 423 X 971.285851 Y -474.134454 Z 0
 I 424 X 961.717866 Y -465.735414 Z 0
 I 425 X 965.228018 Y -470.558572 Z 0
 I 426 X 964.022371 Y -467.700269 Z 0
 I 427 X 964.69382 Y -463.496817 Z 0
 I 428 X 968.203971 Y -468.319975 Z 0
 I 429 X 972.7916 Y -471.334805 Z 0
 I 430 X 971.218084 Y -468.224054 Z 0
 I 431 X 967.829989 Y -462.63277 Z 0
 I 432 X 970.012437 Y -465.36575 Z 0
 I 433 X 942.671946 Y -431.861145 Z 0
 I 434 X 939.788937 Y -428.500343 Z 0
 I 435 X 956.710206 Y -449.894524 Z 0
 I 436 X 955.20686 Y -453.316575 Z 0
 I 437 X 954.692206 Y -446.702408 Z 0
 I 438 X 946.911145 Y -435.82439 Z 0
 I 439 X 942.200875 Y -437.721994 Z 0
 I 440 X 950.171414 Y -438.448259 Z 0
 I 441 X 951.578709 Y -442.331954 Z 0
 I 442 X 949.553571 Y -446.055693 Z 0
 I 443 X 939.967224 Y -477.392423 Z 0
 I 444 X 936.785785 Y -473.893092 Z 0
 I 445 X 944.705352 Y -476.48867 Z 0
 I 446 X 933.903154 Y -470.015278 Z 0
 I 447 X 938.989058 Y -469.067288 Z 0
 I 448 X 930.554271 Y -466.331772 Z 0
 I 449 X 932.847209 Y -460.974647 Z 0
 I 450 X 927.295054 Y -462.116944 Z 0
 I 451 X 940.316096 Y -443.483436 Z 0
 I 452 X 938.232883 Y -449.893372 Z 0
 I 453 X 944.356861 Y -448.095175 Z 0
 I 454 X 936.076897 Y -439.520191 Z 0
 I 455 X 935.93082 Y -455.632465 Z 0
 I 456 X 939.190037 Y -459.847293 Z 0
 I 457 X 931.890055 Y -451.020726 Z 0
 I 458 X 946.632374 Y -472.235571 Z 0
 I 459 X 941.215206 Y -464.74499 Z 0
 I 460 X 944.097837 Y -468.622804 Z 0
 I 461 X 947.470358 Y -452.465629 Z 0
 I 462 X 946.629269 Y -456.166012 Z 0
 I 463 X 951.825979 Y -454.12653 Z 0
 I 464 X 944.298817 Y -459.402808 Z 0
 I 465 X 948.654438 Y -461.06371 Z 0
 I 466 X 954.365772 Y -457.016959 Z 0
 I 467 X 952.975787 Y -460.64697 Z 0
 I 468 X 948.858523 Y -467.913273 Z 0
 I 469 X 950.645334 Y -463.883766 Z 0
 I 470 X 936.435041 Y -424.633702 Z 0
 I 471 X 934.60778 Y -429.892108 Z 0
 I 472 X 933.748965 Y -421.002174 Z 0
