 I 624 X 460 Y 300 Z 0
 I 625 X 440 Y 300 Z 0
 I 626 X 420 Y 300 Z 0
 I 627 X 400 Y 300 Z 0
 I 628 X 380 Y 300 Z 0
 I 629 X 360 Y 300 Z 0
 I 630 X 340 Y 300 Z 0
 I 631 X 320 Y 300 Z 0
 I 632 X 300 Y 300 Z 0
 I 633 X 280 Y 300 Z 0
 I 634 X 260 Y 300 Z 0
 I 635 X 240 Y 300 Z 0
 I 636 X 220 Y 300 Z 0
 I 637 X 200 Y 300 Z 0
 I 638 X 180 Y 300 Z 0
 I 639 X 160 Y 300 Z 0
 I 640 X 140 Y 300 Z 0
 I 641 X 120 Y 300 Z 0
 I 642 X 100 Y 300 Z 0
 I 643 X 80 Y 300 Z 0
 I 644 X 60 Y 300 Z 0
 I 645 X 40 Y 300 Z 0
 I 646 X 20 Y 300 Z 0
 I 1 X 266.015735 Y 0.167919116 Z 0
 I 2 X 282.84908 Y -9.81590757 Z 0
 I 3 X 300.48549 Y -19.970507 Z 0
 I 4 X 319.147451 Y -30.4634573 Z 0
 I 5 X 340.01536 Y -42.3248973 Z 0
 I 6 X 361.552244 Y -46.9048741 Z 0
 I 7 X 378.966015 Y -53.9938476 Z 0
 I 8 X 396.130477 Y -62.2633384 Z 0
 I 9 X 413.348455 Y -71.2030563 Z 0
 I 10 X 430.63252 Y -80.5440259 Z 0
 I 11 X 447.966727 Y -90.1153548 Z 0
 I 12 X 465.316784 Y -99.8645509 Z 0
 I 13 X 482.656693 Y -109.808113 Z 0
 I 14 X 170.870637 Y 205.031584 Z 0
 I 15 X 176.974075 Y 223.396638 Z 0
 I 16 X 183.03766 Y 242.798066 Z 0
 I 17 X 187.073368 Y 263.055422 Z 0
 I 18 X 192.02732 Y 282.348768 Z 0
 I 19 X 72.6507825 Y 256.520407 Z 0
 I 20 X 69.822195 Y 278.512215 Z 0
 I 21 X 54.440277 Y 262.16985 Z 0
 I 22 X 32.6289027 Y 284.736958 Z 0
 I 23 X 35.7380971 Y 266.775191 Z 0
 I 24 X 48.7073095 Y 282.02288 Z 0
 I 25 X 17.9372373 Y 275.172718 Z 0
 I 26 X 163.966867 Y 237.372785 Z 0
 I 27 X 145.552988 Y 232.85367 Z 0
 I 28 X 129.743724 Y 230.874529 Z 0
 I 29 X 157.024835 Y 218.329982 Z 0
 I 30 X 170.716952 Y 278.463239 Z 0
 I 31 X 149.901867 Y 281.551785 Z 0
 I 32 X 141.471346 Y 264.329196 Z 0
 I 33 X 135.152911 Y 246.65977 Z 0
 I 34 X 151.934447 Y 250.612099 Z 0
 I 35 X 156.432105 Y 266.039825 Z 0
 I 36 X 168.817414 Y 256.215487 Z 0
 I 37 X 109.449711 Y 277.857805 Z 0
 I 38 X 123.586938 Y 260.784885 Z 0
 I 39 X 130.806396 Y 280.718521 Z 0
 I 40 X 83.5079968 Y 266.981102 Z 0
 I 41 X 89.6925593 Y 281.608998 Z 0
 I 42 X 95.2906208 Y 266.607424 Z 0
 I 43 X 105.745628 Y 254.905383 Z 0
 I 44 X 118.192537 Y 240.826267 Z 0
 I 45 X 88.8999834 Y 252.377821 Z 0
 I 46 X 328.793632 Y 282.705218 Z 0
 I 47 X 317.818317 Y 265.604456 Z 0
 I 48 X 307.111775 Y 248.601551 Z 0
 I 49 X 296.664389 Y 231.592709 Z 0
 I 50 X 286.450541 Y 214.54949 Z 0
 I 51 X 276.627354 Y 197.632659 Z 0
 I 52 X 267.708103 Y 180.703314 Z 0
 I 53 X 260.736377 Y 159.858744 Z 0
 I 54 X 246.772164 Y 140.632898 Z 0
 I 55 X 235.46029 Y 123.612836 Z 0
 I 56 X 388.847397 Y 281.546833 Z 0
 I 57 X 377.002718 Y 263.987047 Z 0
 I 58 X 364.787705 Y 247.364047 Z 0
 I 59 X 353.082412 Y 232.360777 Z 0
 I 60 X 343.673586 Y 217.159331 Z 0
 I 61 X 334.738563 Y 200.651491 Z 0
 I 62 X 325.839467 Y 181.086373 Z 0
 I 63 X 310.949946 Y 165.33968 Z 0
 I 64 X 299.584545 Y 150.805891 Z 0
 I 65 X 287.405324 Y 134.972134 Z 0
 I 66 X 273.816192 Y 119.131452 Z 0
 I 67 X 260.91882 Y 103.613424 Z 0
 I 68 X 248.811596 Y 90.6539665 Z 0
 I 69 X 482.942733 Y 89.780927 Z 0
 I 70 X 465.721074 Y 79.5806098 Z 0
 I 71 X 448.254853 Y 69.4553756 Z 0
 I 72 X 430.394277 Y 59.5445943 Z 0
 I 73 X 411.751457 Y 50.0228755 Z 0
 I 74 X 390.001596 Y 40.8484423 Z 0
 I 75 X 371.628004 Y 26.1027681 Z 0
 I 76 X 354.339792 Y 13.9368772 Z 0
 I 77 X 336.843113 Y 2.30705319 Z 0
 I 78 X 318.8753 Y -9.06429336 Z 0
 I 79 X 482.380837 Y 9.52444152 Z 0
 I 80 X 464.680488 Y -1.01741822 Z 0
 I 81 X 446.954485 Y -11.6050626 Z 0
 I 82 X 429.32183 Y -22.2344154 Z 0
 I 83 X 411.964463 Y -32.8747714 Z 0
 I 84 X 395.099193 Y -43.4815843 Z 0
 I 85 X 482.440864 Y -50.4598783 Z 0
 I 86 X 464.997609 Y -60.7575136 Z 0
 I 87 X 447.713676 Y -70.7835111 Z 0
 I 88 X 482.604019 Y -90.0688731 Z 0
 I 89 X 482.533175 Y -70.2829073 Z 0
 I 90 X 465.181389 Y -80.3065233 Z 0
 I 91 X 447.425933 Y -51.2841233 Z 0
 I 92 X 447.162939 Y -31.5420808 Z 0
 I 93 X 430.249522 Y -61.3580897 Z 0
 I 94 X 412.752992 Y -52.2056664 Z 0
 I 95 X 429.812867 Y -41.9188505 Z 0
 I 96 X 482.355997 Y -10.5200181 Z 0
 I 97 X 482.385053 Y -30.5130462 Z 0
 I 98 X 464.852264 Y -40.9380617 Z 0
 I 99 X 464.736128 Y -21.0205068 Z 0
 I 100 X 447.642759 Y 49.3413891 Z 0
 I 101 X 447.170864 Y 29.0003334 Z 0
 I 102 X 446.948486 Y 8.64015 Z 0
 I 103 X 482.631123 Y 49.7249908 Z 0
 I 104 X 465.026867 Y 39.4057808 Z 0
 I 105 X 464.788273 Y 19.2023664 Z 0
 I 106 X 482.474964 Y 29.6482835 Z 0
 I 107 X 465.345476 Y 59.5566402 Z 0
 I 108 X 482.771755 Y 69.7778812 Z 0
 I 109 X 358.092591 Y -27.5543183 Z 0
 I 110 X 356.036982 Y -6.72865478 Z 0
 I 111 X 338.179914 Y -18.8966131 Z 0
 I 112 X 410.497599 Y 28.8306362 Z 0
 I 113 X 410.670975 Y 7.57228836 Z 0
 I 114 X 411.25262 Y -12.9335734 Z 0
 I 115 X 428.989975 Y 18.5159792 Z 0
 I 116 X 429.033926 Y -2.01016938 Z 0
 I 117 X 429.425802 Y 39.2315684 Z 0
 I 118 X 392.678297 Y -3.75007209 Z 0
 I 119 X 375.226835 Y -15.3809107 Z 0
 I 120 X 377.149415 Y -35.2636336 Z 0
 I 121 X 393.903677 Y -23.9661296 Z 0
 I 122 X 373.56486 Y 5.23702486 Z 0
 I 123 X 391.50274 Y 17.4020639 Z 0
 I 124 X 482.995739 Y 109.678678 Z 0
 I 125 X 465.895067 Y 99.4237214 Z 0
 I 126 X 448.639149 Y 89.2686591 Z 0
 I 127 X 431.179775 Y 79.3487591 Z 0
 I 128 X 413.483956 Y 69.9499819 Z 0
 I 129 X 395.682972 Y 61.7432904 Z 0
 I 130 X 380.148485 Y 56.9277405 Z 0
 I 131 X 368.376521 Y 45.8015763 Z 0
 I 132 X 352.5051 Y 34.0757929 Z 0
 I 133 X 335.593813 Y 22.7253844 Z 0
 I 134 X 318.215909 Y 11.6209789 Z 0
 I 135 X 300.560644 Y 0.747153764 Z 0
 I 136 X 482.975656 Y 129.483164 Z 0
 I 137 X 465.916707 Y 119.075771 Z 0
 I 138 X 448.787752 Y 108.776619 Z 0
 I 139 X 431.59275 Y 98.6709127 Z 0
 I 140 X 414.398381 Y 88.9489832 Z 0
 I 141 X 397.408176 Y 79.917711 Z 0
 I 142 X 381.213352 Y 71.8751332 Z 0
 I 143 X 366.205636 Y 63.3169337 Z 0
 I 144 X 350.901238 Y 53.1915308 Z 0
 I 145 X 334.440104 Y 42.4923315 Z 0
 I 146 X 317.436624 Y 31.7269602 Z 0
 I 147 X 300.177814 Y 21.0510776 Z 0
 I 148 X 282.917842 Y 10.5160301 Z 0
 I 149 X 265.607486 Y 20.2964043 Z 0
 I 150 X 482.882347 Y 149.228924 Z 0
 I 151 X 465.782299 Y 138.590123 Z 0
 I 152 X 448.683689 Y 128.062662 Z 0
 I 153 X 431.61624 Y 117.690626 Z 0
 I 154 X 414.668703 Y 107.588114 Z 0
 I 155 X 398.018639 Y 97.9364609 Z 0
 I 156 X 381.92063 Y 88.9229276 Z 0
 I 157 X 366.287689 Y 80.3891593 Z 0
 I 158 X 350.349089 Y 71.50769 Z 0
 I 159 X 333.735909 Y 61.6806759 Z 0
 I 160 X 316.810939 Y 51.3215157 Z 0
 I 161 X 299.698721 Y 40.9353311 Z 0
 I 162 X 282.470918 Y 30.5843253 Z 0
 I 163 X 264.468138 Y 40.2844236 Z 0
 I 164 X 482.711576 Y 168.975021 Z 0
 I 165 X 465.487375 Y 158.064304 Z 0
 I 166 X 448.324902 Y 147.243854 Z 0
 I 167 X 431.276287 Y 136.548347 Z 0
 I 168 X 414.427978 Y 126.051367 Z 0
 I 169 X 397.930536 Y 115.853636 Z 0
 I 170 X 382.038017 Y 106.105097 Z 0
 I 171 X 367.006918 Y 97.0932851 Z 0
 I 172 X 351.330507 Y 89.3717049 Z 0
 I 173 X 333.858466 Y 80.8565618 Z 0
 I 174 X 316.488628 Y 70.5231032 Z 0
 I 175 X 299.521749 Y 60.3594069 Z 0
 I 176 X 282.084466 Y 50.4032808 Z 0
 I 177 X 482.368212 Y 208.702746 Z 0
 I 178 X 464.7513 Y 197.464934 Z 0
 I 179 X 447.105475 Y 186.094083 Z 0
 I 180 X 429.707463 Y 174.566506 Z 0
 I 181 X 412.745542 Y 163.153391 Z 0
 I 182 X 396.188324 Y 152.001163 Z 0
 I 183 X 380.06994 Y 141.048557 Z 0
 I 184 X 364.569343 Y 130.118619 Z 0
 I 185 X 349.949925 Y 118.614764 Z 0
 I 186 X 335.695768 Y 102.486137 Z 0
 I 187 X 316.048523 Y 89.9095866 Z 0
 I 188 X 299.630754 Y 78.9168746 Z 0
 I 189 X 282.832172 Y 69.8251363 Z 0
 I 190 X 263.509426 Y 60.4355689 Z 0
 I 191 X 366.511436 Y 113.23015 Z 0
 I 192 X 354.428406 Y 104.173096 Z 0
 I 193 X 381.382721 Y 123.348107 Z 0
 I 194 X 397.283499 Y 133.796029 Z 0
 I 195 X 413.747914 Y 144.489421 Z 0
 I 196 X 430.584717 Y 155.407073 Z 0
 I 197 X 447.709754 Y 166.489861 Z 0
 I 198 X 465.038344 Y 177.635423 Z 0
 I 199 X 482.466651 Y 188.789737 Z 0
 I 200 X 362.779987 Y 147.737837 Z 0
 I 201 X 345.482973 Y 154.381811 Z 0
 I 202 X 328.579802 Y 161.094868 Z 0
 I 203 X 329.811679 Y 143.393062 Z 0
 I 204 X 331.165397 Y 124.064265 Z 0
 I 205 X 347.358929 Y 136.407617 Z 0
 I 206 X 310.129804 Y 132.846291 Z 0
 I 207 X 315.884729 Y 150.934136 Z 0
 I 208 X 313.991017 Y 110.26391 Z 0
 I 209 X 293.677878 Y 115.730462 Z 0
 I 210 X 297.986664 Y 96.8701882 Z 0
 I 211 X 279.722377 Y 100.868204 Z 0
 I 212 X 266.235307 Y 83.0777393 Z 0
 I 213 X 285.537028 Y 85.9405699 Z 0
 I 214 X 482.021555 Y 228.628791 Z 0
 I 215 X 464.309003 Y 217.395037 Z 0
 I 216 X 446.212078 Y 206.197378 Z 0
 I 217 X 428.185856 Y 194.203304 Z 0
 I 218 X 411.135167 Y 181.930113 Z 0
 I 219 X 394.65808 Y 170.23844 Z 0
 I 220 X 378.565417 Y 158.894755 Z 0
 I 221 X 481.325374 Y 248.716949 Z 0
 I 222 X 463.752276 Y 237.133424 Z 0
 I 223 X 446.190625 Y 226.370464 Z 0
 I 224 X 425.856755 Y 216.030353 Z 0
 I 225 X 408.821709 Y 201.020149 Z 0
 I 226 X 392.711114 Y 188.653117 Z 0
 I 227 X 376.782783 Y 176.912339 Z 0
 I 228 X 361.135904 Y 165.526348 Z 0
 I 229 X 479.669387 Y 270.517663 Z 0
 I 230 X 462.307834 Y 256.481298 Z 0
 I 231 X 446.160159 Y 245.360604 Z 0
 I 232 X 430.037221 Y 235.931369 Z 0
 I 233 X 415.866292 Y 230.201029 Z 0
 I 234 X 405.151777 Y 219.037201 Z 0
 I 235 X 390.414487 Y 206.923953 Z 0
 I 236 X 374.665467 Y 195.121296 Z 0
 I 237 X 359.335494 Y 183.200006 Z 0
 I 238 X 344.160504 Y 172.114439 Z 0
 I 239 X 388.07406 Y 224.725513 Z 0
 I 240 X 370.633915 Y 230.071183 Z 0
 I 241 X 373.18119 Y 213.075128 Z 0
 I 242 X 359.22909 Y 219.114373 Z 0
 I 243 X 355.548206 Y 202.277481 Z 0
 I 244 X 344.068497 Y 187.813897 Z 0
 I 245 X 386.221434 Y 244.796474 Z 0
 I 246 X 402.691322 Y 235.274991 Z 0
 I 247 X 430.02252 Y 253.038923 Z 0
 I 248 X 414.462254 Y 259.744509 Z 0
 I 249 X 396.858507 Y 263.245955 Z 0
 I 250 X 403.566149 Y 249.351035 Z 0
 I 251 X 416.058115 Y 243.908422 Z 0
 I 252 X 411.064556 Y 280.08128 Z 0
 I 253 X 428.722943 Y 270.306138 Z 0
 I 254 X 428.601149 Y 286.007989 Z 0
 I 255 X 444.722218 Y 263.293209 Z 0
 I 256 X 469.703554 Y 286.887769 Z 0
 I 257 X 458.726506 Y 274.280027 Z 0
 I 258 X 485.728256 Y 287.50025 Z 0
 I 259 X 442.547684 Y 280.111601 Z 0
 I 260 X 454.45193 Y 288.025647 Z 0
 I 261 X 368.543347 Y 282.159166 Z 0
 I 262 X 348.593076 Y 282.533615 Z 0
 I 263 X 356.950576 Y 264.982236 Z 0
 I 264 X 243.222816 Y 105.876497 Z 0
 I 265 X 326.444854 Y 248.747796 Z 0
 I 266 X 334.961299 Y 232.454402 Z 0
 I 267 X 345.589027 Y 248.537558 Z 0
 I 268 X 337.360215 Y 265.506116 Z 0
 I 269 X 315.979469 Y 232.096422 Z 0
 I 270 X 325.040243 Y 216.087799 Z 0
 I 271 X 305.781465 Y 215.261897 Z 0
 I 272 X 315.150972 Y 198.97017 Z 0
 I 273 X 295.63804 Y 198.447241 Z 0
 I 274 X 304.287725 Y 182.163426 Z 0
 I 275 X 293.25057 Y 167.058453 Z 0
 I 276 X 281.212341 Y 153.22283 Z 0
 I 277 X 267.464485 Y 138.186355 Z 0
 I 278 X 254.605042 Y 121.787562 Z 0
 I 279 X 278.027864 Y 168.768153 Z 0
 I 280 X 285.931404 Y 182.434498 Z 0
 I 281 X 237.027947 Y 159.714579 Z 0
 I 282 X 215.229282 Y 159.730689 Z 0
 I 283 X 226.104984 Y 141.745991 Z 0
 I 284 X 229.685145 Y 283.06037 Z 0
 I 285 X 238.846377 Y 265.663623 Z 0
 I 286 X 248.10759 Y 248.053843 Z 0
 I 287 X 257.570335 Y 230.750219 Z 0
 I 288 X 267.100249 Y 213.938472 Z 0
 I 289 X 269.32374 Y 282.698008 Z 0
 I 290 X 278.523328 Y 265.446972 Z 0
 I 291 X 287.632538 Y 248.393634 Z 0
 I 292 X 289.1817 Y 282.734208 Z 0
 I 293 X 298.216007 Y 265.58553 Z 0
 I 294 X 309.001696 Y 282.766721 Z 0
 I 295 X 277.246517 Y 231.227709 Z 0
 I 296 X 258.7083 Y 265.464455 Z 0
 I 297 X 249.421731 Y 282.820015 Z 0
 I 298 X 267.974606 Y 248.233681 Z 0
 I 299 X 247.357541 Y 213.339055 Z 0
 I 300 X 237.149616 Y 195.891782 Z 0
 I 301 X 226.194081 Y 178.21831 Z 0
 I 302 X 257.300194 Y 196.689579 Z 0
 I 303 X 247.681207 Y 178.622166 Z 0
 I 304 X 204.829897 Y 249.605621 Z 0
 I 305 X 227.73666 Y 248.37908 Z 0
 I 306 X 219.192029 Y 266.70672 Z 0
 I 307 X 202.759087 Y 269.286067 Z 0
 I 308 X 210.600617 Y 283.543124 Z 0
 I 309 X 217.098561 Y 230.066955 Z 0
 I 310 X 227.374955 Y 212.986471 Z 0
 I 311 X 237.554234 Y 230.601753 Z 0
 I 312 X 189.657416 Y 209.713859 Z 0
 I 313 X 208.007463 Y 212.397545 Z 0
 I 314 X 196.536975 Y 227.864345 Z 0
 I 315 X 217.020853 Y 196.276906 Z 0
 I 316 X 184.809136 Y 192.177402 Z 0
 I 317 X 200.361081 Y 198.207272 Z 0
 I 318 X 202.49923 Y 179.38344 Z 0
 I 319 X 230.32593 Y -282.698461 Z 0
 I 320 X 220.87765 Y -265.301573 Z 0
 I 321 X 211.643042 Y -247.742759 Z 0
 I 322 X 202.517455 Y -229.687889 Z 0
 I 323 X 194.196327 Y -210.598647 Z 0
 I 324 X 186.970757 Y -191.401149 Z 0
 I 325 X 85.3870206 Y -283.859766 Z 0
 I 326 X 89.1001468 Y -266.116471 Z 0
 I 327 X 93.3375821 Y -248.131747 Z 0
 I 328 X 74.8216283 Y -254.520839 Z 0
 I 329 X 33.5711654 Y -284.55574 Z 0
 I 330 X 36.8250491 Y -266.350908 Z 0
 I 331 X 18.2852287 Y -275.043616 Z 0
 I 332 X 52.591875 Y -281.646448 Z 0
 I 333 X 55.9888452 Y -260.687581 Z 0
 I 334 X 71.4628295 Y -272.339109 Z 0
 I 335 X 70.0826143 Y -287.617393 Z 0
 I 336 X 173.059779 Y -206.285741 Z 0
 I 337 X 191.450125 Y -247.089064 Z 0
 I 338 X 180.78924 Y -264.425409 Z 0
 I 339 X 169.967715 Y -282.178931 Z 0
 I 340 X 210.455611 Y -282.527226 Z 0
 I 341 X 190.384597 Y -282.334951 Z 0
 I 342 X 200.932265 Y -264.909207 Z 0
 I 343 X 179.868537 Y -228.181439 Z 0
 I 344 X 172.292228 Y -247.270551 Z 0
 I 345 X 158.92361 Y -262.879428 Z 0
 I 346 X 149.404535 Y -283.055435 Z 0
 I 347 X 160.743036 Y -220.94718 Z 0
 I 348 X 151.104381 Y -234.103871 Z 0
 I 349 X 143.984765 Y -249.547878 Z 0
 I 350 X 137.818411 Y -267.761067 Z 0
 I 351 X 130.19907 Y -284.926462 Z 0
 I 352 X 164.117265 Y -235.389487 Z 0
 I 353 X 158.098745 Y -245.464575 Z 0
 I 354 X 119.638054 Y -271.917721 Z 0
 I 355 X 107.030162 Y -259.892762 Z 0
 I 356 X 102.653238 Y -277.802917 Z 0
 I 357 X 114.800912 Y -286.690279 Z 0
 I 358 X 125.485131 Y -254.019222 Z 0
 I 359 X 112.021323 Y -241.124769 Z 0
 I 360 X 132.579429 Y -233.099421 Z 0
 I 361 X 145.713857 Y -220.146612 Z 0
 I 362 X 249.308401 Y -104.851924 Z 0
 I 363 X 257.367666 Y -124.348858 Z 0
 I 364 X 267.281229 Y -139.871655 Z 0
 I 365 X 277.941436 Y -154.378149 Z 0
 I 366 X 289.104424 Y -168.530534 Z 0
 I 367 X 301.174281 Y -183.629736 Z 0
 I 368 X 312.889466 Y -200.26928 Z 0
 I 369 X 323.307827 Y -217.018799 Z 0
 I 370 X 333.585335 Y -232.866291 Z 0
 I 371 X 344.607527 Y -248.317674 Z 0
 I 372 X 356.828121 Y -264.436271 Z 0
 I 373 X 368.844009 Y -282.00732 Z 0
 I 374 X 265.346984 Y -20.1658413 Z 0
 I 375 X 282.037233 Y -30.5756125 Z 0
 I 376 X 299.909386 Y -41.2168169 Z 0
 I 377 X 318.462084 Y -52.0559414 Z 0
 I 378 X 335.295511 Y -63.1129736 Z 0
 I 379 X 350.035915 Y -72.3484185 Z 0
 I 380 X 365.015776 Y -80.3537577 Z 0
 I 381 X 380.748623 Y -89.0750321 Z 0
 I 382 X 397.110461 Y -98.4245025 Z 0
 I 383 X 413.874925 Y -108.163004 Z 0
 I 384 X 430.877866 Y -118.142415 Z 0
 I 385 X 448.025076 Y -128.306565 Z 0
 I 386 X 465.267117 Y -138.655622 Z 0
 I 387 X 482.583929 Y -149.210973 Z 0
 I 388 X 350.387794 Y -57.994797 Z 0
 I 389 X 364.319199 Y -63.9222067 Z 0
 I 390 X 380.299798 Y -71.6971159 Z 0
 I 391 X 396.875182 Y -80.4182745 Z 0
 I 392 X 413.767086 Y -89.7000485 Z 0
 I 393 X 430.852031 Y -99.3206896 Z 0
 I 394 X 448.050938 Y -109.167792 Z 0
 I 395 X 465.314573 Y -119.212508 Z 0
 I 396 X 482.624252 Y -129.475021 Z 0
 I 397 X 263.505825 Y -40.719545 Z 0
 I 398 X 280.561165 Y -51.9910494 Z 0
 I 399 X 299.337843 Y -62.7435337 Z 0
 I 400 X 318.104372 Y -72.5738097 Z 0
 I 401 X 335.4768 Y -80.7304021 Z 0
 I 402 X 350.557638 Y -88.1590047 Z 0
 I 403 X 365.127436 Y -96.8228862 Z 0
 I 404 X 380.670415 Y -106.285574 Z 0
 I 405 X 396.907208 Y -116.185696 Z 0
 I 406 X 413.568426 Y -126.35351 Z 0
 I 407 X 430.508919 Y -136.729309 Z 0
 I 408 X 447.656566 Y -147.300283 Z 0
 I 409 X 464.967721 Y -158.051877 Z 0
 I 410 X 482.410488 Y -168.958188 Z 0
 I 411 X 260.372706 Y -61.7303152 Z 0
 I 412 X 278.689693 Y -75.9080596 Z 0
 I 413 X 300.3466 Y -83.4960464 Z 0
 I 414 X 320.138536 Y -93.9189281 Z 0
 I 415 X 333.804344 Y -108.826459 Z 0
 I 416 X 347.891534 Y -119.814402 Z 0
 I 417 X 363.035203 Y -130.493708 Z 0
 I 418 X 378.871556 Y -141.203783 Z 0
 I 419 X 395.154135 Y -152.035201 Z 0
 I 420 X 411.792222 Y -163.10519 Z 0
 I 421 X 428.816561 Y -174.518524 Z 0
 I 422 X 446.324233 Y -186.136753 Z 0
 I 423 X 464.163475 Y -197.622905 Z 0
 I 424 X 482.045569 Y -208.885359 Z 0
 I 425 X 364.393532 Y -113.425084 Z 0
 I 426 X 349.972697 Y -103.62861 Z 0
 I 427 X 338.318798 Y -95.0675781 Z 0
 I 428 X 380.005131 Y -123.597809 Z 0
 I 429 X 396.217025 Y -133.995864 Z 0
 I 430 X 412.830364 Y -144.604502 Z 0
 I 431 X 429.765369 Y -155.446518 Z 0
 I 432 X 447.005141 Y -166.503226 Z 0
 I 433 X 464.505974 Y -177.672455 Z 0
 I 434 X 482.177228 Y -188.849871 Z 0
 I 435 X 323.465597 Y -181.71463 Z 0
 I 436 X 342.176703 Y -172.250749 Z 0
 I 437 X 359.601559 Y -165.6034 Z 0
 I 438 X 377.312715 Y -158.946744 Z 0
 I 439 X 330.913379 Y -125.855315 Z 0
 I 440 X 328.654277 Y -143.136033 Z 0
 I 441 X 326.236033 Y -160.891284 Z 0
 I 442 X 345.972096 Y -136.931795 Z 0
